t,ap,cp,v
1738594739,168.86,168.95,241456
1738594797,168.86,169.10,241654
1738594859,168.87,169.50,242310
1738594919,168.87,169.60,244501
1738594979,168.88,169.70,246112
1738595039,168.88,169.80,246151
1738595099,168.88,169.55,246253
1738595159,168.88,169.55,246376
1738595218,168.88,169.35,246486
1738595279,168.88,169.55,249352
1738595339,168.88,169.60,249391
1738595399,168.88,169.70,249393
1738595459,168.88,169.75,249808
1738595519,168.89,169.75,250468
1738595579,168.89,169.55,251163
1738595639,168.90,169.75,254157
1738595699,168.90,169.85,254724
1738595759,168.90,169.85,255381
1738595819,168.90,169.60,255859
1738595879,168.90,169.75,256681
1738595939,168.91,169.75,257837
1738595998,168.92,169.80,259818
1738596057,168.92,169.80,259869
1738596119,168.92,170.00,259951
1738596179,168.92,169.95,260283
1738596239,168.92,169.75,261924
1738596299,168.93,169.65,263461
1738596358,168.93,169.75,263517
1738596419,168.93,169.80,263623
1738596478,168.93,169.80,263742
1738596537,168.94,169.85,266889
1738596599,168.94,170.00,267258
1738596602,168.94,170.00,267258
1738596675,168.94,170.00,267258
1738597311,168.94,170.00,267258
1738597675,168.94,169.65,267259
1738598401,168.94,169.65,267259
1738598487,168.94,169.65,267259
