t,ap,cp,v
1738573640,267.85,267.85,304
1738573682,267.85,267.85,304
1738573740,267.85,267.85,304
1738574159,268.09,268.15,873
1738574219,266.66,265.00,1874
1738574279,266.65,264.45,1886
1738574337,265.94,264.80,2610
1738574398,265.91,265.40,2723
1738574458,265.68,264.45,3422
1738574519,265.58,264.65,3728
1738574579,265.39,264.05,4266
1738574635,265.37,264.80,4518
1738574699,265.19,265.00,8801
1738574757,265.15,265.35,11375
1738574818,265.18,268.40,11904
1738574879,265.22,269.50,12106
1738574939,265.23,268.20,12123
1738574999,265.24,267.90,12179
1738575059,265.26,267.65,12286
1738575119,265.26,266.60,12287
1738575179,265.27,265.30,12527
1738575237,265.27,265.05,12555
1738575299,265.27,265.30,12709
1738575359,265.27,265.30,12709
1738575419,265.24,263.50,12950
1738575478,265.21,263.00,13128
1738575539,265.21,262.35,13169
1738575599,265.18,262.55,13291
1738575659,265.16,262.70,13394
1738575719,265.16,262.70,13394
1738575779,265.16,263.55,13411
1738575839,265.06,262.95,13889
1738575899,265.05,263.05,13986
1738575958,264.94,262.60,14518
1738576015,264.93,262.45,14581
1738576079,264.93,262.05,14596
1738576139,264.92,262.95,14686
1738576199,264.89,262.00,14853
1738576259,264.88,263.10,14873
1738576318,264.88,263.10,14873
1738576379,264.88,262.75,14898
1738576439,264.88,262.75,14898
1738576498,264.88,262.75,14898
1738576558,264.83,262.45,15243
1738576619,264.81,262.20,15342
1738576679,264.79,262.00,15490
1738576739,264.75,261.45,15685
1738576794,264.72,262.25,15867
1738576859,264.72,262.45,15870
1738576919,264.71,263.05,15941
1738576979,264.70,263.05,15993
1738577039,264.70,262.85,16050
1738577098,264.70,262.85,16050
1738577159,264.70,262.85,16050
1738577219,264.70,262.85,16050
1738577279,264.70,262.85,16050
1738577337,264.69,263.45,16101
1738577397,264.69,265.35,16877
1738577459,264.69,265.35,16877
1738577519,264.69,265.65,16902
1738577573,264.69,265.75,16912
1738577639,264.69,265.10,17014
1738577699,264.70,265.65,17055
1738577759,264.70,265.65,17055
1738577819,264.70,265.50,17128
1738577877,264.70,265.00,17190
1738577937,264.70,265.00,17190
1738577997,264.70,264.95,17191
1738578054,264.70,264.95,17191
1738578117,264.70,264.65,17246
1738578177,264.70,265.05,17285
1738578233,264.70,265.75,17396
1738578299,264.70,265.30,17406
1738578355,264.70,265.30,17422
1738578418,264.70,264.85,17810
1738578477,264.69,264.35,18349
1738578538,264.69,263.90,18359
1738578597,264.69,263.90,18359
1738578653,264.68,262.80,18431
1738578715,264.68,262.40,18432
1738578779,264.68,262.40,18433
1738578839,264.68,262.40,18433
1738578897,264.68,262.40,18433
1738578955,264.68,263.45,18435
1738579019,264.68,263.30,18445
1738579078,264.68,263.10,18460
1738579139,264.68,263.10,18460
1738579199,264.68,262.65,18477
1738579259,264.68,262.65,18477
1738579313,264.68,262.65,18477
1738579377,264.68,263.10,18482
1738579439,264.67,263.55,18584
1738579499,264.67,263.15,18594
1738579559,264.67,263.10,18614
1738579619,264.67,263.10,18614
1738579678,264.67,263.10,18614
1738579734,264.67,263.10,18614
1738579798,264.67,263.75,18620
1738579859,264.67,263.65,18650
1738579919,264.66,263.25,18713
1738579979,264.53,263.45,20386
1738580038,264.53,263.45,20386
1738580097,264.53,263.45,20389
1738580159,264.53,263.45,20389
1738580219,264.53,263.45,20389
1738580275,264.52,263.45,20547
1738580331,264.49,263.90,21073
1738580399,264.49,263.90,21073
1738580459,264.49,264.40,21107
1738580519,264.49,264.55,21129
1738580578,264.49,264.50,21130
1738580639,264.49,264.50,21130
1738580698,264.49,264.50,21130
1738580758,264.49,264.50,21130
1738580819,264.49,264.35,21140
1738580876,264.49,264.35,21140
1738580939,264.49,263.80,21166
1738580999,264.49,264.00,21167
1738581058,264.49,263.50,21188
1738581110,264.49,263.65,21257
1738581175,264.46,263.50,21808
1738581239,264.43,263.15,22473
1738581296,264.43,263.15,22473
1738581355,264.42,263.50,22559
1738581419,264.42,263.65,22560
1738581479,264.42,263.85,22970
1738581537,264.42,263.85,22970
1738581598,264.42,263.85,22970
1738581658,264.41,263.90,23040
1738581719,264.41,264.25,23041
1738581779,264.41,264.05,23122
1738581838,264.41,264.05,23122
1738581899,264.41,264.25,23127
1738581959,264.41,264.15,23129
1738582019,264.41,264.25,23138
1738582077,264.41,264.05,23146
1738582138,264.40,263.65,23757
1738582197,264.40,263.55,23762
1738582257,264.38,264.05,24762
1738582316,264.37,263.00,25034
1738582377,264.37,263.00,25034
1738582439,264.37,263.00,25034
1738582499,264.35,263.00,25280
1738582559,264.35,263.35,25317
1738582619,264.35,263.35,25349
1738582678,264.35,263.35,25349
1738582739,264.35,263.35,25349
1738582796,264.35,262.75,25413
1738582858,264.34,262.45,25463
1738582918,264.33,262.35,25648
1738582978,264.32,262.30,25814
1738583032,264.31,262.35,25847
1738583097,264.31,262.35,25852
1738583159,264.30,262.20,25950
1738583219,264.30,262.20,25950
1738583278,264.30,262.20,25950
1738583334,264.30,262.60,25951
1738583397,264.29,261.95,26077
1738583459,264.28,261.65,26164
1738583519,264.28,261.15,26257
1738583579,264.28,261.15,26257
1738583637,264.26,261.30,26357
1738583698,264.26,261.30,26357
1738583759,264.26,261.70,26360
1738583813,264.26,261.30,26435
1738583879,264.26,261.30,26435
1738583937,264.26,261.50,26446
1738583995,264.25,261.30,26451
1738584053,264.25,261.85,26454
1738584119,264.25,261.85,26454
1738584173,264.25,261.85,26454
1738584239,264.25,261.85,26454
1738584299,264.25,261.85,26454
1738584357,264.25,261.85,26454
1738584418,264.25,261.85,26454
1738584479,264.24,261.50,26579
1738584537,264.24,261.50,26579
1738584593,264.24,261.65,26581
1738584659,264.24,261.50,26585
1738584715,264.24,261.50,26586
1738584779,264.24,261.30,26617
1738584839,264.23,261.25,26669
1738584899,264.23,261.25,26669
1738584959,264.22,261.20,26790
1738585019,264.22,261.05,26809
1738585078,264.22,261.45,26824
1738585136,264.22,261.45,26824
1738585199,264.21,261.00,26910
1738585259,264.20,261.00,26913
1738585319,264.20,261.35,26916
1738585372,264.11,261.65,27916
1738585438,264.06,261.30,28361
1738585498,264.06,260.80,28382
1738585558,264.05,261.30,28428
1738585619,264.05,261.30,28428
1738585679,264.05,261.25,28438
1738585721,264.05,261.35,28443
1738585799,264.05,261.35,28443
1738585858,264.04,261.35,28577
1738585916,264.04,260.85,28582
1738585979,264.04,260.85,28582
1738586039,264.04,260.85,28582
1738586099,264.04,260.85,28582
1738586158,264.03,261.25,28657
1738586212,264.03,261.25,28657
1738586279,264.03,261.55,28697
1738586338,264.02,260.95,28730
1738586394,264.02,260.95,28730
1738586459,264.02,260.95,28730
1738586512,264.02,261.05,28738
1738586579,264.01,260.80,28819
1738586639,264.01,261.10,28820
1738586699,264.01,261.05,28830
1738586757,264.01,260.70,28832
1738586817,264.01,260.70,28832
1738586879,264.00,260.65,28900
1738586938,264.00,260.65,28901
1738586999,264.00,260.65,28901
1738587059,264.00,260.50,28906
1738587119,264.00,260.25,28920
1738587177,264.00,260.20,28936
1738587239,264.00,260.20,28936
1738587298,264.00,260.20,28936
1738587359,264.00,260.20,28936
1738587419,264.00,260.55,28940
1738587479,264.00,260.55,28940
1738587539,264.00,260.55,28940
1738587599,264.00,260.70,28942
1738587658,263.98,261.05,29080
1738587717,263.95,260.60,29422
1738587779,263.93,260.55,29533
1738587839,263.93,260.55,29533
1738587898,263.93,260.55,29533
1738587959,263.93,260.55,29533
1738588019,263.93,260.55,29533
1738588079,263.93,261.35,29537
1738588139,263.93,261.35,29545
1738588199,263.92,261.65,29705
1738588257,263.92,261.90,29715
1738588319,263.88,261.90,30276
1738588378,263.88,261.90,30276
1738588438,263.88,261.65,30281
1738588499,263.87,261.65,30408
1738588558,263.87,261.65,30408
1738588619,263.83,261.50,30998
1738588679,263.83,261.50,30998
1738588739,263.83,261.50,30998
1738588799,263.81,261.05,31167
1738588855,263.81,260.60,31247
1738588918,263.80,261.05,31337
1738588977,263.80,260.65,31341
1738589036,263.80,260.65,31341
1738589096,263.71,261.20,32371
1738589159,263.71,261.20,32371
1738589218,263.70,260.55,32525
1738589279,263.69,260.50,32545
1738589338,263.69,260.30,32551
1738589398,263.69,260.30,32551
1738589459,263.69,260.30,32551
1738589519,263.69,260.55,32577
1738589579,263.69,260.55,32577
1738589637,263.69,260.85,32582
1738589699,263.68,260.60,32700
1738589759,263.68,260.60,32700
1738589819,263.68,261.15,32710
1738589879,263.68,261.15,32710
1738589939,263.68,261.15,32710
1738589999,263.68,261.15,32710
1738590058,263.68,261.15,32710
1738590116,263.68,261.15,32710
1738590178,263.68,261.25,32711
1738590239,263.68,261.25,32712
1738590299,263.67,260.85,32812
1738590358,263.67,261.45,32863
1738590419,263.66,261.45,32913
1738590477,263.66,261.45,32913
1738590538,263.66,261.45,32913
1738590596,263.66,261.45,32913
1738590655,263.66,261.45,32913
1738590719,263.65,261.00,33127
1738590778,263.65,260.55,33132
1738590839,263.64,261.10,33163
1738590899,263.64,261.10,33163
1738590957,263.64,260.95,33231
1738591018,263.62,260.50,33443
1738591079,263.61,260.75,33518
1738591138,263.61,260.50,33538
1738591198,263.55,260.15,34155
1738591259,263.45,260.00,35099
1738591319,263.45,260.00,35099
1738591379,263.45,261.20,35121
1738591439,263.45,261.20,35121
1738591498,263.45,260.65,35162
1738591557,263.45,261.35,35167
1738591616,263.45,261.20,35172
1738591679,263.44,261.55,35182
1738591739,263.44,261.55,35182
1738591796,263.44,261.45,35192
1738591857,263.44,261.50,35209
1738591918,263.44,261.50,35210
1738591978,263.44,261.65,35315
1738592039,263.43,261.35,35365
1738592099,263.43,261.95,35370
1738592159,263.43,261.95,35375
1738592217,263.43,261.95,35393
1738592279,263.43,261.95,35393
1738592339,263.43,261.95,35393
1738592397,263.43,261.95,35393
1738592459,263.43,261.30,35431
1738592519,263.43,261.30,35431
1738592579,263.43,261.30,35431
1738592638,263.43,261.30,35431
1738592699,263.43,261.30,35431
1738592755,263.43,261.70,35432
1738592819,263.43,261.70,35432
1738592879,263.43,261.70,35432
1738592939,263.43,261.70,35432
1738592999,263.43,261.70,35432
1738593055,263.43,261.15,35433
1738593104,263.43,261.05,35463
1738593178,263.43,261.35,35465
1738593239,263.43,261.35,35465
1738593297,263.43,261.55,35492
1738593359,263.42,261.95,35582
1738593419,263.41,262.45,36052
1738593478,263.41,262.45,36053
1738593539,263.41,263.40,36146
1738593593,263.41,263.35,36155
1738593658,263.41,263.35,36155
1738593715,263.41,263.20,36226
1738593777,263.41,263.15,36343
1738593836,263.41,263.15,36343
1738593899,263.41,263.15,36343
1738593959,263.41,263.15,36343
1738594019,263.41,263.15,36363
1738594079,263.41,263.15,36363
1738594139,263.41,263.15,36378
1738594198,263.40,263.00,36550
1738594259,263.40,263.00,36550
1738594319,263.40,263.30,36616
1738594379,263.40,263.50,36618
1738594438,263.40,263.55,36669
1738594497,263.41,264.00,37409
1738594558,263.41,263.90,37411
1738594618,263.42,264.15,37934
1738594674,263.42,264.35,37945
1738594738,263.42,263.90,37960
1738594799,263.42,263.90,37960
1738594859,263.43,264.45,38332
1738594919,263.47,265.65,39502
1738594979,263.48,265.30,39545
1738595039,263.48,265.30,39545
1738595098,263.48,265.30,39746
1738595156,263.48,265.30,39746
1738595218,263.49,265.40,39766
1738595279,263.50,265.75,39989
1738595339,263.51,265.75,40239
1738595399,263.56,266.00,40995
1738595459,263.59,266.00,41553
1738595519,263.59,266.00,41553
1738595578,263.61,265.75,42102
1738595636,263.61,265.80,42127
1738595699,263.63,265.70,42591
1738595757,263.64,265.75,42857
1738595819,263.64,266.00,42860
1738595879,263.65,265.90,42881
1738595934,263.72,266.45,44327
1738595996,263.72,266.20,44338
1738596059,263.73,266.45,44531
1738596119,263.74,266.00,44541
1738596179,263.75,266.00,44816
1738596239,263.78,266.30,45284
1738596298,263.79,266.00,45400
1738596357,263.79,266.00,45450
1738596418,263.79,266.30,45452
1738596479,263.87,266.75,47103
1738596539,263.89,266.10,47586
1738596598,263.89,266.50,47603
1738596601,263.89,266.50,47603
1738596675,263.89,266.50,47603
1738596873,263.89,266.50,47603
1738597201,263.89,266.50,47603
1738597297,263.89,266.50,47603
1738597470,263.89,266.50,47603
1738597530,263.89,266.50,47603
1738597859,263.89,265.75,47613
1738598257,263.89,265.75,47613
1738598401,263.89,265.75,47613
1738598486,263.89,265.75,47613
t,ap,cp,v
1738573640,267.85,267.85,304
1738573682,267.85,267.85,304
1738573740,267.85,267.85,304
1738574159,268.09,268.15,873
1738574219,266.66,265.00,1874
1738574279,266.65,264.45,1886
1738574337,265.94,264.80,2610
1738574398,265.91,265.40,2723
1738574458,265.68,264.45,3422
1738574519,265.58,264.65,3728
1738574579,265.39,264.05,4266
1738574635,265.37,264.80,4518
1738574699,265.19,265.00,8801
1738574757,265.15,265.35,11375
1738574818,265.18,268.40,11904
1738574879,265.22,269.50,12106
1738574939,265.23,268.20,12123
1738574999,265.24,267.90,12179
1738575059,265.26,267.65,12286
1738575119,265.26,266.60,12287
1738575179,265.27,265.30,12527
1738575237,265.27,265.05,12555
1738575299,265.27,265.30,12709
1738575359,265.27,265.30,12709
1738575419,265.24,263.50,12950
1738575478,265.21,263.00,13128
1738575539,265.21,262.35,13169
1738575599,265.18,262.55,13291
1738575659,265.16,262.70,13394
1738575719,265.16,262.70,13394
1738575779,265.16,263.55,13411
1738575839,265.06,262.95,13889
1738575899,265.05,263.05,13986
1738575958,264.94,262.60,14518
1738576015,264.93,262.45,14581
1738576079,264.93,262.05,14596
1738576139,264.92,262.95,14686
1738576199,264.89,262.00,14853
1738576259,264.88,263.10,14873
1738576318,264.88,263.10,14873
1738576379,264.88,262.75,14898
1738576439,264.88,262.75,14898
1738576498,264.88,262.75,14898
1738576558,264.83,262.45,15243
1738576619,264.81,262.20,15342
1738576679,264.79,262.00,15490
1738576739,264.75,261.45,15685
1738576794,264.72,262.25,15867
1738576859,264.72,262.45,15870
1738576919,264.71,263.05,15941
1738576979,264.70,263.05,15993
1738577039,264.70,262.85,16050
1738577098,264.70,262.85,16050
1738577159,264.70,262.85,16050
1738577219,264.70,262.85,16050
1738577279,264.70,262.85,16050
1738577337,264.69,263.45,16101
1738577397,264.69,265.35,16877
1738577459,264.69,265.35,16877
1738577519,264.69,265.65,16902
1738577573,264.69,265.75,16912
1738577639,264.69,265.10,17014
1738577699,264.70,265.65,17055
1738577759,264.70,265.65,17055
1738577819,264.70,265.50,17128
1738577877,264.70,265.00,17190
1738577937,264.70,265.00,17190
1738577997,264.70,264.95,17191
1738578054,264.70,264.95,17191
1738578117,264.70,264.65,17246
1738578177,264.70,265.05,17285
1738578233,264.70,265.75,17396
1738578299,264.70,265.30,17406
1738578355,264.70,265.30,17422
1738578418,264.70,264.85,17810
1738578477,264.69,264.35,18349
1738578538,264.69,263.90,18359
1738578597,264.69,263.90,18359
1738578653,264.68,262.80,18431
1738578715,264.68,262.40,18432
1738578779,264.68,262.40,18433
1738578839,264.68,262.40,18433
1738578897,264.68,262.40,18433
1738578955,264.68,263.45,18435
1738579019,264.68,263.30,18445
1738579078,264.68,263.10,18460
1738579139,264.68,263.10,18460
1738579199,264.68,262.65,18477
1738579259,264.68,262.65,18477
1738579313,264.68,262.65,18477
1738579377,264.68,263.10,18482
1738579439,264.67,263.55,18584
1738579499,264.67,263.15,18594
1738579559,264.67,263.10,18614
1738579619,264.67,263.10,18614
1738579678,264.67,263.10,18614
1738579734,264.67,263.10,18614
1738579798,264.67,263.75,18620
1738579859,264.67,263.65,18650
1738579919,264.66,263.25,18713
1738579979,264.53,263.45,20386
1738580038,264.53,263.45,20386
1738580097,264.53,263.45,20389
1738580159,264.53,263.45,20389
1738580219,264.53,263.45,20389
1738580275,264.52,263.45,20547
1738580331,264.49,263.90,21073
1738580399,264.49,263.90,21073
1738580459,264.49,264.40,21107
1738580519,264.49,264.55,21129
1738580578,264.49,264.50,21130
1738580639,264.49,264.50,21130
1738580698,264.49,264.50,21130
1738580758,264.49,264.50,21130
1738580819,264.49,264.35,21140
1738580876,264.49,264.35,21140
1738580939,264.49,263.80,21166
1738580999,264.49,264.00,21167
1738581058,264.49,263.50,21188
1738581110,264.49,263.65,21257
1738581175,264.46,263.50,21808
1738581239,264.43,263.15,22473
1738581296,264.43,263.15,22473
1738581355,264.42,263.50,22559
1738581419,264.42,263.65,22560
1738581479,264.42,263.85,22970
1738581537,264.42,263.85,22970
1738581598,264.42,263.85,22970
1738581658,264.41,263.90,23040
1738581719,264.41,264.25,23041
1738581779,264.41,264.05,23122
1738581838,264.41,264.05,23122
1738581899,264.41,264.25,23127
1738581959,264.41,264.15,23129
1738582019,264.41,264.25,23138
1738582077,264.41,264.05,23146
1738582138,264.40,263.65,23757
1738582197,264.40,263.55,23762
1738582257,264.38,264.05,24762
1738582316,264.37,263.00,25034
1738582377,264.37,263.00,25034
1738582439,264.37,263.00,25034
1738582499,264.35,263.00,25280
1738582559,264.35,263.35,25317
1738582619,264.35,263.35,25349
1738582678,264.35,263.35,25349
1738582739,264.35,263.35,25349
1738582796,264.35,262.75,25413
1738582858,264.34,262.45,25463
1738582918,264.33,262.35,25648
1738582978,264.32,262.30,25814
1738583032,264.31,262.35,25847
1738583097,264.31,262.35,25852
1738583159,264.30,262.20,25950
1738583219,264.30,262.20,25950
1738583278,264.30,262.20,25950
1738583334,264.30,262.60,25951
1738583397,264.29,261.95,26077
1738583459,264.28,261.65,26164
1738583519,264.28,261.15,26257
1738583579,264.28,261.15,26257
1738583637,264.26,261.30,26357
1738583698,264.26,261.30,26357
1738583759,264.26,261.70,26360
1738583813,264.26,261.30,26435
1738583879,264.26,261.30,26435
1738583937,264.26,261.50,26446
1738583995,264.25,261.30,26451
1738584053,264.25,261.85,26454
1738584119,264.25,261.85,26454
1738584173,264.25,261.85,26454
1738584239,264.25,261.85,26454
1738584299,264.25,261.85,26454
1738584357,264.25,261.85,26454
1738584418,264.25,261.85,26454
1738584479,264.24,261.50,26579
1738584537,264.24,261.50,26579
1738584593,264.24,261.65,26581
1738584659,264.24,261.50,26585
1738584715,264.24,261.50,26586
1738584779,264.24,261.30,26617
1738584839,264.23,261.25,26669
1738584899,264.23,261.25,26669
1738584959,264.22,261.20,26790
1738585019,264.22,261.05,26809
1738585078,264.22,261.45,26824
1738585136,264.22,261.45,26824
1738585199,264.21,261.00,26910
1738585259,264.20,261.00,26913
1738585319,264.20,261.35,26916
1738585372,264.11,261.65,27916
1738585438,264.06,261.30,28361
1738585498,264.06,260.80,28382
1738585558,264.05,261.30,28428
1738585619,264.05,261.30,28428
1738585679,264.05,261.25,28438
1738585721,264.05,261.35,28443
1738585799,264.05,261.35,28443
1738585858,264.04,261.35,28577
1738585916,264.04,260.85,28582
1738585979,264.04,260.85,28582
1738586039,264.04,260.85,28582
1738586099,264.04,260.85,28582
1738586158,264.03,261.25,28657
1738586212,264.03,261.25,28657
1738586279,264.03,261.55,28697
1738586338,264.02,260.95,28730
1738586394,264.02,260.95,28730
1738586459,264.02,260.95,28730
1738586512,264.02,261.05,28738
1738586579,264.01,260.80,28819
1738586639,264.01,261.10,28820
1738586699,264.01,261.05,28830
1738586757,264.01,260.70,28832
1738586817,264.01,260.70,28832
1738586879,264.00,260.65,28900
1738586938,264.00,260.65,28901
1738586999,264.00,260.65,28901
1738587059,264.00,260.50,28906
1738587119,264.00,260.25,28920
1738587177,264.00,260.20,28936
1738587239,264.00,260.20,28936
1738587298,264.00,260.20,28936
1738587359,264.00,260.20,28936
1738587419,264.00,260.55,28940
1738587479,264.00,260.55,28940
1738587539,264.00,260.55,28940
1738587599,264.00,260.70,28942
1738587658,263.98,261.05,29080
1738587717,263.95,260.60,29422
1738587779,263.93,260.55,29533
1738587839,263.93,260.55,29533
1738587898,263.93,260.55,29533
1738587959,263.93,260.55,29533
1738588019,263.93,260.55,29533
1738588079,263.93,261.35,29537
1738588139,263.93,261.35,29545
1738588199,263.92,261.65,29705
1738588257,263.92,261.90,29715
1738588319,263.88,261.90,30276
1738588378,263.88,261.90,30276
1738588438,263.88,261.65,30281
1738588499,263.87,261.65,30408
1738588558,263.87,261.65,30408
1738588619,263.83,261.50,30998
1738588679,263.83,261.50,30998
1738588739,263.83,261.50,30998
1738588799,263.81,261.05,31167
1738588855,263.81,260.60,31247
1738588918,263.80,261.05,31337
1738588977,263.80,260.65,31341
1738589036,263.80,260.65,31341
1738589096,263.71,261.20,32371
1738589159,263.71,261.20,32371
1738589218,263.70,260.55,32525
1738589279,263.69,260.50,32545
1738589338,263.69,260.30,32551
1738589398,263.69,260.30,32551
1738589459,263.69,260.30,32551
1738589519,263.69,260.55,32577
1738589579,263.69,260.55,32577
1738589637,263.69,260.85,32582
1738589699,263.68,260.60,32700
1738589759,263.68,260.60,32700
1738589819,263.68,261.15,32710
1738589879,263.68,261.15,32710
1738589939,263.68,261.15,32710
1738589999,263.68,261.15,32710
1738590058,263.68,261.15,32710
1738590116,263.68,261.15,32710
1738590178,263.68,261.25,32711
1738590239,263.68,261.25,32712
1738590299,263.67,260.85,32812
1738590358,263.67,261.45,32863
1738590419,263.66,261.45,32913
1738590477,263.66,261.45,32913
1738590538,263.66,261.45,32913
1738590596,263.66,261.45,32913
1738590655,263.66,261.45,32913
1738590719,263.65,261.00,33127
1738590778,263.65,260.55,33132
1738590839,263.64,261.10,33163
1738590899,263.64,261.10,33163
1738590957,263.64,260.95,33231
1738591018,263.62,260.50,33443
1738591079,263.61,260.75,33518
1738591138,263.61,260.50,33538
1738591198,263.55,260.15,34155
1738591259,263.45,260.00,35099
1738591319,263.45,260.00,35099
1738591379,263.45,261.20,35121
1738591439,263.45,261.20,35121
1738591498,263.45,260.65,35162
1738591557,263.45,261.35,35167
1738591616,263.45,261.20,35172
1738591679,263.44,261.55,35182
1738591739,263.44,261.55,35182
1738591796,263.44,261.45,35192
1738591857,263.44,261.50,35209
1738591918,263.44,261.50,35210
1738591978,263.44,261.65,35315
1738592039,263.43,261.35,35365
1738592099,263.43,261.95,35370
1738592159,263.43,261.95,35375
1738592217,263.43,261.95,35393
1738592279,263.43,261.95,35393
1738592339,263.43,261.95,35393
1738592397,263.43,261.95,35393
1738592459,263.43,261.30,35431
1738592519,263.43,261.30,35431
1738592579,263.43,261.30,35431
1738592638,263.43,261.30,35431
1738592699,263.43,261.30,35431
1738592755,263.43,261.70,35432
1738592819,263.43,261.70,35432
1738592879,263.43,261.70,35432
1738592939,263.43,261.70,35432
1738592999,263.43,261.70,35432
1738593055,263.43,261.15,35433
1738593104,263.43,261.05,35463
1738593178,263.43,261.35,35465
1738593239,263.43,261.35,35465
1738593297,263.43,261.55,35492
1738593359,263.42,261.95,35582
1738593419,263.41,262.45,36052
1738593478,263.41,262.45,36053
1738593539,263.41,263.40,36146
1738593593,263.41,263.35,36155
1738593658,263.41,263.35,36155
1738593715,263.41,263.20,36226
1738593777,263.41,263.15,36343
1738593836,263.41,263.15,36343
1738593899,263.41,263.15,36343
1738593959,263.41,263.15,36343
1738594019,263.41,263.15,36363
1738594079,263.41,263.15,36363
1738594139,263.41,263.15,36378
1738594198,263.40,263.00,36550
1738594259,263.40,263.00,36550
1738594319,263.40,263.30,36616
1738594379,263.40,263.50,36618
1738594438,263.40,263.55,36669
1738594497,263.41,264.00,37409
1738594558,263.41,263.90,37411
1738594618,263.42,264.15,37934
1738594674,263.42,264.35,37945
1738594738,263.42,263.90,37960
1738594799,263.42,263.90,37960
1738594859,263.43,264.45,38332
1738594919,263.47,265.65,39502
1738594979,263.48,265.30,39545
1738595039,263.48,265.30,39545
1738595098,263.48,265.30,39746
1738595156,263.48,265.30,39746
1738595218,263.49,265.40,39766
1738595279,263.50,265.75,39989
1738595339,263.51,265.75,40239
1738595399,263.56,266.00,40995
1738595459,263.59,266.00,41553
1738595519,263.59,266.00,41553
1738595578,263.61,265.75,42102
1738595636,263.61,265.80,42127
1738595699,263.63,265.70,42591
1738595757,263.64,265.75,42857
1738595819,263.64,266.00,42860
1738595879,263.65,265.90,42881
1738595934,263.72,266.45,44327
1738595996,263.72,266.20,44338
1738596059,263.73,266.45,44531
1738596119,263.74,266.00,44541
1738596179,263.75,266.00,44816
1738596239,263.78,266.30,45284
1738596298,263.79,266.00,45400
1738596357,263.79,266.00,45450
1738596418,263.79,266.30,45452
1738596479,263.87,266.75,47103
1738596539,263.89,266.10,47586
1738596598,263.89,266.50,47603
1738596601,263.89,266.50,47603
1738596675,263.89,266.50,47603
1738596873,263.89,266.50,47603
1738597201,263.89,266.50,47603
1738597297,263.89,266.50,47603
1738597470,263.89,266.50,47603
1738597530,263.89,266.50,47603
1738597859,263.89,265.75,47613
1738598257,263.89,265.75,47613
1738598401,263.89,265.75,47613
1738598486,263.89,265.75,47613
t,ap,cp,v
1738573640,267.85,267.85,304
1738573682,267.85,267.85,304
1738573740,267.85,267.85,304
1738574159,268.09,268.15,873
1738574219,266.66,265.00,1874
1738574279,266.65,264.45,1886
1738574337,265.94,264.80,2610
1738574398,265.91,265.40,2723
1738574458,265.68,264.45,3422
1738574519,265.58,264.65,3728
1738574579,265.39,264.05,4266
1738574635,265.37,264.80,4518
1738574699,265.19,265.00,8801
1738574757,265.15,265.35,11375
1738574818,265.18,268.40,11904
1738574879,265.22,269.50,12106
1738574939,265.23,268.20,12123
1738574999,265.24,267.90,12179
1738575059,265.26,267.65,12286
1738575119,265.26,266.60,12287
1738575179,265.27,265.30,12527
1738575237,265.27,265.05,12555
1738575299,265.27,265.30,12709
1738575359,265.27,265.30,12709
1738575419,265.24,263.50,12950
1738575478,265.21,263.00,13128
1738575539,265.21,262.35,13169
1738575599,265.18,262.55,13291
1738575659,265.16,262.70,13394
1738575719,265.16,262.70,13394
1738575779,265.16,263.55,13411
1738575839,265.06,262.95,13889
1738575899,265.05,263.05,13986
1738575958,264.94,262.60,14518
1738576015,264.93,262.45,14581
1738576079,264.93,262.05,14596
1738576139,264.92,262.95,14686
1738576199,264.89,262.00,14853
1738576259,264.88,263.10,14873
1738576318,264.88,263.10,14873
1738576379,264.88,262.75,14898
1738576439,264.88,262.75,14898
1738576498,264.88,262.75,14898
1738576558,264.83,262.45,15243
1738576619,264.81,262.20,15342
1738576679,264.79,262.00,15490
1738576739,264.75,261.45,15685
1738576794,264.72,262.25,15867
1738576859,264.72,262.45,15870
1738576919,264.71,263.05,15941
1738576979,264.70,263.05,15993
1738577039,264.70,262.85,16050
1738577098,264.70,262.85,16050
1738577159,264.70,262.85,16050
1738577219,264.70,262.85,16050
1738577279,264.70,262.85,16050
1738577337,264.69,263.45,16101
1738577397,264.69,265.35,16877
1738577459,264.69,265.35,16877
1738577519,264.69,265.65,16902
1738577573,264.69,265.75,16912
1738577639,264.69,265.10,17014
1738577699,264.70,265.65,17055
1738577759,264.70,265.65,17055
1738577819,264.70,265.50,17128
1738577877,264.70,265.00,17190
1738577937,264.70,265.00,17190
1738577997,264.70,264.95,17191
1738578054,264.70,264.95,17191
1738578117,264.70,264.65,17246
1738578177,264.70,265.05,17285
1738578233,264.70,265.75,17396
1738578299,264.70,265.30,17406
1738578355,264.70,265.30,17422
1738578418,264.70,264.85,17810
1738578477,264.69,264.35,18349
1738578538,264.69,263.90,18359
1738578597,264.69,263.90,18359
1738578653,264.68,262.80,18431
1738578715,264.68,262.40,18432
1738578779,264.68,262.40,18433
1738578839,264.68,262.40,18433
1738578897,264.68,262.40,18433
1738578955,264.68,263.45,18435
1738579019,264.68,263.30,18445
1738579078,264.68,263.10,18460
1738579139,264.68,263.10,18460
1738579199,264.68,262.65,18477
1738579259,264.68,262.65,18477
1738579313,264.68,262.65,18477
1738579377,264.68,263.10,18482
1738579439,264.67,263.55,18584
1738579499,264.67,263.15,18594
1738579559,264.67,263.10,18614
1738579619,264.67,263.10,18614
