t,ap,cp,v
1738579919,777.10,786.65,93052
1738579979,777.11,786.65,93208
1738580039,777.12,787.25,93272
1738580099,777.13,786.85,93407
1738580159,777.23,787.45,94320
1738580218,777.23,788.25,94326
1738580279,777.24,788.80,94466
1738580339,777.25,788.45,94479
1738580399,777.26,788.90,94605
1738580459,777.26,789.20,94638
1738580519,777.29,788.90,94837
1738580576,777.29,788.90,94837
1738580639,777.36,789.15,95485
1738580699,777.36,789.00,95501
1738580759,777.36,788.00,95511
1738580819,777.38,789.50,95676
1738580879,777.39,789.45,95740
1738580939,777.40,787.00,95830
1738580998,777.50,787.00,96818
1738581059,777.50,787.00,96818
1738581119,777.50,787.50,96838
1738581179,777.50,787.35,96842
1738581239,777.60,786.65,97846
1738581299,777.61,788.00,97931
1738581359,777.62,787.80,98031
1738581419,777.64,787.10,98308
1738581479,777.65,785.85,98411
1738581537,777.69,787.05,98833
1738581599,777.69,787.05,98843
1738581659,777.69,787.00,98848
1738581719,777.69,786.10,98858
1738581779,777.70,786.60,98910
1738581839,777.70,786.50,98914
1738581898,777.70,786.50,98914
1738581959,777.73,785.00,99350
1738582019,777.74,785.40,99476
1738582079,777.74,785.40,99476
1738582139,777.74,783.10,99491
1738582199,777.76,786.20,99767
1738582259,777.87,788.35,101080
1738582318,777.89,790.00,101220
1738582379,777.93,789.90,101608
1738582439,777.95,789.60,101773
1738582499,777.95,790.30,101792
1738582559,777.96,789.60,101834
1738582619,777.96,789.20,101859
1738582679,777.97,789.85,101899
1738582739,777.97,789.05,101959
1738582799,777.97,789.95,101979
1738582859,777.97,789.95,101979
1738582919,777.97,789.95,101979
1738582979,777.99,789.55,102107
1738583039,778.06,792.90,102667
1738583099,778.09,791.45,102838
1738583159,778.09,793.00,102889
1738583218,778.09,792.15,102897
1738583279,778.11,791.45,103042
1738583339,778.11,791.45,103042
1738583399,778.13,790.85,103188
1738583458,778.13,790.85,103191
1738583519,778.17,793.95,103416
1738583579,778.19,793.05,103600
1738583637,778.20,793.05,103626
1738583699,778.36,793.55,104678
1738583759,778.46,794.90,105348
1738583819,778.48,793.70,105467
1738583879,778.49,793.85,105536
1738583939,778.51,793.55,105689
1738583999,778.54,793.90,105856
1738584058,778.55,794.20,105955
1738584119,778.55,794.00,105961
1738584179,778.68,794.55,106836
1738584239,778.70,793.10,106937
1738584299,778.73,792.40,107199
1738584359,778.77,793.65,107514
1738584419,778.79,793.50,107627
1738584478,778.79,793.15,107631
1738584539,779.60,797.15,112968
1738584599,779.87,797.45,114664
1738584659,779.98,797.50,115365
1738584719,780.01,795.80,115587
1738584779,780.02,794.80,115694
1738584838,780.05,794.10,115910
1738584899,780.05,794.10,115910
1738584959,780.08,795.45,116134
1738585019,780.08,795.05,116165
1738585079,780.08,795.05,116180
1738585139,780.09,795.65,116257
