t,ap,cp,v
1738587059,1500.39,1485.65,19900
1738587119,1500.39,1484.50,19901
1738587177,1500.39,1484.50,19901
1738587239,1500.30,1483.35,19998
1738587297,1500.30,1483.95,20009
1738587359,1500.29,1483.95,20010
1738587419,1500.29,1483.95,20010
1738587479,1500.29,1483.95,20011
1738587539,1500.25,1483.95,20060
1738587599,1500.25,1484.00,20062
1738587659,1500.24,1484.20,20074
1738587719,1500.22,1485.35,20100
1738587779,1500.22,1484.15,20102
1738587839,1500.21,1487.30,20119
1738587899,1500.21,1487.50,20125
1738587959,1500.19,1487.80,20150
1738588019,1500.19,1485.05,20157
1738588079,1500.19,1485.85,20158
1738588139,1500.19,1488.40,20159
1738588199,1500.15,1488.25,20211
1738588259,1500.13,1488.30,20259
1738588319,1500.10,1487.40,20297
1738588379,1500.09,1485.10,20314
1738588439,1500.09,1485.10,20314
1738588499,1500.07,1484.00,20337
1738588559,1500.06,1484.00,20348
1738588619,1500.02,1487.90,20420
1738588679,1500.00,1486.80,20444
1738588739,1499.97,1486.75,20495
1738588797,1499.88,1486.05,20634
1738588859,1499.88,1486.05,20634
1738588918,1499.88,1486.05,20634
1738588979,1499.85,1487.45,20681
1738589037,1499.85,1487.45,20681
1738589099,1499.84,1486.15,20706
1738589159,1499.83,1488.20,20714
1738589219,1499.75,1484.10,20819
1738589279,1499.75,1484.10,20819
1738589337,1499.74,1484.00,20832
1738589399,1499.74,1485.10,20838
1738589459,1499.74,1486.00,20843
1738589519,1499.74,1486.00,20843
1738589579,1499.73,1486.45,20851
1738589639,1499.73,1486.15,20857
1738589699,1499.70,1485.00,20891
1738589759,1499.66,1484.45,20954
1738589819,1499.66,1484.45,20954
1738589879,1499.66,1487.35,20955
1738589939,1499.65,1487.30,20960
1738589999,1499.61,1486.85,21017
1738590059,1499.61,1487.20,21022
1738590118,1499.60,1486.85,21035
1738590179,1499.58,1486.85,21069
1738590239,1499.53,1486.80,21143
1738590299,1499.48,1490.00,21233
1738590359,1499.48,1490.20,21240
1738590418,1499.43,1490.20,21343
1738590479,1499.41,1490.20,21394
1738590538,1499.38,1490.20,21461
1738590599,1499.38,1490.20,21461
1738590657,1499.37,1491.15,21504
1738590719,1499.36,1490.90,21522
1738590778,1499.36,1490.90,21522
1738590839,1499.36,1490.00,21527
1738590899,1499.35,1489.30,21530
1738590959,1499.35,1489.30,21530
1738591019,1499.34,1489.70,21551
1738591079,1499.34,1488.00,21555
1738591139,1499.34,1487.50,21557
1738591199,1499.32,1485.00,21590
1738591259,1499.31,1486.50,21600
1738591319,1499.31,1487.50,21609
1738591379,1499.28,1487.35,21669
1738591439,1499.27,1487.45,21674
1738591497,1499.17,1486.65,21851
1738591559,1499.11,1487.05,21952
1738591619,1499.08,1487.05,22005
1738591679,1499.08,1487.05,22005
1738591739,1499.08,1488.70,22006
1738591799,1499.08,1489.05,22012
1738591859,1499.08,1489.00,22014
1738591919,1499.08,1489.00,22019
1738591979,1499.08,1489.00,22019
1738592039,1499.06,1488.55,22061
1738592099,1499.00,1487.85,22178
1738592158,1498.99,1489.90,22190
1738592219,1498.99,1488.10,22192
1738592279,1498.99,1489.45,22207
1738592339,1498.98,1489.90,22211
1738592399,1498.97,1487.35,22244
1738592459,1498.97,1489.55,22245
1738592517,1498.96,1488.75,22251
1738592578,1498.96,1486.55,22258
1738592639,1498.96,1488.55,22260
1738592697,1498.96,1488.55,22260
1738592759,1498.96,1488.55,22260
1738592819,1498.95,1486.35,22275
1738592879,1498.94,1486.30,22294
1738592939,1498.94,1486.30,22294
1738592999,1498.94,1487.65,22296
1738593059,1498.89,1484.80,22386
1738593119,1498.80,1484.80,22522
1738593179,1498.80,1485.50,22524
1738593238,1498.79,1486.65,22543
1738593299,1498.79,1486.65,22543
1738593359,1498.78,1487.45,22556
1738593419,1498.78,1487.90,22562
1738593479,1498.78,1488.00,22564
1738593539,1498.78,1490.00,22565
1738593599,1498.78,1490.00,22565
1738593659,1498.78,1489.25,22573
1738593719,1498.77,1491.45,22581
1738593779,1498.77,1491.30,22592
1738593834,1498.77,1491.05,22600
1738593899,1498.77,1491.05,22601
1738593959,1498.77,1491.05,22601
1738594019,1498.77,1491.05,22601
1738594079,1498.74,1490.05,22676
1738594139,1498.71,1489.05,22732
1738594199,1498.70,1488.25,22755
1738594259,1498.70,1488.25,22755
1738594319,1498.70,1488.25,22755
1738594379,1498.69,1488.00,22787
1738594439,1498.64,1489.20,22896
1738594499,1498.58,1488.85,23034
1738594559,1498.49,1488.05,23246
1738594619,1498.49,1488.30,23248
1738594679,1498.45,1488.60,23354
1738594739,1498.45,1490.85,23355
1738594799,1498.45,1490.85,23355
1738594858,1498.44,1492.00,23379
1738594919,1498.44,1492.00,23382
1738594979,1498.39,1492.00,23525
1738595039,1498.38,1492.00,23562
1738595099,1498.38,1492.00,23562
1738595159,1498.37,1492.35,23591
1738595219,1498.37,1492.35,23591
1738595279,1498.37,1492.15,23594
1738595339,1498.37,1493.00,23615
1738595398,1498.36,1493.50,23661
1738595459,1498.35,1493.60,23677
1738595518,1498.35,1494.55,23688
1738595579,1498.35,1493.95,23705
1738595638,1498.34,1492.75,23715
1738595699,1498.34,1495.00,23724
1738595759,1498.34,1495.00,23725
1738595819,1498.34,1495.00,23740
1738595879,1498.34,1495.00,23771
1738595938,1498.33,1496.00,23871
1738595999,1498.32,1497.20,23941
1738596058,1498.32,1497.05,23957
1738596119,1498.32,1495.65,24004
1738596179,1498.31,1497.25,24030
1738596239,1498.28,1496.15,24390
1738596299,1498.28,1497.30,24444
1738596359,1498.26,1495.65,24844
1738596419,1498.26,1496.15,24846
1738596476,1498.25,1497.30,24875
1738596539,1498.25,1496.20,24962
1738596598,1498.24,1495.50,25101
1738596600,1498.24,1495.50,25101
1738596676,1498.24,1495.50,25101
1738596802,1498.24,1495.50,25101
1738597233,1498.24,1495.50,25101
1738597292,1498.23,1495.40,25103
1738597955,1498.23,1495.40,25104
1738598402,1498.23,1495.40,25104
1738598486,1498.23,1495.40,25104
t,ap,cp,v
1738573635,1499.00,1499.00,534
1738573724,1499.00,1499.00,534
1738573740,1499.00,1499.00,534
1738574159,1494.88,1479.50,1080
1738574219,1494.47,1480.00,1118
1738574278,1492.51,1488.35,1381
1738574339,1492.40,1492.35,3218
1738574399,1492.29,1488.20,3376
1738574459,1492.13,1490.05,3519
1738574519,1492.03,1493.25,3699
1738574579,1492.04,1493.95,3777
1738574639,1492.23,1502.20,3882
1738574697,1492.36,1501.90,3934
1738574759,1493.13,1504.60,4203
1738574819,1493.54,1510.90,4323
1738574879,1495.09,1512.00,4721
1738574939,1495.95,1517.35,4950
1738574999,1497.07,1518.45,5226
1738575059,1497.90,1516.50,5478
1738575119,1498.36,1510.05,5642
1738575179,1498.52,1508.00,5725
1738575239,1499.26,1511.75,6090
1738575299,1499.50,1509.90,6217
1738575359,1501.56,1509.40,8255
1738575419,1501.99,1507.65,9419
1738575479,1502.01,1509.15,9462
1738575539,1502.01,1507.35,9465
1738575599,1502.08,1508.20,9761
1738575659,1502.12,1508.95,9815
1738575717,1502.24,1508.75,9980
1738575779,1502.44,1511.85,10246
1738575839,1502.56,1511.35,10379
1738575899,1502.64,1513.15,10462
1738575959,1503.02,1513.25,10853
1738576016,1503.30,1516.00,11100
1738576079,1503.39,1513.00,11206
1738576139,1503.56,1509.00,11445
1738576199,1503.61,1502.20,11617
1738576259,1503.62,1506.45,11706
1738576319,1503.66,1508.70,11814
1738576378,1503.68,1504.55,12001
1738576437,1503.68,1504.55,12001
1738576499,1503.69,1507.85,12008
1738576559,1503.69,1504.55,12052
1738576619,1503.71,1505.35,12129
1738576679,1503.72,1508.35,12158
1738576739,1503.73,1507.65,12233
1738576799,1503.80,1509.70,12370
1738576859,1503.98,1510.75,12680
1738576919,1504.00,1507.75,12731
1738576979,1504.04,1509.00,12831
1738577039,1504.05,1506.35,12916
1738577099,1504.07,1508.05,12991
1738577158,1504.07,1507.90,13028
1738577219,1504.07,1504.00,13094
1738577279,1504.07,1502.70,13193
1738577338,1504.07,1502.85,13212
1738577399,1504.08,1507.00,13376
1738577459,1504.10,1509.50,13429
1738577519,1504.11,1508.05,13465
1738577579,1504.12,1506.70,13500
1738577639,1504.12,1506.65,13514
1738577699,1504.13,1505.00,13554
1738577759,1504.13,1501.05,13623
1738577819,1504.11,1501.00,13679
1738577878,1504.11,1500.15,13704
1738577938,1504.11,1502.60,13707
1738577999,1504.10,1502.55,13772
1738578059,1504.10,1502.60,13773
1738578119,1504.09,1502.25,13831
1738578179,1504.04,1504.30,14344
1738578239,1504.04,1504.15,14347
1738578299,1504.03,1500.80,14364
1738578359,1504.03,1501.85,14387
1738578419,1504.03,1503.55,14403
1738578479,1504.03,1503.20,14407
1738578539,1504.01,1501.50,14501
1738578599,1504.01,1501.50,14501
1738578659,1504.01,1501.40,14506
1738578719,1503.99,1503.90,14647
1738578779,1503.99,1500.10,14650
1738578839,1503.96,1501.25,14774
1738578895,1503.96,1500.00,14793
1738578959,1503.95,1502.20,14820
1738579019,1503.95,1500.15,14828
1738579079,1503.95,1500.15,14828
1738579139,1503.93,1495.40,14868
1738579195,1503.92,1495.50,14889
1738579259,1503.91,1495.90,14907
1738579319,1503.83,1498.15,15076
1738579379,1503.79,1500.25,15197
1738579439,1503.79,1500.00,15198
1738579499,1503.79,1501.20,15199
1738579559,1503.78,1501.90,15226
1738579619,1503.77,1501.70,15301
1738579679,1503.77,1500.50,15303
1738579739,1503.77,1501.95,15306
1738579799,1503.74,1497.75,15380
1738579859,1503.74,1500.45,15383
1738579918,1503.74,1501.10,15386
1738579979,1503.74,1501.70,15392
1738580039,1503.74,1501.80,15393
1738580099,1503.73,1498.35,15421
1738580159,1503.73,1499.40,15426
1738580216,1503.71,1498.30,15476
1738580279,1503.71,1499.30,15488
1738580336,1503.71,1499.30,15488
1738580399,1503.68,1500.05,15584
1738580458,1503.68,1501.50,15587
1738580515,1503.68,1500.00,15592
1738580579,1503.68,1501.00,15606
1738580639,1503.67,1502.05,15658
1738580699,1503.67,1501.55,15663
1738580756,1503.65,1499.00,15709
1738580819,1503.64,1498.50,15758
1738580879,1503.64,1500.35,15771
1738580939,1503.63,1498.05,15787
1738580998,1503.63,1498.00,15801
1738581059,1503.63,1498.00,15801
1738581119,1503.61,1499.70,15838
1738581179,1503.61,1499.05,15852
1738581237,1503.61,1499.05,15862
1738581299,1503.60,1497.70,15871
1738581359,1503.56,1496.20,15971
1738581419,1503.56,1497.05,15974
1738581479,1503.54,1498.95,16007
1738581539,1503.54,1498.75,16013
1738581599,1503.54,1498.65,16019
1738581659,1503.54,1498.40,16026
1738581719,1503.54,1498.00,16031
1738581779,1503.53,1497.95,16033
1738581839,1503.53,1495.00,16044
1738581899,1503.53,1495.30,16051
1738581956,1503.50,1492.45,16092
1738582019,1502.98,1489.90,16760
1738582079,1502.98,1493.95,16769
1738582138,1502.98,1493.40,16770
1738582198,1502.98,1492.60,16771
1738582259,1502.98,1490.40,16773
1738582319,1502.97,1492.90,16788
1738582374,1502.94,1492.00,16827
1738582439,1502.94,1493.15,16833
1738582499,1502.92,1491.20,16852
1738582559,1502.89,1491.05,16902
1738582619,1502.89,1491.05,16902
1738582679,1502.83,1491.25,16979
1738582739,1502.83,1489.15,16980
1738582799,1502.83,1489.00,16982
1738582859,1502.77,1489.95,17044
1738582919,1502.77,1489.70,17055
1738582979,1502.76,1489.15,17057
1738583039,1502.74,1486.45,17083
1738583099,1502.64,1486.80,17192
1738583159,1502.61,1488.50,17239
1738583219,1502.50,1487.20,17368
1738583277,1502.49,1488.85,17379
1738583339,1502.46,1486.65,17410
1738583398,1502.46,1486.45,17412
1738583459,1502.46,1488.10,17413
1738583519,1502.46,1486.50,17418
1738583579,1502.46,1486.50,17418
1738583639,1502.45,1486.60,17420
1738583699,1502.34,1484.85,17541
1738583759,1502.34,1484.85,17541
1738583817,1502.32,1484.65,17553
1738583878,1502.31,1483.15,17566
1738583939,1502.30,1482.45,17576
1738583999,1502.28,1482.00,17588
1738584059,1502.16,1482.30,17698
1738584119,1502.15,1480.90,17710
1738584178,1502.07,1481.20,17779
1738584239,1501.97,1480.00,17861
1738584299,1501.96,1480.85,17869
1738584359,1501.74,1478.45,18047
1738584419,1501.73,1478.85,18050
1738584478,1501.70,1481.10,18076
1738584539,1501.40,1480.95,18360
1738584597,1501.40,1482.80,18361
1738584659,1501.39,1485.15,18364
1738584719,1501.39,1485.95,18365
1738584779,1501.39,1485.95,18365
1738584839,1501.35,1490.15,18419
1738584899,1501.26,1491.55,18578
1738584959,1501.26,1492.05,18581
1738585018,1501.25,1490.05,18589
1738585079,1501.21,1493.80,18704
1738585139,1501.20,1491.40,18708
1738585199,1501.20,1490.10,18715
1738585257,1501.20,1491.30,18720
1738585319,1500.95,1490.00,19143
1738585379,1500.95,1490.00,19143
1738585439,1500.93,1487.50,19174
1738585499,1500.85,1488.10,19290
1738585559,1500.82,1486.60,19332
1738585619,1500.82,1490.05,19333
1738585679,1500.80,1491.30,19369
1738585739,1500.80,1491.30,19369
1738585797,1500.80,1489.60,19379
1738585859,1500.78,1489.15,19398
1738585919,1500.76,1488.20,19430
1738585979,1500.76,1488.30,19433
1738586039,1500.76,1488.20,19436
1738586099,1500.76,1489.30,19437
1738586159,1500.75,1487.15,19439
1738586215,1500.74,1487.05,19459
1738586279,1500.72,1489.00,19485
1738586339,1500.72,1488.75,19486
1738586398,1500.72,1487.95,19488
1738586459,1500.72,1487.95,19493
1738586519,1500.70,1487.15,19510
1738586579,1500.68,1486.00,19541
1738586637,1500.67,1487.05,19553
1738586699,1500.63,1486.75,19608
1738586759,1500.63,1486.75,19608
1738586819,1500.63,1486.75,19608
1738586879,1500.62,1486.20,19620
1738586939,1500.54,1483.80,19721
1738586999,1500.43,1483.05,19842
1738587059,1500.39,1485.65,19900
1738587119,1500.39,1484.50,19901
1738587177,1500.39,1484.50,19901
1738587239,1500.30,1483.35,19998
1738587297,1500.30,1483.95,20009
1738587359,1500.29,1483.95,20010
1738587419,1500.29,1483.95,20010
1738587479,1500.29,1483.95,20011
1738587539,1500.25,1483.95,20060
1738587599,1500.25,1484.00,20062
1738587659,1500.24,1484.20,20074
1738587719,1500.22,1485.35,20100
1738587779,1500.22,1484.15,20102
1738587839,1500.21,1487.30,20119
1738587899,1500.21,1487.50,20125
1738587959,1500.19,1487.80,20150
1738588019,1500.19,1485.05,20157
1738588079,1500.19,1485.85,20158
1738588139,1500.19,1488.40,20159
1738588199,1500.15,1488.25,20211
1738588259,1500.13,1488.30,20259
1738588319,1500.10,1487.40,20297
1738588379,1500.09,1485.10,20314
1738588439,1500.09,1485.10,20314
1738588499,1500.07,1484.00,20337
1738588559,1500.06,1484.00,20348
1738588619,1500.02,1487.90,20420
1738588679,1500.00,1486.80,20444
1738588739,1499.97,1486.75,20495
1738588797,1499.88,1486.05,20634
1738588859,1499.88,1486.05,20634
1738588918,1499.88,1486.05,20634
1738588979,1499.85,1487.45,20681
1738589037,1499.85,1487.45,20681
1738589099,1499.84,1486.15,20706
1738589159,1499.83,1488.20,20714
1738589219,1499.75,1484.10,20819
1738589279,1499.75,1484.10,20819
1738589337,1499.74,1484.00,20832
1738589399,1499.74,1485.10,20838
1738589459,1499.74,1486.00,20843
1738589519,1499.74,1486.00,20843
1738589579,1499.73,1486.45,20851
1738589639,1499.73,1486.15,20857
1738589699,1499.70,1485.00,20891
1738589759,1499.66,1484.45,20954
1738589819,1499.66,1484.45,20954
1738589879,1499.66,1487.35,20955
1738589939,1499.65,1487.30,20960
1738589999,1499.61,1486.85,21017
1738590059,1499.61,1487.20,21022
1738590118,1499.60,1486.85,21035
1738590179,1499.58,1486.85,21069
1738590239,1499.53,1486.80,21143
1738590299,1499.48,1490.00,21233
1738590359,1499.48,1490.20,21240
1738590418,1499.43,1490.20,21343
1738590479,1499.41,1490.20,21394
1738590538,1499.38,1490.20,21461
1738590599,1499.38,1490.20,21461
1738590657,1499.37,1491.15,21504
1738590719,1499.36,1490.90,21522
1738590778,1499.36,1490.90,21522
1738590839,1499.36,1490.00,21527
1738590899,1499.35,1489.30,21530
1738590959,1499.35,1489.30,21530
1738591019,1499.34,1489.70,21551
1738591079,1499.34,1488.00,21555
1738591139,1499.34,1487.50,21557
1738591199,1499.32,1485.00,21590
1738591259,1499.31,1486.50,21600
1738591319,1499.31,1487.50,21609
1738591379,1499.28,1487.35,21669
1738591439,1499.27,1487.45,21674
1738591497,1499.17,1486.65,21851
1738591559,1499.11,1487.05,21952
1738591619,1499.08,1487.05,22005
1738591679,1499.08,1487.05,22005
1738591739,1499.08,1488.70,22006
1738591799,1499.08,1489.05,22012
1738591859,1499.08,1489.00,22014
1738591919,1499.08,1489.00,22019
1738591979,1499.08,1489.00,22019
1738592039,1499.06,1488.55,22061
1738592099,1499.00,1487.85,22178
1738592158,1498.99,1489.90,22190
1738592219,1498.99,1488.10,22192
1738592279,1498.99,1489.45,22207
1738592339,1498.98,1489.90,22211
1738592399,1498.97,1487.35,22244
1738592459,1498.97,1489.55,22245
1738592517,1498.96,1488.75,22251
1738592578,1498.96,1486.55,22258
1738592639,1498.96,1488.55,22260
1738592697,1498.96,1488.55,22260
1738592759,1498.96,1488.55,22260
1738592819,1498.95,1486.35,22275
1738592879,1498.94,1486.30,22294
1738592939,1498.94,1486.30,22294
1738592999,1498.94,1487.65,22296
1738593059,1498.89,1484.80,22386
1738593119,1498.80,1484.80,22522
1738593179,1498.80,1485.50,22524
1738593238,1498.79,1486.65,22543
1738593299,1498.79,1486.65,22543
1738593359,1498.78,1487.45,22556
1738593419,1498.78,1487.90,22562
1738593479,1498.78,1488.00,22564
1738593539,1498.78,1490.00,22565
1738593599,1498.78,1490.00,22565
1738593659,1498.78,1489.25,22573
1738593719,1498.77,1491.45,22581
1738593779,1498.77,1491.30,22592
1738593834,1498.77,1491.05,22600
1738593899,1498.77,1491.05,22601
1738593959,1498.77,1491.05,22601
1738594019,1498.77,1491.05,22601
1738594079,1498.74,1490.05,22676
1738594139,1498.71,1489.05,22732
1738594199,1498.70,1488.25,22755
1738594259,1498.70,1488.25,22755
1738594319,1498.70,1488.25,22755
1738594379,1498.69,1488.00,22787
1738594439,1498.64,1489.20,22896
1738594499,1498.58,1488.85,23034
1738594559,1498.49,1488.05,23246
1738594619,1498.49,1488.30,23248
1738594679,1498.45,1488.60,23354
1738594739,1498.45,1490.85,23355
1738594799,1498.45,1490.85,23355
1738594858,1498.44,1492.00,23379
1738594919,1498.44,1492.00,23382
1738594979,1498.39,1492.00,23525
1738595039,1498.38,1492.00,23562
1738595099,1498.38,1492.00,23562
1738595159,1498.37,1492.35,23591
1738595219,1498.37,1492.35,23591
1738595279,1498.37,1492.15,23594
1738595339,1498.37,1493.00,23615
1738595398,1498.36,1493.50,23661
1738595459,1498.35,1493.60,23677
1738595518,1498.35,1494.55,23688
1738595579,1498.35,1493.95,23705
1738595638,1498.34,1492.75,23715
1738595699,1498.34,1495.00,23724
1738595759,1498.34,1495.00,23725
1738595819,1498.34,1495.00,23740
1738595879,1498.34,1495.00,23771
1738595938,1498.33,1496.00,23871
1738595999,1498.32,1497.20,23941
1738596058,1498.32,1497.05,23957
1738596119,1498.32,1495.65,24004
1738596179,1498.31,1497.25,24030
1738596239,1498.28,1496.15,24390
1738596299,1498.28,1497.30,24444
1738596359,1498.26,1495.65,24844
1738596419,1498.26,1496.15,24846
1738596476,1498.25,1497.30,24875
1738596539,1498.25,1496.20,24962
1738596598,1498.24,1495.50,25101
1738596600,1498.24,1495.50,25101
1738596676,1498.24,1495.50,25101
1738596802,1498.24,1495.50,25101
1738597233,1498.24,1495.50,25101
1738597292,1498.23,1495.40,25103
1738597955,1498.23,1495.40,25104
1738598402,1498.23,1495.40,25104
1738598486,1498.23,1495.40,25104
1738573635,1499.00,1499.00,534
1738573724,1499.00,1499.00,534
1738573740,1499.00,1499.00,534
1738574159,1494.88,1479.50,1080
1738574219,1494.47,1480.00,1118
1738574278,1492.51,1488.35,1381
1738574339,1492.40,1492.35,3218
1738574399,1492.29,1488.20,3376
1738574459,1492.13,1490.05,3519
1738574519,1492.03,1493.25,3699
1738574579,1492.04,1493.95,3777
1738574639,1492.23,1502.20,3882
1738574697,1492.36,1501.90,3934
1738574759,1493.13,1504.60,4203
1738574819,1493.54,1510.90,4323
1738574879,1495.09,1512.00,4721
1738574939,1495.95,1517.35,4950
1738574999,1497.07,1518.45,5226
1738575059,1497.90,1516.50,5478
1738575119,1498.36,1510.05,5642
1738575179,1498.52,1508.00,5725
1738575239,1499.26,1511.75,6090
1738575299,1499.50,1509.90,6217
1738575359,1501.56,1509.40,8255
1738575419,1501.99,1507.65,9419
1738575479,1502.01,1509.15,9462
1738575539,1502.01,1507.35,9465
1738575599,1502.08,1508.20,9761
1738575659,1502.12,1508.95,9815
1738575717,1502.24,1508.75,9980
1738575779,1502.44,1511.85,10246
1738575839,1502.56,1511.35,10379
1738575899,1502.64,1513.15,10462
1738575959,1503.02,1513.25,10853
1738576016,1503.30,1516.00,11100
1738576079,1503.39,1513.00,11206
1738576139,1503.56,1509.00,11445
1738576199,1503.61,1502.20,11617
1738576259,1503.62,1506.45,11706
1738576319,1503.66,1508.70,11814
1738576378,1503.68,1504.55,12001
1738576437,1503.68,1504.55,12001
1738576499,1503.69,1507.85,12008
1738576559,1503.69,1504.55,12052
1738576619,1503.71,1505.35,12129
1738576679,1503.72,1508.35,12158
1738576739,1503.73,1507.65,12233
1738576799,1503.80,1509.70,12370
1738576859,1503.98,1510.75,12680
1738576919,1504.00,1507.75,12731
1738576979,1504.04,1509.00,12831
1738577039,1504.05,1506.35,12916
1738577099,1504.07,1508.05,12991
1738577158,1504.07,1507.90,13028
1738577219,1504.07,1504.00,13094
1738577279,1504.07,1502.70,13193
1738577338,1504.07,1502.85,13212
1738577399,1504.08,1507.00,13376
1738577459,1504.10,1509.50,13429
1738577519,1504.11,1508.05,13465
1738577579,1504.12,1506.70,13500
1738577639,1504.12,1506.65,13514
1738577699,1504.13,1505.00,13554
1738577759,1504.13,1501.05,13623
1738577819,1504.11,1501.00,13679
1738577878,1504.11,1500.15,13704
1738577938,1504.11,1502.60,13707
1738577999,1504.10,1502.55,13772
1738578059,1504.10,1502.60,13773
1738578119,1504.09,1502.25,13831
1738578179,1504.04,1504.30,14344
1738578239,1504.04,1504.15,14347
1738578299,1504.03,1500.80,14364
1738578359,1504.03,1501.85,14387
1738578419,1504.03,1503.55,14403
1738578479,1504.03,1503.20,14407
1738578539,1504.01,1501.50,14501
1738578599,1504.01,1501.50,14501
1738578659,1504.01,1501.40,14506
1738578719,1503.99,1503.90,14647
1738578779,1503.99,1500.10,14650
1738578839,1503.96,1501.25,14774
1738578895,1503.96,1500.00,14793
1738578959,1503.95,1502.20,14820
1738579019,1503.95,1500.15,14828
1738579079,1503.95,1500.15,14828
1738579139,1503.93,1495.40,14868
1738579195,1503.92,1495.50,14889
1738579259,1503.91,1495.90,14907
1738579319,1503.83,1498.15,15076
1738579379,1503.79,1500.25,15197
1738579439,1503.79,1500.00,15198
1738579499,1503.79,1501.20,15199
1738579559,1503.78,1501.90,15226
1738579619,1503.77,1501.70,15301
1738579679,1503.77,1500.50,15303
1738579739,1503.77,1501.95,15306
1738579799,1503.74,1497.75,15380
1738579859,1503.74,1500.45,15383
1738579918,1503.74,1501.10,15386
1738579979,1503.74,1501.70,15392
1738580039,1503.74,1501.80,15393
1738580099,1503.73,1498.35,15421
1738580159,1503.73,1499.40,15426
1738580216,1503.71,1498.30,15476
1738580279,1503.71,1499.30,15488
1738580336,1503.71,1499.30,15488
1738580399,1503.68,1500.05,15584
1738580458,1503.68,1501.50,15587
1738580515,1503.68,1500.00,15592
1738580579,1503.68,1501.00,15606
1738580639,1503.67,1502.05,15658
1738580699,1503.67,1501.55,15663
1738580756,1503.65,1499.00,15709
1738580819,1503.64,1498.50,15758
1738580879,1503.64,1500.35,15771
1738580939,1503.63,1498.05,15787
1738580998,1503.63,1498.00,15801
1738581059,1503.63,1498.00,15801
1738581119,1503.61,1499.70,15838
1738581179,1503.61,1499.05,15852
1738581237,1503.61,1499.05,15862
1738581299,1503.60,1497.70,15871
1738581359,1503.56,1496.20,15971
1738581419,1503.56,1497.05,15974
1738581479,1503.54,1498.95,16007
1738581539,1503.54,1498.75,16013
1738581599,1503.54,1498.65,16019
1738581659,1503.54,1498.40,16026
1738581719,1503.54,1498.00,16031
1738581779,1503.53,1497.95,16033
1738581839,1503.53,1495.00,16044
1738581899,1503.53,1495.30,16051
1738581956,1503.50,1492.45,16092
1738582019,1502.98,1489.90,16760
1738582079,1502.98,1493.95,16769
1738582138,1502.98,1493.40,16770
1738582198,1502.98,1492.60,16771
1738582259,1502.98,1490.40,16773
1738582319,1502.97,1492.90,16788
1738582374,1502.94,1492.00,16827
1738582439,1502.94,1493.15,16833
1738582499,1502.92,1491.20,16852
1738582559,1502.89,1491.05,16902
1738582619,1502.89,1491.05,16902
1738582679,1502.83,1491.25,16979
1738582739,1502.83,1489.15,16980
1738582799,1502.83,1489.00,16982
1738582859,1502.77,1489.95,17044
1738582919,1502.77,1489.70,17055
1738582979,1502.76,1489.15,17057
1738583039,1502.74,1486.45,17083
1738583099,1502.64,1486.80,17192
1738583159,1502.61,1488.50,17239
1738583219,1502.50,1487.20,17368
1738583277,1502.49,1488.85,17379
1738583339,1502.46,1486.65,17410
1738583398,1502.46,1486.45,17412
1738583459,1502.46,1488.10,17413
1738583519,1502.46,1486.50,17418
1738583579,1502.46,1486.50,17418
1738583639,1502.45,1486.60,17420
1738583699,1502.34,1484.85,17541
1738583759,1502.34,1484.85,17541
1738583817,1502.32,1484.65,17553
1738583878,1502.31,1483.15,17566
1738583939,1502.30,1482.45,17576
1738583999,1502.28,1482.00,17588
1738584059,1502.16,1482.30,17698
1738584119,1502.15,1480.90,17710
1738584178,1502.07,1481.20,17779
1738584239,1501.97,1480.00,17861
1738584299,1501.96,1480.85,17869
1738584359,1501.74,1478.45,18047
1738584419,1501.73,1478.85,18050
1738584478,1501.70,1481.10,18076
1738584539,1501.40,1480.95,18360
1738584597,1501.40,1482.80,18361
1738584659,1501.39,1485.15,18364
1738584719,1501.39,1485.95,18365
1738584779,1501.39,1485.95,18365
1738584839,1501.35,1490.15,18419
1738584899,1501.26,1491.55,18578
1738584959,1501.26,1492.05,18581
1738585018,1501.25,1490.05,18589
1738585079,1501.21,1493.80,18704
1738585139,1501.20,1491.40,18708
1738585199,1501.20,1490.10,18715
1738585257,1501.20,1491.30,18720
1738585319,1500.95,1490.00,19143
1738585379,1500.95,1490.00,19143
1738585439,1500.93,1487.50,19174
1738585499,1500.85,1488.10,19290
1738585559,1500.82,1486.60,19332
1738585619,1500.82,1490.05,19333
1738585679,1500.80,1491.30,19369
1738585739,1500.80,1491.30,19369
1738585797,1500.80,1489.60,19379
1738585859,1500.78,1489.15,19398
1738585919,1500.76,1488.20,19430
1738585979,1500.76,1488.30,19433
1738586039,1500.76,1488.20,19436
1738586099,1500.76,1489.30,19437
1738586159,1500.75,1487.15,19439
1738586215,1500.74,1487.05,19459
1738586279,1500.72,1489.00,19485
1738586339,1500.72,1488.75,19486
1738586398,1500.72,1487.95,19488
1738586459,1500.72,1487.95,19493
1738586519,1500.70,1487.15,19510
1738586579,1500.68,1486.00,19541
1738586637,1500.67,1487.05,19553
1738586699,1500.63,1486.75,19608
1738586759,1500.63,1486.75,19608
1738586819,1500.63,1486.75,19608
1738586879,1500.62,1486.20,19620
1738586939,1500.54,1483.80,19721
1738586999,1500.43,1483.05,19842
1738587059,1500.39,1485.65,19900
1738587119,1500.39,1484.50,19901
1738587177,1500.39,1484.50,19901
1738587239,1500.30,1483.35,19998
1738587297,1500.30,1483.95,20009
