t,ap,cp,v
1738573737,582.85,582.85,382
1738573740,582.85,582.85,382
1738573836,582.85,582.85,382
1738574159,580.49,572.95,786
1738574219,578.09,570.00,1159
1738574279,575.80,570.75,1942
1738574339,574.36,567.00,2363
1738574399,574.32,568.30,2380
1738574458,572.16,565.00,3117
1738574518,572.13,565.10,3130
1738574579,572.07,565.00,3160
1738574639,571.92,565.25,3229
1738574699,571.70,564.65,3329
1738574758,571.52,565.55,3419
1738574819,571.51,566.10,3432
1738574879,571.06,568.40,3958
1738574939,570.89,568.35,4163
1738574999,570.88,567.55,4178
1738575059,570.71,567.95,4332
1738575119,570.69,568.90,4394
1738575179,570.68,568.90,4405
1738575239,570.29,566.45,4890
1738575299,570.28,565.65,4901
1738575359,570.10,564.10,5080
1738575419,570.01,563.00,5145
1738575479,570.00,563.75,5151
1738575539,569.84,562.75,5270
1738575599,569.84,562.75,5270
1738575657,569.84,562.75,5270
1738575719,569.81,564.35,5295
1738575779,569.79,563.30,5311
1738575839,569.72,564.25,5377
1738575899,569.72,564.25,5377
1738575959,569.68,562.85,5410
1738576019,569.68,562.85,5410
1738576079,569.68,562.85,5410
1738576139,569.68,562.85,5410
1738576198,568.89,561.00,6070
1738576256,568.88,561.30,6076
1738576319,568.78,561.90,6171
1738576379,568.77,560.75,6173
1738576439,568.77,560.75,6173
1738576499,568.77,560.75,6173
1738576559,568.71,562.05,6230
1738576618,568.71,562.55,6234
1738576678,568.71,562.55,6234
1738576739,568.70,561.00,6241
1738576799,568.44,560.85,6456
1738576859,568.44,560.85,6456
1738576919,568.39,562.05,6511
1738576979,568.30,561.80,6597
1738577039,568.30,561.80,6597
1738577099,568.30,561.80,6597
1738577159,568.30,561.80,6597
1738577218,568.30,562.65,6599
1738577279,568.30,563.95,6600
1738577339,568.16,562.40,6760
1738577399,568.16,562.40,6760
1738577459,568.11,563.95,6829
1738577519,568.02,566.25,7053
1738577579,568.02,565.25,7054
1738577639,568.01,565.15,7071
1738577697,568.01,565.15,7071
1738577759,567.98,565.75,7146
1738577818,567.98,564.50,7156
1738577875,567.97,565.75,7171
1738577939,567.97,565.75,7171
1738577999,567.95,564.65,7219
1738578059,567.94,563.70,7228
1738578119,567.90,564.75,7328
1738578179,567.85,564.75,7443
1738578238,567.84,564.10,7452
1738578299,567.84,565.45,7453
1738578359,567.84,565.45,7453
1738578419,567.83,565.25,7487
1738578476,567.82,564.45,7523
1738578539,567.81,564.30,7541
1738578598,567.80,564.30,7546
1738578659,567.80,564.80,7548
1738578718,567.80,564.80,7548
1738578778,567.80,564.80,7548
1738578839,567.80,564.80,7548
1738578898,567.80,564.80,7548
1738578958,567.80,566.20,7560
1738579019,567.80,565.70,7570
1738579078,567.80,565.70,7570
1738579139,567.79,565.15,7598
1738579196,567.79,565.20,7610
1738579259,567.78,564.50,7611
1738579317,567.78,564.75,7623
1738579378,567.77,565.25,7650
1738579439,567.77,565.25,7650
1738579497,567.77,565.25,7650
1738579559,567.77,566.25,7670
1738579619,567.77,566.25,7670
1738579679,567.77,566.25,7670
1738579739,567.77,566.25,7670
1738579799,567.75,565.25,7708
1738579856,567.75,565.25,7708
1738579919,567.75,565.50,7735
1738579979,567.75,565.50,7735
1738580039,567.75,565.50,7735
1738580098,567.67,564.80,7944
1738580158,567.67,564.80,7944
1738580218,567.67,564.80,7944
1738580278,567.66,564.85,7981
1738580338,567.65,565.90,7997
1738580398,567.65,565.90,7997
1738580456,567.65,565.90,7997
1738580519,567.65,565.90,7997
1738580579,567.65,566.30,8001
1738580639,567.65,566.30,8001
1738580696,567.65,565.95,8003
1738580759,567.65,565.95,8003
1738580817,567.64,565.30,8043
1738580878,567.64,565.30,8043
1738580936,567.64,565.30,8043
1738580999,567.64,565.30,8043
1738581059,567.64,565.30,8043
1738581118,567.64,565.30,8043
1738581179,567.64,565.95,8045
1738581238,567.64,565.95,8045
1738581298,567.64,565.95,8051
1738581359,567.64,565.95,8051
1738581419,567.64,565.95,8051
1738581478,567.64,565.95,8051
1738581539,567.64,565.95,8051
1738581599,567.63,567.15,8168
1738581657,567.62,567.20,8248
1738581719,567.62,567.20,8368
1738581779,567.62,567.20,8368
1738581839,567.62,567.20,8368
1738581899,567.61,566.95,8468
1738581958,567.61,566.95,8468
1738582019,567.61,566.95,8468
1738582079,567.61,565.00,8469
1738582138,567.61,565.00,8469
1738582198,567.60,564.00,8475
1738582258,567.60,564.00,8475
1738582319,567.60,564.00,8475
1738582378,567.60,564.00,8475
1738582439,567.60,564.00,8475
1738582497,567.60,564.90,8497
1738582555,567.60,564.90,8497
1738582619,567.60,564.90,8497
1738582677,567.59,566.00,8547
1738582739,567.59,565.75,8562
1738582799,567.56,564.70,8643
1738582859,567.56,564.70,8643
1738582919,567.54,563.00,8682
1738582979,567.53,564.35,8708
1738583037,567.53,564.35,8708
1738583099,567.53,564.00,8712
1738583159,567.53,564.30,8722
1738583219,567.53,564.30,8722
1738583279,567.53,564.30,8722
1738583339,567.53,564.30,8722
1738583399,567.52,565.45,8752
1738583457,567.52,565.45,8752
1738583518,567.52,567.60,8754
1738583579,567.52,567.60,8756
1738583639,567.52,567.60,8756
1738583699,567.52,567.60,8756
1738583756,567.52,567.60,8756
1738583819,567.52,567.60,8756
1738583879,567.50,566.55,8912
1738583939,567.50,566.55,8912
1738583998,567.50,566.55,8912
1738584057,567.50,567.50,9112
1738584118,567.50,567.50,9112
1738584179,567.50,567.50,9123
1738584238,567.50,567.50,9123
1738584299,567.50,567.50,9123
1738584359,567.50,567.50,9123
1738584418,567.50,566.75,9148
1738584479,567.50,566.75,9148
1738584539,567.50,566.75,9148
1738584597,567.50,566.75,9148
1738584659,567.49,566.55,9162
1738584718,567.49,566.75,9230
1738584775,567.49,566.75,9230
1738584838,567.49,566.75,9230
1738584897,567.49,566.75,9230
1738584959,567.49,566.75,9230
1738585018,567.49,566.75,9230
1738585078,567.49,566.75,9230
1738585139,567.49,566.75,9230
1738585198,567.49,565.70,9232
1738585259,567.49,564.90,9236
1738585316,567.49,564.90,9236
1738585379,567.49,564.90,9236
1738585438,567.49,564.90,9236
1738585499,567.49,564.90,9236
1738585559,567.48,565.55,9270
1738585619,567.48,565.80,9278
1738585675,567.48,565.80,9278
1738585738,567.48,565.80,9278
1738585793,567.48,565.80,9278
1738585858,567.48,566.35,9288
1738585919,567.48,566.35,9288
1738585975,567.48,566.35,9288
1738586037,567.48,566.75,9289
1738586099,567.48,566.75,9289
1738586159,567.48,566.75,9289
1738586216,567.47,565.75,9324
1738586278,567.47,565.75,9324
1738586339,567.47,565.75,9324
1738586399,567.47,565.80,9326
1738586459,567.47,565.80,9326
1738586519,567.47,565.80,9326
1738586578,567.47,566.25,9331
1738586638,567.47,566.25,9331
1738586698,567.47,566.65,9333
1738586758,567.47,566.65,9333
1738586819,567.47,566.65,9333
1738586878,567.47,566.65,9333
1738586939,567.47,566.65,9333
1738586996,567.47,566.65,9333
1738587055,567.44,564.00,9430
1738587119,567.44,564.00,9430
1738587177,567.44,564.00,9430
1738587238,567.44,564.00,9430
1738587299,567.44,564.00,9430
1738587359,567.44,564.00,9430
1738587418,567.44,565.95,9431
1738587479,567.44,565.95,9431
1738587537,567.44,565.95,9431
1738587599,567.44,565.95,9431
1738587659,567.44,565.95,9431
1738587719,567.43,565.95,9461
1738587779,567.43,565.95,9461
1738587839,567.43,565.95,9461
1738587899,567.43,565.95,9461
1738587959,567.43,565.95,9461
1738588019,567.43,565.95,9461
1738588079,567.43,566.75,9483
1738588138,567.43,567.10,9484
1738588199,567.43,567.50,9487
1738588257,567.43,567.50,9487
1738588318,567.43,567.50,9487
1738588379,567.43,567.50,9487
1738588439,567.43,567.50,9487
1738588496,567.43,567.50,9487
1738588559,567.43,567.95,9492
1738588619,567.43,569.40,9497
1738588679,567.43,569.40,9497
1738588738,567.43,569.40,9497
1738588798,567.43,569.40,9497
1738588859,567.43,569.40,9497
1738588919,567.43,569.40,9497
1738588979,567.43,569.40,9497
1738589036,567.43,569.40,9497
1738589098,567.43,569.40,9497
1738589159,567.43,569.40,9497
1738589218,567.43,569.40,9497
1738589279,567.43,569.40,9497
1738589339,567.43,569.40,9497
1738589399,567.43,569.40,9497
1738589459,567.44,569.15,9527
1738589519,567.45,569.15,9595
1738589578,567.47,569.40,9695
1738589637,567.47,569.40,9695
1738589699,567.56,570.35,9995
1738589758,567.56,570.35,9995
1738589818,567.56,570.35,9995
1738589879,567.57,569.45,10102
1738589938,567.57,569.45,10102
1738589999,567.57,569.45,10102
1738590058,567.57,569.45,10102
1738590119,567.57,569.45,10102
1738590179,567.57,569.45,10102
1738590239,567.58,570.00,10107
1738590299,567.59,570.00,10157
1738590359,567.59,570.00,10157
1738590418,567.64,569.65,10431
1738590479,567.64,569.65,10431
1738590539,567.64,568.95,10441
1738590599,567.64,568.95,10441
1738590659,567.64,568.95,10441
1738590719,567.65,569.15,10471
1738590779,567.65,569.15,10471
1738590839,567.65,569.15,10471
1738590899,567.65,568.55,10511
1738590958,567.65,568.75,10517
1738591015,567.64,565.35,10600
1738591078,567.64,565.35,10600
1738591138,567.64,565.90,10602
1738591199,567.64,565.90,10602
1738591259,567.64,565.90,10606
1738591319,567.64,565.90,10606
1738591378,567.64,564.90,10617
1738591439,567.64,564.90,10617
1738591499,567.64,565.50,10618
1738591559,567.63,565.50,10668
1738591619,567.63,565.50,10668
1738591679,567.63,565.50,10668
1738591739,567.63,565.50,10668
1738591799,567.62,566.75,10718
1738591859,567.62,566.75,10718
1738591919,567.62,566.75,10718
1738591979,567.62,566.75,10718
1738592037,567.62,566.75,10718
1738592098,567.62,566.75,10718
1738592157,567.62,566.75,10718
1738592217,567.62,566.75,10718
1738592279,567.62,566.75,10718
1738592339,567.62,566.70,10720
1738592399,567.62,566.70,10720
1738592457,567.62,565.25,10734
1738592518,567.61,565.10,10805
1738592578,567.61,565.10,10805
1738592639,567.59,566.00,11015
1738592699,567.59,566.00,11015
1738592757,567.59,566.00,11015
1738592819,567.59,567.80,11016
1738592878,567.59,567.60,11026
1738592938,567.59,567.35,11036
1738592997,567.59,567.35,11046
1738593059,567.59,567.65,11082
1738593119,567.59,568.65,11114
1738593179,567.59,568.25,11128
1738593238,567.59,568.25,11128
1738593299,567.59,568.25,11128
1738593359,567.59,568.25,11128
1738593419,567.59,568.25,11128
1738593479,567.59,568.05,11143
1738593539,567.59,568.05,11143
1738593599,567.59,568.05,11143
1738593658,567.59,568.05,11143
1738593718,567.59,568.05,11143
1738593778,567.60,568.70,11190
1738593839,567.60,568.80,11202
1738593899,567.62,569.00,11397
1738593958,567.62,569.00,11397
1738594019,567.63,570.35,11481
1738594079,567.65,568.45,11681
1738594138,567.65,570.70,11700
1738594199,567.66,569.00,11715
1738594259,567.66,569.30,11730
1738594319,567.67,569.65,11823
1738594379,567.67,569.65,11823
1738594439,567.67,569.65,11823
1738594499,567.67,569.65,11823
1738594559,567.67,567.15,11833
1738594618,567.67,567.25,11878
1738594679,567.67,567.25,11878
1738594737,567.67,567.25,11878
1738594799,567.68,569.10,11917
1738594859,567.68,569.65,11918
1738594919,567.68,569.70,11920
1738594979,567.95,568.15,13566
1738595038,567.95,568.45,13569
1738595098,567.95,568.45,13570
1738595159,567.95,568.45,13570
1738595219,567.96,568.80,13698
1738595279,567.96,570.80,13708
1738595339,567.96,570.80,13708
1738595399,567.96,570.80,13708
1738595459,567.97,570.80,13738
1738595518,567.97,570.80,13738
1738595578,567.97,570.80,13738
1738595639,567.97,570.80,13738
1738595694,567.97,570.80,13738
1738595759,567.99,571.25,13839
1738595819,568.00,568.80,13986
1738595878,568.00,570.35,14003
1738595937,568.00,570.70,14009
1738595998,568.01,571.10,14054
1738596059,568.12,571.10,14567
1738596118,568.13,570.30,14621
1738596179,568.13,570.30,14621
1738596239,568.13,568.80,14646
1738596299,568.13,568.80,14646
1738596358,568.13,570.00,14647
1738596419,568.13,570.00,14647
1738596479,568.14,571.45,14721
1738596538,568.15,571.15,14790
1738596596,568.15,568.95,14792
1738596601,568.15,568.95,14792
1738596674,568.15,568.95,14792
1738597200,568.15,568.95,14792
1738598401,568.15,568.95,14792
1738598487,568.15,568.95,14792
1738573634,582.85,582.85,382
1738573737,582.85,582.85,382
1738573740,582.85,582.85,382
1738573836,582.85,582.85,382
1738574159,580.49,572.95,786
1738574219,578.09,570.00,1159
1738574279,575.80,570.75,1942
1738574339,574.36,567.00,2363
1738574399,574.32,568.30,2380
1738574458,572.16,565.00,3117
1738574518,572.13,565.10,3130
1738574579,572.07,565.00,3160
1738574639,571.92,565.25,3229
1738574699,571.70,564.65,3329
1738574758,571.52,565.55,3419
1738574819,571.51,566.10,3432
1738574879,571.06,568.40,3958
1738574939,570.89,568.35,4163
1738574999,570.88,567.55,4178
1738575059,570.71,567.95,4332
1738575119,570.69,568.90,4394
1738575179,570.68,568.90,4405
1738575239,570.29,566.45,4890
1738575299,570.28,565.65,4901
1738575359,570.10,564.10,5080
1738575419,570.01,563.00,5145
1738575479,570.00,563.75,5151
1738575539,569.84,562.75,5270
1738575599,569.84,562.75,5270
1738575657,569.84,562.75,5270
1738575719,569.81,564.35,5295
1738575779,569.79,563.30,5311
1738575839,569.72,564.25,5377
1738575899,569.72,564.25,5377
1738575959,569.68,562.85,5410
1738576019,569.68,562.85,5410
1738576079,569.68,562.85,5410
1738576139,569.68,562.85,5410
1738576198,568.89,561.00,6070
1738576256,568.88,561.30,6076
1738576319,568.78,561.90,6171
1738576379,568.77,560.75,6173
1738576439,568.77,560.75,6173
1738576499,568.77,560.75,6173
1738576559,568.71,562.05,6230
1738576618,568.71,562.55,6234
1738576678,568.71,562.55,6234
1738576739,568.70,561.00,6241
1738576799,568.44,560.85,6456
1738576859,568.44,560.85,6456
1738576919,568.39,562.05,6511
1738576979,568.30,561.80,6597
1738577039,568.30,561.80,6597
1738577099,568.30,561.80,6597
1738577159,568.30,561.80,6597
1738577218,568.30,562.65,6599
1738577279,568.30,563.95,6600
1738577339,568.16,562.40,6760
1738577399,568.16,562.40,6760
1738577459,568.11,563.95,6829
1738577519,568.02,566.25,7053
1738577579,568.02,565.25,7054
1738577639,568.01,565.15,7071
1738577697,568.01,565.15,7071
1738577759,567.98,565.75,7146
1738577818,567.98,564.50,7156
1738577875,567.97,565.75,7171
1738577939,567.97,565.75,7171
1738577999,567.95,564.65,7219
1738578059,567.94,563.70,7228
1738578119,567.90,564.75,7328
1738578179,567.85,564.75,7443
1738578238,567.84,564.10,7452
1738578299,567.84,565.45,7453
1738578359,567.84,565.45,7453
1738578419,567.83,565.25,7487
1738578476,567.82,564.45,7523
1738578539,567.81,564.30,7541
1738578598,567.80,564.30,7546
1738578659,567.80,564.80,7548
1738578718,567.80,564.80,7548
1738578778,567.80,564.80,7548
1738578839,567.80,564.80,7548
1738578898,567.80,564.80,7548
1738578958,567.80,566.20,7560
1738579019,567.80,565.70,7570
1738579078,567.80,565.70,7570
1738579139,567.79,565.15,7598
1738579196,567.79,565.20,7610
1738579259,567.78,564.50,7611
1738579317,567.78,564.75,7623
1738579378,567.77,565.25,7650
1738579439,567.77,565.25,7650
1738579497,567.77,565.25,7650
1738579559,567.77,566.25,7670
1738579619,567.77,566.25,7670
1738579679,567.77,566.25,7670
1738579739,567.77,566.25,7670
1738579799,567.75,565.25,7708
1738579856,567.75,565.25,7708
1738579919,567.75,565.50,7735
1738579979,567.75,565.50,7735
1738580039,567.75,565.50,7735
1738580098,567.67,564.80,7944
1738580158,567.67,564.80,7944
1738580218,567.67,564.80,7944
1738580278,567.66,564.85,7981
1738580338,567.65,565.90,7997
1738580398,567.65,565.90,7997
1738580456,567.65,565.90,7997
1738580519,567.65,565.90,7997
1738580579,567.65,566.30,8001
1738580639,567.65,566.30,8001
1738580696,567.65,565.95,8003
1738580759,567.65,565.95,8003
1738580817,567.64,565.30,8043
1738580878,567.64,565.30,8043
1738580936,567.64,565.30,8043
1738580999,567.64,565.30,8043
1738581059,567.64,565.30,8043
1738581118,567.64,565.30,8043
1738581179,567.64,565.95,8045
1738581238,567.64,565.95,8045
1738581298,567.64,565.95,8051
1738581359,567.64,565.95,8051
1738581419,567.64,565.95,8051
1738581478,567.64,565.95,8051
1738581539,567.64,565.95,8051
1738581599,567.63,567.15,8168
1738581657,567.62,567.20,8248
1738581719,567.62,567.20,8368
1738581779,567.62,567.20,8368
1738581839,567.62,567.20,8368
1738581899,567.61,566.95,8468
1738581958,567.61,566.95,8468
1738582019,567.61,566.95,8468
1738582079,567.61,565.00,8469
1738582138,567.61,565.00,8469
1738582198,567.60,564.00,8475
1738582258,567.60,564.00,8475
1738582319,567.60,564.00,8475
1738582378,567.60,564.00,8475
1738582439,567.60,564.00,8475
1738582497,567.60,564.90,8497
1738582555,567.60,564.90,8497
1738582619,567.60,564.90,8497
1738582677,567.59,566.00,8547
1738582739,567.59,565.75,8562
1738582799,567.56,564.70,8643
1738582859,567.56,564.70,8643
1738582919,567.54,563.00,8682
1738582979,567.53,564.35,8708
1738583037,567.53,564.35,8708
1738583099,567.53,564.00,8712
1738583159,567.53,564.30,8722
1738583219,567.53,564.30,8722
1738583279,567.53,564.30,8722
1738583339,567.53,564.30,8722
1738583399,567.52,565.45,8752
1738583457,567.52,565.45,8752
1738583518,567.52,567.60,8754
1738583579,567.52,567.60,8756
1738583639,567.52,567.60,8756
1738583699,567.52,567.60,8756
1738583756,567.52,567.60,8756
1738583819,567.52,567.60,8756
1738583879,567.50,566.55,8912
1738583939,567.50,566.55,8912
1738583998,567.50,566.55,8912
1738584057,567.50,567.50,9112
1738584118,567.50,567.50,9112
1738584179,567.50,567.50,9123
1738584238,567.50,567.50,9123
1738584299,567.50,567.50,9123
1738584359,567.50,567.50,9123
1738584418,567.50,566.75,9148
1738584479,567.50,566.75,9148
1738584539,567.50,566.75,9148
1738584597,567.50,566.75,9148
1738584659,567.49,566.55,9162
1738584718,567.49,566.75,9230
1738584775,567.49,566.75,9230
1738584838,567.49,566.75,9230
1738584897,567.49,566.75,9230
1738584959,567.49,566.75,9230
1738585018,567.49,566.75,9230
1738585078,567.49,566.75,9230
1738585139,567.49,566.75,9230
1738585198,567.49,565.70,9232
1738585259,567.49,564.90,9236
1738585316,567.49,564.90,9236
1738585379,567.49,564.90,9236
1738585438,567.49,564.90,9236
1738585499,567.49,564.90,9236
1738585559,567.48,565.55,9270
1738585619,567.48,565.80,9278
1738585675,567.48,565.80,9278
1738585738,567.48,565.80,9278
1738585793,567.48,565.80,9278
1738585858,567.48,566.35,9288
1738585919,567.48,566.35,9288
1738585975,567.48,566.35,9288
1738586037,567.48,566.75,9289
1738586099,567.48,566.75,9289
1738586159,567.48,566.75,9289
1738586216,567.47,565.75,9324
1738586278,567.47,565.75,9324
1738586339,567.47,565.75,9324
1738586399,567.47,565.80,9326
1738586459,567.47,565.80,9326
1738586519,567.47,565.80,9326
1738586578,567.47,566.25,9331
1738586638,567.47,566.25,9331
1738586698,567.47,566.65,9333
1738586758,567.47,566.65,9333
1738586819,567.47,566.65,9333
1738586878,567.47,566.65,9333
1738586939,567.47,566.65,9333
1738586996,567.47,566.65,9333
1738587055,567.44,564.00,9430
1738587119,567.44,564.00,9430
1738587177,567.44,564.00,9430
1738587238,567.44,564.00,9430
1738587299,567.44,564.00,9430
1738587359,567.44,564.00,9430
1738587418,567.44,565.95,9431
1738587479,567.44,565.95,9431
1738587537,567.44,565.95,9431
1738587599,567.44,565.95,9431
1738587659,567.44,565.95,9431
1738587719,567.43,565.95,9461
1738587779,567.43,565.95,9461
1738587839,567.43,565.95,9461
1738587899,567.43,565.95,9461
1738587959,567.43,565.95,9461
1738588019,567.43,565.95,9461
1738588079,567.43,566.75,9483
1738588138,567.43,567.10,9484
1738588199,567.43,567.50,9487
1738588257,567.43,567.50,9487
1738588318,567.43,567.50,9487
1738588379,567.43,567.50,9487
1738588439,567.43,567.50,9487
1738588496,567.43,567.50,9487
1738588559,567.43,567.95,9492
1738588619,567.43,569.40,9497
1738588679,567.43,569.40,9497
1738588738,567.43,569.40,9497
1738588798,567.43,569.40,9497
1738588859,567.43,569.40,9497
1738588919,567.43,569.40,9497
1738588979,567.43,569.40,9497
1738589036,567.43,569.40,9497
1738589098,567.43,569.40,9497
1738589159,567.43,569.40,9497
1738589218,567.43,569.40,9497
1738589279,567.43,569.40,9497
1738589339,567.43,569.40,9497
1738589399,567.43,569.40,9497
1738589459,567.44,569.15,9527
1738589519,567.45,569.15,9595
1738589578,567.47,569.40,9695
1738589637,567.47,569.40,9695
1738589699,567.56,570.35,9995
1738589758,567.56,570.35,9995
1738589818,567.56,570.35,9995
1738589879,567.57,569.45,10102
1738589938,567.57,569.45,10102
1738589999,567.57,569.45,10102
1738590058,567.57,569.45,10102
1738590119,567.57,569.45,10102
1738590179,567.57,569.45,10102
1738590239,567.58,570.00,10107
1738590299,567.59,570.00,10157
1738590359,567.59,570.00,10157
1738590418,567.64,569.65,10431
1738590479,567.64,569.65,10431
1738590539,567.64,568.95,10441
1738590599,567.64,568.95,10441
1738590659,567.64,568.95,10441
1738590719,567.65,569.15,10471
1738590779,567.65,569.15,10471
1738590839,567.65,569.15,10471
1738590899,567.65,568.55,10511
1738590958,567.65,568.75,10517
1738591015,567.64,565.35,10600
1738591078,567.64,565.35,10600
1738591138,567.64,565.90,10602
1738591199,567.64,565.90,10602
1738591259,567.64,565.90,10606
1738591319,567.64,565.90,10606
1738591378,567.64,564.90,10617
1738591439,567.64,564.90,10617
1738591499,567.64,565.50,10618
1738591559,567.63,565.50,10668
1738591619,567.63,565.50,10668
1738591679,567.63,565.50,10668
1738591739,567.63,565.50,10668
1738591799,567.62,566.75,10718
1738591859,567.62,566.75,10718
1738591919,567.62,566.75,10718
1738591979,567.62,566.75,10718
1738592037,567.62,566.75,10718
1738592098,567.62,566.75,10718
1738592157,567.62,566.75,10718
1738592217,567.62,566.75,10718
1738592279,567.62,566.75,10718
1738592339,567.62,566.70,10720
1738592399,567.62,566.70,10720
1738592457,567.62,565.25,10734
1738592518,567.61,565.10,10805
1738592578,567.61,565.10,10805
1738592639,567.59,566.00,11015
1738592699,567.59,566.00,11015
1738592757,567.59,566.00,11015
1738592819,567.59,567.80,11016
1738592878,567.59,567.60,11026
1738592938,567.59,567.35,11036
1738592997,567.59,567.35,11046
1738593059,567.59,567.65,11082
1738593119,567.59,568.65,11114
1738593179,567.59,568.25,11128
1738593238,567.59,568.25,11128
1738593299,567.59,568.25,11128
1738593359,567.59,568.25,11128
1738593419,567.59,568.25,11128
1738593479,567.59,568.05,11143
1738593539,567.59,568.05,11143
1738593599,567.59,568.05,11143
1738593658,567.59,568.05,11143
1738593718,567.59,568.05,11143
1738593778,567.60,568.70,11190
1738593839,567.60,568.80,11202
1738593899,567.62,569.00,11397
1738593958,567.62,569.00,11397
1738594019,567.63,570.35,11481
1738594079,567.65,568.45,11681
1738594138,567.65,570.70,11700
1738594199,567.66,569.00,11715
1738594259,567.66,569.30,11730
1738594319,567.67,569.65,11823
1738594379,567.67,569.65,11823
1738594439,567.67,569.65,11823
1738594499,567.67,569.65,11823
1738594559,567.67,567.15,11833
1738594618,567.67,567.25,11878
1738594679,567.67,567.25,11878
1738594737,567.67,567.25,11878
1738594799,567.68,569.10,11917
1738594859,567.68,569.65,11918
1738594919,567.68,569.70,11920
1738594979,567.95,568.15,13566
1738595038,567.95,568.45,13569
1738595098,567.95,568.45,13570
1738595159,567.95,568.45,13570
1738595219,567.96,568.80,13698
1738595279,567.96,570.80,13708
1738595339,567.96,570.80,13708
1738595399,567.96,570.80,13708
1738595459,567.97,570.80,13738
1738595518,567.97,570.80,13738
1738595578,567.97,570.80,13738
1738595639,567.97,570.80,13738
1738595694,567.97,570.80,13738
1738595759,567.99,571.25,13839
1738595819,568.00,568.80,13986
1738595878,568.00,570.35,14003
1738595937,568.00,570.70,14009
1738595998,568.01,571.10,14054
1738596059,568.12,571.10,14567
1738596118,568.13,570.30,14621
1738596179,568.13,570.30,14621
1738596239,568.13,568.80,14646
1738596299,568.13,568.80,14646
1738596358,568.13,570.00,14647
1738596419,568.13,570.00,14647
1738596479,568.14,571.45,14721
1738596538,568.15,571.15,14790
1738596596,568.15,568.95,14792
1738596601,568.15,568.95,14792
1738596674,568.15,568.95,14792
1738597200,568.15,568.95,14792
1738598401,568.15,568.95,14792
1738598487,568.15,568.95,14792
1738573634,582.85,582.85,382
1738573737,582.85,582.85,382
1738573740,582.85,582.85,382
1738573836,582.85,582.85,382
1738574159,580.49,572.95,786
1738574219,578.09,570.00,1159
1738574279,575.80,570.75,1942
1738574339,574.36,567.00,2363
1738574399,574.32,568.30,2380
1738574458,572.16,565.00,3117
1738574518,572.13,565.10,3130
1738574579,572.07,565.00,3160
1738574639,571.92,565.25,3229
1738574699,571.70,564.65,3329
1738574758,571.52,565.55,3419
1738574819,571.51,566.10,3432
1738574879,571.06,568.40,3958
1738574939,570.89,568.35,4163
1738574999,570.88,567.55,4178
1738575059,570.71,567.95,4332
1738575119,570.69,568.90,4394
1738575179,570.68,568.90,4405
1738575239,570.29,566.45,4890
1738575299,570.28,565.65,4901
1738575359,570.10,564.10,5080
1738575419,570.01,563.00,5145
1738575479,570.00,563.75,5151
1738575539,569.84,562.75,5270
1738575599,569.84,562.75,5270
1738575657,569.84,562.75,5270
1738575719,569.81,564.35,5295
1738575779,569.79,563.30,5311
1738575839,569.72,564.25,5377
1738575899,569.72,564.25,5377
1738575959,569.68,562.85,5410
1738576019,569.68,562.85,5410
1738576079,569.68,562.85,5410
1738576139,569.68,562.85,5410
1738576198,568.89,561.00,6070
1738576256,568.88,561.30,6076
1738576319,568.78,561.90,6171
1738576379,568.77,560.75,6173
1738576439,568.77,560.75,6173
1738576499,568.77,560.75,6173
1738576559,568.71,562.05,6230
1738576618,568.71,562.55,6234
1738576678,568.71,562.55,6234
1738576739,568.70,561.00,6241
1738576799,568.44,560.85,6456
1738576859,568.44,560.85,6456
1738576919,568.39,562.05,6511
1738576979,568.30,561.80,6597
1738577039,568.30,561.80,6597
1738577099,568.30,561.80,6597
1738577159,568.30,561.80,6597
1738577218,568.30,562.65,6599
1738577279,568.30,563.95,6600
1738577339,568.16,562.40,6760
1738577399,568.16,562.40,6760
1738577459,568.11,563.95,6829
1738577519,568.02,566.25,7053
1738577579,568.02,565.25,7054
1738577639,568.01,565.15,7071
1738577697,568.01,565.15,7071
1738577759,567.98,565.75,7146
1738577818,567.98,564.50,7156
1738577875,567.97,565.75,7171
1738577939,567.97,565.75,7171
1738577999,567.95,564.65,7219
1738578059,567.94,563.70,7228
1738578119,567.90,564.75,7328
1738578179,567.85,564.75,7443
1738578238,567.84,564.10,7452
1738578299,567.84,565.45,7453
1738578359,567.84,565.45,7453
1738578419,567.83,565.25,7487
1738578476,567.82,564.45,7523
1738578539,567.81,564.30,7541
1738578598,567.80,564.30,7546
1738578659,567.80,564.80,7548
1738578718,567.80,564.80,7548
1738578778,567.80,564.80,7548
1738578839,567.80,564.80,7548
1738578898,567.80,564.80,7548
1738578958,567.80,566.20,7560
1738579019,567.80,565.70,7570
1738579078,567.80,565.70,7570
1738579139,567.79,565.15,7598
1738579196,567.79,565.20,7610
1738579259,567.78,564.50,7611
1738579317,567.78,564.75,7623
1738579378,567.77,565.25,7650
1738579439,567.77,565.25,7650
1738579497,567.77,565.25,7650
1738579559,567.77,566.25,7670
1738579619,567.77,566.25,7670
1738579679,567.77,566.25,7670
1738579739,567.77,566.25,7670
1738579799,567.75,565.25,7708
1738579856,567.75,565.25,7708
1738579919,567.75,565.50,7735
1738579979,567.75,565.50,7735
1738580039,567.75,565.50,7735
1738580098,567.67,564.80,7944
1738580158,567.67,564.80,7944
1738580218,567.67,564.80,7944
1738580278,567.66,564.85,7981
1738580338,567.65,565.90,7997
