t,ap,cp,v
1738573659,194.95,194.95,592
1738573740,194.95,194.95,592
1738574159,193.24,191.95,5160
1738574219,192.25,190.80,12364
1738574279,192.21,191.35,12866
1738574339,191.89,190.15,16670
1738574399,191.30,189.90,24173
1738574459,191.10,188.85,26603
1738574518,190.90,188.45,28794
1738574579,190.77,188.10,30234
1738574639,190.71,188.65,31019
1738574699,190.58,188.15,32823
1738574758,190.52,188.65,33732
1738574819,190.45,189.90,36665
1738574879,190.43,189.50,39553
1738574939,190.41,189.50,40451
1738574999,190.34,189.10,43573
1738575059,190.29,188.40,44782
1738575119,189.92,187.90,54395
1738575179,189.80,187.20,57190
1738575239,189.07,186.50,76727
1738575299,189.03,187.20,78242
1738575359,188.91,186.95,82911
1738575419,188.72,187.00,91434
1738575479,188.46,185.70,101115
1738575539,188.31,185.40,106105
1738575599,188.27,185.20,107544
1738575659,188.12,185.50,112932
1738575719,188.01,185.80,118506
1738575779,187.97,186.25,120492
1738575839,187.96,186.25,121530
1738575899,187.95,186.25,122236
1738575959,187.94,186.20,122703
1738576019,187.92,186.45,124904
1738576079,187.92,186.45,124904
1738576139,187.91,186.25,125952
1738576199,187.89,185.95,127161
1738576257,187.84,186.45,130795
1738576319,187.83,186.40,132144
1738576379,187.82,187.00,133812
1738576439,187.79,186.85,139379
1738576499,187.78,186.60,141037
1738576559,187.77,187.25,144355
1738576619,187.76,187.80,145641
1738576679,187.76,187.25,145823
1738576739,187.76,186.60,146627
1738576799,187.75,186.95,146910
1738576859,187.75,187.15,147073
1738576919,187.75,187.65,147146
1738576979,187.75,187.40,147316
1738577039,187.75,187.15,147575
1738577099,187.75,187.80,147875
1738577159,187.75,187.55,149007
1738577219,187.76,188.50,152317
1738577279,187.78,188.70,154919
1738577339,187.78,188.90,155028
1738577399,187.78,189.05,155736
1738577459,187.78,189.45,155901
1738577519,187.82,189.60,159324
1738577579,187.87,189.75,162664
1738577639,187.88,190.30,164027
1738577699,187.90,190.05,165034
1738577759,187.90,189.55,165288
1738577819,187.91,189.80,165745
1738577876,187.92,189.45,166824
1738577939,187.92,189.60,166933
1738577999,187.92,189.60,167261
1738578059,187.93,188.90,168361
1738578119,187.93,189.35,168482
1738578179,187.94,189.40,169642
1738578239,187.97,189.50,173280
1738578299,187.98,189.35,174355
1738578359,187.98,189.35,174466
1738578419,187.98,189.35,174466
1738578479,188.01,189.25,178547
1738578539,188.01,189.25,178593
1738578599,188.01,189.30,178664
1738578659,188.01,189.60,178680
1738578719,188.02,189.55,179815
1738578779,188.02,189.35,179946
1738578839,188.02,189.60,179972
1738578899,188.03,189.70,181022
1738578959,188.04,190.20,182177
1738579019,188.06,190.25,183231
1738579079,188.06,190.35,183232
1738579139,188.06,190.35,183232
1738579196,188.06,189.60,183501
1738579259,188.06,189.35,183516
1738579319,188.06,189.60,183523
1738579379,188.06,189.95,183773
1738579439,188.06,190.30,183886
1738579499,188.07,190.30,184329
1738579559,188.07,190.05,184393
1738579619,188.07,190.45,184575
1738579679,188.07,190.45,184575
1738579739,188.07,190.10,184789
1738579799,188.08,190.00,185054
1738579859,188.08,190.20,185057
1738579919,188.10,189.50,187000
1738579979,188.10,189.50,187000
1738580039,188.10,189.50,188000
1738580099,188.10,189.50,188023
1738580159,188.10,189.65,188025
1738580219,188.11,189.55,188698
1738580279,188.11,189.85,188723
1738580339,188.11,189.85,188823
1738580399,188.12,189.90,189464
1738580459,188.12,190.15,190001
1738580519,188.12,189.95,190081
1738580579,188.13,189.60,190464
1738580639,188.13,189.70,190481
1738580699,188.13,189.75,190561
1738580759,188.13,189.70,190767
1738580819,188.14,190.10,192347
1738580879,188.14,190.15,192404
1738580937,188.14,190.15,192404
1738580999,188.14,190.15,192404
1738581059,188.14,189.80,192414
1738581119,188.15,190.15,192769
1738581179,188.15,190.15,192769
1738581239,188.15,190.15,192869
1738581299,188.15,190.40,192969
1738581359,188.16,190.50,193561
1738581419,188.25,190.75,201061
1738581479,188.26,190.65,202264
1738581539,188.26,190.65,202264
1738581599,188.26,190.65,202264
1738581657,188.26,190.80,202464
1738581719,188.28,190.95,204014
1738581779,188.28,190.65,204118
1738581839,188.29,189.80,205050
1738581899,188.30,189.85,205911
1738581959,188.30,190.20,206010
1738582019,188.30,190.35,206582
1738582079,188.32,190.50,207763
1738582139,188.32,190.45,207996
1738582199,188.32,190.20,208006
1738582259,188.32,190.55,208338
1738582319,188.32,190.55,208338
1738582379,188.32,190.55,208438
1738582439,188.33,190.35,208661
1738582499,188.33,190.35,208661
1738582559,188.33,190.55,208811
1738582619,188.33,190.55,208811
1738582679,188.33,190.00,209166
1738582739,188.33,190.00,209726
1738582799,188.34,189.85,209846
1738582859,188.34,189.65,209851
1738582919,188.34,189.60,210163
1738582979,188.34,189.35,210394
1738583039,188.34,189.35,210394
1738583099,188.34,189.35,210394
1738583159,188.34,190.10,210403
1738583219,188.34,190.05,210453
1738583279,188.34,190.50,210672
1738583339,188.36,190.90,212318
1738583399,188.36,190.90,212318
1738583459,188.36,190.75,212443
1738583519,188.36,190.85,212568
1738583579,188.36,190.80,212573
1738583639,188.36,190.80,212623
1738583699,188.37,190.65,212923
1738583759,188.37,190.65,212923
1738583819,188.37,190.85,213023
1738583879,188.37,190.90,213024
1738583939,188.38,191.10,214309
1738583999,188.38,190.95,214310
1738584059,188.38,191.05,214342
1738584119,188.39,190.65,214594
1738584179,188.39,190.50,214724
1738584239,188.39,190.50,214724
1738584299,188.39,190.50,214774
1738584359,188.39,190.50,214777
1738584419,188.39,190.70,215238
1738584479,188.39,190.60,215443
1738584539,188.39,190.60,215443
1738584599,188.39,190.60,215443
1738584659,188.39,190.60,215443
1738584719,188.41,190.90,216943
1738584776,188.41,190.90,217000
1738584839,188.41,190.90,217051
1738584899,188.41,190.90,217100
1738584959,188.41,190.80,217101
1738585019,188.41,190.55,217320
1738585079,188.41,190.55,217320
1738585139,188.41,190.55,217320
1738585199,188.42,190.50,217926
1738585259,188.42,190.50,217926
1738585319,188.42,190.50,217926
1738585379,188.42,190.50,217926
1738585439,188.42,190.65,218132
1738585499,188.42,190.20,218232
1738585559,188.42,190.20,218232
1738585619,188.42,190.20,218232
1738585679,188.42,190.20,218232
1738585739,188.42,190.40,218234
1738585799,188.42,190.35,218235
1738585859,188.42,190.35,218235
1738585919,188.42,190.35,218235
1738585979,188.42,190.50,218240
1738586039,188.43,190.35,218821
1738586099,188.43,189.95,219202
1738586159,188.43,189.95,219202
1738586219,188.44,190.00,221202
1738586279,188.45,189.45,221304
1738586339,188.45,189.45,221304
1738586399,188.45,189.45,221304
1738586459,188.45,189.45,221304
1738586519,188.45,188.95,221704
1738586579,188.45,189.05,221837
1738586639,188.45,188.80,221943
1738586699,188.45,188.85,221950
1738586759,188.45,188.85,221950
1738586819,188.45,188.65,222473
1738586879,188.45,188.65,222673
1738586939,188.45,188.40,223006
1738586999,188.42,187.20,231136
1738587057,188.41,187.30,233323
1738587119,188.41,187.15,233369
1738587177,188.41,187.45,233673
1738587239,188.41,187.45,233773
1738587299,188.41,187.45,233773
1738587359,188.41,187.45,233773
1738587419,188.41,187.80,233776
1738587479,188.40,187.15,236205
1738587539,188.40,187.45,236544
1738587599,188.40,187.45,236544
1738587659,188.40,187.70,236644
1738587719,188.39,187.40,236756
1738587779,188.39,187.75,237007
1738587839,188.39,188.55,237282
1738587899,188.39,188.55,237287
1738587959,188.39,188.55,237787
1738588019,188.39,188.25,237857
1738588079,188.39,188.25,237857
1738588139,188.39,188.25,237945
1738588199,188.39,188.45,237953
1738588259,188.39,188.70,237978
1738588319,188.39,188.45,238078
1738588379,188.39,188.45,238078
1738588439,188.39,188.90,238175
1738588499,188.40,189.00,238525
1738588559,188.40,188.90,238602
1738588619,188.40,188.95,238702
1738588679,188.40,188.85,238745
1738588739,188.40,188.85,238745
1738588799,188.40,188.25,238796
1738588859,188.40,188.50,238803
1738588919,188.40,188.55,238818
1738588979,188.40,188.65,238819
1738589039,188.40,188.50,239133
1738589099,188.40,188.75,239233
1738589159,188.40,188.55,239411
1738589219,188.40,188.55,239411
1738589279,188.40,188.50,239463
1738589339,188.40,188.05,239529
1738589399,188.40,188.05,239529
1738589459,188.40,188.05,239529
1738589519,188.40,188.45,239603
1738589579,188.40,188.45,239657
1738589637,188.40,188.50,239759
1738589699,188.40,188.75,239793
1738589759,188.40,188.80,239825
1738589819,188.40,188.95,239980
1738589879,188.40,188.15,241337
1738589939,188.40,188.30,241423
1738589999,188.40,188.30,241423
1738590059,188.40,188.30,241423
1738590119,188.40,188.30,241423
1738590179,188.40,188.30,241423
1738590239,188.40,188.85,241578
1738590299,188.40,188.85,241578
1738590359,188.40,188.95,241704
1738590419,188.40,188.95,241704
1738590479,188.40,189.15,243909
1738590539,188.40,189.05,244181
1738590599,188.40,189.00,244196
1738590659,188.40,189.05,244341
1738590719,188.40,189.05,244341
1738590779,188.40,188.75,244348
1738590839,188.40,188.75,244348
1738590899,188.40,188.30,244466
1738590959,188.40,188.10,244601
1738591019,188.40,188.35,244754
1738591079,188.40,187.75,246083
1738591139,188.40,187.75,246083
1738591199,188.40,187.75,246083
1738591259,188.40,187.70,246163
1738591319,188.40,187.75,246225
1738591379,188.40,188.05,246457
1738591439,188.40,188.00,246637
1738591499,188.40,188.00,246697
1738591559,188.40,188.00,246697
1738591619,188.40,188.25,246712
1738591679,188.40,188.35,246716
1738591739,188.40,188.55,247139
1738591799,188.40,188.60,247156
1738591859,188.40,188.60,247156
1738591919,188.40,188.35,247289
1738591979,188.40,188.30,247830
1738592039,188.40,187.65,248572
1738592099,188.39,187.20,249940
1738592159,188.39,187.60,250278
1738592219,188.39,187.65,250375
1738592279,188.39,187.80,250408
1738592339,188.39,188.25,250630
1738592399,188.39,188.40,250870
1738592457,188.39,188.40,250870
1738592519,188.39,188.25,250942
1738592579,188.39,188.25,250959
1738592639,188.39,188.10,250984
1738592699,188.39,188.10,250984
1738592759,188.39,188.40,251694
1738592819,188.39,188.20,251990
1738592879,188.39,188.10,252000
1738592939,188.39,188.25,252014
1738592997,188.39,188.25,252014
1738593059,188.39,188.25,252528
1738593119,188.39,188.25,252543
1738593179,188.39,188.05,252708
1738593239,188.39,188.40,252749
1738593299,188.39,188.50,252853
1738593359,188.39,188.65,253130
1738593419,188.39,188.65,253151
1738593479,188.39,188.65,253156
1738593539,188.39,188.75,253460
1738593599,188.39,189.00,253738
1738593659,188.39,188.95,253891
1738593719,188.39,188.95,253941
1738593779,188.39,188.75,254159
1738593839,188.39,188.80,254804
1738593899,188.39,188.80,255002
1738593959,188.39,188.80,255252
1738594019,188.39,188.90,255259
1738594079,188.39,188.90,255259
1738594139,188.39,188.85,256202
1738594199,188.39,188.75,256261
1738594259,188.39,188.60,256491
1738594319,188.39,188.65,257041
1738594379,188.39,188.65,257041
1738594439,188.39,188.65,257041
1738594499,188.40,188.90,258041
1738594559,188.40,189.00,258141
1738594619,188.40,189.00,258141
1738594679,188.40,188.80,258231
1738594739,188.40,188.80,258331
1738594799,188.40,188.85,258701
1738594859,188.40,189.35,258817
1738594919,188.40,189.45,259261
1738594979,188.40,189.25,259345
1738595039,188.40,189.25,259345
1738595099,188.40,189.30,259549
1738595159,188.40,189.30,259549
1738595219,188.40,189.45,259554
1738595279,188.40,189.85,259756
1738595339,188.40,189.90,259816
1738595399,188.40,190.00,260169
1738595459,188.41,190.50,260862
1738595519,188.41,190.05,260965
1738595579,188.41,189.90,261127
1738595639,188.42,189.95,262135
1738595699,188.42,189.85,262355
1738595759,188.42,189.65,262728
1738595819,188.42,189.55,262734
1738595879,188.42,189.30,262823
1738595937,188.42,189.35,264299
1738595999,188.42,189.40,264314
1738596059,188.42,189.25,264360
1738596119,188.42,189.30,264756
1738596179,188.43,189.40,265293
1738596239,188.43,189.55,266198
1738596299,188.43,189.50,266834
1738596359,188.45,189.55,270086
1738596419,188.45,189.20,272126
1738596479,188.46,189.35,273875
1738596539,188.47,189.30,276925
1738596599,188.47,189.60,277327
1738596614,188.47,189.60,277327
1738596663,188.47,189.60,277327
1738596728,188.47,189.60,277327
1738596933,188.47,189.60,277327
1738597242,188.47,189.60,277327
1738597287,188.47,189.60,277327
1738598011,188.47,189.60,277327
1738598401,188.47,189.60,277327
1738598487,188.47,189.60,277327
t,ap,cp,v
1738573659,194.95,194.95,592
1738573740,194.95,194.95,592
1738574159,193.24,191.95,5160
1738574219,192.25,190.80,12364
1738574279,192.21,191.35,12866
1738574339,191.89,190.15,16670
1738574399,191.30,189.90,24173
1738574459,191.10,188.85,26603
1738574518,190.90,188.45,28794
1738574579,190.77,188.10,30234
1738574639,190.71,188.65,31019
1738574699,190.58,188.15,32823
1738574758,190.52,188.65,33732
1738574819,190.45,189.90,36665
1738574879,190.43,189.50,39553
1738574939,190.41,189.50,40451
1738574999,190.34,189.10,43573
1738575059,190.29,188.40,44782
1738575119,189.92,187.90,54395
1738575179,189.80,187.20,57190
1738575239,189.07,186.50,76727
1738575299,189.03,187.20,78242
1738575359,188.91,186.95,82911
1738575419,188.72,187.00,91434
1738575479,188.46,185.70,101115
1738575539,188.31,185.40,106105
1738575599,188.27,185.20,107544
1738575659,188.12,185.50,112932
1738575719,188.01,185.80,118506
1738575779,187.97,186.25,120492
1738575839,187.96,186.25,121530
1738575899,187.95,186.25,122236
1738575959,187.94,186.20,122703
1738576019,187.92,186.45,124904
1738576079,187.92,186.45,124904
1738576139,187.91,186.25,125952
1738576199,187.89,185.95,127161
1738576257,187.84,186.45,130795
1738576319,187.83,186.40,132144
1738576379,187.82,187.00,133812
1738576439,187.79,186.85,139379
1738576499,187.78,186.60,141037
1738576559,187.77,187.25,144355
1738576619,187.76,187.80,145641
1738576679,187.76,187.25,145823
1738576739,187.76,186.60,146627
1738576799,187.75,186.95,146910
1738576859,187.75,187.15,147073
1738576919,187.75,187.65,147146
1738576979,187.75,187.40,147316
1738577039,187.75,187.15,147575
1738577099,187.75,187.80,147875
1738577159,187.75,187.55,149007
1738577219,187.76,188.50,152317
1738577279,187.78,188.70,154919
1738577339,187.78,188.90,155028
1738577399,187.78,189.05,155736
1738577459,187.78,189.45,155901
1738577519,187.82,189.60,159324
1738577579,187.87,189.75,162664
1738577639,187.88,190.30,164027
1738577699,187.90,190.05,165034
1738577759,187.90,189.55,165288
1738577819,187.91,189.80,165745
1738577876,187.92,189.45,166824
1738577939,187.92,189.60,166933
1738577999,187.92,189.60,167261
1738578059,187.93,188.90,168361
1738578119,187.93,189.35,168482
1738578179,187.94,189.40,169642
1738578239,187.97,189.50,173280
1738578299,187.98,189.35,174355
1738578359,187.98,189.35,174466
1738578419,187.98,189.35,174466
1738578479,188.01,189.25,178547
1738578539,188.01,189.25,178593
1738578599,188.01,189.30,178664
1738578659,188.01,189.60,178680
1738578719,188.02,189.55,179815
1738578779,188.02,189.35,179946
1738578839,188.02,189.60,179972
1738578899,188.03,189.70,181022
1738578959,188.04,190.20,182177
1738579019,188.06,190.25,183231
1738579079,188.06,190.35,183232
1738579139,188.06,190.35,183232
1738579196,188.06,189.60,183501
1738579259,188.06,189.35,183516
1738579319,188.06,189.60,183523
1738579379,188.06,189.95,183773
1738579439,188.06,190.30,183886
1738579499,188.07,190.30,184329
1738579559,188.07,190.05,184393
1738579619,188.07,190.45,184575
1738579679,188.07,190.45,184575
1738579739,188.07,190.10,184789
1738579799,188.08,190.00,185054
1738579859,188.08,190.20,185057
1738579919,188.10,189.50,187000
1738579979,188.10,189.50,187000
1738580039,188.10,189.50,188000
1738580099,188.10,189.50,188023
1738580159,188.10,189.65,188025
1738580219,188.11,189.55,188698
1738580279,188.11,189.85,188723
1738580339,188.11,189.85,188823
1738580399,188.12,189.90,189464
1738580459,188.12,190.15,190001
1738580519,188.12,189.95,190081
1738580579,188.13,189.60,190464
1738580639,188.13,189.70,190481
1738580699,188.13,189.75,190561
1738580759,188.13,189.70,190767
1738580819,188.14,190.10,192347
1738580879,188.14,190.15,192404
1738580937,188.14,190.15,192404
1738580999,188.14,190.15,192404
1738581059,188.14,189.80,192414
1738581119,188.15,190.15,192769
1738581179,188.15,190.15,192769
1738581239,188.15,190.15,192869
1738581299,188.15,190.40,192969
1738581359,188.16,190.50,193561
1738581419,188.25,190.75,201061
1738581479,188.26,190.65,202264
1738581539,188.26,190.65,202264
1738581599,188.26,190.65,202264
1738581657,188.26,190.80,202464
1738581719,188.28,190.95,204014
1738581779,188.28,190.65,204118
1738581839,188.29,189.80,205050
1738581899,188.30,189.85,205911
1738581959,188.30,190.20,206010
1738582019,188.30,190.35,206582
1738582079,188.32,190.50,207763
1738582139,188.32,190.45,207996
1738582199,188.32,190.20,208006
1738582259,188.32,190.55,208338
1738582319,188.32,190.55,208338
1738582379,188.32,190.55,208438
1738582439,188.33,190.35,208661
1738582499,188.33,190.35,208661
1738582559,188.33,190.55,208811
1738582619,188.33,190.55,208811
1738582679,188.33,190.00,209166
1738582739,188.33,190.00,209726
1738582799,188.34,189.85,209846
1738582859,188.34,189.65,209851
1738582919,188.34,189.60,210163
1738582979,188.34,189.35,210394
1738583039,188.34,189.35,210394
1738583099,188.34,189.35,210394
1738583159,188.34,190.10,210403
1738583219,188.34,190.05,210453
1738583279,188.34,190.50,210672
1738583339,188.36,190.90,212318
1738583399,188.36,190.90,212318
1738583459,188.36,190.75,212443
1738583519,188.36,190.85,212568
1738583579,188.36,190.80,212573
1738583639,188.36,190.80,212623
1738583699,188.37,190.65,212923
1738583759,188.37,190.65,212923
1738583819,188.37,190.85,213023
1738583879,188.37,190.90,213024
1738583939,188.38,191.10,214309
1738583999,188.38,190.95,214310
1738584059,188.38,191.05,214342
1738584119,188.39,190.65,214594
1738584179,188.39,190.50,214724
1738584239,188.39,190.50,214724
1738584299,188.39,190.50,214774
1738584359,188.39,190.50,214777
1738584419,188.39,190.70,215238
1738584479,188.39,190.60,215443
1738584539,188.39,190.60,215443
1738584599,188.39,190.60,215443
1738584659,188.39,190.60,215443
1738584719,188.41,190.90,216943
1738584776,188.41,190.90,217000
1738584839,188.41,190.90,217051
1738584899,188.41,190.90,217100
1738584959,188.41,190.80,217101
1738585019,188.41,190.55,217320
1738585079,188.41,190.55,217320
1738585139,188.41,190.55,217320
1738585199,188.42,190.50,217926
1738585259,188.42,190.50,217926
1738585319,188.42,190.50,217926
1738585379,188.42,190.50,217926
1738585439,188.42,190.65,218132
1738585499,188.42,190.20,218232
1738585559,188.42,190.20,218232
1738585619,188.42,190.20,218232
1738585679,188.42,190.20,218232
1738585739,188.42,190.40,218234
1738585799,188.42,190.35,218235
1738585859,188.42,190.35,218235
1738585919,188.42,190.35,218235
1738585979,188.42,190.50,218240
1738586039,188.43,190.35,218821
1738586099,188.43,189.95,219202
1738586159,188.43,189.95,219202
1738586219,188.44,190.00,221202
1738586279,188.45,189.45,221304
1738586339,188.45,189.45,221304
1738586399,188.45,189.45,221304
1738586459,188.45,189.45,221304
1738586519,188.45,188.95,221704
1738586579,188.45,189.05,221837
1738586639,188.45,188.80,221943
1738586699,188.45,188.85,221950
1738586759,188.45,188.85,221950
1738586819,188.45,188.65,222473
1738586879,188.45,188.65,222673
1738586939,188.45,188.40,223006
1738586999,188.42,187.20,231136
1738587057,188.41,187.30,233323
1738587119,188.41,187.15,233369
1738587177,188.41,187.45,233673
1738587239,188.41,187.45,233773
1738587299,188.41,187.45,233773
1738587359,188.41,187.45,233773
1738587419,188.41,187.80,233776
1738587479,188.40,187.15,236205
1738587539,188.40,187.45,236544
1738587599,188.40,187.45,236544
1738587659,188.40,187.70,236644
1738587719,188.39,187.40,236756
1738587779,188.39,187.75,237007
1738587839,188.39,188.55,237282
1738587899,188.39,188.55,237287
1738587959,188.39,188.55,237787
1738588019,188.39,188.25,237857
1738588079,188.39,188.25,237857
1738588139,188.39,188.25,237945
1738588199,188.39,188.45,237953
1738588259,188.39,188.70,237978
1738588319,188.39,188.45,238078
1738588379,188.39,188.45,238078
1738588439,188.39,188.90,238175
1738588499,188.40,189.00,238525
1738588559,188.40,188.90,238602
1738588619,188.40,188.95,238702
1738588679,188.40,188.85,238745
1738588739,188.40,188.85,238745
1738588799,188.40,188.25,238796
1738588859,188.40,188.50,238803
1738588919,188.40,188.55,238818
1738588979,188.40,188.65,238819
1738589039,188.40,188.50,239133
1738589099,188.40,188.75,239233
1738589159,188.40,188.55,239411
1738589219,188.40,188.55,239411
1738589279,188.40,188.50,239463
1738589339,188.40,188.05,239529
1738589399,188.40,188.05,239529
1738589459,188.40,188.05,239529
1738589519,188.40,188.45,239603
1738589579,188.40,188.45,239657
1738589637,188.40,188.50,239759
1738589699,188.40,188.75,239793
1738589759,188.40,188.80,239825
1738589819,188.40,188.95,239980
1738589879,188.40,188.15,241337
1738589939,188.40,188.30,241423
1738589999,188.40,188.30,241423
1738590059,188.40,188.30,241423
1738590119,188.40,188.30,241423
1738590179,188.40,188.30,241423
1738590239,188.40,188.85,241578
1738590299,188.40,188.85,241578
1738590359,188.40,188.95,241704
1738590419,188.40,188.95,241704
1738590479,188.40,189.15,243909
1738590539,188.40,189.05,244181
1738590599,188.40,189.00,244196
1738590659,188.40,189.05,244341
1738590719,188.40,189.05,244341
1738590779,188.40,188.75,244348
1738590839,188.40,188.75,244348
1738590899,188.40,188.30,244466
1738590959,188.40,188.10,244601
1738591019,188.40,188.35,244754
1738591079,188.40,187.75,246083
1738591139,188.40,187.75,246083
1738591199,188.40,187.75,246083
1738591259,188.40,187.70,246163
1738591319,188.40,187.75,246225
1738591379,188.40,188.05,246457
1738591439,188.40,188.00,246637
1738591499,188.40,188.00,246697
1738591559,188.40,188.00,246697
1738591619,188.40,188.25,246712
1738591679,188.40,188.35,246716
1738591739,188.40,188.55,247139
1738591799,188.40,188.60,247156
1738591859,188.40,188.60,247156
1738591919,188.40,188.35,247289
1738591979,188.40,188.30,247830
1738592039,188.40,187.65,248572
1738592099,188.39,187.20,249940
1738592159,188.39,187.60,250278
1738592219,188.39,187.65,250375
1738592279,188.39,187.80,250408
1738592339,188.39,188.25,250630
1738592399,188.39,188.40,250870
1738592457,188.39,188.40,250870
1738592519,188.39,188.25,250942
1738592579,188.39,188.25,250959
1738592639,188.39,188.10,250984
1738592699,188.39,188.10,250984
1738592759,188.39,188.40,251694
1738592819,188.39,188.20,251990
1738592879,188.39,188.10,252000
1738592939,188.39,188.25,252014
1738592997,188.39,188.25,252014
1738593059,188.39,188.25,252528
1738593119,188.39,188.25,252543
1738593179,188.39,188.05,252708
1738593239,188.39,188.40,252749
1738593299,188.39,188.50,252853
1738593359,188.39,188.65,253130
1738593419,188.39,188.65,253151
1738593479,188.39,188.65,253156
1738593539,188.39,188.75,253460
1738593599,188.39,189.00,253738
1738593659,188.39,188.95,253891
1738593719,188.39,188.95,253941
1738593779,188.39,188.75,254159
1738593839,188.39,188.80,254804
1738593899,188.39,188.80,255002
1738593959,188.39,188.80,255252
1738594019,188.39,188.90,255259
1738594079,188.39,188.90,255259
1738594139,188.39,188.85,256202
1738594199,188.39,188.75,256261
1738594259,188.39,188.60,256491
1738594319,188.39,188.65,257041
1738594379,188.39,188.65,257041
1738594439,188.39,188.65,257041
1738594499,188.40,188.90,258041
1738594559,188.40,189.00,258141
1738594619,188.40,189.00,258141
1738594679,188.40,188.80,258231
1738594739,188.40,188.80,258331
1738594799,188.40,188.85,258701
1738594859,188.40,189.35,258817
1738594919,188.40,189.45,259261
1738594979,188.40,189.25,259345
1738595039,188.40,189.25,259345
1738595099,188.40,189.30,259549
1738595159,188.40,189.30,259549
1738595219,188.40,189.45,259554
1738595279,188.40,189.85,259756
1738595339,188.40,189.90,259816
1738595399,188.40,190.00,260169
1738595459,188.41,190.50,260862
1738595519,188.41,190.05,260965
1738595579,188.41,189.90,261127
1738595639,188.42,189.95,262135
1738595699,188.42,189.85,262355
1738595759,188.42,189.65,262728
1738595819,188.42,189.55,262734
1738595879,188.42,189.30,262823
1738595937,188.42,189.35,264299
1738595999,188.42,189.40,264314
1738596059,188.42,189.25,264360
1738596119,188.42,189.30,264756
1738596179,188.43,189.40,265293
1738596239,188.43,189.55,266198
1738596299,188.43,189.50,266834
1738596359,188.45,189.55,270086
1738596419,188.45,189.20,272126
1738596479,188.46,189.35,273875
1738596539,188.47,189.30,276925
1738596599,188.47,189.60,277327
1738596614,188.47,189.60,277327
1738596663,188.47,189.60,277327
1738596728,188.47,189.60,277327
1738596933,188.47,189.60,277327
1738597242,188.47,189.60,277327
1738597287,188.47,189.60,277327
1738598011,188.47,189.60,277327
1738598401,188.47,189.60,277327
1738598487,188.47,189.60,277327
t,ap,cp,v
1738573659,194.95,194.95,592
1738573740,194.95,194.95,592
1738574159,193.24,191.95,5160
1738574219,192.25,190.80,12364
1738574279,192.21,191.35,12866
1738574339,191.89,190.15,16670
1738574399,191.30,189.90,24173
1738574459,191.10,188.85,26603
1738574518,190.90,188.45,28794
1738574579,190.77,188.10,30234
1738574639,190.71,188.65,31019
1738574699,190.58,188.15,32823
1738574758,190.52,188.65,33732
1738574819,190.45,189.90,36665
1738574879,190.43,189.50,39553
1738574939,190.41,189.50,40451
1738574999,190.34,189.10,43573
1738575059,190.29,188.40,44782
1738575119,189.92,187.90,54395
1738575179,189.80,187.20,57190
1738575239,189.07,186.50,76727
1738575299,189.03,187.20,78242
1738575359,188.91,186.95,82911
1738575419,188.72,187.00,91434
1738575479,188.46,185.70,101115
1738575539,188.31,185.40,106105
1738575599,188.27,185.20,107544
1738575659,188.12,185.50,112932
1738575719,188.01,185.80,118506
1738575779,187.97,186.25,120492
1738575839,187.96,186.25,121530
1738575899,187.95,186.25,122236
1738575959,187.94,186.20,122703
1738576019,187.92,186.45,124904
1738576079,187.92,186.45,124904
1738576139,187.91,186.25,125952
1738576199,187.89,185.95,127161
1738576257,187.84,186.45,130795
1738576319,187.83,186.40,132144
1738576379,187.82,187.00,133812
1738576439,187.79,186.85,139379
1738576499,187.78,186.60,141037
1738576559,187.77,187.25,144355
1738576619,187.76,187.80,145641
1738576679,187.76,187.25,145823
1738576739,187.76,186.60,146627
1738576799,187.75,186.95,146910
1738576859,187.75,187.15,147073
1738576919,187.75,187.65,147146
1738576979,187.75,187.40,147316
1738577039,187.75,187.15,147575
1738577099,187.75,187.80,147875
1738577159,187.75,187.55,149007
1738577219,187.76,188.50,152317
1738577279,187.78,188.70,154919
1738577339,187.78,188.90,155028
1738577399,187.78,189.05,155736
1738577459,187.78,189.45,155901
1738577519,187.82,189.60,159324
1738577579,187.87,189.75,162664
1738577639,187.88,190.30,164027
1738577699,187.90,190.05,165034
1738577759,187.90,189.55,165288
1738577819,187.91,189.80,165745
1738577876,187.92,189.45,166824
1738577939,187.92,189.60,166933
1738577999,187.92,189.60,167261
1738578059,187.93,188.90,168361
1738578119,187.93,189.35,168482
1738578179,187.94,189.40,169642
1738578239,187.97,189.50,173280
1738578299,187.98,189.35,174355
1738578359,187.98,189.35,174466
1738578419,187.98,189.35,174466
1738578479,188.01,189.25,178547
1738578539,188.01,189.25,178593
1738578599,188.01,189.30,178664
1738578659,188.01,189.60,178680
1738578719,188.02,189.55,179815
1738578779,188.02,189.35,179946
1738578839,188.02,189.60,179972
1738578899,188.03,189.70,181022
1738578959,188.04,190.20,182177
1738579019,188.06,190.25,183231
1738579079,188.06,190.35,183232
1738579139,188.06,190.35,183232
1738579196,188.06,189.60,183501
1738579259,188.06,189.35,183516
1738579319,188.06,189.60,183523
1738579379,188.06,189.95,183773
1738579439,188.06,190.30,183886
1738579499,188.07,190.30,184329
1738579559,188.07,190.05,184393
1738579619,188.07,190.45,184575
1738579679,188.07,190.45,184575
1738579739,188.07,190.10,184789
1738579799,188.08,190.00,185054
1738579859,188.08,190.20,185057
1738579919,188.10,189.50,187000
1738579979,188.10,189.50,187000
1738580039,188.10,189.50,188000
