t,ap,cp,v
1738577510,15236.61,15600.00,113
1738577577,15236.61,15600.00,113
1738577639,15236.61,15600.00,113
1738577698,15236.61,15600.00,113
1738577759,15239.45,15561.10,114
1738577803,15239.45,15561.10,114
1738577870,15239.45,15561.10,114
1738577939,15239.45,15561.10,114
1738577998,15239.45,15561.10,114
1738578059,15239.45,15561.10,114
1738578119,15239.45,15561.10,114
1738578179,15239.45,15561.10,114
1738578238,15278.63,15593.60,127
1738578299,15278.63,15593.60,127
1738578359,15278.63,15593.60,127
1738578418,15278.63,15593.60,127
1738578477,15301.11,15651.55,135
1738578538,15301.11,15651.55,135
1738578591,15301.11,15651.55,135
1738578658,15301.11,15651.55,135
1738578719,15301.11,15651.55,135
1738578771,15301.11,15651.55,135
1738578838,15301.11,15651.55,135
1738578896,15301.11,15651.55,135
1738578956,15301.11,15651.55,135
1738579001,15301.11,15651.55,135
1738579075,15301.11,15651.55,135
1738579122,15301.11,15651.55,135
1738579195,15301.11,15651.55,135
1738579244,15301.11,15651.55,135
1738579319,15301.11,15651.55,135
1738579378,15301.11,15651.55,135
1738579439,15301.11,15651.55,135
1738579493,15301.11,15651.55,135
1738579559,15301.11,15651.55,135
1738579619,15301.11,15651.55,135
1738579679,15301.11,15651.55,135
1738579711,15301.11,15651.55,135
1738579798,15301.11,15651.55,135
1738579856,15301.11,15651.55,135
1738579918,15301.11,15651.55,135
1738579978,15301.11,15651.55,135
1738580035,15320.92,15553.20,146
1738580099,15320.92,15553.20,146
1738580158,15320.92,15553.20,146
1738580219,15320.92,15553.20,146
1738580279,15320.92,15553.20,146
1738580328,15320.92,15553.20,146
1738580399,15320.92,15553.20,146
1738580459,15320.92,15553.20,146
1738580495,15320.92,15553.20,146
1738580564,15320.92,15553.20,146
1738580604,15320.92,15553.20,146
1738580685,15320.92,15553.20,146
1738580750,15320.92,15553.20,146
1738580819,15320.92,15553.20,146
1738580864,15320.92,15553.20,146
1738580908,15320.92,15553.20,146
1738580991,15320.92,15553.20,146
1738581059,15327.89,15531.00,151
1738581119,15342.76,15528.00,163
1738581170,15355.40,15527.00,175
1738581221,15363.71,15509.00,185
1738581299,15363.71,15509.00,185
1738581354,15363.71,15509.00,185
1738581419,15363.71,15509.00,185
1738581479,15363.71,15509.00,185
1738581539,15363.71,15509.00,185
1738581595,15363.71,15509.00,185
1738581653,15363.71,15509.00,185
1738581687,15363.71,15509.00,185
1738581778,15363.71,15509.00,185
1738581819,15363.71,15509.00,185
1738581899,15363.71,15509.00,185
1738581958,15363.71,15509.00,185
1738582019,15363.71,15509.00,185
1738582075,15394.27,15553.25,228
1738582137,15404.40,15572.80,243
1738582163,15404.40,15572.80,243
1738582252,15404.40,15572.80,243
1738582300,15404.40,15572.80,243
1738582379,15404.40,15572.80,243
1738582410,15404.40,15572.80,243
1738582499,15405.83,15522.00,246
1738582559,15405.83,15522.00,246
1738582619,15405.83,15522.00,246
1738582679,15406.30,15522.05,247
1738582738,15406.30,15522.05,247
1738582784,15406.30,15522.05,247
1738582859,15410.37,15522.00,256
1738582919,15421.73,15522.00,285
1738582957,15422.42,15522.00,287
1738583039,15422.42,15522.00,287
1738583098,15422.42,15522.00,287
1738583142,15422.42,15522.00,287
1738583210,15422.42,15522.00,287
1738583265,15422.42,15522.00,287
1738583336,15422.42,15522.00,287
1738583371,15422.42,15522.00,287
1738583455,15422.42,15522.00,287
1738583503,15423.30,15549.20,289
1738583579,15423.30,15549.20,289
1738583639,15423.30,15549.20,289
1738583689,15423.30,15549.20,289
1738583758,15423.30,15549.20,289
1738583819,15423.30,15549.20,289
1738583878,15423.30,15549.20,289
1738583914,15423.30,15549.20,289
1738583997,15423.30,15549.20,289
1738584056,15423.30,15549.20,289
1738584118,15423.30,15549.20,289
1738584157,15423.30,15549.20,289
1738584223,15423.30,15549.20,289
1738584298,15423.30,15549.20,289
1738584357,15423.30,15549.20,289
1738584418,15423.30,15549.20,289
1738584478,15423.30,15549.20,289
1738584530,15423.30,15549.20,289
1738584581,15423.30,15549.20,289
1738584650,15423.30,15549.20,289
1738584714,15423.30,15549.20,289
1738584775,15423.30,15549.20,289
1738584839,15423.30,15549.20,289
1738584898,15423.30,15549.20,289
1738584957,15423.30,15549.20,289
1738585012,15423.30,15549.20,289
1738585078,15423.30,15549.20,289
1738585139,15423.30,15549.20,289
1738585199,15423.30,15549.20,289
1738585259,15424.40,15530.00,292
1738585319,15425.83,15530.00,296
1738585373,15425.83,15530.00,296
1738585439,15425.83,15530.00,296
1738585496,15428.23,15530.00,303
1738585559,15428.23,15530.00,303
1738585595,15428.23,15530.00,303
1738585673,15428.23,15530.00,303
1738585729,15428.23,15530.00,303
1738585781,15428.63,15549.20,304
1738585854,15428.63,15549.20,304
1738585909,15428.63,15549.20,304
1738585978,15428.63,15549.20,304
1738586039,15428.63,15549.20,304
1738586098,15428.63,15549.20,304
1738586159,15428.63,15549.20,304
1738586212,15428.63,15549.20,304
1738586277,15430.24,15499.95,311
1738586339,15430.24,15499.95,311
1738586399,15430.24,15499.95,311
1738586459,15430.24,15499.95,311
1738586519,15430.28,15444.10,312
1738586579,15430.28,15444.10,312
1738586639,15430.28,15444.10,312
1738586699,15430.28,15444.10,312
1738586743,15430.32,15433.05,317
1738586816,15430.32,15433.05,317
1738586854,15430.32,15433.05,317
1738586939,15430.32,15433.05,317
1738586999,15430.32,15433.05,317
1738587057,15430.32,15433.05,317
1738587105,15430.32,15433.05,317
1738587177,15430.32,15433.05,317
1738587226,15430.32,15433.05,317
1738587286,15430.32,15433.05,317
1738587357,15430.32,15433.05,317
1738587392,15430.32,15433.05,317
1738587470,15430.32,15433.05,317
1738587539,15430.32,15433.05,317
1738587595,15430.32,15433.05,317
1738587657,15430.32,15433.05,317
1738587706,15430.32,15433.05,317
1738587762,15430.32,15433.05,317
1738587832,15430.32,15433.05,317
1738587898,15430.32,15433.05,317
1738587959,15430.32,15433.05,317
1738588013,15430.32,15433.05,317
1738588052,15430.32,15433.05,317
1738588135,15430.32,15433.05,317
1738588190,15430.32,15433.05,317
1738588314,15430.32,15433.05,317
1738588378,15430.32,15433.05,317
1738588439,15430.32,15433.05,317
1738588499,15430.32,15433.05,317
1738588559,15430.32,15433.05,317
1738588619,15430.32,15433.05,317
1738588679,15430.32,15433.05,317
1738588710,15430.32,15433.05,317
1738588798,15430.32,15433.05,317
1738588825,15430.32,15433.05,317
1738588909,15430.32,15433.05,317
1738588971,15430.32,15433.05,317
1738589024,15430.32,15433.05,317
1738589090,15430.32,15433.05,317
1738589136,15430.32,15433.05,317
1738589219,15430.32,15433.05,317
1738589267,15430.32,15433.05,317
1738589339,15430.32,15433.05,317
1738589394,15430.32,15433.05,317
1738589457,15430.32,15433.05,317
1738589494,15430.32,15433.05,317
1738589578,15430.32,15433.05,317
1738589616,15430.32,15433.05,317
1738589759,15430.32,15433.05,317
1738589819,15430.32,15433.05,317
1738589879,15430.32,15433.05,317
1738589937,15430.32,15433.05,317
1738589996,15430.32,15433.05,317
1738590045,15430.32,15433.05,317
1738590112,15430.32,15433.05,317
1738590146,15430.32,15433.05,317
1738590233,15430.32,15433.05,317
1738590299,15430.32,15433.05,317
1738590349,15430.32,15433.05,317
1738590378,15430.32,15433.05,317
1738590478,15430.32,15433.05,317
1738590537,15430.32,15433.05,317
1738590598,15430.32,15433.05,317
1738590621,15430.32,15433.05,317
1738590719,15430.32,15433.05,317
1738590778,15430.32,15433.05,317
1738590836,15430.32,15433.05,317
1738590894,15430.32,15433.05,317
1738590945,15430.32,15433.05,317
1738591011,15430.32,15433.05,317
1738591061,15430.32,15433.05,317
1738591120,15430.34,15433.00,319
1738591188,15430.34,15433.00,319
1738591257,15430.34,15433.00,319
1738591319,15430.34,15433.00,319
1738591379,15430.34,15433.00,319
1738591432,15430.38,15433.00,324
1738591482,15430.38,15433.00,324
1738591541,15430.38,15433.00,324
1738591567,15430.38,15433.00,324
1738591679,15430.38,15433.00,324
1738591715,15430.38,15433.00,324
1738591795,15430.41,15433.00,327
1738591846,15430.41,15433.00,327
1738591877,15430.41,15433.00,327
1738591978,15430.41,15433.00,327
1738592038,15430.41,15433.00,327
1738592099,15430.16,15408.95,331
1738592145,15430.16,15408.95,331
1738592210,15430.16,15408.95,331
1738592251,15430.16,15408.95,331
1738592308,15430.16,15408.95,331
1738592386,15430.16,15408.95,331
1738592454,15428.45,15331.15,340
1738592518,15428.45,15331.15,340
1738592578,15428.45,15331.15,340
1738592635,15428.45,15331.15,340
1738592671,15428.45,15331.15,340
1738592759,15428.45,15331.15,340
1738592819,15428.45,15331.15,340
1738592877,15428.45,15331.15,340
1738592939,15428.45,15331.15,340
1738592996,15428.45,15331.15,340
1738593052,15428.45,15331.15,340
1738593119,15428.45,15331.15,340
1738593178,15428.45,15331.15,340
1738593238,15428.45,15331.15,340
1738593299,15428.45,15331.15,340
1738593349,15428.45,15331.15,340
1738593419,15428.45,15331.15,340
1738593479,15428.45,15331.15,340
1738593532,15428.45,15331.15,340
1738593599,15428.45,15331.15,340
1738593659,15428.45,15331.15,340
1738593718,15428.45,15331.15,340
1738593779,15428.45,15331.15,340
1738593833,15428.45,15331.15,340
1738593897,15428.45,15331.15,340
1738593959,15428.45,15331.15,340
1738594019,15428.45,15331.15,340
1738594079,15428.45,15331.15,340
1738594139,15428.45,15331.15,340
1738594199,15428.45,15331.15,340
1738594259,15428.45,15331.15,340
1738594319,15428.45,15331.15,340
1738594379,15428.45,15331.15,340
1738594438,15428.45,15331.15,340
1738594499,15428.45,15331.15,340
1738594559,15428.45,15331.15,340
1738594598,15428.45,15331.15,340
1738594676,15428.45,15331.15,340
1738594700,15428.45,15331.15,340
1738594848,15428.45,15331.15,340
1738594919,15427.33,15397.15,349
1738594958,15427.33,15397.15,349
1738595039,15427.28,15408.00,350
1738595098,15427.71,15433.00,379
1738595150,15429.13,15470.00,400
1738595218,15429.13,15470.00,400
1738595270,15429.13,15470.00,400
1738595338,15432.39,15495.00,421
1738595398,15432.39,15495.00,421
1738595459,15432.64,15540.00,422
1738595519,15432.64,15540.00,422
1738595579,15432.64,15540.00,422
1738595607,15432.64,15540.00,422
1738595695,15433.04,15601.00,423
1738595752,15433.04,15601.00,423
1738595818,15433.04,15601.00,423
1738595879,15434.39,15644.00,426
1738595935,15434.39,15644.00,426
1738595999,15437.02,15584.90,431
1738596059,15440.21,15715.00,436
1738596114,15440.73,15669.15,437
1738596178,15441.34,15705.10,438
1738596237,15444.32,15706.40,443
1738596294,15451.33,15765.00,453
1738596358,15457.56,15714.00,464
1738596414,15457.56,15714.00,464
1738596475,15457.56,15714.00,464
1738596537,15457.56,15714.00,464
1738596594,15458.22,15764.95,465
1738596601,15458.22,15764.95,465
1738596675,15458.22,15764.95,465
1738597204,15458.22,15764.95,465
1738597597,15458.22,15764.95,465
1738598401,15458.22,15764.95,465
1738598486,15458.22,15764.95,465
t,ap,cp,v
1738573682,14689.05,14689.05,34
1738573740,14689.05,14689.05,34
1738574157,14840.75,15469.00,52
1738574217,14864.89,15492.55,54
1738574277,14876.60,15509.00,55
1738574337,14876.60,15509.00,55
1738574397,14901.63,15590.00,57
1738574459,14901.63,15590.00,57
1738574517,14901.63,15590.00,57
1738574578,14965.41,15580.00,63
1738574638,14965.41,15580.00,63
1738574698,14965.41,15580.00,63
1738574758,15059.04,15603.75,74
1738574819,15059.04,15603.75,74
1738574878,15059.04,15603.75,74
1738574939,15059.04,15603.75,74
1738574996,15059.04,15603.75,74
1738575046,15059.04,15603.75,74
1738575116,15059.04,15603.75,74
1738575179,15059.04,15603.75,74
1738575239,15059.04,15603.75,74
1738575299,15059.04,15603.75,74
1738575359,15059.04,15603.75,74
1738575419,15059.04,15603.75,74
1738575479,15059.04,15603.75,74
1738575539,15059.04,15603.75,74
1738575599,15059.04,15603.75,74
1738575658,15059.04,15603.75,74
1738575719,15059.04,15603.75,74
1738575779,15059.04,15603.75,74
1738575838,15059.04,15603.75,74
1738575895,15059.04,15603.75,74
1738575959,15059.04,15603.75,74
1738576010,15059.04,15603.75,74
1738576079,15059.04,15603.75,74
1738576139,15059.04,15603.75,74
1738576199,15059.04,15603.75,74
1738576257,15059.04,15603.75,74
1738576319,15059.04,15603.75,74
1738576379,15090.12,15550.00,79
1738576439,15090.12,15550.00,79
1738576498,15090.12,15550.00,79
1738576559,15161.91,15540.00,94
1738576619,15161.91,15540.00,94
1738576679,15161.91,15540.00,94
1738576739,15161.91,15540.00,94
1738576788,15161.91,15540.00,94
1738576858,15161.91,15540.00,94
1738576919,15166.17,15566.75,95
1738576978,15166.17,15566.75,95
1738577037,15166.17,15566.75,95
1738577099,15166.17,15566.75,95
1738577158,15166.17,15566.75,95
1738577218,15166.17,15566.75,95
1738577277,15166.17,15566.75,95
