t,ap,cp,v
1738581239,1415.33,1417.05,1664
1738581299,1415.33,1417.05,1664
1738581359,1415.33,1417.05,1664
1738581419,1415.33,1417.05,1664
1738581467,1415.33,1416.85,1665
1738581537,1415.33,1416.85,1665
1738581599,1415.33,1416.85,1665
1738581659,1415.33,1416.85,1665
1738581719,1415.33,1416.85,1665
1738581779,1415.34,1416.75,1672
1738581839,1415.34,1416.30,1673
1738581899,1415.34,1416.30,1673
1738581959,1415.34,1416.30,1673
1738582019,1415.34,1416.30,1673
1738582079,1415.34,1416.30,1673
1738582139,1415.34,1416.30,1673
1738582197,1415.34,1416.30,1673
1738582259,1415.34,1413.80,1674
1738582313,1415.34,1413.80,1674
1738582379,1415.33,1411.40,1675
1738582438,1415.33,1411.40,1675
1738582498,1415.33,1411.40,1675
1738582558,1415.33,1411.40,1675
1738582619,1415.33,1411.40,1675
1738582679,1415.33,1411.40,1675
1738582738,1415.33,1411.40,1675
1738582797,1415.33,1411.40,1675
1738582858,1415.33,1411.40,1675
1738582916,1415.33,1411.40,1675
1738582979,1415.33,1414.70,1676
1738583039,1415.33,1414.70,1676
1738583099,1415.33,1414.70,1676
1738583159,1415.33,1414.70,1676
1738583218,1415.33,1414.70,1676
1738583276,1415.33,1414.70,1676
1738583338,1415.33,1414.70,1676
1738583399,1415.33,1414.05,1677
1738583459,1415.33,1414.05,1677
1738583519,1415.33,1414.05,1677
1738583579,1415.33,1414.05,1677
1738583639,1415.33,1414.05,1677
1738583697,1415.33,1414.05,1677
1738583759,1415.33,1414.05,1677
1738583819,1415.33,1414.05,1677
1738583879,1415.33,1414.05,1677
1738583937,1415.33,1414.05,1677
1738583999,1415.33,1414.05,1682
1738584059,1415.33,1414.05,1682
1738584119,1415.33,1414.05,1682
1738584179,1415.33,1414.05,1682
1738584237,1415.33,1415.65,1694
1738584299,1415.33,1415.65,1694
1738584359,1415.33,1415.65,1694
1738584419,1415.33,1415.65,1694
1738584479,1415.33,1415.65,1694
1738584539,1415.49,1420.00,1754
1738584599,1415.49,1420.00,1754
1738584659,1415.50,1419.65,1758
1738584719,1415.50,1419.65,1758
1738584779,1415.51,1420.85,1761
1738584838,1416.13,1425.15,1883
1738584899,1416.13,1425.15,1883
1738584959,1416.14,1425.15,1886
1738585019,1416.58,1424.50,1987
1738585079,1416.58,1424.50,1987
1738585139,1416.58,1424.50,1987
1738585199,1416.58,1424.50,1987
1738585259,1416.58,1424.50,1987
1738585319,1416.58,1418.00,1988
1738585379,1416.58,1418.00,1988
1738585439,1416.58,1418.00,1988
1738585499,1416.58,1415.90,2003
1738585559,1416.68,1419.75,2067
1738585619,1416.68,1419.75,2067
1738585679,1416.68,1419.75,2067
1738585739,1416.68,1419.70,2068
1738585799,1416.75,1420.65,2106
1738585859,1416.75,1420.65,2106
1738585919,1416.75,1420.65,2106
1738585979,1416.81,1419.25,2167
1738586039,1416.81,1419.25,2167
1738586099,1416.81,1419.10,2168
1738586159,1416.81,1419.10,2168
1738586219,1416.81,1419.10,2168
1738586279,1416.81,1419.10,2168
1738586339,1416.81,1419.10,2168
1738586399,1416.81,1419.10,2168
1738586458,1416.81,1419.10,2168
1738586519,1416.81,1419.10,2168
1738586579,1416.81,1419.10,2168
1738586639,1416.81,1419.10,2168
1738586699,1416.81,1419.10,2168
1738586759,1416.81,1419.10,2168
1738586819,1416.81,1419.10,2168
1738586879,1416.81,1419.10,2168
1738586939,1416.87,1417.50,2269
1738586999,1416.87,1417.50,2269
1738587059,1416.87,1417.50,2269
1738587119,1416.87,1417.50,2269
1738587179,1416.87,1417.50,2269
1738587239,1416.87,1417.50,2269
1738587299,1416.87,1417.50,2269
1738587359,1416.87,1417.50,2269
1738587419,1416.87,1417.50,2269
1738587479,1416.87,1417.50,2269
1738587539,1416.87,1416.10,2270
1738587599,1416.87,1416.35,2277
1738587659,1416.95,1420.20,2342
1738587719,1416.95,1420.20,2342
1738587779,1417.54,1421.50,2687
1738587838,1417.54,1421.50,2687
1738587898,1417.54,1421.50,2687
1738587959,1417.54,1422.25,2688
1738588019,1417.54,1423.65,2691
1738588079,1417.55,1427.00,2694
1738588139,1417.55,1427.00,2694
1738588199,1417.55,1427.00,2694
1738588259,1417.55,1427.00,2694
1738588319,1417.57,1426.80,2698
1738588379,1417.57,1426.80,2698
1738588439,1417.64,1429.55,2714
1738588499,1417.64,1429.55,2714
1738588559,1417.65,1428.35,2716
1738588619,1418.70,1425.50,3072
1738588679,1418.70,1425.50,3072
1738588739,1418.70,1425.50,3072
1738588798,1418.70,1424.15,3073
1738588858,1418.70,1424.15,3073
1738588919,1418.70,1424.15,3073
1738588979,1418.70,1424.15,3073
1738589039,1418.70,1424.15,3073
1738589099,1418.70,1424.15,3073
1738589159,1418.70,1424.15,3073
1738589219,1418.70,1424.15,3073
1738589279,1418.70,1424.15,3073
1738589339,1418.70,1424.15,3073
1738589399,1418.70,1424.15,3073
1738589459,1418.70,1424.15,3073
1738589519,1418.70,1424.15,3073
1738589579,1418.71,1427.50,3079
1738589639,1418.71,1427.50,3079
1738589699,1418.71,1427.50,3079
1738589759,1418.71,1427.50,3079
1738589819,1418.71,1427.50,3079
1738589879,1418.71,1427.50,3079
1738589939,1418.71,1427.50,3079
1738589999,1418.71,1427.50,3079
1738590056,1418.71,1427.50,3079
1738590119,1418.71,1427.50,3079
1738590179,1418.71,1427.50,3079
1738590239,1418.71,1427.50,3079
1738590298,1418.71,1427.50,3079
1738590359,1418.71,1427.50,3079
1738590419,1418.71,1427.50,3079
1738590479,1418.71,1427.50,3079
1738590539,1418.71,1427.50,3079
1738590599,1418.95,1429.40,3159
1738590659,1418.95,1429.40,3159
1738590719,1418.95,1429.40,3159
1738590779,1418.95,1429.40,3159
1738590839,1419.08,1427.70,3205
1738590899,1419.08,1427.70,3205
1738590959,1419.08,1425.35,3206
1738591019,1419.08,1425.35,3206
1738591079,1419.08,1425.35,3206
1738591139,1419.08,1425.35,3206
1738591199,1419.08,1425.35,3206
1738591259,1419.08,1421.15,3212
1738591319,1419.09,1419.35,3217
1738591379,1419.09,1419.35,3217
1738591439,1419.09,1419.35,3217
1738591499,1419.09,1419.35,3217
1738591559,1419.09,1419.35,3217
1738591619,1419.09,1419.35,3217
1738591679,1419.09,1419.35,3217
1738591739,1419.08,1418.85,3222
1738591799,1419.08,1418.85,3222
1738591859,1419.08,1419.35,3225
1738591919,1419.08,1419.35,3225
1738591979,1419.09,1420.70,3236
1738592039,1419.09,1423.20,3237
1738592099,1419.09,1423.20,3237
1738592159,1419.09,1423.20,3237
1738592219,1419.09,1423.20,3237
1738592279,1419.09,1423.20,3237
1738592339,1419.09,1423.20,3237
1738592399,1419.09,1423.20,3237
1738592459,1419.09,1423.20,3237
1738592519,1419.09,1423.20,3237
1738592579,1419.09,1423.20,3237
1738592639,1419.09,1423.20,3237
1738592699,1419.09,1423.20,3237
1738592759,1419.09,1423.20,3237
1738592819,1419.09,1423.20,3237
1738592879,1419.11,1418.00,3364
1738592939,1419.11,1418.00,3364
1738592999,1419.11,1418.00,3364
1738593057,1419.11,1418.00,3364
1738593119,1419.11,1416.15,3370
1738593179,1419.09,1415.30,3386
1738593239,1419.09,1415.30,3386
1738593299,1419.09,1415.30,3386
1738593359,1419.09,1415.30,3386
1738593419,1419.09,1415.30,3386
1738593479,1419.09,1421.05,3387
1738593539,1419.09,1421.05,3387
1738593599,1418.71,1416.80,4177
1738593659,1418.71,1416.80,4177
1738593719,1418.71,1416.80,4177
1738593779,1418.71,1416.80,4177
1738593839,1418.71,1419.55,4183
1738593899,1418.71,1419.55,4183
1738593959,1418.71,1419.55,4183
1738594019,1418.71,1419.55,4183
1738594079,1418.71,1419.55,4183
1738594139,1418.72,1419.75,4280
1738594199,1418.72,1419.75,4280
1738594259,1418.72,1417.15,4282
1738594319,1418.72,1417.15,4282
1738594379,1418.72,1417.15,4282
1738594439,1418.72,1417.15,4282
1738594499,1418.72,1417.15,4282
1738594559,1418.72,1417.15,4282
1738594618,1418.73,1420.15,4298
1738594674,1418.73,1421.05,4299
1738594739,1418.73,1421.05,4299
1738594799,1418.73,1421.05,4299
1738594859,1418.73,1421.05,4299
1738594919,1418.74,1426.00,4305
1738594979,1418.74,1425.65,4306
1738595039,1418.74,1425.65,4306
1738595099,1418.74,1425.65,4306
1738595159,1418.74,1428.65,4307
1738595219,1418.75,1429.20,4309
1738595279,1418.75,1429.20,4309
1738595339,1418.75,1429.20,4309
1738595397,1418.84,1430.35,4344
1738595459,1418.86,1430.95,4353
1738595519,1418.86,1430.95,4353
1738595579,1418.86,1430.95,4353
1738595639,1418.86,1430.95,4353
1738595699,1418.86,1430.95,4353
1738595759,1418.86,1430.95,4353
1738595819,1418.86,1430.95,4353
1738595877,1418.90,1428.95,4367
1738595939,1418.90,1428.95,4367
1738595999,1418.95,1428.80,4387
1738596058,1418.95,1428.80,4387
1738596119,1418.97,1426.85,4398
1738596179,1418.97,1426.10,4400
1738596239,1419.07,1426.90,4458
1738596299,1419.09,1426.15,4466
1738596359,1419.09,1426.15,4466
1738596418,1419.10,1428.30,4471
1738596479,1419.10,1428.30,4471
1738596539,1419.10,1425.20,4472
1738596599,1419.13,1423.55,4504
1738596602,1419.13,1423.55,4504
1738596676,1419.13,1423.55,4504
1738597244,1419.13,1423.55,4504
1738598401,1419.13,1423.55,4504
1738598487,1419.13,1423.55,4504
1738574159,1414.48,1405.05,79
1738574219,1410.84,1404.35,109
1738574279,1407.94,1397.90,146
1738574337,1405.25,1400.80,227
1738574399,1404.01,1395.15,263
1738574459,1403.06,1396.00,291
1738574519,1403.06,1396.00,291
1738574579,1402.83,1394.30,299
1738574639,1402.83,1394.30,299
1738574698,1402.19,1396.95,355
1738574759,1401.57,1399.40,405
1738574819,1401.88,1407.65,435
1738574879,1402.04,1408.50,447
1738574939,1402.18,1413.65,453
1738574999,1402.42,1414.55,462
1738575059,1402.48,1416.20,464
1738575119,1402.71,1420.35,470
1738575179,1404.00,1418.40,511
1738575239,1404.89,1422.15,540
1738575299,1405.05,1426.05,544
1738575359,1407.56,1427.10,609
1738575419,1407.56,1427.10,609
1738575479,1407.70,1427.70,613
1738575539,1410.93,1423.90,749
1738575599,1411.67,1430.05,788
1738575659,1411.76,1434.85,791
1738575719,1412.10,1429.45,805
1738575779,1412.49,1431.50,824
1738575839,1412.61,1433.55,829
1738575899,1412.61,1433.55,829
1738575959,1413.04,1430.15,850
1738576019,1413.10,1431.05,853
1738576079,1413.15,1427.20,856
1738576139,1413.15,1427.20,856
1738576195,1413.16,1422.10,857
1738576259,1413.25,1422.95,865
1738576319,1413.61,1427.80,887
1738576379,1413.69,1423.80,894
1738576439,1413.71,1426.85,895
1738576499,1413.71,1426.85,895
1738576559,1414.03,1425.65,917
1738576619,1414.05,1428.05,918
1738576679,1414.23,1430.60,928
1738576739,1414.23,1430.60,928
1738576799,1414.23,1430.60,928
1738576859,1414.23,1430.60,928
1738576919,1414.79,1431.05,960
1738576979,1415.94,1423.35,1061
1738577039,1415.94,1423.35,1061
1738577099,1415.94,1419.25,1064
1738577159,1416.12,1417.50,1180
1738577219,1415.99,1414.70,1279
1738577279,1415.99,1414.65,1280
1738577339,1415.98,1415.40,1289
1738577399,1415.98,1415.90,1356
1738577457,1415.99,1418.50,1365
1738577519,1415.99,1418.50,1365
1738577579,1415.99,1413.80,1368
1738577639,1415.99,1413.80,1368
1738577699,1415.99,1413.80,1368
1738577759,1415.99,1413.80,1368
1738577819,1415.99,1413.80,1368
1738577879,1415.99,1413.80,1368
1738577939,1415.98,1414.00,1374
1738577999,1415.98,1412.90,1376
1738578059,1415.98,1412.90,1376
1738578119,1415.98,1414.40,1379
1738578178,1415.98,1414.40,1379
1738578239,1415.97,1413.05,1380
1738578299,1415.97,1415.55,1392
1738578359,1415.97,1413.60,1394
1738578417,1415.97,1413.60,1394
1738578479,1415.97,1413.60,1394
1738578539,1415.97,1413.60,1394
1738578599,1415.96,1415.00,1399
1738578659,1415.96,1415.00,1399
1738578719,1415.96,1415.00,1399
1738578779,1415.96,1415.00,1399
1738578839,1415.96,1415.00,1399
1738578899,1415.96,1411.95,1400
1738578959,1415.96,1411.95,1400
1738579017,1415.96,1411.95,1400
1738579079,1415.96,1411.95,1400
1738579139,1415.86,1410.00,1422
1738579199,1415.77,1411.70,1453
1738579259,1415.77,1411.70,1453
1738579319,1415.73,1408.70,1463
1738579379,1415.73,1408.70,1463
1738579439,1415.69,1410.70,1473
1738579499,1415.69,1410.70,1473
1738579559,1415.69,1410.70,1473
1738579619,1415.69,1410.70,1473
1738579679,1415.69,1410.70,1473
1738579739,1415.69,1412.70,1475
1738579799,1415.33,1409.85,1595
1738579859,1415.33,1409.85,1595
1738579919,1415.33,1412.25,1599
1738579979,1415.32,1412.50,1603
1738580039,1415.32,1418.30,1604
1738580099,1415.33,1416.15,1615
1738580159,1415.33,1416.15,1615
1738580219,1415.32,1414.65,1627
1738580279,1415.32,1414.65,1627
1738580335,1415.32,1414.65,1627
1738580399,1415.31,1414.80,1634
1738580459,1415.31,1414.80,1634
1738580519,1415.31,1414.80,1634
1738580576,1415.31,1414.80,1634
1738580639,1415.31,1415.35,1635
1738580699,1415.31,1415.35,1635
1738580759,1415.31,1415.35,1635
1738580819,1415.31,1415.85,1636
1738580879,1415.31,1415.85,1636
1738580939,1415.31,1415.25,1647
1738580999,1415.31,1415.25,1647
1738581059,1415.31,1415.25,1647
1738581119,1415.33,1417.05,1663
1738581179,1415.33,1417.05,1663
1738581239,1415.33,1417.05,1664
1738581299,1415.33,1417.05,1664
1738581359,1415.33,1417.05,1664
1738581419,1415.33,1417.05,1664
1738581467,1415.33,1416.85,1665
1738581537,1415.33,1416.85,1665
1738581599,1415.33,1416.85,1665
1738581659,1415.33,1416.85,1665
1738581719,1415.33,1416.85,1665
1738581779,1415.34,1416.75,1672
1738581839,1415.34,1416.30,1673
1738581899,1415.34,1416.30,1673
1738581959,1415.34,1416.30,1673
1738582019,1415.34,1416.30,1673
1738582079,1415.34,1416.30,1673
1738582139,1415.34,1416.30,1673
1738582197,1415.34,1416.30,1673
1738582259,1415.34,1413.80,1674
1738582313,1415.34,1413.80,1674
1738582379,1415.33,1411.40,1675
1738582438,1415.33,1411.40,1675
1738582498,1415.33,1411.40,1675
1738582558,1415.33,1411.40,1675
1738582619,1415.33,1411.40,1675
1738582679,1415.33,1411.40,1675
1738582738,1415.33,1411.40,1675
1738582797,1415.33,1411.40,1675
1738582858,1415.33,1411.40,1675
1738582916,1415.33,1411.40,1675
1738582979,1415.33,1414.70,1676
1738583039,1415.33,1414.70,1676
1738583099,1415.33,1414.70,1676
1738583159,1415.33,1414.70,1676
1738583218,1415.33,1414.70,1676
1738583276,1415.33,1414.70,1676
1738583338,1415.33,1414.70,1676
1738583399,1415.33,1414.05,1677
1738583459,1415.33,1414.05,1677
1738583519,1415.33,1414.05,1677
1738583579,1415.33,1414.05,1677
1738583639,1415.33,1414.05,1677
1738583697,1415.33,1414.05,1677
1738583759,1415.33,1414.05,1677
1738583819,1415.33,1414.05,1677
1738583879,1415.33,1414.05,1677
1738583937,1415.33,1414.05,1677
1738583999,1415.33,1414.05,1682
1738584059,1415.33,1414.05,1682
1738584119,1415.33,1414.05,1682
1738584179,1415.33,1414.05,1682
1738584237,1415.33,1415.65,1694
1738584299,1415.33,1415.65,1694
1738584359,1415.33,1415.65,1694
1738584419,1415.33,1415.65,1694
1738584479,1415.33,1415.65,1694
1738584539,1415.49,1420.00,1754
1738584599,1415.49,1420.00,1754
1738584659,1415.50,1419.65,1758
1738584719,1415.50,1419.65,1758
1738584779,1415.51,1420.85,1761
1738584838,1416.13,1425.15,1883
1738584899,1416.13,1425.15,1883
1738584959,1416.14,1425.15,1886
1738585019,1416.58,1424.50,1987
1738585079,1416.58,1424.50,1987
1738585139,1416.58,1424.50,1987
1738585199,1416.58,1424.50,1987
1738585259,1416.58,1424.50,1987
1738585319,1416.58,1418.00,1988
1738585379,1416.58,1418.00,1988
1738585439,1416.58,1418.00,1988
1738585499,1416.58,1415.90,2003
1738585559,1416.68,1419.75,2067
1738585619,1416.68,1419.75,2067
1738585679,1416.68,1419.75,2067
1738585739,1416.68,1419.70,2068
1738585799,1416.75,1420.65,2106
1738585859,1416.75,1420.65,2106
1738585919,1416.75,1420.65,2106
1738585979,1416.81,1419.25,2167
1738586039,1416.81,1419.25,2167
1738586099,1416.81,1419.10,2168
1738586159,1416.81,1419.10,2168
1738586219,1416.81,1419.10,2168
1738586279,1416.81,1419.10,2168
1738586339,1416.81,1419.10,2168
1738586399,1416.81,1419.10,2168
1738586458,1416.81,1419.10,2168
1738586519,1416.81,1419.10,2168
1738586579,1416.81,1419.10,2168
1738586639,1416.81,1419.10,2168
1738586699,1416.81,1419.10,2168
1738586759,1416.81,1419.10,2168
1738586819,1416.81,1419.10,2168
1738586879,1416.81,1419.10,2168
1738586939,1416.87,1417.50,2269
1738586999,1416.87,1417.50,2269
1738587059,1416.87,1417.50,2269
1738587119,1416.87,1417.50,2269
1738587179,1416.87,1417.50,2269
1738587239,1416.87,1417.50,2269
1738587299,1416.87,1417.50,2269
1738587359,1416.87,1417.50,2269
1738587419,1416.87,1417.50,2269
1738587479,1416.87,1417.50,2269
1738587539,1416.87,1416.10,2270
1738587599,1416.87,1416.35,2277
1738587659,1416.95,1420.20,2342
1738587719,1416.95,1420.20,2342
1738587779,1417.54,1421.50,2687
1738587838,1417.54,1421.50,2687
1738587898,1417.54,1421.50,2687
1738587959,1417.54,1422.25,2688
1738588019,1417.54,1423.65,2691
1738588079,1417.55,1427.00,2694
1738588139,1417.55,1427.00,2694
1738588199,1417.55,1427.00,2694
1738588259,1417.55,1427.00,2694
1738588319,1417.57,1426.80,2698
1738588379,1417.57,1426.80,2698
1738588439,1417.64,1429.55,2714
1738588499,1417.64,1429.55,2714
1738588559,1417.65,1428.35,2716
1738588619,1418.70,1425.50,3072
1738588679,1418.70,1425.50,3072
1738588739,1418.70,1425.50,3072
1738588798,1418.70,1424.15,3073
1738588858,1418.70,1424.15,3073
1738588919,1418.70,1424.15,3073
1738588979,1418.70,1424.15,3073
1738589039,1418.70,1424.15,3073
1738589099,1418.70,1424.15,3073
1738589159,1418.70,1424.15,3073
1738589219,1418.70,1424.15,3073
1738589279,1418.70,1424.15,3073
1738589339,1418.70,1424.15,3073
1738589399,1418.70,1424.15,3073
1738589459,1418.70,1424.15,3073
1738589519,1418.70,1424.15,3073
1738589579,1418.71,1427.50,3079
1738589639,1418.71,1427.50,3079
1738589699,1418.71,1427.50,3079
1738589759,1418.71,1427.50,3079
1738589819,1418.71,1427.50,3079
1738589879,1418.71,1427.50,3079
1738589939,1418.71,1427.50,3079
1738589999,1418.71,1427.50,3079
1738590056,1418.71,1427.50,3079
1738590119,1418.71,1427.50,3079
1738590179,1418.71,1427.50,3079
1738590239,1418.71,1427.50,3079
1738590298,1418.71,1427.50,3079
1738590359,1418.71,1427.50,3079
1738590419,1418.71,1427.50,3079
1738590479,1418.71,1427.50,3079
1738590539,1418.71,1427.50,3079
1738590599,1418.95,1429.40,3159
1738590659,1418.95,1429.40,3159
1738590719,1418.95,1429.40,3159
1738590779,1418.95,1429.40,3159
1738590839,1419.08,1427.70,3205
1738590899,1419.08,1427.70,3205
1738590959,1419.08,1425.35,3206
1738591019,1419.08,1425.35,3206
1738591079,1419.08,1425.35,3206
1738591139,1419.08,1425.35,3206
1738591199,1419.08,1425.35,3206
1738591259,1419.08,1421.15,3212
1738591319,1419.09,1419.35,3217
1738591379,1419.09,1419.35,3217
1738591439,1419.09,1419.35,3217
1738591499,1419.09,1419.35,3217
1738591559,1419.09,1419.35,3217
1738591619,1419.09,1419.35,3217
1738591679,1419.09,1419.35,3217
1738591739,1419.08,1418.85,3222
1738591799,1419.08,1418.85,3222
1738591859,1419.08,1419.35,3225
1738591919,1419.08,1419.35,3225
1738591979,1419.09,1420.70,3236
1738592039,1419.09,1423.20,3237
1738592099,1419.09,1423.20,3237
1738592159,1419.09,1423.20,3237
1738592219,1419.09,1423.20,3237
1738592279,1419.09,1423.20,3237
1738592339,1419.09,1423.20,3237
1738592399,1419.09,1423.20,3237
1738592459,1419.09,1423.20,3237
1738592519,1419.09,1423.20,3237
1738592579,1419.09,1423.20,3237
1738592639,1419.09,1423.20,3237
1738592699,1419.09,1423.20,3237
1738592759,1419.09,1423.20,3237
1738592819,1419.09,1423.20,3237
1738592879,1419.11,1418.00,3364
1738592939,1419.11,1418.00,3364
1738592999,1419.11,1418.00,3364
1738593057,1419.11,1418.00,3364
1738593119,1419.11,1416.15,3370
1738593179,1419.09,1415.30,3386
1738593239,1419.09,1415.30,3386
1738593299,1419.09,1415.30,3386
1738593359,1419.09,1415.30,3386
1738593419,1419.09,1415.30,3386
1738593479,1419.09,1421.05,3387
1738593539,1419.09,1421.05,3387
1738593599,1418.71,1416.80,4177
1738593659,1418.71,1416.80,4177
1738593719,1418.71,1416.80,4177
1738593779,1418.71,1416.80,4177
1738593839,1418.71,1419.55,4183
1738593899,1418.71,1419.55,4183
1738593959,1418.71,1419.55,4183
1738594019,1418.71,1419.55,4183
1738594079,1418.71,1419.55,4183
1738594139,1418.72,1419.75,4280
1738594199,1418.72,1419.75,4280
1738594259,1418.72,1417.15,4282
1738594319,1418.72,1417.15,4282
1738594379,1418.72,1417.15,4282
1738594439,1418.72,1417.15,4282
1738594499,1418.72,1417.15,4282
1738594559,1418.72,1417.15,4282
1738594618,1418.73,1420.15,4298
1738594674,1418.73,1421.05,4299
1738594739,1418.73,1421.05,4299
1738594799,1418.73,1421.05,4299
1738594859,1418.73,1421.05,4299
1738594919,1418.74,1426.00,4305
1738594979,1418.74,1425.65,4306
1738595039,1418.74,1425.65,4306
1738595099,1418.74,1425.65,4306
1738595159,1418.74,1428.65,4307
1738595219,1418.75,1429.20,4309
1738595279,1418.75,1429.20,4309
1738595339,1418.75,1429.20,4309
1738595397,1418.84,1430.35,4344
1738595459,1418.86,1430.95,4353
1738595519,1418.86,1430.95,4353
1738595579,1418.86,1430.95,4353
1738595639,1418.86,1430.95,4353
1738595699,1418.86,1430.95,4353
1738595759,1418.86,1430.95,4353
1738595819,1418.86,1430.95,4353
1738595877,1418.90,1428.95,4367
1738595939,1418.90,1428.95,4367
1738595999,1418.95,1428.80,4387
1738596058,1418.95,1428.80,4387
1738596119,1418.97,1426.85,4398
1738596179,1418.97,1426.10,4400
1738596239,1419.07,1426.90,4458
1738596299,1419.09,1426.15,4466
1738596359,1419.09,1426.15,4466
1738596418,1419.10,1428.30,4471
1738596479,1419.10,1428.30,4471
1738596539,1419.10,1425.20,4472
1738596599,1419.13,1423.55,4504
1738596602,1419.13,1423.55,4504
1738596676,1419.13,1423.55,4504
1738597244,1419.13,1423.55,4504
1738598401,1419.13,1423.55,4504
1738598487,1419.13,1423.55,4504
1738574159,1414.48,1405.05,79
1738574219,1410.84,1404.35,109
1738574279,1407.94,1397.90,146
1738574337,1405.25,1400.80,227
1738574399,1404.01,1395.15,263
1738574459,1403.06,1396.00,291
1738574519,1403.06,1396.00,291
1738574579,1402.83,1394.30,299
1738574639,1402.83,1394.30,299
1738574698,1402.19,1396.95,355
1738574759,1401.57,1399.40,405
1738574819,1401.88,1407.65,435
1738574879,1402.04,1408.50,447
1738574939,1402.18,1413.65,453
1738574999,1402.42,1414.55,462
1738575059,1402.48,1416.20,464
1738575119,1402.71,1420.35,470
1738575179,1404.00,1418.40,511
1738575239,1404.89,1422.15,540
1738575299,1405.05,1426.05,544
1738575359,1407.56,1427.10,609
1738575419,1407.56,1427.10,609
1738575479,1407.70,1427.70,613
1738575539,1410.93,1423.90,749
1738575599,1411.67,1430.05,788
1738575659,1411.76,1434.85,791
1738575719,1412.10,1429.45,805
1738575779,1412.49,1431.50,824
1738575839,1412.61,1433.55,829
1738575899,1412.61,1433.55,829
1738575959,1413.04,1430.15,850
1738576019,1413.10,1431.05,853
1738576079,1413.15,1427.20,856
1738576139,1413.15,1427.20,856
1738576195,1413.16,1422.10,857
1738576259,1413.25,1422.95,865
1738576319,1413.61,1427.80,887
1738576379,1413.69,1423.80,894
1738576439,1413.71,1426.85,895
1738576499,1413.71,1426.85,895
1738576559,1414.03,1425.65,917
1738576619,1414.05,1428.05,918
1738576679,1414.23,1430.60,928
1738576739,1414.23,1430.60,928
1738576799,1414.23,1430.60,928
1738576859,1414.23,1430.60,928
1738576919,1414.79,1431.05,960
1738576979,1415.94,1423.35,1061
1738577039,1415.94,1423.35,1061
1738577099,1415.94,1419.25,1064
1738577159,1416.12,1417.50,1180
1738577219,1415.99,1414.70,1279
1738577279,1415.99,1414.65,1280
1738577339,1415.98,1415.40,1289
1738577399,1415.98,1415.90,1356
1738577457,1415.99,1418.50,1365
1738577519,1415.99,1418.50,1365
1738577579,1415.99,1413.80,1368
1738577639,1415.99,1413.80,1368
1738577699,1415.99,1413.80,1368
1738577759,1415.99,1413.80,1368
1738577819,1415.99,1413.80,1368
1738577879,1415.99,1413.80,1368
1738577939,1415.98,1414.00,1374
1738577999,1415.98,1412.90,1376
1738578059,1415.98,1412.90,1376
1738578119,1415.98,1414.40,1379
1738578178,1415.98,1414.40,1379
1738578239,1415.97,1413.05,1380
1738578299,1415.97,1415.55,1392
1738578359,1415.97,1413.60,1394
1738578417,1415.97,1413.60,1394
1738578479,1415.97,1413.60,1394
1738578539,1415.97,1413.60,1394
1738578599,1415.96,1415.00,1399
1738578659,1415.96,1415.00,1399
1738578719,1415.96,1415.00,1399
1738578779,1415.96,1415.00,1399
1738578839,1415.96,1415.00,1399
1738578899,1415.96,1411.95,1400
1738578959,1415.96,1411.95,1400
1738579017,1415.96,1411.95,1400
1738579079,1415.96,1411.95,1400
1738579139,1415.86,1410.00,1422
1738579199,1415.77,1411.70,1453
1738579259,1415.77,1411.70,1453
1738579319,1415.73,1408.70,1463
1738579379,1415.73,1408.70,1463
1738579439,1415.69,1410.70,1473
1738579499,1415.69,1410.70,1473
1738579559,1415.69,1410.70,1473
1738579619,1415.69,1410.70,1473
1738579679,1415.69,1410.70,1473
1738579739,1415.69,1412.70,1475
1738579799,1415.33,1409.85,1595
1738579859,1415.33,1409.85,1595
1738579919,1415.33,1412.25,1599
1738579979,1415.32,1412.50,1603
1738580039,1415.32,1418.30,1604
1738580099,1415.33,1416.15,1615
1738580159,1415.33,1416.15,1615
1738580219,1415.32,1414.65,1627
1738580279,1415.32,1414.65,1627
1738580335,1415.32,1414.65,1627
1738580399,1415.31,1414.80,1634
1738580459,1415.31,1414.80,1634
1738580519,1415.31,1414.80,1634
1738580576,1415.31,1414.80,1634
1738580639,1415.31,1415.35,1635
1738580699,1415.31,1415.35,1635
1738580759,1415.31,1415.35,1635
1738580819,1415.31,1415.85,1636
1738580879,1415.31,1415.85,1636
1738580939,1415.31,1415.25,1647
1738580999,1415.31,1415.25,1647
1738581059,1415.31,1415.25,1647
1738581119,1415.33,1417.05,1663
1738581179,1415.33,1417.05,1663
1738581239,1415.33,1417.05,1664
1738581299,1415.33,1417.05,1664
1738581359,1415.33,1417.05,1664
1738581419,1415.33,1417.05,1664
1738581467,1415.33,1416.85,1665
1738581537,1415.33,1416.85,1665
1738581599,1415.33,1416.85,1665
1738581659,1415.33,1416.85,1665
1738581719,1415.33,1416.85,1665
1738581779,1415.34,1416.75,1672
1738581839,1415.34,1416.30,1673
1738581899,1415.34,1416.30,1673
1738581959,1415.34,1416.30,1673
1738582019,1415.34,1416.30,1673
1738582079,1415.34,1416.30,1673
1738582139,1415.34,1416.30,1673
1738582197,1415.34,1416.30,1673
1738582259,1415.34,1413.80,1674
1738582313,1415.34,1413.80,1674
1738582379,1415.33,1411.40,1675
1738582438,1415.33,1411.40,1675
1738582498,1415.33,1411.40,1675
