t,ap,cp,v
1738573635,789.80,789.80,940
1738573682,789.80,789.80,940
1738573740,789.80,789.80,940
1738574159,782.98,783.70,5314
1738574219,782.70,778.20,6011
1738574279,782.12,778.80,7194
1738574339,780.80,777.25,9181
1738574399,780.30,775.75,10196
1738574459,779.15,773.00,12641
1738574517,778.57,771.00,13541
1738574579,778.16,769.60,14246
1738574639,777.88,768.85,14748
1738574699,777.57,770.55,15435
1738574758,777.07,772.05,16472
1738574819,776.93,775.25,17301
1738574879,776.72,772.65,19680
1738574939,776.39,771.00,21042
1738574999,776.29,770.90,21423
1738575059,776.10,769.45,22058
1738575119,775.96,769.45,22517
1738575179,775.84,769.15,22953
1738575239,775.65,766.45,23482
1738575299,775.48,766.70,23928
1738575359,775.20,768.20,24851
1738575419,775.12,768.80,25148
1738575479,774.90,767.90,25944
1738575539,774.38,766.60,27753
1738575599,774.26,765.55,28153
1738575659,774.15,767.40,28572
1738575719,774.11,766.80,28777
1738575779,773.94,768.25,29487
1738575839,773.77,767.65,30309
1738575899,773.70,766.80,30630
1738575959,773.60,767.15,31100
1738576019,773.58,767.05,31156
1738576079,773.53,767.20,31420
1738576139,773.50,766.95,31530
1738576199,773.44,765.75,31791
1738576257,773.39,767.40,32078
1738576318,773.06,765.65,33568
1738576379,772.91,763.95,34174
1738576439,772.72,766.20,35078
1738576499,772.71,769.50,35139
1738576559,772.61,770.45,36930
1738576619,772.56,770.85,37726
1738576679,772.53,769.90,38370
1738576739,772.50,770.30,38742
1738576799,772.50,770.00,38794
1738576859,772.49,769.25,38888
1738576919,772.48,771.75,39086
1738576979,772.48,771.00,39280
1738577039,772.47,771.00,39484
1738577099,772.46,771.00,39568
1738577159,772.46,771.05,39709
1738577219,772.46,771.50,39800
1738577279,772.45,771.90,40072
1738577339,772.45,771.20,40143
1738577399,772.45,770.10,40179
1738577459,772.42,772.50,42149
1738577519,772.42,772.65,42227
1738577579,772.42,772.45,42346
1738577639,772.42,772.55,42380
1738577699,772.42,771.65,42519
1738577759,772.42,770.90,42637
1738577819,772.41,771.00,42695
1738577879,772.41,771.60,42712
1738577939,772.41,770.60,42737
1738577999,772.41,770.70,42754
1738578059,772.41,770.70,42754
1738578118,772.41,770.85,42872
1738578178,772.38,773.25,43660
1738578239,772.39,773.50,43889
1738578299,772.39,772.35,43932
1738578359,772.39,773.00,43940
1738578418,772.39,773.00,44087
1738578479,772.39,771.55,44186
1738578539,772.39,772.05,44235
1738578599,772.36,769.55,44818
1738578659,772.33,770.40,45460
1738578719,772.32,770.70,45649
1738578779,772.31,769.20,45774
1738578839,772.31,769.80,45825
1738578899,772.31,769.80,45825
1738578959,772.31,770.95,45828
1738579019,772.31,770.20,45897
1738579079,772.30,769.90,46071
1738579139,772.29,769.30,46194
1738579199,772.27,768.95,46360
1738579259,772.11,769.55,48667
1738579319,772.10,768.75,48673
1738579378,772.09,770.00,48905
1738579439,772.09,770.45,48907
1738579498,772.09,770.45,48908
1738579559,772.09,771.85,49038
1738579619,772.09,772.05,49091
1738579679,772.09,772.20,49371
1738579739,772.09,771.40,49536
1738579799,772.09,771.15,49565
1738579859,772.09,771.45,49632
1738579919,772.09,770.40,49726
1738579979,772.09,770.30,49754
1738580039,772.08,769.25,49885
1738580099,772.06,769.95,50245
1738580159,772.06,770.25,50271
1738580219,772.06,769.90,50318
1738580279,772.06,770.05,50325
1738580339,772.06,770.35,50337
1738580398,772.06,771.35,50419
1738580459,772.06,771.90,50491
1738580519,772.06,771.20,50497
1738580579,772.06,771.20,50597
1738580639,772.06,772.00,50667
1738580699,772.06,771.60,50698
1738580759,772.06,771.65,50729
1738580819,772.06,772.00,50763
1738580879,772.06,772.40,50853
1738580937,772.06,772.45,50957
1738580999,772.06,774.00,51251
1738581059,772.06,772.40,51271
1738581119,772.06,774.15,51274
1738581179,772.06,773.20,51286
1738581239,772.06,772.85,51298
1738581299,772.06,773.00,51398
1738581359,772.06,773.85,51475
1738581419,772.06,773.85,51475
1738581479,772.06,773.85,51475
1738581539,772.07,774.35,51480
1738581599,772.07,773.90,51483
1738581657,772.07,773.90,51483
1738581719,772.07,774.00,51493
1738581779,772.07,773.00,51562
1738581839,772.07,772.85,51566
1738581898,772.07,772.80,51601
1738581959,772.07,772.05,51678
1738582019,772.07,772.75,51684
1738582079,772.05,768.80,52268
1738582139,771.95,767.30,53562
1738582199,771.94,767.40,53693
1738582259,771.93,767.45,53722
1738582319,771.92,767.95,53874
1738582379,771.92,767.85,53876
1738582439,771.91,767.05,53994
1738582499,771.90,766.85,54106
1738582558,771.89,767.00,54203
1738582619,771.89,767.00,54251
1738582679,771.87,767.55,54461
1738582739,771.86,765.60,54546
1738582799,771.79,764.25,55085
1738582859,771.78,764.70,55211
1738582919,771.77,764.35,55239
1738582979,771.68,762.50,55834
1738583039,771.68,763.25,55839
1738583099,771.47,763.50,57233
1738583159,771.47,763.55,57283
1738583219,771.47,764.70,57284
1738583279,771.46,764.80,57300
1738583339,771.46,765.35,57320
1738583399,771.43,766.25,57604
1738583459,771.42,765.40,57728
1738583519,771.41,765.00,57778
1738583579,771.40,765.00,57940
1738583638,771.40,765.05,57941
1738583699,771.39,765.20,57956
1738583759,771.39,765.90,57958
1738583818,771.39,765.90,57958
1738583879,771.39,766.70,58014
1738583939,771.39,765.35,58044
1738583998,771.38,765.70,58061
1738584059,771.34,766.25,58561
1738584119,771.33,766.25,58656
1738584179,771.33,766.45,58672
1738584239,771.32,765.00,58740
1738584299,771.32,765.30,58779
1738584359,771.31,765.00,58912
1738584419,771.30,765.80,58936
1738584479,771.30,764.95,58953
1738584539,771.30,764.70,59002
1738584599,771.30,764.70,59002
1738584659,771.29,764.60,59008
1738584719,771.27,765.35,59211
1738584776,771.27,765.35,59261
1738584839,771.26,765.90,59311
1738584899,771.26,765.75,59347
1738584959,771.24,766.05,59521
1738585019,771.21,766.55,59866
1738585079,771.21,766.00,59908
1738585139,771.18,765.00,60200
1738585199,770.96,763.50,62027
1738585259,770.96,763.50,62027
1738585319,770.95,763.55,62092
1738585379,770.89,764.40,62622
1738585439,770.89,764.40,62672
1738585499,770.85,763.50,63012
1738585559,770.85,764.15,63020
1738585619,770.84,764.45,63117
1738585679,770.83,765.00,63222
1738585739,770.83,764.30,63227
1738585799,770.83,764.20,63228
1738585859,770.82,764.30,63322
1738585919,770.82,764.30,63322
1738585979,770.82,765.00,63324
1738586039,770.77,764.70,63815
1738586099,770.77,764.70,63857
1738586159,770.77,764.90,63862
1738586219,770.77,764.75,63896
1738586279,770.76,764.15,63909
1738586339,770.76,764.15,63909
1738586399,770.76,763.45,63923
1738586458,770.76,763.45,63923
1738586518,770.76,763.45,63981
1738586579,770.75,763.10,64001
1738586639,770.70,762.30,64410
1738586699,770.66,762.25,64716
1738586759,770.66,762.60,64717
1738586819,770.66,762.55,64777
1738586879,770.59,761.10,65242
1738586939,770.56,760.95,65482
1738586999,770.39,760.00,66541
1738587057,770.38,759.75,66610
1738587119,770.35,758.80,66795
1738587177,770.34,759.30,66830
1738587239,770.32,759.20,66980
1738587299,770.31,760.05,67040
1738587359,770.29,760.20,67181
1738587419,770.28,760.95,67230
1738587479,770.28,760.95,67230
1738587539,770.28,760.95,67230
1738587598,770.28,761.65,67259
1738587659,770.26,761.65,67349
1738587719,770.26,762.25,67374
1738587779,770.25,762.35,67460
1738587839,770.24,765.00,67582
1738587899,770.21,764.50,67954
1738587959,770.21,764.50,67954
1738588019,770.21,763.15,67974
1738588079,770.12,764.55,69011
1738588139,770.12,764.00,69047
1738588199,770.12,765.00,69061
1738588259,770.11,765.00,69236
1738588318,770.11,765.00,69236
1738588379,770.10,763.75,69253
1738588439,770.10,764.80,69283
1738588499,770.10,764.80,69283
1738588559,770.10,764.45,69306
1738588619,770.10,765.20,69307
1738588679,770.10,764.45,69332
1738588739,770.10,764.75,69334
1738588799,770.10,763.95,69347
1738588858,770.10,763.85,69357
1738588919,770.05,766.00,69962
1738588979,770.05,765.75,70003
1738589039,770.05,765.65,70011
1738589099,770.04,765.85,70039
1738589159,770.04,765.85,70039
1738589219,770.04,765.75,70046
1738589279,770.04,765.75,70056
1738589339,770.03,764.85,70239
1738589399,770.02,766.05,70329
1738589459,770.00,766.20,70770
1738589519,769.99,766.00,70910
1738589579,769.99,766.00,70950
1738589636,769.99,766.25,71004
1738589698,769.94,767.00,72005
1738589759,769.94,766.75,72014
1738589819,769.94,766.75,72014
1738589879,769.94,766.80,72017
1738589939,769.94,766.55,72028
1738589998,769.94,766.30,72041
1738590058,769.94,766.85,72106
1738590119,769.94,766.45,72125
1738590179,769.94,767.00,72176
1738590239,769.93,767.00,72215
1738590299,769.93,767.05,72219
1738590359,769.93,767.55,72316
1738590419,769.93,767.85,72440
1738590479,769.92,768.35,72475
1738590539,769.92,768.60,72585
1738590599,769.92,768.65,72985
1738590658,769.91,767.60,73224
1738590719,769.91,767.10,73291
1738590777,769.91,766.40,73292
1738590839,769.90,765.65,73304
1738590899,769.90,765.65,73334
1738590959,769.90,765.20,73362
1738591015,769.88,765.00,73665
1738591079,769.85,765.00,74065
1738591138,769.82,765.05,74584
1738591199,769.82,765.00,74635
1738591259,769.82,766.60,74673
1738591319,769.82,766.60,74673
1738591379,769.81,766.50,74732
1738591439,769.81,766.75,74786
1738591499,769.81,766.40,74791
1738591559,769.81,767.20,74796
1738591619,769.81,767.20,74896
1738591679,769.81,767.50,74916
1738591739,769.80,767.15,74987
1738591799,769.80,767.60,75008
1738591858,769.80,767.60,75020
1738591919,769.80,768.35,75219
1738591979,769.79,768.45,75356
1738592039,769.79,768.50,75440
1738592096,769.79,768.50,75455
1738592159,769.79,768.50,75560
1738592219,769.79,768.75,75567
1738592279,769.79,768.40,75579
1738592339,769.78,767.75,76243
1738592399,769.78,768.35,76247
1738592457,769.77,768.00,76290
1738592518,769.75,768.00,77253
1738592579,769.75,768.40,77493
1738592638,769.75,768.10,77564
1738592698,769.74,768.50,77897
1738592759,769.74,768.50,77932
1738592819,769.74,768.50,77955
1738592878,769.74,768.50,77956
1738592939,769.74,768.65,78009
1738592997,769.74,768.70,78015
1738593059,769.73,768.00,78208
1738593119,769.70,768.00,79461
1738593179,769.70,768.00,79522
1738593239,769.70,768.20,79556
1738593299,769.70,768.20,79556
1738593358,769.70,769.25,79986
1738593419,769.70,770.00,80418
1738593479,769.70,769.55,81411
1738593539,769.71,770.10,82187
1738593599,769.71,770.10,82213
1738593659,769.71,770.00,82290
1738593719,769.71,769.65,82539
1738593779,769.71,769.90,82781
1738593838,769.71,769.95,82894
1738593899,769.71,770.10,82981
1738593959,769.71,770.60,82986
1738594019,769.71,770.60,83027
1738594079,769.71,771.65,83414
1738594138,769.71,771.65,83414
1738594198,769.72,770.00,83625
1738594259,769.72,771.00,84170
1738594319,769.72,770.40,84380
1738594379,769.72,770.95,84400
1738594439,769.72,770.85,84401
1738594499,769.72,771.00,84489
1738594559,769.72,771.35,84542
1738594618,769.72,771.80,84544
1738594679,769.72,771.10,84560
1738594739,769.72,771.55,84600
1738594799,769.72,771.25,84604
1738594859,769.74,773.20,84969
1738594919,769.74,772.75,85075
1738594979,769.74,772.75,85087
1738595039,769.75,773.05,85230
1738595099,769.75,772.60,85327
1738595159,769.75,773.15,85405
1738595219,769.76,772.95,85537
1738595279,769.76,772.75,85608
1738595339,769.77,773.50,85978
1738595399,769.77,773.35,85989
1738595459,769.78,774.00,86216
1738595519,769.79,773.20,86281
1738595579,769.79,772.75,86300
1738595639,769.79,773.75,86408
1738595699,769.80,773.05,86639
1738595759,769.80,773.90,86674
1738595819,769.81,773.65,86952
1738595879,769.82,772.80,87060
1738595936,769.82,772.15,87068
1738595999,769.82,772.70,87297
1738596059,769.83,772.30,87393
1738596119,769.83,772.65,87434
1738596179,769.83,773.40,87464
1738596239,769.85,772.75,87924
1738596299,769.85,773.15,88143
1738596359,769.86,772.35,88243
1738596419,769.86,772.35,88282
1738596479,769.86,772.00,88570
1738596539,769.88,772.50,89152
1738596599,769.88,772.25,89668
1738596647,769.88,772.25,89669
1738596706,769.88,772.25,89669
1738597201,769.88,772.25,89669
1738597425,769.88,772.55,89680
1738597456,769.88,772.55,89680
1738597595,769.88,772.55,89680
1738597829,769.88,772.55,89680
1738598401,769.88,772.55,89680
1738598486,769.88,772.55,89680
t,ap,cp,v
1738573635,789.80,789.80,940
1738573682,789.80,789.80,940
1738573740,789.80,789.80,940
1738574159,782.98,783.70,5314
1738574219,782.70,778.20,6011
1738574279,782.12,778.80,7194
1738574339,780.80,777.25,9181
1738574399,780.30,775.75,10196
1738574459,779.15,773.00,12641
1738574517,778.57,771.00,13541
1738574579,778.16,769.60,14246
1738574639,777.88,768.85,14748
1738574699,777.57,770.55,15435
1738574758,777.07,772.05,16472
1738574819,776.93,775.25,17301
1738574879,776.72,772.65,19680
1738574939,776.39,771.00,21042
1738574999,776.29,770.90,21423
1738575059,776.10,769.45,22058
1738575119,775.96,769.45,22517
1738575179,775.84,769.15,22953
1738575239,775.65,766.45,23482
1738575299,775.48,766.70,23928
1738575359,775.20,768.20,24851
1738575419,775.12,768.80,25148
1738575479,774.90,767.90,25944
1738575539,774.38,766.60,27753
1738575599,774.26,765.55,28153
1738575659,774.15,767.40,28572
1738575719,774.11,766.80,28777
1738575779,773.94,768.25,29487
1738575839,773.77,767.65,30309
1738575899,773.70,766.80,30630
1738575959,773.60,767.15,31100
1738576019,773.58,767.05,31156
1738576079,773.53,767.20,31420
1738576139,773.50,766.95,31530
1738576199,773.44,765.75,31791
1738576257,773.39,767.40,32078
1738576318,773.06,765.65,33568
1738576379,772.91,763.95,34174
1738576439,772.72,766.20,35078
1738576499,772.71,769.50,35139
1738576559,772.61,770.45,36930
1738576619,772.56,770.85,37726
1738576679,772.53,769.90,38370
1738576739,772.50,770.30,38742
1738576799,772.50,770.00,38794
1738576859,772.49,769.25,38888
1738576919,772.48,771.75,39086
1738576979,772.48,771.00,39280
1738577039,772.47,771.00,39484
1738577099,772.46,771.00,39568
1738577159,772.46,771.05,39709
1738577219,772.46,771.50,39800
1738577279,772.45,771.90,40072
1738577339,772.45,771.20,40143
1738577399,772.45,770.10,40179
1738577459,772.42,772.50,42149
1738577519,772.42,772.65,42227
1738577579,772.42,772.45,42346
1738577639,772.42,772.55,42380
1738577699,772.42,771.65,42519
1738577759,772.42,770.90,42637
1738577819,772.41,771.00,42695
1738577879,772.41,771.60,42712
1738577939,772.41,770.60,42737
1738577999,772.41,770.70,42754
1738578059,772.41,770.70,42754
1738578118,772.41,770.85,42872
1738578178,772.38,773.25,43660
1738578239,772.39,773.50,43889
1738578299,772.39,772.35,43932
1738578359,772.39,773.00,43940
1738578418,772.39,773.00,44087
1738578479,772.39,771.55,44186
1738578539,772.39,772.05,44235
1738578599,772.36,769.55,44818
1738578659,772.33,770.40,45460
1738578719,772.32,770.70,45649
1738578779,772.31,769.20,45774
1738578839,772.31,769.80,45825
1738578899,772.31,769.80,45825
1738578959,772.31,770.95,45828
1738579019,772.31,770.20,45897
1738579079,772.30,769.90,46071
1738579139,772.29,769.30,46194
1738579199,772.27,768.95,46360
1738579259,772.11,769.55,48667
1738579319,772.10,768.75,48673
1738579378,772.09,770.00,48905
1738579439,772.09,770.45,48907
1738579498,772.09,770.45,48908
1738579559,772.09,771.85,49038
1738579619,772.09,772.05,49091
1738579679,772.09,772.20,49371
1738579739,772.09,771.40,49536
1738579799,772.09,771.15,49565
1738579859,772.09,771.45,49632
1738579919,772.09,770.40,49726
1738579979,772.09,770.30,49754
1738580039,772.08,769.25,49885
1738580099,772.06,769.95,50245
1738580159,772.06,770.25,50271
1738580219,772.06,769.90,50318
1738580279,772.06,770.05,50325
1738580339,772.06,770.35,50337
1738580398,772.06,771.35,50419
1738580459,772.06,771.90,50491
1738580519,772.06,771.20,50497
1738580579,772.06,771.20,50597
1738580639,772.06,772.00,50667
1738580699,772.06,771.60,50698
1738580759,772.06,771.65,50729
1738580819,772.06,772.00,50763
1738580879,772.06,772.40,50853
1738580937,772.06,772.45,50957
1738580999,772.06,774.00,51251
1738581059,772.06,772.40,51271
1738581119,772.06,774.15,51274
1738581179,772.06,773.20,51286
1738581239,772.06,772.85,51298
1738581299,772.06,773.00,51398
1738581359,772.06,773.85,51475
1738581419,772.06,773.85,51475
1738581479,772.06,773.85,51475
1738581539,772.07,774.35,51480
1738581599,772.07,773.90,51483
1738581657,772.07,773.90,51483
1738581719,772.07,774.00,51493
1738581779,772.07,773.00,51562
1738581839,772.07,772.85,51566
1738581898,772.07,772.80,51601
1738581959,772.07,772.05,51678
1738582019,772.07,772.75,51684
1738582079,772.05,768.80,52268
1738582139,771.95,767.30,53562
1738582199,771.94,767.40,53693
1738582259,771.93,767.45,53722
1738582319,771.92,767.95,53874
1738582379,771.92,767.85,53876
1738582439,771.91,767.05,53994
1738582499,771.90,766.85,54106
1738582558,771.89,767.00,54203
1738582619,771.89,767.00,54251
1738582679,771.87,767.55,54461
1738582739,771.86,765.60,54546
1738582799,771.79,764.25,55085
1738582859,771.78,764.70,55211
1738582919,771.77,764.35,55239
1738582979,771.68,762.50,55834
1738583039,771.68,763.25,55839
1738583099,771.47,763.50,57233
1738583159,771.47,763.55,57283
1738583219,771.47,764.70,57284
1738583279,771.46,764.80,57300
1738583339,771.46,765.35,57320
1738583399,771.43,766.25,57604
1738583459,771.42,765.40,57728
1738583519,771.41,765.00,57778
1738583579,771.40,765.00,57940
1738583638,771.40,765.05,57941
1738583699,771.39,765.20,57956
1738583759,771.39,765.90,57958
1738583818,771.39,765.90,57958
1738583879,771.39,766.70,58014
1738583939,771.39,765.35,58044
1738583998,771.38,765.70,58061
1738584059,771.34,766.25,58561
1738584119,771.33,766.25,58656
1738584179,771.33,766.45,58672
1738584239,771.32,765.00,58740
1738584299,771.32,765.30,58779
1738584359,771.31,765.00,58912
1738584419,771.30,765.80,58936
1738584479,771.30,764.95,58953
1738584539,771.30,764.70,59002
1738584599,771.30,764.70,59002
1738584659,771.29,764.60,59008
1738584719,771.27,765.35,59211
1738584776,771.27,765.35,59261
1738584839,771.26,765.90,59311
1738584899,771.26,765.75,59347
1738584959,771.24,766.05,59521
1738585019,771.21,766.55,59866
1738585079,771.21,766.00,59908
1738585139,771.18,765.00,60200
1738585199,770.96,763.50,62027
1738585259,770.96,763.50,62027
1738585319,770.95,763.55,62092
1738585379,770.89,764.40,62622
1738585439,770.89,764.40,62672
1738585499,770.85,763.50,63012
1738585559,770.85,764.15,63020
1738585619,770.84,764.45,63117
1738585679,770.83,765.00,63222
1738585739,770.83,764.30,63227
1738585799,770.83,764.20,63228
1738585859,770.82,764.30,63322
1738585919,770.82,764.30,63322
1738585979,770.82,765.00,63324
1738586039,770.77,764.70,63815
1738586099,770.77,764.70,63857
1738586159,770.77,764.90,63862
1738586219,770.77,764.75,63896
1738586279,770.76,764.15,63909
1738586339,770.76,764.15,63909
1738586399,770.76,763.45,63923
1738586458,770.76,763.45,63923
1738586518,770.76,763.45,63981
1738586579,770.75,763.10,64001
1738586639,770.70,762.30,64410
1738586699,770.66,762.25,64716
1738586759,770.66,762.60,64717
1738586819,770.66,762.55,64777
1738586879,770.59,761.10,65242
1738586939,770.56,760.95,65482
1738586999,770.39,760.00,66541
1738587057,770.38,759.75,66610
1738587119,770.35,758.80,66795
1738587177,770.34,759.30,66830
1738587239,770.32,759.20,66980
1738587299,770.31,760.05,67040
1738587359,770.29,760.20,67181
1738587419,770.28,760.95,67230
1738587479,770.28,760.95,67230
1738587539,770.28,760.95,67230
1738587598,770.28,761.65,67259
1738587659,770.26,761.65,67349
1738587719,770.26,762.25,67374
1738587779,770.25,762.35,67460
1738587839,770.24,765.00,67582
1738587899,770.21,764.50,67954
1738587959,770.21,764.50,67954
1738588019,770.21,763.15,67974
1738588079,770.12,764.55,69011
1738588139,770.12,764.00,69047
1738588199,770.12,765.00,69061
1738588259,770.11,765.00,69236
1738588318,770.11,765.00,69236
1738588379,770.10,763.75,69253
1738588439,770.10,764.80,69283
1738588499,770.10,764.80,69283
1738588559,770.10,764.45,69306
1738588619,770.10,765.20,69307
1738588679,770.10,764.45,69332
1738588739,770.10,764.75,69334
1738588799,770.10,763.95,69347
1738588858,770.10,763.85,69357
1738588919,770.05,766.00,69962
1738588979,770.05,765.75,70003
1738589039,770.05,765.65,70011
1738589099,770.04,765.85,70039
1738589159,770.04,765.85,70039
1738589219,770.04,765.75,70046
1738589279,770.04,765.75,70056
1738589339,770.03,764.85,70239
1738589399,770.02,766.05,70329
1738589459,770.00,766.20,70770
1738589519,769.99,766.00,70910
1738589579,769.99,766.00,70950
1738589636,769.99,766.25,71004
1738589698,769.94,767.00,72005
1738589759,769.94,766.75,72014
1738589819,769.94,766.75,72014
1738589879,769.94,766.80,72017
1738589939,769.94,766.55,72028
1738589998,769.94,766.30,72041
1738590058,769.94,766.85,72106
1738590119,769.94,766.45,72125
1738590179,769.94,767.00,72176
1738590239,769.93,767.00,72215
1738590299,769.93,767.05,72219
1738590359,769.93,767.55,72316
1738590419,769.93,767.85,72440
1738590479,769.92,768.35,72475
1738590539,769.92,768.60,72585
1738590599,769.92,768.65,72985
1738590658,769.91,767.60,73224
1738590719,769.91,767.10,73291
1738590777,769.91,766.40,73292
1738590839,769.90,765.65,73304
1738590899,769.90,765.65,73334
1738590959,769.90,765.20,73362
1738591015,769.88,765.00,73665
1738591079,769.85,765.00,74065
1738591138,769.82,765.05,74584
1738591199,769.82,765.00,74635
1738591259,769.82,766.60,74673
1738591319,769.82,766.60,74673
1738591379,769.81,766.50,74732
1738591439,769.81,766.75,74786
1738591499,769.81,766.40,74791
1738591559,769.81,767.20,74796
1738591619,769.81,767.20,74896
1738591679,769.81,767.50,74916
1738591739,769.80,767.15,74987
1738591799,769.80,767.60,75008
1738591858,769.80,767.60,75020
1738591919,769.80,768.35,75219
1738591979,769.79,768.45,75356
1738592039,769.79,768.50,75440
1738592096,769.79,768.50,75455
1738592159,769.79,768.50,75560
1738592219,769.79,768.75,75567
1738592279,769.79,768.40,75579
1738592339,769.78,767.75,76243
1738592399,769.78,768.35,76247
1738592457,769.77,768.00,76290
1738592518,769.75,768.00,77253
1738592579,769.75,768.40,77493
1738592638,769.75,768.10,77564
1738592698,769.74,768.50,77897
1738592759,769.74,768.50,77932
1738592819,769.74,768.50,77955
1738592878,769.74,768.50,77956
1738592939,769.74,768.65,78009
1738592997,769.74,768.70,78015
1738593059,769.73,768.00,78208
1738593119,769.70,768.00,79461
1738593179,769.70,768.00,79522
1738593239,769.70,768.20,79556
1738593299,769.70,768.20,79556
1738593358,769.70,769.25,79986
1738593419,769.70,770.00,80418
1738593479,769.70,769.55,81411
1738593539,769.71,770.10,82187
1738593599,769.71,770.10,82213
1738593659,769.71,770.00,82290
1738593719,769.71,769.65,82539
1738593779,769.71,769.90,82781
1738593838,769.71,769.95,82894
1738593899,769.71,770.10,82981
1738593959,769.71,770.60,82986
1738594019,769.71,770.60,83027
1738594079,769.71,771.65,83414
1738594138,769.71,771.65,83414
1738594198,769.72,770.00,83625
1738594259,769.72,771.00,84170
1738594319,769.72,770.40,84380
1738594379,769.72,770.95,84400
1738594439,769.72,770.85,84401
1738594499,769.72,771.00,84489
1738594559,769.72,771.35,84542
1738594618,769.72,771.80,84544
1738594679,769.72,771.10,84560
1738594739,769.72,771.55,84600
1738594799,769.72,771.25,84604
1738594859,769.74,773.20,84969
1738594919,769.74,772.75,85075
1738594979,769.74,772.75,85087
1738595039,769.75,773.05,85230
1738595099,769.75,772.60,85327
1738595159,769.75,773.15,85405
1738595219,769.76,772.95,85537
1738595279,769.76,772.75,85608
1738595339,769.77,773.50,85978
1738595399,769.77,773.35,85989
1738595459,769.78,774.00,86216
1738595519,769.79,773.20,86281
1738595579,769.79,772.75,86300
1738595639,769.79,773.75,86408
1738595699,769.80,773.05,86639
1738595759,769.80,773.90,86674
1738595819,769.81,773.65,86952
1738595879,769.82,772.80,87060
1738595936,769.82,772.15,87068
1738595999,769.82,772.70,87297
1738596059,769.83,772.30,87393
1738596119,769.83,772.65,87434
1738596179,769.83,773.40,87464
1738596239,769.85,772.75,87924
1738596299,769.85,773.15,88143
1738596359,769.86,772.35,88243
1738596419,769.86,772.35,88282
1738596479,769.86,772.00,88570
1738596539,769.88,772.50,89152
1738596599,769.88,772.25,89668
1738596647,769.88,772.25,89669
1738596706,769.88,772.25,89669
1738597201,769.88,772.25,89669
1738597425,769.88,772.55,89680
1738597456,769.88,772.55,89680
1738597595,769.88,772.55,89680
1738597829,769.88,772.55,89680
1738598401,769.88,772.55,89680
1738598486,769.88,772.55,89680
t,ap,cp,v
1738573635,789.80,789.80,940
1738573682,789.80,789.80,940
1738573740,789.80,789.80,940
1738574159,782.98,783.70,5314
1738574219,782.70,778.20,6011
1738574279,782.12,778.80,7194
1738574339,780.80,777.25,9181
1738574399,780.30,775.75,10196
1738574459,779.15,773.00,12641
1738574517,778.57,771.00,13541
1738574579,778.16,769.60,14246
1738574639,777.88,768.85,14748
1738574699,777.57,770.55,15435
1738574758,777.07,772.05,16472
1738574819,776.93,775.25,17301
1738574879,776.72,772.65,19680
1738574939,776.39,771.00,21042
1738574999,776.29,770.90,21423
1738575059,776.10,769.45,22058
1738575119,775.96,769.45,22517
1738575179,775.84,769.15,22953
1738575239,775.65,766.45,23482
1738575299,775.48,766.70,23928
1738575359,775.20,768.20,24851
1738575419,775.12,768.80,25148
1738575479,774.90,767.90,25944
1738575539,774.38,766.60,27753
1738575599,774.26,765.55,28153
1738575659,774.15,767.40,28572
1738575719,774.11,766.80,28777
1738575779,773.94,768.25,29487
1738575839,773.77,767.65,30309
1738575899,773.70,766.80,30630
1738575959,773.60,767.15,31100
1738576019,773.58,767.05,31156
1738576079,773.53,767.20,31420
1738576139,773.50,766.95,31530
1738576199,773.44,765.75,31791
1738576257,773.39,767.40,32078
1738576318,773.06,765.65,33568
1738576379,772.91,763.95,34174
1738576439,772.72,766.20,35078
1738576499,772.71,769.50,35139
1738576559,772.61,770.45,36930
1738576619,772.56,770.85,37726
1738576679,772.53,769.90,38370
1738576739,772.50,770.30,38742
1738576799,772.50,770.00,38794
1738576859,772.49,769.25,38888
1738576919,772.48,771.75,39086
1738576979,772.48,771.00,39280
1738577039,772.47,771.00,39484
1738577099,772.46,771.00,39568
1738577159,772.46,771.05,39709
1738577219,772.46,771.50,39800
1738577279,772.45,771.90,40072
1738577339,772.45,771.20,40143
1738577399,772.45,770.10,40179
1738577459,772.42,772.50,42149
1738577519,772.42,772.65,42227
1738577579,772.42,772.45,42346
1738577639,772.42,772.55,42380
1738577699,772.42,771.65,42519
1738577759,772.42,770.90,42637
1738577819,772.41,771.00,42695
1738577879,772.41,771.60,42712
1738577939,772.41,770.60,42737
1738577999,772.41,770.70,42754
1738578059,772.41,770.70,42754
1738578118,772.41,770.85,42872
1738578178,772.38,773.25,43660
1738578239,772.39,773.50,43889
1738578299,772.39,772.35,43932
1738578359,772.39,773.00,43940
1738578418,772.39,773.00,44087
1738578479,772.39,771.55,44186
1738578539,772.39,772.05,44235
1738578599,772.36,769.55,44818
1738578659,772.33,770.40,45460
1738578719,772.32,770.70,45649
1738578779,772.31,769.20,45774
1738578839,772.31,769.80,45825
1738578899,772.31,769.80,45825
1738578959,772.31,770.95,45828
1738579019,772.31,770.20,45897
1738579079,772.30,769.90,46071
1738579139,772.29,769.30,46194
1738579199,772.27,768.95,46360
1738579259,772.11,769.55,48667
1738579319,772.10,768.75,48673
1738579378,772.09,770.00,48905
1738579439,772.09,770.45,48907
1738579498,772.09,770.45,48908
1738579559,772.09,771.85,49038
1738579619,772.09,772.05,49091
1738579679,772.09,772.20,49371
1738579739,772.09,771.40,49536
1738579799,772.09,771.15,49565
1738579859,772.09,771.45,49632
