t,ap,cp,v
1738578898,281.40,281.60,206247
1738578959,281.40,281.30,207117
1738579019,281.39,281.25,207559
1738579079,281.39,281.45,208059
1738579139,281.39,281.40,208595
1738579199,281.39,281.30,208735
1738579259,281.39,281.25,208872
1738579319,281.35,281.10,232164
1738579379,281.33,281.70,247096
1738579439,281.34,282.60,249207
1738579499,281.34,282.45,249471
1738579559,281.34,282.30,249699
1738579619,281.34,282.60,249757
1738579679,281.34,282.45,251099
1738579739,281.35,282.15,252856
1738579799,281.36,282.00,256538
1738579859,281.44,282.50,275470
1738579919,281.55,282.70,312287
1738579979,281.57,282.35,319408
1738580039,281.58,282.25,327869
1738580099,281.62,281.95,350727
1738580159,281.63,282.00,355466
1738580219,281.63,282.15,355514
1738580279,281.63,282.00,357280
1738580336,281.63,282.25,357627
1738580399,281.64,282.60,363592
1738580459,281.64,282.90,363609
1738580519,281.65,283.20,364437
1738580579,281.65,283.35,364509
1738580639,281.65,283.25,364695
1738580699,281.66,283.05,368527
1738580759,281.68,282.20,375270
1738580819,281.68,282.65,375299
1738580879,281.92,282.40,491641
1738580939,281.92,282.30,492022
1738580999,281.92,282.35,493700
1738581059,281.92,282.60,493703
1738581119,281.92,282.40,493724
1738581179,281.92,282.25,494637
1738581239,281.92,282.50,494783
1738581299,281.92,282.60,494945
1738581359,281.92,283.05,494981
1738581419,281.92,282.90,495953
1738581479,281.92,283.10,496515
1738581539,281.92,282.95,496793
1738581599,281.92,282.95,496883
1738581659,281.92,282.90,497165
1738581719,281.92,282.80,497400
1738581779,281.92,282.25,497958
1738581839,281.92,282.20,499130
1738581899,281.92,282.00,500069
1738581959,281.92,281.80,500615
1738582019,281.92,281.90,501573
1738582079,281.92,281.70,501896
1738582139,281.92,281.20,503798
1738582198,281.92,280.95,504223
1738582259,281.92,281.70,504564
1738582319,281.92,281.55,505019
1738582379,281.92,281.10,507522
1738582439,281.92,281.15,507614
1738582499,281.91,280.95,509549
1738582559,281.91,280.80,509865
1738582619,281.91,280.75,510464
1738582679,281.91,280.50,511351
1738582739,281.91,280.95,511973
1738582799,281.90,280.75,512694
1738582859,281.90,280.75,512758
1738582919,281.90,280.80,513471
1738582979,281.90,281.20,513537
1738583039,281.90,281.25,513569
1738583099,281.90,281.15,513841
1738583158,281.90,281.10,514824
1738583219,281.90,281.00,514848
1738583279,281.90,281.10,516637
1738583339,281.90,281.05,517676
1738583399,281.90,281.25,517793
1738583459,281.89,281.35,518264
1738583519,281.89,281.50,518362
1738583579,281.89,281.35,518389
1738583638,281.89,281.45,518494
1738583699,281.89,281.45,518685
1738583759,281.89,281.25,518707
1738583819,281.89,281.50,519158
1738583879,281.89,281.05,519599
1738583939,281.89,281.25,520096
1738583999,281.89,281.25,520201
1738584059,281.89,281.75,520355
1738584118,281.89,281.80,520407
1738584179,281.89,281.75,520457
1738584239,281.89,281.80,521842
1738584299,281.89,281.90,521874
1738584359,281.89,281.90,521936
1738584419,281.89,282.00,521962
1738584479,281.89,281.15,525576
1738584539,281.89,280.80,526176
1738584599,281.89,280.85,526274
1738584659,281.89,280.60,526347
1738584719,281.89,280.75,526993
1738584779,281.89,280.80,527028
1738584839,281.89,280.80,527238
1738584899,281.89,281.00,527267
1738584959,281.89,281.00,527322
1738585019,281.89,281.05,527439
1738585078,281.88,280.90,528362
1738585139,281.88,280.75,528399
1738585199,281.88,280.70,528527
1738585259,281.88,280.80,528771
1738585319,281.88,280.80,528971
1738585379,281.88,280.90,529028
1738585439,281.88,280.90,529222
1738585499,281.88,280.85,529389
1738585559,281.88,280.90,529428
1738585619,281.88,281.05,529554
1738585679,281.88,281.15,529812
1738585739,281.88,281.00,529946
1738585799,281.88,281.25,530122
1738585859,281.88,281.05,530167
1738585919,281.88,281.10,530449
1738585979,281.88,281.30,530462
1738586039,281.88,281.05,530514
1738586099,281.88,280.90,530914
1738586159,281.88,280.95,531280
1738586219,281.88,280.85,531401
1738586279,281.88,280.90,531510
1738586339,281.88,280.60,532716
1738586399,281.88,280.70,532813
1738586459,281.87,280.70,533844
1738586519,281.87,280.65,534936
1738586579,281.87,280.40,535355
1738586639,281.87,280.45,535483
1738586699,281.87,280.60,535609
1738586759,281.87,280.55,535830
1738586819,281.87,280.65,535971
1738586879,281.87,280.45,536222
1738586939,281.87,280.75,536370
1738586999,281.87,280.65,536397
1738587059,281.87,280.75,536597
1738587119,281.87,280.80,536855
1738587179,281.87,280.65,536921
1738587239,281.87,280.55,536945
1738587299,281.87,280.65,536988
1738587359,281.87,280.55,537008
1738587419,281.86,280.50,537250
1738587479,281.86,280.25,537632
1738587539,281.86,280.55,537697
1738587599,281.86,280.70,537711
1738587659,281.86,280.80,537723
1738587719,281.86,280.80,537816
1738587779,281.86,280.90,537852
1738587839,281.86,281.70,538892
1738587899,281.86,281.60,539142
1738587959,281.86,281.25,539485
1738588019,281.86,281.40,539642
1738588079,281.86,281.40,539815
1738588137,281.86,281.60,539831
1738588199,281.86,282.00,540010
1738588259,281.86,281.40,540784
1738588319,281.86,281.50,540883
1738588379,281.86,281.50,540901
1738588439,281.86,281.50,540933
1738588499,281.86,281.70,541598
1738588559,281.86,281.45,541920
1738588619,281.86,281.40,542071
1738588679,281.86,281.60,542104
1738588739,281.86,281.65,542211
1738588799,281.86,281.35,543832
1738588859,281.86,281.55,544975
1738588919,281.86,281.75,544994
1738588979,281.86,281.40,545294
1738589037,281.86,281.40,545619
1738589099,281.86,281.75,545704
1738589159,281.86,281.70,545754
1738589219,281.86,281.55,546209
1738589279,281.86,281.60,546236
1738589339,281.86,281.95,548833
1738589399,281.86,282.00,548843
1738589459,281.86,282.00,549270
1738589519,281.86,282.45,549410
1738589579,281.86,282.40,549561
1738589639,281.86,282.25,549881
1738589699,281.86,282.45,550045
1738589759,281.86,282.90,550409
1738589819,281.86,282.50,550460
1738589879,281.86,282.55,551251
1738589939,281.86,282.35,552713
1738589999,281.86,282.50,553274
1738590059,281.86,282.70,553650
1738590119,281.86,282.65,553737
1738590179,281.86,282.55,553769
1738590239,281.86,282.40,553927
1738590299,281.86,282.25,554400
1738590359,281.86,282.20,554432
1738590419,281.86,282.05,554504
1738590479,281.86,282.25,554514
1738590539,281.86,282.10,554632
1738590599,281.86,282.20,554654
1738590659,281.86,282.20,554669
1738590719,281.87,282.00,601796
1738590779,281.89,282.00,725785
1738590839,281.89,281.85,734553
1738590899,281.89,281.90,734645
1738590959,281.89,282.05,734746
1738591019,281.89,282.10,734827
1738591079,281.89,281.75,735460
1738591138,281.89,282.00,735662
1738591199,281.89,282.05,735669
1738591259,281.89,282.20,735788
1738591319,281.89,282.05,735793
1738591379,281.89,282.00,736048
1738591439,281.89,282.05,736235
1738591499,281.89,282.00,736265
1738591559,281.89,282.20,736687
1738591619,281.89,282.00,736883
1738591679,281.90,282.25,737491
1738591739,281.90,282.20,737552
1738591799,281.90,282.00,737555
1738591859,281.90,282.20,737571
1738591919,281.90,282.20,737573
1738591979,281.90,282.25,737769
1738592039,281.90,282.25,737800
1738592099,281.90,282.20,737813
1738592159,281.94,282.50,798128
1738592219,281.94,282.50,802542
1738592279,281.95,282.55,806270
1738592339,281.98,283.00,830924
1738592399,281.98,283.05,832365
1738592459,281.98,283.05,832365
1738592519,281.98,283.05,836149
1738592579,281.98,283.30,836226
1738592639,281.98,283.15,836262
1738592699,281.98,283.30,836796
1738592759,281.98,283.40,837148
1738592819,281.98,283.25,837176
1738592879,281.98,283.20,837211
1738592939,281.98,283.20,837245
1738592999,281.98,283.00,837441
1738593059,282.02,282.65,869612
1738593119,282.03,283.00,876368
1738593179,282.08,282.80,923846
1738593239,282.08,282.90,923881
1738593299,282.08,282.65,923909
1738593359,282.08,282.95,924242
1738593419,282.08,282.90,924303
1738593479,282.08,282.90,925762
1738593539,282.08,282.80,925900
1738593599,282.08,282.95,926088
1738593659,282.09,282.85,938332
1738593719,282.09,283.05,938333
1738593779,282.09,283.10,938440
1738593839,282.09,282.90,938989
1738593899,282.09,283.15,939023
1738593959,282.09,282.95,939048
1738594019,282.09,283.15,939196
1738594079,282.09,283.05,939227
1738594139,282.09,283.00,939484
1738594199,282.09,282.90,939565
1738594259,282.09,283.00,939768
1738594319,282.09,283.10,939919
1738594379,282.09,283.10,940377
1738594439,282.09,283.00,940586
1738594499,282.09,282.95,940589
1738594559,282.09,282.95,940905
1738594619,282.09,282.80,941594
1738594679,282.09,282.80,941625
1738594739,282.09,283.00,941750
1738594799,282.09,282.70,942789
1738594859,282.09,282.80,942822
1738594919,282.09,282.80,942885
1738594979,282.09,282.65,943874
1738595039,282.09,282.40,945070
1738595099,282.09,282.40,945733
1738595159,282.09,282.40,946299
1738595219,282.09,282.50,947219
1738595279,282.09,282.50,948973
1738595339,282.09,282.75,949346
1738595399,282.17,284.60,987880
1738595459,282.17,283.75,988142
1738595519,282.18,283.50,991419
1738595579,282.18,283.45,992536
1738595638,282.18,283.35,993771
1738595699,282.18,284.15,994022
1738595759,282.18,283.95,995131
1738595819,282.18,284.20,995215
1738595879,282.19,283.30,999315
1738595939,282.19,283.25,1001441
1738595999,282.19,283.25,1002310
1738596059,282.19,283.00,1002616
1738596119,282.19,283.95,1002761
1738596179,282.19,284.10,1003222
1738596239,282.20,284.20,1005439
1738596299,282.20,284.20,1007891
1738596359,282.20,284.15,1008376
1738596419,282.20,284.25,1008673
1738596479,282.21,284.10,1013285
1738596539,282.22,284.45,1014714
1738596599,282.22,284.50,1015338
1738596616,282.22,284.50,1015338
1738596678,282.22,284.50,1015338
1738596721,282.22,284.50,1015338
1738596854,282.22,284.50,1015338
1738597252,282.22,284.50,1015338
1738597269,282.22,283.90,1015438
1738597390,282.22,283.90,1015438
1738597506,282.22,283.90,1015438
1738597650,282.22,283.90,1015438
1738597687,282.22,283.90,1015438
1738597743,282.22,283.90,1015438
1738597901,282.22,283.90,1015438
1738598016,282.22,283.90,1015438
1738598094,282.22,283.90,1015438
1738598212,282.22,283.90,1015438
1738598401,282.22,283.90,1015438
1738598485,282.22,283.90,1015438
1738573637,287.80,287.80,2483
1738573740,287.80,287.80,2483
1738574159,287.71,287.60,8380
1738574219,287.59,285.55,9514
1738574279,287.10,285.25,12041
1738574339,286.94,284.60,12927
1738574399,285.98,284.65,20185
1738574459,285.93,284.70,20973
1738574519,285.82,283.85,22337
1738574579,285.76,283.90,23052
1738574639,285.47,284.00,26892
1738574697,285.11,283.00,32152
1738574759,284.87,284.55,39200
1738574819,284.86,284.65,39621
1738574879,284.86,283.55,39985
1738574939,284.80,283.45,41354
1738574999,284.78,283.30,41952
1738575059,284.74,284.00,43109
1738575119,284.72,283.85,44233
1738575179,284.68,283.05,45230
1738575239,284.64,282.40,46207
1738575297,284.58,281.85,47400
1738575359,284.40,281.20,50496
1738575419,284.28,281.00,52419
1738575479,284.18,280.50,53795
1738575539,283.68,280.20,61144
1738575599,283.47,280.00,65261
1738575659,283.36,280.65,67609
1738575719,283.17,279.40,71590
1738575779,282.90,279.65,76995
1738575839,282.87,279.10,77584
1738575899,282.81,279.00,78859
1738575959,282.76,279.50,79981
1738576017,282.74,279.40,80458
1738576079,282.69,279.25,81589
1738576139,282.59,279.30,83982
1738576199,282.56,279.30,84725
1738576259,282.45,279.60,87634
1738576319,282.44,279.65,88212
1738576379,282.40,279.35,89444
1738576439,282.33,279.30,91365
1738576499,282.33,279.60,91571
1738576559,282.17,278.95,95982
1738576619,282.08,278.65,98370
1738576679,282.06,278.50,98963
1738576739,282.03,278.30,99891
1738576799,282.00,278.75,100584
1738576859,281.99,278.65,101084
1738576919,281.90,279.40,104988
1738576979,281.88,279.50,105643
1738577039,281.88,279.70,105843
1738577099,281.86,279.45,106512
1738577159,281.86,279.85,106747
1738577219,281.85,280.15,107290
1738577279,281.84,280.80,107926
1738577338,281.84,280.35,108309
1738577399,281.81,279.60,109775
1738577459,281.79,279.65,110674
1738577519,281.77,279.90,112117
1738577579,281.76,279.85,112563
1738577639,281.73,280.25,114605
1738577699,281.72,280.50,115030
1738577759,281.71,280.65,116489
1738577819,281.70,280.30,116902
1738577879,281.70,280.50,117255
1738577939,281.69,280.70,117967
1738577999,281.67,280.35,120316
1738578059,281.66,280.35,121194
1738578119,281.66,281.45,121728
1738578179,281.64,281.65,124624
1738578238,281.64,280.90,124976
1738578299,281.64,280.80,125039
1738578359,281.64,281.50,125336
1738578419,281.64,281.20,125783
1738578479,281.53,280.80,150844
1738578539,281.51,281.05,156606
1738578599,281.46,281.35,172496
1738578659,281.45,281.15,177256
1738578719,281.45,281.60,178578
1738578779,281.43,281.00,188903
1738578839,281.39,281.50,203989
1738578898,281.40,281.60,206247
1738578959,281.40,281.30,207117
1738579019,281.39,281.25,207559
1738579079,281.39,281.45,208059
1738579139,281.39,281.40,208595
1738579199,281.39,281.30,208735
1738579259,281.39,281.25,208872
1738579319,281.35,281.10,232164
1738579379,281.33,281.70,247096
1738579439,281.34,282.60,249207
1738579499,281.34,282.45,249471
1738579559,281.34,282.30,249699
1738579619,281.34,282.60,249757
1738579679,281.34,282.45,251099
1738579739,281.35,282.15,252856
1738579799,281.36,282.00,256538
1738579859,281.44,282.50,275470
1738579919,281.55,282.70,312287
1738579979,281.57,282.35,319408
1738580039,281.58,282.25,327869
1738580099,281.62,281.95,350727
1738580159,281.63,282.00,355466
1738580219,281.63,282.15,355514
1738580279,281.63,282.00,357280
1738580336,281.63,282.25,357627
1738580399,281.64,282.60,363592
1738580459,281.64,282.90,363609
1738580519,281.65,283.20,364437
1738580579,281.65,283.35,364509
1738580639,281.65,283.25,364695
1738580699,281.66,283.05,368527
1738580759,281.68,282.20,375270
1738580819,281.68,282.65,375299
1738580879,281.92,282.40,491641
1738580939,281.92,282.30,492022
1738580999,281.92,282.35,493700
1738581059,281.92,282.60,493703
1738581119,281.92,282.40,493724
1738581179,281.92,282.25,494637
1738581239,281.92,282.50,494783
1738581299,281.92,282.60,494945
1738581359,281.92,283.05,494981
1738581419,281.92,282.90,495953
1738581479,281.92,283.10,496515
1738581539,281.92,282.95,496793
1738581599,281.92,282.95,496883
1738581659,281.92,282.90,497165
1738581719,281.92,282.80,497400
1738581779,281.92,282.25,497958
1738581839,281.92,282.20,499130
1738581899,281.92,282.00,500069
1738581959,281.92,281.80,500615
1738582019,281.92,281.90,501573
1738582079,281.92,281.70,501896
1738582139,281.92,281.20,503798
1738582198,281.92,280.95,504223
1738582259,281.92,281.70,504564
1738582319,281.92,281.55,505019
1738582379,281.92,281.10,507522
1738582439,281.92,281.15,507614
1738582499,281.91,280.95,509549
1738582559,281.91,280.80,509865
1738582619,281.91,280.75,510464
1738582679,281.91,280.50,511351
1738582739,281.91,280.95,511973
1738582799,281.90,280.75,512694
1738582859,281.90,280.75,512758
1738582919,281.90,280.80,513471
1738582979,281.90,281.20,513537
1738583039,281.90,281.25,513569
1738583099,281.90,281.15,513841
1738583158,281.90,281.10,514824
1738583219,281.90,281.00,514848
1738583279,281.90,281.10,516637
1738583339,281.90,281.05,517676
1738583399,281.90,281.25,517793
1738583459,281.89,281.35,518264
1738583519,281.89,281.50,518362
1738583579,281.89,281.35,518389
1738583638,281.89,281.45,518494
1738583699,281.89,281.45,518685
1738583759,281.89,281.25,518707
1738583819,281.89,281.50,519158
1738583879,281.89,281.05,519599
1738583939,281.89,281.25,520096
1738583999,281.89,281.25,520201
1738584059,281.89,281.75,520355
1738584118,281.89,281.80,520407
1738584179,281.89,281.75,520457
1738584239,281.89,281.80,521842
1738584299,281.89,281.90,521874
1738584359,281.89,281.90,521936
1738584419,281.89,282.00,521962
1738584479,281.89,281.15,525576
1738584539,281.89,280.80,526176
1738584599,281.89,280.85,526274
1738584659,281.89,280.60,526347
1738584719,281.89,280.75,526993
1738584779,281.89,280.80,527028
1738584839,281.89,280.80,527238
1738584899,281.89,281.00,527267
1738584959,281.89,281.00,527322
1738585019,281.89,281.05,527439
1738585078,281.88,280.90,528362
1738585139,281.88,280.75,528399
1738585199,281.88,280.70,528527
1738585259,281.88,280.80,528771
1738585319,281.88,280.80,528971
1738585379,281.88,280.90,529028
1738585439,281.88,280.90,529222
1738585499,281.88,280.85,529389
1738585559,281.88,280.90,529428
1738585619,281.88,281.05,529554
1738585679,281.88,281.15,529812
1738585739,281.88,281.00,529946
1738585799,281.88,281.25,530122
1738585859,281.88,281.05,530167
1738585919,281.88,281.10,530449
1738585979,281.88,281.30,530462
1738586039,281.88,281.05,530514
1738586099,281.88,280.90,530914
1738586159,281.88,280.95,531280
1738586219,281.88,280.85,531401
1738586279,281.88,280.90,531510
1738586339,281.88,280.60,532716
1738586399,281.88,280.70,532813
1738586459,281.87,280.70,533844
1738586519,281.87,280.65,534936
1738586579,281.87,280.40,535355
1738586639,281.87,280.45,535483
1738586699,281.87,280.60,535609
1738586759,281.87,280.55,535830
1738586819,281.87,280.65,535971
1738586879,281.87,280.45,536222
1738586939,281.87,280.75,536370
1738586999,281.87,280.65,536397
1738587059,281.87,280.75,536597
1738587119,281.87,280.80,536855
1738587179,281.87,280.65,536921
1738587239,281.87,280.55,536945
1738587299,281.87,280.65,536988
1738587359,281.87,280.55,537008
1738587419,281.86,280.50,537250
1738587479,281.86,280.25,537632
1738587539,281.86,280.55,537697
1738587599,281.86,280.70,537711
1738587659,281.86,280.80,537723
1738587719,281.86,280.80,537816
1738587779,281.86,280.90,537852
1738587839,281.86,281.70,538892
1738587899,281.86,281.60,539142
1738587959,281.86,281.25,539485
1738588019,281.86,281.40,539642
1738588079,281.86,281.40,539815
1738588137,281.86,281.60,539831
1738588199,281.86,282.00,540010
1738588259,281.86,281.40,540784
1738588319,281.86,281.50,540883
1738588379,281.86,281.50,540901
1738588439,281.86,281.50,540933
1738588499,281.86,281.70,541598
1738588559,281.86,281.45,541920
1738588619,281.86,281.40,542071
1738588679,281.86,281.60,542104
1738588739,281.86,281.65,542211
1738588799,281.86,281.35,543832
1738588859,281.86,281.55,544975
1738588919,281.86,281.75,544994
1738588979,281.86,281.40,545294
1738589037,281.86,281.40,545619
1738589099,281.86,281.75,545704
1738589159,281.86,281.70,545754
1738589219,281.86,281.55,546209
1738589279,281.86,281.60,546236
1738589339,281.86,281.95,548833
1738589399,281.86,282.00,548843
1738589459,281.86,282.00,549270
1738589519,281.86,282.45,549410
1738589579,281.86,282.40,549561
1738589639,281.86,282.25,549881
1738589699,281.86,282.45,550045
1738589759,281.86,282.90,550409
1738589819,281.86,282.50,550460
1738589879,281.86,282.55,551251
1738589939,281.86,282.35,552713
1738589999,281.86,282.50,553274
1738590059,281.86,282.70,553650
1738590119,281.86,282.65,553737
1738590179,281.86,282.55,553769
1738590239,281.86,282.40,553927
1738590299,281.86,282.25,554400
1738590359,281.86,282.20,554432
1738590419,281.86,282.05,554504
1738590479,281.86,282.25,554514
1738590539,281.86,282.10,554632
1738590599,281.86,282.20,554654
1738590659,281.86,282.20,554669
1738590719,281.87,282.00,601796
1738590779,281.89,282.00,725785
1738590839,281.89,281.85,734553
1738590899,281.89,281.90,734645
1738590959,281.89,282.05,734746
1738591019,281.89,282.10,734827
1738591079,281.89,281.75,735460
1738591138,281.89,282.00,735662
1738591199,281.89,282.05,735669
1738591259,281.89,282.20,735788
1738591319,281.89,282.05,735793
1738591379,281.89,282.00,736048
1738591439,281.89,282.05,736235
1738591499,281.89,282.00,736265
1738591559,281.89,282.20,736687
1738591619,281.89,282.00,736883
1738591679,281.90,282.25,737491
1738591739,281.90,282.20,737552
1738591799,281.90,282.00,737555
1738591859,281.90,282.20,737571
1738591919,281.90,282.20,737573
1738591979,281.90,282.25,737769
1738592039,281.90,282.25,737800
1738592099,281.90,282.20,737813
1738592159,281.94,282.50,798128
1738592219,281.94,282.50,802542
1738592279,281.95,282.55,806270
1738592339,281.98,283.00,830924
1738592399,281.98,283.05,832365
1738592459,281.98,283.05,832365
1738592519,281.98,283.05,836149
1738592579,281.98,283.30,836226
1738592639,281.98,283.15,836262
1738592699,281.98,283.30,836796
1738592759,281.98,283.40,837148
1738592819,281.98,283.25,837176
1738592879,281.98,283.20,837211
1738592939,281.98,283.20,837245
1738592999,281.98,283.00,837441
1738593059,282.02,282.65,869612
1738593119,282.03,283.00,876368
1738593179,282.08,282.80,923846
1738593239,282.08,282.90,923881
1738593299,282.08,282.65,923909
1738593359,282.08,282.95,924242
1738593419,282.08,282.90,924303
1738593479,282.08,282.90,925762
1738593539,282.08,282.80,925900
1738593599,282.08,282.95,926088
1738593659,282.09,282.85,938332
1738593719,282.09,283.05,938333
1738593779,282.09,283.10,938440
1738593839,282.09,282.90,938989
1738593899,282.09,283.15,939023
1738593959,282.09,282.95,939048
1738594019,282.09,283.15,939196
1738594079,282.09,283.05,939227
1738594139,282.09,283.00,939484
1738594199,282.09,282.90,939565
1738594259,282.09,283.00,939768
1738594319,282.09,283.10,939919
1738594379,282.09,283.10,940377
1738594439,282.09,283.00,940586
1738594499,282.09,282.95,940589
1738594559,282.09,282.95,940905
1738594619,282.09,282.80,941594
1738594679,282.09,282.80,941625
1738594739,282.09,283.00,941750
1738594799,282.09,282.70,942789
1738594859,282.09,282.80,942822
1738594919,282.09,282.80,942885
1738594979,282.09,282.65,943874
1738595039,282.09,282.40,945070
1738595099,282.09,282.40,945733
1738595159,282.09,282.40,946299
1738595219,282.09,282.50,947219
1738595279,282.09,282.50,948973
1738595339,282.09,282.75,949346
1738595399,282.17,284.60,987880
1738595459,282.17,283.75,988142
1738595519,282.18,283.50,991419
1738595579,282.18,283.45,992536
1738595638,282.18,283.35,993771
1738595699,282.18,284.15,994022
1738595759,282.18,283.95,995131
1738595819,282.18,284.20,995215
1738595879,282.19,283.30,999315
1738595939,282.19,283.25,1001441
1738595999,282.19,283.25,1002310
1738596059,282.19,283.00,1002616
1738596119,282.19,283.95,1002761
1738596179,282.19,284.10,1003222
1738596239,282.20,284.20,1005439
1738596299,282.20,284.20,1007891
1738596359,282.20,284.15,1008376
1738596419,282.20,284.25,1008673
1738596479,282.21,284.10,1013285
1738596539,282.22,284.45,1014714
1738596599,282.22,284.50,1015338
1738596616,282.22,284.50,1015338
1738596678,282.22,284.50,1015338
1738596721,282.22,284.50,1015338
1738596854,282.22,284.50,1015338
1738597252,282.22,284.50,1015338
1738597269,282.22,283.90,1015438
1738597390,282.22,283.90,1015438
1738597506,282.22,283.90,1015438
1738597650,282.22,283.90,1015438
1738597687,282.22,283.90,1015438
1738597743,282.22,283.90,1015438
1738597901,282.22,283.90,1015438
1738598016,282.22,283.90,1015438
1738598094,282.22,283.90,1015438
1738598212,282.22,283.90,1015438
1738598401,282.22,283.90,1015438
1738598485,282.22,283.90,1015438
1738573637,287.80,287.80,2483
1738573740,287.80,287.80,2483
1738574159,287.71,287.60,8380
1738574219,287.59,285.55,9514
1738574279,287.10,285.25,12041
1738574339,286.94,284.60,12927
1738574399,285.98,284.65,20185
1738574459,285.93,284.70,20973
1738574519,285.82,283.85,22337
1738574579,285.76,283.90,23052
1738574639,285.47,284.00,26892
1738574697,285.11,283.00,32152
1738574759,284.87,284.55,39200
1738574819,284.86,284.65,39621
1738574879,284.86,283.55,39985
1738574939,284.80,283.45,41354
1738574999,284.78,283.30,41952
1738575059,284.74,284.00,43109
1738575119,284.72,283.85,44233
1738575179,284.68,283.05,45230
1738575239,284.64,282.40,46207
1738575297,284.58,281.85,47400
1738575359,284.40,281.20,50496
1738575419,284.28,281.00,52419
1738575479,284.18,280.50,53795
1738575539,283.68,280.20,61144
1738575599,283.47,280.00,65261
1738575659,283.36,280.65,67609
1738575719,283.17,279.40,71590
1738575779,282.90,279.65,76995
1738575839,282.87,279.10,77584
1738575899,282.81,279.00,78859
1738575959,282.76,279.50,79981
1738576017,282.74,279.40,80458
1738576079,282.69,279.25,81589
1738576139,282.59,279.30,83982
1738576199,282.56,279.30,84725
1738576259,282.45,279.60,87634
1738576319,282.44,279.65,88212
1738576379,282.40,279.35,89444
1738576439,282.33,279.30,91365
1738576499,282.33,279.60,91571
1738576559,282.17,278.95,95982
1738576619,282.08,278.65,98370
1738576679,282.06,278.50,98963
1738576739,282.03,278.30,99891
1738576799,282.00,278.75,100584
1738576859,281.99,278.65,101084
1738576919,281.90,279.40,104988
1738576979,281.88,279.50,105643
1738577039,281.88,279.70,105843
1738577099,281.86,279.45,106512
1738577159,281.86,279.85,106747
1738577219,281.85,280.15,107290
1738577279,281.84,280.80,107926
1738577338,281.84,280.35,108309
1738577399,281.81,279.60,109775
1738577459,281.79,279.65,110674
1738577519,281.77,279.90,112117
1738577579,281.76,279.85,112563
1738577639,281.73,280.25,114605
1738577699,281.72,280.50,115030
1738577759,281.71,280.65,116489
1738577819,281.70,280.30,116902
1738577879,281.70,280.50,117255
1738577939,281.69,280.70,117967
1738577999,281.67,280.35,120316
1738578059,281.66,280.35,121194
1738578119,281.66,281.45,121728
1738578179,281.64,281.65,124624
1738578238,281.64,280.90,124976
1738578299,281.64,280.80,125039
1738578359,281.64,281.50,125336
1738578419,281.64,281.20,125783
1738578479,281.53,280.80,150844
1738578539,281.51,281.05,156606
1738578599,281.46,281.35,172496
1738578659,281.45,281.15,177256
1738578719,281.45,281.60,178578
1738578779,281.43,281.00,188903
1738578839,281.39,281.50,203989
1738578898,281.40,281.60,206247
1738578959,281.40,281.30,207117
1738579019,281.39,281.25,207559
1738579079,281.39,281.45,208059
1738579139,281.39,281.40,208595
1738579199,281.39,281.30,208735
1738579259,281.39,281.25,208872
1738579319,281.35,281.10,232164
1738579379,281.33,281.70,247096
1738579439,281.34,282.60,249207
1738579499,281.34,282.45,249471
1738579559,281.34,282.30,249699
1738579619,281.34,282.60,249757
1738579679,281.34,282.45,251099
1738579739,281.35,282.15,252856
1738579799,281.36,282.00,256538
1738579859,281.44,282.50,275470
1738579919,281.55,282.70,312287
1738579979,281.57,282.35,319408
1738580039,281.58,282.25,327869
1738580099,281.62,281.95,350727
1738580159,281.63,282.00,355466
1738580219,281.63,282.15,355514
1738580279,281.63,282.00,357280
1738580336,281.63,282.25,357627
1738580399,281.64,282.60,363592
1738580459,281.64,282.90,363609
1738580519,281.65,283.20,364437
1738580579,281.65,283.35,364509
1738580639,281.65,283.25,364695
1738580699,281.66,283.05,368527
1738580759,281.68,282.20,375270
1738580819,281.68,282.65,375299
1738580879,281.92,282.40,491641
1738580939,281.92,282.30,492022
1738580999,281.92,282.35,493700
1738581059,281.92,282.60,493703
1738581119,281.92,282.40,493724
1738581179,281.92,282.25,494637
1738581239,281.92,282.50,494783
1738581299,281.92,282.60,494945
1738581359,281.92,283.05,494981
1738581419,281.92,282.90,495953
1738581479,281.92,283.10,496515
1738581539,281.92,282.95,496793
1738581599,281.92,282.95,496883
1738581659,281.92,282.90,497165
1738581719,281.92,282.80,497400
1738581779,281.92,282.25,497958
1738581839,281.92,282.20,499130
1738581899,281.92,282.00,500069
1738581959,281.92,281.80,500615
1738582019,281.92,281.90,501573
1738582079,281.92,281.70,501896
1738582139,281.92,281.20,503798
1738582198,281.92,280.95,504223
1738582259,281.92,281.70,504564
1738582319,281.92,281.55,505019
1738582379,281.92,281.10,507522
1738582439,281.92,281.15,507614
1738582499,281.91,280.95,509549
1738582559,281.91,280.80,509865
1738582619,281.91,280.75,510464
1738582679,281.91,280.50,511351
1738582739,281.91,280.95,511973
1738582799,281.90,280.75,512694
1738582859,281.90,280.75,512758
1738582919,281.90,280.80,513471
1738582979,281.90,281.20,513537
1738583039,281.90,281.25,513569
1738583099,281.90,281.15,513841
1738583158,281.90,281.10,514824
1738583219,281.90,281.00,514848
1738583279,281.90,281.10,516637
1738583339,281.90,281.05,517676
1738583399,281.90,281.25,517793
1738583459,281.89,281.35,518264
1738583519,281.89,281.50,518362
1738583579,281.89,281.35,518389
1738583638,281.89,281.45,518494
1738583699,281.89,281.45,518685
1738583759,281.89,281.25,518707
