t,ap,cp,v
1738589256,29.50,29.90,2748
1738589519,29.50,29.90,2748
1738589695,29.50,29.90,2748
1738590354,29.50,29.90,2748
1738590405,29.50,29.90,2748
1738590597,29.50,29.90,2748
1738590657,29.50,29.90,2748
1738590858,29.50,29.90,2748
1738591244,29.50,29.90,2748
1738591267,29.50,29.90,2748
1738591785,29.50,29.90,2748
1738591854,29.50,29.90,2748
1738591918,29.50,29.90,2748
1738592208,29.50,29.90,2748
1738592616,29.50,29.90,2748
1738593710,29.50,29.90,2748
1738593777,29.31,28.55,4167
1738593814,29.26,28.55,4482
1738593892,29.26,28.55,4482
1738593994,29.26,28.55,4482
1738594046,29.26,28.55,4482
1738594136,29.14,28.10,4983
1738594194,29.14,28.10,4983
1738594224,29.14,28.10,4983
1738594308,29.14,28.10,4983
1738594365,29.14,28.10,4983
1738594409,29.14,28.10,4983
1738595027,29.14,28.10,4983
1738595185,29.14,28.06,4988
1738595318,29.14,28.06,4988
1738595650,29.14,28.06,4988
1738596109,29.14,28.06,4988
1738596180,29.14,28.06,4988
1738596341,29.14,28.06,4988
1738596410,29.06,28.06,5348
1738596442,28.96,28.06,5989
1738596497,28.96,28.06,5989
1738596594,28.96,28.06,5989
1738596604,28.96,28.06,5989
1738596674,28.96,28.06,5989
1738597203,28.96,28.06,5989
1738597377,28.95,28.06,6014
1738598402,28.95,28.06,6014
1738598477,28.95,28.06,6014
