t,ap,cp,v
1738580157,56.14,56.31,248594
1738580219,56.14,56.34,248659
1738580278,56.14,56.29,249516
1738580338,56.14,56.36,249612
1738580399,56.14,56.28,251152
1738580458,56.14,56.28,251157
1738580519,56.14,56.33,251254
1738580579,56.14,56.28,251970
1738580639,56.14,56.35,253062
1738580699,56.14,56.34,253067
1738580759,56.14,56.32,253079
1738580819,56.15,56.38,264063
1738580879,56.16,56.44,269958
1738580939,56.16,56.46,272287
1738580999,56.17,56.52,284133
1738581059,56.17,56.50,284354
1738581117,56.18,56.57,289262
1738581179,56.18,56.61,290408
1738581239,56.18,56.60,290437
1738581298,56.18,56.68,290862
1738581356,56.18,56.77,292155
1738581419,56.18,56.77,293229
1738581479,56.18,56.73,294077
1738581537,56.18,56.79,294137
1738581598,56.21,56.82,305718
1738581659,56.21,56.84,305876
1738581719,56.21,56.80,306211
1738581779,56.21,56.85,306218
1738581839,56.21,56.81,307342
1738581899,56.23,56.77,315456
1738581959,56.23,56.71,316155
1738582017,56.23,56.77,316174
1738582079,56.23,56.79,316280
1738582139,56.23,56.75,316290
1738582198,56.23,56.70,317045
1738582259,56.23,56.70,317045
1738582319,56.23,56.76,317150
1738582379,56.23,56.78,317190
1738582439,56.23,56.78,317196
1738582498,56.23,56.77,317466
1738582557,56.24,56.81,322983
1738582619,56.24,56.77,323131
1738582679,56.24,56.80,323141
1738582739,56.24,56.78,327014
1738582799,56.25,56.73,327421
1738582855,56.25,56.71,327459
1738582918,56.25,56.72,329324
1738582978,56.25,56.67,329433
1738583039,56.25,56.72,329566
1738583098,56.25,56.75,330136
1738583158,56.25,56.70,331400
1738583219,56.25,56.75,331550
1738583279,56.25,56.75,332980
1738583338,56.27,56.75,344184
1738583398,56.27,56.80,344396
1738583459,56.27,56.80,344427
1738583517,56.27,56.77,344444
1738583578,56.27,56.80,344670
1738583637,56.27,56.84,344979
1738583699,56.27,56.81,345827
1738583759,56.27,56.85,346093
1738583819,56.27,56.83,346120
1738583874,56.27,56.78,346129
1738583935,56.27,56.66,347609
1738583998,56.27,56.66,347719
1738584058,56.27,56.70,348296
1738584119,56.27,56.74,348331
1738584179,56.27,56.70,348422
1738584236,56.27,56.69,348799
1738584299,56.27,56.75,349068
1738584357,56.27,56.74,349095
1738584419,56.28,56.74,349629
1738584479,56.28,56.74,349818
1738584539,56.28,56.72,349879
1738584598,56.28,56.74,349947
1738584657,56.28,56.75,350123
1738584718,56.28,56.70,350345
1738584779,56.28,56.70,350347
1738584838,56.28,56.71,350707
1738584898,56.28,56.70,350874
1738584959,56.28,56.74,351079
1738585016,56.28,56.70,351103
1738585078,56.28,56.74,351126
1738585139,56.28,56.74,351360
1738585199,56.28,56.74,351360
1738585257,56.28,56.70,352237
1738585319,56.28,56.67,352316
1738585378,56.28,56.69,352321
1738585437,56.28,56.72,352633
1738585494,56.28,56.70,352670
1738585559,56.28,56.65,353059
1738585619,56.28,56.70,353072
1738585677,56.28,56.66,353473
1738585739,56.28,56.70,353481
1738585799,56.28,56.72,353495
1738585856,56.28,56.70,353498
1738585915,56.28,56.71,353499
1738585977,56.28,56.72,353702
1738586037,56.28,56.69,353930
1738586098,56.28,56.69,354120
1738586155,56.28,56.70,354129
1738586219,56.28,56.69,354132
1738586279,56.28,56.69,354234
1738586338,56.28,56.65,354438
1738586398,56.28,56.65,354477
1738586457,56.28,56.65,355167
1738586519,56.28,56.59,356224
1738586577,56.28,56.56,356444
1738586637,56.28,56.52,356694
1738586699,56.28,56.50,356794
1738586758,56.28,56.63,357288
1738586817,56.28,56.61,357302
1738586878,56.28,56.55,357585
1738586938,56.28,56.55,357627
1738586999,56.28,56.58,357744
1738587055,56.28,56.53,357828
1738587119,56.28,56.52,358789
1738587178,56.28,56.60,358898
1738587236,56.28,56.58,359050
1738587298,56.29,56.54,359360
1738587358,56.29,56.50,360910
1738587419,56.29,56.66,361340
1738587479,56.29,56.67,361351
1738587539,56.29,56.54,361689
1738587598,56.29,56.66,361733
1738587658,56.29,56.70,361870
1738587719,56.29,56.71,362397
1738587779,56.29,56.70,362732
1738587838,56.29,56.70,364142
1738587899,56.29,56.75,366201
1738587959,56.29,56.76,366601
1738588018,56.29,56.69,366860
1738588079,56.29,56.76,366964
1738588137,56.29,56.76,366964
1738588197,56.29,56.78,366966
1738588259,56.29,56.80,367253
1738588318,56.29,56.64,368533
1738588379,56.30,56.63,369337
1738588438,56.30,56.57,369954
1738588499,56.30,56.63,369964
1738588559,56.30,56.68,370370
1738588618,56.30,56.68,370370
1738588679,56.30,56.62,372155
1738588737,56.30,56.66,374256
1738588799,56.30,56.62,374921
1738588856,56.30,56.66,374975
1738588917,56.30,56.66,374981
1738588979,56.30,56.66,374982
1738589038,56.30,56.66,374991
1738589099,56.30,56.61,375242
1738589158,56.30,56.66,375244
1738589219,56.30,56.64,375659
1738589276,56.30,56.56,378027
1738589339,56.30,56.58,378677
1738589398,56.30,56.60,380952
1738589459,56.31,56.63,383178
1738589519,56.31,56.57,383180
1738589578,56.31,56.68,386461
1738589637,56.31,56.70,386462
1738589698,56.31,56.65,386833
1738589759,56.31,56.63,387273
1738589819,56.31,56.64,387328
1738589879,56.31,56.60,387506
1738589938,56.31,56.59,387510
1738589999,56.31,56.58,387826
1738590059,56.31,56.58,387846
1738590119,56.31,56.55,388050
1738590178,56.31,56.57,388414
1738590239,56.31,56.56,388517
1738590299,56.31,56.57,388518
1738590359,56.31,56.57,388526
1738590419,56.31,56.59,388599
1738590479,56.31,56.59,388605
1738590539,56.31,56.59,388780
1738590598,56.31,56.59,388787
1738590659,56.31,56.58,388947
1738590718,56.31,56.57,389005
1738590775,56.31,56.54,389186
1738590839,56.31,56.50,389571
1738590899,56.31,56.56,389952
1738590959,56.31,56.56,390074
1738591019,56.31,56.54,390176
1738591076,56.31,56.49,390178
1738591138,56.31,56.45,391065
1738591195,56.31,56.54,391073
1738591259,56.31,56.54,391092
1738591319,56.31,56.53,391593
1738591379,56.31,56.53,392259
1738591439,56.31,56.51,392287
1738591497,56.31,56.58,392318
1738591559,56.31,56.51,392418
1738591619,56.31,56.61,392638
1738591678,56.31,56.60,392837
1738591739,56.31,56.60,392847
1738591796,56.31,56.51,393137
1738591859,56.31,56.60,393386
1738591919,56.31,56.60,393539
1738591979,56.31,56.60,393556
1738592039,56.31,56.50,393622
1738592096,56.31,56.56,395938
1738592159,56.31,56.60,396364
1738592219,56.31,56.59,397401
1738592279,56.32,56.62,397505
1738592339,56.32,56.57,397609
1738592399,56.32,56.60,399858
1738592457,56.32,56.62,399862
1738592519,56.32,56.59,399935
1738592579,56.32,56.52,399956
1738592639,56.32,56.59,399963
1738592698,56.32,56.59,399963
1738592759,56.32,56.59,399965
1738592819,56.32,56.57,399992
1738592879,56.32,56.55,400113
1738592939,56.32,56.59,401143
1738592995,56.32,56.57,401148
1738593057,56.32,56.60,401150
1738593119,56.32,56.54,401215
1738593179,56.32,56.57,401218
1738593239,56.32,56.55,401399
1738593299,56.32,56.50,401743
1738593358,56.32,56.54,407031
1738593416,56.32,56.57,407324
1738593479,56.32,56.50,408089
1738593539,56.32,56.57,408107
1738593599,56.32,56.48,410829
1738593658,56.32,56.54,410840
1738593717,56.32,56.54,410913
1738593778,56.32,56.53,410918
1738593831,56.32,56.52,411073
1738593899,56.32,56.51,411213
1738593959,56.32,56.52,412233
1738594017,56.32,56.51,412258
1738594079,56.32,56.47,412467
1738594139,56.32,56.49,412771
1738594196,56.32,56.51,412916
1738594256,56.32,56.51,415250
1738594318,56.32,56.46,415288
1738594378,56.32,56.51,415328
1738594439,56.32,56.51,415337
1738594498,56.33,56.47,415538
1738594559,56.33,56.50,415574
1738594613,56.33,56.50,416088
1738594673,56.33,56.47,416852
1738594738,56.33,56.62,419003
1738594799,56.33,56.49,419053
1738594859,56.33,56.57,427604
1738594919,56.33,56.49,427663
1738594979,56.33,56.55,428941
1738595037,56.33,56.55,429021
1738595099,56.33,56.57,429073
1738595158,56.33,56.60,429089
1738595218,56.33,56.54,429106
1738595279,56.33,56.61,429145
1738595339,56.33,56.56,429191
1738595397,56.33,56.60,429210
1738595459,56.33,56.62,429237
1738595519,56.33,56.55,431105
1738595579,56.33,56.58,431427
1738595638,56.33,56.55,433679
1738595699,56.33,56.55,434043
1738595759,56.34,56.54,436934
1738595819,56.34,56.55,437017
1738595877,56.34,56.49,437507
1738595939,56.34,56.51,438047
1738595998,56.34,56.53,439988
1738596057,56.34,56.54,439995
1738596119,56.34,56.54,441666
1738596179,56.34,56.50,442084
1738596239,56.34,56.55,442570
1738596299,56.34,56.49,443572
1738596359,56.34,56.52,443633
1738596419,56.34,56.52,443771
1738596479,56.34,56.52,445100
1738596539,56.33,56.45,473869
1738596599,56.33,56.57,475324
1738596601,56.33,56.57,475324
1738596711,56.33,56.57,475324
1738597201,56.33,56.57,475324
1738597370,56.33,56.57,475324
1738598401,56.33,56.57,475324
1738598486,56.33,56.57,475324
t,ap,cp,v
1738573634,56.90,56.90,3977
1738573682,56.90,56.90,3977
1738573740,56.90,56.90,3977
1738574159,56.44,55.87,16995
1738574219,56.37,55.94,20304
1738574279,56.32,55.92,22976
1738574339,56.28,56.17,28603
1738574399,56.29,56.40,33549
1738574459,56.28,55.99,37865
1738574518,56.27,55.97,39078
1738574578,56.23,56.02,46198
1738574639,56.23,56.13,46325
1738574695,56.23,56.19,46551
1738574759,56.22,56.13,54459
1738574819,56.20,56.14,58948
1738574879,56.20,56.21,71985
1738574939,56.20,56.25,73676
1738574999,56.20,56.22,75786
1738575059,56.20,56.14,79728
1738575119,56.20,56.12,81331
1738575178,56.18,55.98,87125
1738575239,56.18,55.90,89064
1738575299,56.16,55.99,105324
1738575359,56.15,56.00,106693
1738575419,56.15,55.94,108421
1738575479,56.14,55.96,112253
1738575539,56.14,55.94,113634
1738575599,56.14,55.93,114502
1738575659,56.13,56.00,118029
1738575719,56.13,55.94,118321
1738575779,56.13,56.00,118438
1738575839,56.13,55.94,119593
1738575899,56.13,55.98,123873
1738575959,56.13,55.95,124244
1738576019,56.13,55.94,124501
1738576079,56.12,56.02,125578
1738576139,56.12,55.99,125727
1738576199,56.12,56.00,125748
1738576259,56.12,56.02,126968
1738576319,56.12,56.00,127060
1738576379,56.12,55.99,127270
1738576439,56.12,56.03,127604
1738576499,56.12,56.04,128582
1738576559,56.12,56.07,129698
1738576619,56.12,56.05,130097
1738576679,56.12,56.06,130304
1738576739,56.12,56.00,130671
1738576796,56.12,56.05,130798
1738576858,56.12,56.03,130882
1738576919,56.12,56.01,132097
1738576977,56.12,56.04,132849
1738577039,56.12,56.02,133193
1738577099,56.12,55.99,133421
1738577159,56.12,56.02,133531
1738577218,56.12,56.02,133966
1738577279,56.12,56.00,135485
1738577339,56.12,56.05,135844
1738577399,56.12,56.06,137086
1738577459,56.12,56.06,139245
1738577519,56.11,56.12,145960
1738577578,56.12,56.11,166852
1738577639,56.12,56.09,168815
1738577699,56.11,56.17,184351
1738577758,56.11,56.14,185060
1738577817,56.11,56.14,185272
1738577879,56.11,56.12,185480
1738577939,56.11,56.08,186325
1738577998,56.11,56.11,186514
1738578059,56.11,56.15,186680
1738578118,56.11,56.15,187338
1738578178,56.11,56.13,188911
1738578239,56.11,56.17,190786
1738578299,56.11,56.12,191099
1738578359,56.11,56.11,191587
1738578418,56.11,56.14,191596
1738578476,56.11,56.07,192300
1738578539,56.11,56.09,192551
1738578598,56.11,56.08,192868
1738578659,56.11,56.15,192934
1738578719,56.11,56.12,193820
1738578779,56.11,56.12,193988
1738578839,56.11,56.11,194043
1738578899,56.11,56.11,194143
1738578959,56.11,56.13,194224
1738579019,56.11,56.12,194241
1738579079,56.11,56.11,194243
1738579139,56.11,56.10,195761
1738579197,56.11,56.10,195788
1738579258,56.11,56.10,195788
1738579319,56.11,56.07,198343
1738579379,56.11,56.11,198737
1738579439,56.11,56.16,203705
1738579499,56.12,56.20,234176
1738579559,56.13,56.31,239957
1738579618,56.13,56.39,240126
1738579679,56.13,56.33,245359
1738579739,56.13,56.26,245528
1738579799,56.13,56.24,245691
1738579859,56.13,56.39,245779
1738579919,56.14,56.36,247517
1738579979,56.14,56.39,247823
1738580039,56.14,56.38,247828
