t,ap,cp,v
1738574758,1806.96,1810.00,179
1738574819,1807.13,1820.00,183
1738574879,1807.13,1820.00,183
1738574939,1808.29,1816.50,208
1738574999,1808.29,1816.50,208
1738575059,1808.29,1816.50,208
1738575119,1808.29,1816.50,208
1738575179,1808.90,1820.50,219
1738575239,1808.90,1820.50,219
1738575299,1809.04,1819.30,222
1738575359,1809.20,1816.15,227
1738575419,1809.34,1819.75,230
1738575479,1809.34,1819.75,230
1738575539,1810.65,1811.85,316
1738575599,1810.70,1812.75,324
1738575659,1810.70,1812.75,324
1738575719,1812.87,1818.00,461
1738575779,1812.87,1818.00,461
1738575839,1812.96,1816.95,469
1738575899,1812.96,1816.95,469
1738575959,1812.96,1816.95,469
1738576019,1812.96,1816.95,469
1738576079,1812.96,1816.95,469
1738576139,1812.96,1816.95,469
1738576199,1812.91,1810.10,477
1738576258,1812.91,1810.10,477
1738576319,1812.91,1810.10,477
1738576379,1812.78,1817.95,952
1738576439,1812.79,1817.95,954
1738576497,1812.79,1817.95,954
1738576559,1812.81,1826.20,955
1738576619,1813.24,1829.00,981
1738576679,1813.24,1829.00,981
1738576739,1813.24,1829.00,981
1738576799,1813.36,1830.00,988
1738576859,1813.42,1828.45,992
1738576919,1813.66,1827.35,1010
1738576979,1813.66,1827.35,1010
1738577039,1814.10,1824.95,1050
1738577099,1814.10,1824.95,1050
1738577158,1814.10,1824.95,1050
1738577219,1814.15,1826.70,1054
1738577279,1814.24,1829.95,1060
1738577339,1814.24,1829.95,1060
1738577399,1814.24,1829.95,1060
1738577459,1814.45,1835.60,1071
1738577519,1814.45,1835.60,1071
1738577579,1814.45,1835.60,1071
1738577639,1814.45,1835.60,1071
1738577699,1814.45,1835.60,1071
1738577759,1814.69,1831.75,1086
1738577819,1814.72,1833.70,1088
1738577877,1814.74,1830.00,1089
1738577939,1814.74,1830.00,1089
1738577999,1814.74,1830.00,1089
1738578059,1814.75,1829.55,1090
1738578119,1814.77,1829.95,1091
1738578179,1814.77,1829.95,1091
1738578239,1814.77,1829.95,1091
1738578299,1814.83,1831.00,1095
1738578357,1814.89,1826.25,1101
1738578419,1814.89,1826.25,1101
1738578478,1814.89,1826.25,1101
1738578527,1814.89,1826.25,1101
1738578599,1815.02,1827.60,1113
1738578659,1815.02,1827.60,1113
1738578719,1815.02,1827.60,1113
1738578779,1815.02,1827.60,1113
1738578836,1815.02,1827.60,1113
1738578899,1815.02,1827.60,1113
1738578959,1815.45,1834.50,1138
1738579019,1815.52,1828.75,1144
1738579079,1815.75,1820.00,1180
1738579139,1815.75,1820.00,1180
1738579195,1815.75,1814.50,1182
1738579258,1815.75,1817.95,1184
1738579319,1815.75,1817.95,1184
1738579379,1815.76,1817.95,1188
1738579439,1815.76,1817.95,1188
1738579499,1815.76,1817.95,1188
1738579558,1815.75,1815.00,1193
1738579619,1815.75,1815.00,1193
1738579679,1815.75,1814.95,1203
1738579739,1815.74,1813.40,1214
1738579798,1815.72,1811.00,1220
1738579859,1815.72,1811.00,1220
1738579919,1815.72,1811.00,1220
1738579979,1815.72,1814.60,1221
1738580037,1815.72,1814.60,1221
1738580099,1815.72,1814.60,1221
1738580159,1815.72,1815.05,1222
1738580219,1815.63,1814.70,1280
1738580277,1815.55,1810.50,1304
1738580339,1815.55,1810.50,1304
1738580399,1815.53,1806.45,1307
1738580459,1815.53,1806.45,1307
1738580519,1815.53,1806.45,1307
1738580579,1815.50,1805.00,1310
1738580639,1815.50,1805.00,1310
1738580692,1815.34,1801.85,1326
1738580759,1815.34,1801.85,1326
1738580819,1815.27,1800.75,1333
1738580879,1815.21,1800.00,1338
1738580937,1815.21,1800.00,1338
1738580999,1815.21,1800.00,1338
1738581058,1815.19,1802.30,1340
1738581119,1815.19,1802.30,1340
1738581179,1815.19,1802.30,1340
1738581239,1815.19,1802.30,1340
1738581299,1815.18,1798.25,1341
1738581359,1813.60,1798.00,1479
1738581419,1813.60,1798.00,1479
1738581479,1813.05,1801.45,1552
1738581536,1813.05,1801.45,1552
1738581599,1813.05,1801.45,1552
1738581657,1813.05,1801.45,1552
1738581719,1813.05,1800.00,1553
1738581778,1813.05,1800.00,1553
1738581839,1813.05,1800.00,1553
1738581899,1813.05,1800.00,1553
1738581959,1813.01,1796.90,1557
1738582019,1813.01,1796.90,1557
1738582079,1813.00,1799.95,1558
1738582139,1812.96,1800.00,1563
1738582199,1812.93,1797.60,1566
1738582259,1812.87,1801.15,1574
1738582319,1812.82,1798.00,1579
1738582379,1812.82,1798.00,1579
1738582439,1812.82,1798.00,1579
1738582499,1812.82,1798.00,1579
1738582559,1812.82,1798.00,1579
1738582619,1812.82,1798.00,1579
1738582679,1812.82,1798.00,1579
1738582739,1812.82,1798.00,1579
1738582799,1812.82,1798.00,1579
1738582858,1812.82,1798.00,1579
1738582919,1812.82,1798.00,1579
1738582979,1812.50,1802.95,1613
1738583039,1812.50,1802.95,1613
1738583099,1812.29,1801.30,1643
1738583159,1812.29,1801.30,1643
1738583219,1812.29,1801.30,1643
1738583279,1812.09,1805.85,1693
1738583338,1812.09,1805.85,1693
1738583399,1812.09,1805.85,1693
1738583458,1812.09,1805.85,1693
1738583519,1812.09,1805.85,1693
1738583579,1812.09,1805.85,1693
1738583639,1812.09,1805.85,1693
1738583698,1812.09,1805.85,1693
1738583759,1812.09,1805.85,1693
1738583819,1812.09,1805.85,1693
1738583879,1812.09,1805.85,1693
1738583939,1812.03,1798.55,1701
1738583998,1812.03,1798.55,1701
1738584058,1812.03,1798.55,1701
1738584119,1812.03,1798.55,1701
1738584179,1812.03,1798.55,1701
1738584239,1812.03,1798.55,1701
1738584299,1812.03,1798.55,1701
1738584359,1812.03,1798.55,1701
1738584419,1812.03,1798.55,1701
1738584479,1812.03,1798.55,1701
1738584539,1812.03,1798.55,1701
1738584599,1812.03,1798.55,1701
1738584659,1812.00,1798.55,1705
1738584719,1812.00,1798.55,1705
1738584776,1811.97,1798.50,1709
1738584839,1811.97,1798.50,1709
1738584899,1811.43,1802.70,1809
1738584959,1811.43,1802.70,1809
1738585019,1811.43,1802.70,1809
1738585079,1811.43,1802.70,1809
1738585139,1811.43,1802.70,1809
1738585199,1811.43,1802.70,1809
1738585258,1811.43,1802.70,1809
1738585316,1811.43,1802.70,1809
1738585379,1811.43,1802.70,1809
1738585439,1811.43,1802.70,1809
1738585499,1811.36,1796.00,1817
1738585559,1811.36,1796.00,1817
1738585619,1811.16,1799.00,1847
1738585679,1810.81,1799.00,1902
1738585739,1810.81,1799.00,1902
1738585799,1810.81,1799.00,1902
1738585859,1810.81,1799.00,1902
1738585919,1810.81,1799.00,1902
1738585979,1810.81,1799.00,1902
1738586039,1810.64,1797.00,1925
1738586099,1810.64,1797.00,1925
1738586159,1810.64,1797.00,1925
1738586219,1810.64,1797.00,1925
1738586279,1810.64,1797.00,1925
1738586336,1810.61,1794.30,1929
1738586399,1809.18,1792.10,2091
1738586459,1808.75,1795.50,2159
1738586519,1808.75,1795.50,2159
1738586579,1808.75,1795.50,2159
1738586639,1807.76,1791.80,2290
1738586699,1807.76,1791.80,2290
1738586759,1807.76,1791.80,2290
1738586819,1807.76,1791.80,2290
1738586879,1807.76,1791.80,2290
1738586939,1807.76,1791.80,2290
1738586999,1807.76,1791.80,2290
1738587057,1807.76,1791.80,2290
1738587119,1807.76,1791.80,2290
1738587171,1807.76,1791.80,2290
1738587239,1807.76,1791.80,2290
1738587299,1807.76,1791.80,2290
1738587359,1807.75,1792.40,2292
1738587419,1807.75,1792.40,2292
1738587479,1806.41,1790.30,2492
1738587539,1806.41,1790.30,2492
1738587599,1806.41,1790.30,2492
1738587659,1806.41,1790.30,2492
1738587718,1806.41,1790.30,2492
1738587779,1806.41,1790.30,2492
1738587839,1806.41,1790.30,2492
1738587899,1806.41,1790.30,2492
1738587959,1806.41,1790.30,2492
1738588019,1806.41,1790.30,2492
1738588079,1806.41,1790.30,2492
1738588139,1806.41,1790.30,2492
1738588199,1806.40,1801.55,2495
1738588259,1806.40,1801.55,2495
1738588319,1806.40,1801.55,2495
1738588379,1806.40,1801.55,2495
1738588439,1806.40,1801.55,2495
1738588499,1806.40,1801.55,2495
1738588559,1806.40,1801.55,2495
1738588619,1806.33,1799.25,2520
1738588676,1806.33,1799.25,2520
1738588739,1806.33,1799.25,2520
1738588799,1806.33,1799.25,2520
1738588859,1806.33,1799.25,2520
1738588919,1806.33,1799.25,2520
1738588979,1806.33,1799.25,2520
1738589039,1806.33,1799.25,2520
1738589098,1806.33,1799.25,2520
1738589159,1806.33,1799.25,2520
1738589219,1806.33,1799.25,2520
1738589279,1806.33,1799.25,2520
1738589339,1806.33,1799.25,2520
1738589399,1806.33,1799.25,2520
1738589459,1806.33,1799.25,2520
1738589519,1806.33,1799.25,2520
1738589579,1806.32,1801.20,2524
1738589637,1806.29,1800.00,2534
1738589699,1806.28,1801.90,2545
1738589759,1806.28,1801.90,2545
1738589819,1806.28,1801.90,2545
1738589879,1806.28,1801.90,2545
1738589939,1806.28,1801.90,2545
1738589999,1806.28,1801.90,2545
1738590059,1806.28,1801.90,2545
1738590111,1806.28,1801.90,2545
1738590179,1806.28,1801.90,2545
1738590237,1806.28,1801.90,2545
1738590299,1806.28,1801.90,2545
1738590359,1806.27,1800.50,2549
1738590419,1806.27,1800.50,2549
1738590479,1806.27,1800.50,2549
1738590539,1806.23,1800.75,2568
1738590599,1806.23,1800.75,2568
1738590659,1806.23,1800.75,2568
1738590719,1806.00,1800.00,2673
1738590779,1806.00,1800.00,2673
1738590837,1806.00,1800.00,2673
1738590899,1806.00,1800.00,2673
1738590957,1806.00,1803.35,2674
1738591016,1806.00,1803.35,2674
1738591077,1805.89,1799.50,2724
1738591137,1805.88,1800.00,2728
1738591199,1805.88,1800.00,2728
1738591259,1805.88,1800.00,2728
1738591319,1805.88,1800.00,2728
1738591379,1805.88,1800.00,2728
1738591439,1805.88,1803.50,2730
1738591499,1805.88,1803.50,2730
1738591559,1805.88,1803.50,2730
1738591619,1805.88,1803.50,2730
1738591679,1805.88,1803.50,2730
1738591738,1805.88,1803.50,2730
1738591799,1805.88,1803.50,2730
1738591857,1805.88,1803.50,2730
1738591919,1805.87,1803.50,2736
1738591979,1805.87,1803.50,2736
1738592039,1805.87,1803.50,2736
1738592099,1805.87,1803.50,2736
1738592159,1805.87,1803.50,2736
1738592218,1805.87,1803.50,2736
1738592277,1805.84,1804.50,2786
1738592333,1805.84,1804.50,2786
1738592397,1805.84,1804.50,2786
1738592457,1805.84,1804.50,2786
1738592519,1805.84,1804.50,2786
1738592579,1805.79,1800.20,2816
1738592638,1805.79,1800.20,2816
1738592699,1805.79,1800.20,2816
1738592759,1805.79,1800.20,2816
1738592819,1805.78,1801.95,2819
1738592879,1805.78,1801.95,2819
1738592939,1805.78,1801.95,2819
1738592997,1805.78,1801.95,2819
1738593053,1805.78,1804.60,2823
1738593119,1805.78,1804.60,2823
1738593179,1805.78,1804.60,2823
1738593237,1805.78,1804.60,2823
1738593299,1805.78,1804.60,2823
1738593359,1805.78,1804.60,2823
1738593418,1805.78,1804.60,2823
1738593478,1805.78,1804.60,2823
1738593539,1805.78,1804.60,2823
1738593599,1805.78,1804.60,2823
1738593657,1805.78,1804.60,2823
1738593717,1805.74,1803.15,2873
1738593779,1805.74,1803.15,2873
1738593838,1805.74,1806.65,2874
1738593899,1805.74,1806.65,2874
1738593958,1805.74,1806.65,2874
1738594019,1805.74,1806.65,2874
1738594079,1805.74,1806.65,2874
1738594131,1805.74,1806.65,2874
1738594198,1805.74,1806.65,2874
1738594259,1805.74,1806.65,2874
1738594319,1805.74,1806.65,2874
1738594379,1805.74,1806.65,2874
1738594439,1805.74,1806.65,2874
1738594495,1805.74,1806.65,2874
1738594556,1805.74,1806.65,2874
1738594619,1805.74,1806.65,2874
1738594678,1805.74,1806.65,2874
1738594739,1805.74,1806.65,2874
1738594799,1805.74,1806.65,2874
1738594858,1805.77,1810.00,2893
1738594918,1805.77,1810.00,2893
1738594979,1805.79,1811.70,2902
1738595039,1805.79,1811.70,2902
1738595099,1805.79,1811.70,2902
1738595159,1805.79,1811.70,2902
1738595218,1805.79,1811.70,2902
1738595277,1805.99,1811.70,3003
1738595338,1805.99,1811.70,3004
1738595399,1805.99,1811.70,3004
1738595459,1806.03,1812.35,3025
1738595518,1806.03,1812.35,3025
1738595579,1806.03,1812.35,3025
1738595639,1806.03,1812.35,3025
1738595699,1806.05,1808.95,3045
1738595759,1806.05,1808.95,3045
1738595819,1806.14,1809.30,3130
