t,ap,cp,v
1738574158,775.95,771.45,335
1738574219,775.95,771.45,335
1738574277,772.14,773.15,859
1738574339,772.14,773.15,859
1738574398,775.47,788.85,1167
1738574459,775.82,784.20,1222
1738574517,776.19,778.05,1348
1738574579,777.30,787.55,1575
1738574639,778.21,787.55,1706
1738574697,778.21,787.55,1706
1738574759,779.96,791.00,2058
1738574819,781.02,797.40,2221
1738574879,781.07,791.10,2232
1738574939,781.10,791.80,2238
1738574999,781.19,791.05,2258
1738575059,781.29,789.70,2281
1738575119,781.29,789.70,2281
1738575178,781.72,788.25,2423
1738575238,781.85,785.75,2476
1738575297,781.85,785.75,2476
1738575358,781.86,782.15,2496
1738575410,781.86,782.35,2497
1738575479,781.86,782.35,2497
1738575539,781.90,781.65,2743
1738575597,781.90,783.00,2763
1738575659,782.23,788.00,2974
1738575719,782.39,790.40,3038
1738575779,782.78,794.50,3138
1738575839,782.78,794.50,3138
1738575899,783.59,796.00,3360
1738575958,783.91,793.85,3460
1738576016,784.18,795.75,3548
1738576077,784.44,792.45,3643
1738576139,787.53,797.95,4743
1738576199,787.88,796.15,4893
1738576259,788.49,804.95,5121
1738576319,789.17,802.00,5387
1738576379,789.44,804.65,5482
1738576437,789.45,803.45,5485
1738576498,789.67,802.40,5575
1738576558,789.90,796.30,5711
1738576619,789.91,797.40,5720
1738576679,790.06,801.00,5792
1738576739,790.53,798.45,6065
1738576799,790.53,801.60,6069
1738576859,791.04,808.70,6253
1738576919,793.08,810.00,7468
1738576979,793.31,808.20,7570
1738577039,793.48,809.00,7654
1738577099,795.25,806.35,8831
1738577159,795.28,806.35,8856
1738577219,795.31,806.35,8881
1738577279,795.35,805.80,8911
1738577338,795.57,802.95,9142
1738577398,795.89,806.80,9438
1738577459,796.32,810.55,9749
1738577519,796.32,810.55,9749
1738577579,796.47,810.90,9850
1738577639,796.72,812.75,10001
1738577699,796.79,813.70,10041
1738577759,797.02,815.45,10168
1738577819,797.21,815.85,10275
1738577879,797.25,814.00,10300
1738577939,797.37,814.45,10371
1738577999,797.53,811.10,10481
1738578058,797.56,811.10,10505
1738578119,797.56,811.10,10505
1738578178,797.62,811.40,10548
1738578238,797.62,811.40,10548
1738578297,797.67,810.70,10588
1738578358,797.69,811.30,10607
1738578419,797.69,811.30,10607
1738578479,797.69,811.30,10607
1738578539,797.84,812.30,10714
1738578599,797.84,812.30,10714
1738578658,798.18,811.15,10993
1738578719,798.41,811.95,11175
1738578779,798.41,811.95,11175
1738578839,798.45,812.45,11215
1738578898,798.58,811.15,11341
1738578959,798.63,808.00,11401
1738579019,798.75,809.10,11545
1738579079,798.76,806.75,11552
1738579139,798.76,806.75,11552
1738579199,798.76,807.20,11559
1738579259,798.76,807.20,11559
1738579319,798.76,812.20,11560
1738579374,798.77,809.40,11570
1738579439,799.29,812.20,12033
1738579499,799.35,811.15,12093
1738579554,799.37,810.80,12118
1738579619,799.38,812.00,12129
1738579678,799.38,812.90,12130
1738579739,800.50,815.00,13219
1738579798,800.51,815.00,13228
1738579858,800.55,816.00,13259
1738579918,800.62,815.15,13323
1738579977,800.62,815.15,13323
1738580038,800.62,815.15,13323
1738580099,800.63,813.00,13334
1738580159,800.69,814.50,13397
1738580217,800.72,816.15,13420
1738580279,800.96,815.25,13645
1738580335,801.03,816.00,13709
1738580399,801.30,824.50,13891
1738580459,801.40,823.15,13959
1738580519,801.45,822.30,13994
1738580578,801.60,821.40,14108
1738580639,801.60,821.40,14108
1738580698,801.64,820.05,14133
1738580759,801.91,820.05,14341
1738580819,801.93,821.55,14352
1738580879,802.37,820.05,14713
1738580939,802.37,820.05,14713
1738580999,802.38,819.00,14718
1738581058,802.38,819.00,14718
1738581119,802.38,819.00,14718
1738581179,802.60,817.55,14929
1738581239,802.70,819.95,15011
1738581297,802.70,819.95,15011
1738581358,802.73,821.10,15037
1738581419,802.75,821.20,15055
1738581479,802.75,821.20,15055
1738581539,802.75,821.20,15055
1738581598,802.79,820.35,15087
1738581659,802.79,820.35,15087
1738581718,802.79,820.35,15087
1738581775,802.95,822.35,15220
1738581839,803.03,822.20,15289
1738581897,803.03,822.20,15289
1738581959,803.26,822.00,15484
1738582019,803.26,822.00,15484
1738582078,803.29,822.00,15504
1738582138,803.31,821.20,15521
1738582198,803.31,821.20,15521
1738582258,803.64,822.20,15801
1738582319,803.64,822.20,15801
1738582379,803.66,821.35,15821
1738582438,803.66,821.90,15823
1738582499,803.66,821.90,15823
1738582559,803.81,821.90,15957
1738582619,803.82,822.45,15963
1738582679,803.84,822.60,15977
1738582739,804.26,826.90,16325
1738582799,804.35,824.65,16404
1738582859,804.46,828.00,16482
1738582919,804.50,826.05,16514
1738582979,804.55,827.25,16554
1738583039,804.55,827.25,16554
1738583099,804.57,826.10,16564
1738583159,804.57,825.25,16567
1738583218,804.58,826.45,16573
1738583279,804.59,826.10,16579
1738583339,804.75,830.55,16688
1738583399,804.80,828.35,16719
1738583459,804.89,826.10,16788
1738583519,804.91,830.85,16797
1738583579,804.97,833.00,16839
1738583639,805.15,831.55,16953
1738583699,805.26,831.90,17023
1738583759,805.30,831.90,17043
1738583819,805.95,833.00,17453
1738583879,806.59,836.35,17862
1738583939,806.77,835.00,17975
1738583999,807.76,837.25,18549
1738584059,807.77,837.65,18554
1738584119,807.89,837.65,18625
1738584179,808.35,833.35,18953
1738584239,808.35,833.35,18953
1738584299,808.77,836.30,19254
1738584359,808.90,836.55,19346
1738584419,809.15,835.60,19534
1738584479,809.29,833.10,19639
1738584539,809.43,831.50,19759
1738584599,809.63,828.15,19964
1738584659,809.82,828.15,20172
1738584719,810.11,829.60,20473
1738584779,810.77,831.10,21180
1738584839,811.29,829.20,21828
1738584899,811.29,829.20,21828
1738584958,811.67,828.30,22320
1738585019,811.67,828.85,22325
1738585076,811.88,829.70,22586
1738585139,812.06,828.40,22827
1738585199,812.06,828.40,22827
1738585259,812.61,827.00,23700
1738585319,812.62,824.05,23720
1738585379,812.64,821.30,23771
1738585438,812.67,821.30,23848
1738585499,812.69,818.55,23910
1738585559,812.73,813.25,24163
1738585619,812.69,810.25,24877
1738585679,812.61,809.70,25579
1738585739,812.61,809.70,25579
1738585799,812.61,809.25,25678
1738585859,812.61,809.25,25678
1738585919,812.61,813.35,25710
1738585979,812.62,813.40,25916
1738586039,812.62,810.35,25930
1738586099,812.62,813.50,25953
1738586158,812.62,813.50,26053
1738586219,812.62,813.50,26553
1738586279,812.64,813.50,27043
1738586339,812.64,812.30,27123
1738586399,812.64,812.30,27123
1738586457,812.64,813.55,27143
1738586519,812.64,813.35,27167
1738586579,812.64,813.55,27198
1738586638,812.66,814.55,27408
1738586699,812.66,813.70,27458
1738586758,812.66,815.00,27547
1738586816,812.67,814.70,27717
1738586879,812.67,814.70,27717
1738586939,812.67,814.70,27717
1738586997,812.67,813.65,27738
1738587058,812.67,813.65,27738
1738587118,812.67,813.65,27738
1738587179,812.67,813.65,27738
1738587237,812.67,813.65,27738
1738587297,812.67,811.50,27783
1738587359,812.67,811.50,27783
1738587419,812.67,810.75,27845
1738587478,812.66,810.00,27895
1738587539,812.66,810.00,27895
1738587597,812.66,810.00,27895
1738587659,812.66,810.00,27895
1738587719,812.66,810.00,27895
1738587779,812.66,817.40,27896
1738587839,812.66,817.40,27896
1738587899,812.66,815.65,27900
1738587959,812.66,815.65,27900
1738588019,812.66,811.00,28000
1738588077,812.66,811.00,28000
1738588137,812.66,811.00,28000
1738588199,812.66,811.00,28000
1738588259,812.66,811.00,28000
1738588318,812.66,811.00,28000
1738588377,812.65,811.00,28040
1738588435,812.65,811.00,28040
1738588499,812.63,810.65,28412
1738588559,812.62,808.55,28502
1738588619,812.61,808.55,28541
1738588679,812.61,808.00,28542
1738588739,812.61,808.00,28542
1738588799,812.61,808.00,28542
1738588859,812.61,808.00,28542
1738588918,812.61,808.00,28542
1738588978,812.61,808.00,28542
1738589039,812.61,808.00,28542
1738589099,812.61,804.40,28573
1738589159,812.60,806.25,28600
1738589219,812.60,806.25,28600
1738589279,812.54,804.10,28800
1738589339,812.52,801.00,28861
1738589399,812.52,801.00,28861
1738589456,812.52,801.00,28861
1738589519,812.49,801.70,28929
1738589578,812.47,801.70,28979
1738589638,812.47,801.70,28979
1738589697,812.47,801.70,28979
1738589759,812.47,801.70,28979
1738589819,812.47,805.20,28997
1738589879,812.47,805.20,28997
1738589939,812.46,799.80,29027
1738589999,812.45,797.65,29038
1738590059,812.45,799.25,29041
1738590118,812.44,799.95,29071
1738590179,812.43,798.00,29091
1738590239,812.39,798.35,29162
1738590299,812.39,798.35,29162
1738590358,812.38,798.35,29182
1738590419,812.38,798.35,29182
1738590478,812.38,798.35,29182
1738590539,812.36,795.40,29231
1738590599,812.35,797.60,29234
1738590659,812.33,800.05,29286
1738590718,812.20,797.70,29594
1738590779,812.20,797.70,29594
1738590839,812.20,797.95,29604
1738590899,812.20,797.95,29604
1738590958,812.19,797.50,29624
1738591019,812.19,797.50,29624
1738591079,812.19,797.50,29624
1738591138,812.19,797.60,29626
1738591198,812.19,797.60,29626
1738591259,812.17,796.55,29652
1738591319,812.17,796.55,29652
1738591378,812.17,796.55,29652
1738591435,812.17,796.55,29652
1738591498,812.17,796.55,29652
1738591559,812.15,796.05,29696
1738591610,812.15,796.05,29696
1738591679,812.15,796.05,29696
1738591739,812.15,796.05,29696
1738591799,812.15,796.05,29696
1738591856,812.15,797.05,29699
1738591919,812.15,796.70,29702
1738591979,812.15,796.70,29702
1738592037,812.14,797.60,29718
1738592097,812.13,799.15,29743
1738592157,812.08,800.20,29871
1738592219,812.07,802.10,29879
1738592279,812.06,801.90,29903
1738592339,812.06,801.90,29903
1738592399,812.06,801.90,29903
1738592459,812.06,801.90,29903
1738592517,812.06,801.90,29903
1738592575,812.06,801.90,29903
1738592638,812.06,801.90,29903
1738592698,812.02,800.00,30003
1738592758,812.01,800.00,30048
1738592816,812.01,800.00,30048
1738592873,811.80,798.10,30503
1738592938,811.80,798.10,30503
1738592999,811.79,799.50,30536
1738593058,811.79,799.50,30536
1738593119,811.76,797.80,30595
1738593179,811.76,799.00,30598
1738593239,811.76,799.00,30598
1738593299,811.76,798.05,30602
1738593358,811.76,798.05,30602
1738593418,811.76,798.05,30602
1738593478,811.76,797.80,30611
1738593538,811.76,797.80,30611
1738593598,811.75,797.80,30625
1738593658,811.75,797.80,30625
1738593718,811.75,798.35,30628
1738593779,811.73,799.35,30662
1738593839,811.67,800.45,30837
1738593899,811.67,800.45,30838
1738593959,811.67,800.45,30838
1738594019,811.67,800.45,30838
1738594079,811.67,800.45,30838
1738594138,811.67,800.45,30838
1738594199,811.67,800.45,30838
1738594257,811.67,800.45,30838
1738594319,811.67,800.45,30838
1738594379,811.67,800.45,30838
1738594438,811.66,800.00,30856
1738594497,811.66,800.00,30873
1738594557,811.64,800.00,30910
1738594618,811.59,801.00,31050
1738594679,811.58,803.40,31095
1738594739,811.58,800.90,31099
1738594797,811.58,800.90,31099
1738594859,811.58,800.05,31102
1738594919,811.53,800.00,31248
1738594978,811.53,800.00,31248
1738595039,811.53,800.00,31248
1738595099,811.53,800.00,31248
1738595159,811.49,804.45,31398
1738595219,811.49,804.60,31402
1738595279,811.48,804.00,31450
1738595339,811.48,804.00,31450
1738595399,811.48,804.00,31450
1738595459,811.43,802.85,31661
1738595516,811.43,802.85,31661
1738595579,811.38,798.30,31785
1738595636,811.38,798.30,31785
1738595699,811.38,798.30,31785
1738595759,811.37,798.60,31817
1738595819,811.37,798.60,31817
1738595878,811.33,800.25,31931
1738595938,811.29,799.35,32010
1738595999,811.27,797.55,32058
1738596059,811.27,797.55,32058
1738596119,811.26,799.00,32103
1738596179,811.26,799.00,32103
1738596239,811.22,797.05,32174
1738596299,811.22,798.70,32182
1738596359,811.22,796.10,32192
1738596419,811.22,795.00,32194
1738596475,811.22,795.00,32194
1738596539,811.22,795.00,32194
1738596594,811.21,799.00,32213
1738596601,811.21,799.00,32213
1738596677,811.21,799.00,32213
1738597201,811.21,799.00,32213
1738598401,811.21,799.00,32213
1738598486,811.21,799.00,32213
t,ap,cp,v
1738574158,775.95,771.45,335
1738574219,775.95,771.45,335
1738574277,772.14,773.15,859
1738574339,772.14,773.15,859
1738574398,775.47,788.85,1167
1738574459,775.82,784.20,1222
1738574517,776.19,778.05,1348
1738574579,777.30,787.55,1575
1738574639,778.21,787.55,1706
1738574697,778.21,787.55,1706
1738574759,779.96,791.00,2058
1738574819,781.02,797.40,2221
1738574879,781.07,791.10,2232
1738574939,781.10,791.80,2238
1738574999,781.19,791.05,2258
1738575059,781.29,789.70,2281
1738575119,781.29,789.70,2281
1738575178,781.72,788.25,2423
1738575238,781.85,785.75,2476
1738575297,781.85,785.75,2476
1738575358,781.86,782.15,2496
1738575410,781.86,782.35,2497
1738575479,781.86,782.35,2497
1738575539,781.90,781.65,2743
1738575597,781.90,783.00,2763
1738575659,782.23,788.00,2974
1738575719,782.39,790.40,3038
1738575779,782.78,794.50,3138
1738575839,782.78,794.50,3138
1738575899,783.59,796.00,3360
1738575958,783.91,793.85,3460
1738576016,784.18,795.75,3548
1738576077,784.44,792.45,3643
1738576139,787.53,797.95,4743
1738576199,787.88,796.15,4893
1738576259,788.49,804.95,5121
1738576319,789.17,802.00,5387
1738576379,789.44,804.65,5482
1738576437,789.45,803.45,5485
1738576498,789.67,802.40,5575
1738576558,789.90,796.30,5711
1738576619,789.91,797.40,5720
1738576679,790.06,801.00,5792
1738576739,790.53,798.45,6065
1738576799,790.53,801.60,6069
1738576859,791.04,808.70,6253
1738576919,793.08,810.00,7468
1738576979,793.31,808.20,7570
1738577039,793.48,809.00,7654
1738577099,795.25,806.35,8831
1738577159,795.28,806.35,8856
1738577219,795.31,806.35,8881
1738577279,795.35,805.80,8911
1738577338,795.57,802.95,9142
1738577398,795.89,806.80,9438
1738577459,796.32,810.55,9749
1738577519,796.32,810.55,9749
1738577579,796.47,810.90,9850
1738577639,796.72,812.75,10001
1738577699,796.79,813.70,10041
1738577759,797.02,815.45,10168
1738577819,797.21,815.85,10275
1738577879,797.25,814.00,10300
1738577939,797.37,814.45,10371
1738577999,797.53,811.10,10481
1738578058,797.56,811.10,10505
1738578119,797.56,811.10,10505
1738578178,797.62,811.40,10548
1738578238,797.62,811.40,10548
1738578297,797.67,810.70,10588
1738578358,797.69,811.30,10607
1738578419,797.69,811.30,10607
1738578479,797.69,811.30,10607
1738578539,797.84,812.30,10714
1738578599,797.84,812.30,10714
1738578658,798.18,811.15,10993
1738578719,798.41,811.95,11175
1738578779,798.41,811.95,11175
1738578839,798.45,812.45,11215
1738578898,798.58,811.15,11341
1738578959,798.63,808.00,11401
1738579019,798.75,809.10,11545
1738579079,798.76,806.75,11552
1738579139,798.76,806.75,11552
1738579199,798.76,807.20,11559
1738579259,798.76,807.20,11559
1738579319,798.76,812.20,11560
1738579374,798.77,809.40,11570
1738579439,799.29,812.20,12033
1738579499,799.35,811.15,12093
1738579554,799.37,810.80,12118
1738579619,799.38,812.00,12129
1738579678,799.38,812.90,12130
1738579739,800.50,815.00,13219
1738579798,800.51,815.00,13228
1738579858,800.55,816.00,13259
1738579918,800.62,815.15,13323
1738579977,800.62,815.15,13323
1738580038,800.62,815.15,13323
1738580099,800.63,813.00,13334
1738580159,800.69,814.50,13397
1738580217,800.72,816.15,13420
1738580279,800.96,815.25,13645
1738580335,801.03,816.00,13709
1738580399,801.30,824.50,13891
1738580459,801.40,823.15,13959
1738580519,801.45,822.30,13994
1738580578,801.60,821.40,14108
1738580639,801.60,821.40,14108
1738580698,801.64,820.05,14133
1738580759,801.91,820.05,14341
1738580819,801.93,821.55,14352
1738580879,802.37,820.05,14713
1738580939,802.37,820.05,14713
1738580999,802.38,819.00,14718
1738581058,802.38,819.00,14718
1738581119,802.38,819.00,14718
1738581179,802.60,817.55,14929
1738581239,802.70,819.95,15011
1738581297,802.70,819.95,15011
1738581358,802.73,821.10,15037
1738581419,802.75,821.20,15055
1738581479,802.75,821.20,15055
1738581539,802.75,821.20,15055
1738581598,802.79,820.35,15087
1738581659,802.79,820.35,15087
1738581718,802.79,820.35,15087
1738581775,802.95,822.35,15220
1738581839,803.03,822.20,15289
1738581897,803.03,822.20,15289
1738581959,803.26,822.00,15484
1738582019,803.26,822.00,15484
1738582078,803.29,822.00,15504
1738582138,803.31,821.20,15521
1738582198,803.31,821.20,15521
1738582258,803.64,822.20,15801
1738582319,803.64,822.20,15801
1738582379,803.66,821.35,15821
1738582438,803.66,821.90,15823
1738582499,803.66,821.90,15823
1738582559,803.81,821.90,15957
1738582619,803.82,822.45,15963
1738582679,803.84,822.60,15977
1738582739,804.26,826.90,16325
1738582799,804.35,824.65,16404
1738582859,804.46,828.00,16482
1738582919,804.50,826.05,16514
1738582979,804.55,827.25,16554
1738583039,804.55,827.25,16554
1738583099,804.57,826.10,16564
1738583159,804.57,825.25,16567
1738583218,804.58,826.45,16573
1738583279,804.59,826.10,16579
1738583339,804.75,830.55,16688
1738583399,804.80,828.35,16719
1738583459,804.89,826.10,16788
1738583519,804.91,830.85,16797
1738583579,804.97,833.00,16839
1738583639,805.15,831.55,16953
1738583699,805.26,831.90,17023
1738583759,805.30,831.90,17043
1738583819,805.95,833.00,17453
1738583879,806.59,836.35,17862
1738583939,806.77,835.00,17975
1738583999,807.76,837.25,18549
1738584059,807.77,837.65,18554
1738584119,807.89,837.65,18625
1738584179,808.35,833.35,18953
1738584239,808.35,833.35,18953
1738584299,808.77,836.30,19254
1738584359,808.90,836.55,19346
1738584419,809.15,835.60,19534
1738584479,809.29,833.10,19639
1738584539,809.43,831.50,19759
1738584599,809.63,828.15,19964
1738584659,809.82,828.15,20172
1738584719,810.11,829.60,20473
1738584779,810.77,831.10,21180
1738584839,811.29,829.20,21828
1738584899,811.29,829.20,21828
1738584958,811.67,828.30,22320
1738585019,811.67,828.85,22325
1738585076,811.88,829.70,22586
1738585139,812.06,828.40,22827
1738585199,812.06,828.40,22827
1738585259,812.61,827.00,23700
1738585319,812.62,824.05,23720
1738585379,812.64,821.30,23771
1738585438,812.67,821.30,23848
1738585499,812.69,818.55,23910
1738585559,812.73,813.25,24163
1738585619,812.69,810.25,24877
1738585679,812.61,809.70,25579
1738585739,812.61,809.70,25579
1738585799,812.61,809.25,25678
1738585859,812.61,809.25,25678
1738585919,812.61,813.35,25710
1738585979,812.62,813.40,25916
1738586039,812.62,810.35,25930
1738586099,812.62,813.50,25953
1738586158,812.62,813.50,26053
1738586219,812.62,813.50,26553
1738586279,812.64,813.50,27043
1738586339,812.64,812.30,27123
1738586399,812.64,812.30,27123
1738586457,812.64,813.55,27143
1738586519,812.64,813.35,27167
1738586579,812.64,813.55,27198
1738586638,812.66,814.55,27408
1738586699,812.66,813.70,27458
1738586758,812.66,815.00,27547
1738586816,812.67,814.70,27717
1738586879,812.67,814.70,27717
1738586939,812.67,814.70,27717
1738586997,812.67,813.65,27738
1738587058,812.67,813.65,27738
1738587118,812.67,813.65,27738
1738587179,812.67,813.65,27738
1738587237,812.67,813.65,27738
1738587297,812.67,811.50,27783
1738587359,812.67,811.50,27783
1738587419,812.67,810.75,27845
1738587478,812.66,810.00,27895
1738587539,812.66,810.00,27895
1738587597,812.66,810.00,27895
1738587659,812.66,810.00,27895
1738587719,812.66,810.00,27895
1738587779,812.66,817.40,27896
1738587839,812.66,817.40,27896
1738587899,812.66,815.65,27900
1738587959,812.66,815.65,27900
1738588019,812.66,811.00,28000
1738588077,812.66,811.00,28000
1738588137,812.66,811.00,28000
1738588199,812.66,811.00,28000
1738588259,812.66,811.00,28000
1738588318,812.66,811.00,28000
1738588377,812.65,811.00,28040
1738588435,812.65,811.00,28040
1738588499,812.63,810.65,28412
1738588559,812.62,808.55,28502
1738588619,812.61,808.55,28541
1738588679,812.61,808.00,28542
1738588739,812.61,808.00,28542
1738588799,812.61,808.00,28542
1738588859,812.61,808.00,28542
1738588918,812.61,808.00,28542
1738588978,812.61,808.00,28542
1738589039,812.61,808.00,28542
1738589099,812.61,804.40,28573
1738589159,812.60,806.25,28600
1738589219,812.60,806.25,28600
1738589279,812.54,804.10,28800
1738589339,812.52,801.00,28861
1738589399,812.52,801.00,28861
1738589456,812.52,801.00,28861
1738589519,812.49,801.70,28929
1738589578,812.47,801.70,28979
1738589638,812.47,801.70,28979
1738589697,812.47,801.70,28979
1738589759,812.47,801.70,28979
1738589819,812.47,805.20,28997
1738589879,812.47,805.20,28997
1738589939,812.46,799.80,29027
1738589999,812.45,797.65,29038
1738590059,812.45,799.25,29041
1738590118,812.44,799.95,29071
1738590179,812.43,798.00,29091
1738590239,812.39,798.35,29162
1738590299,812.39,798.35,29162
1738590358,812.38,798.35,29182
1738590419,812.38,798.35,29182
1738590478,812.38,798.35,29182
1738590539,812.36,795.40,29231
1738590599,812.35,797.60,29234
1738590659,812.33,800.05,29286
1738590718,812.20,797.70,29594
1738590779,812.20,797.70,29594
1738590839,812.20,797.95,29604
1738590899,812.20,797.95,29604
1738590958,812.19,797.50,29624
1738591019,812.19,797.50,29624
1738591079,812.19,797.50,29624
1738591138,812.19,797.60,29626
1738591198,812.19,797.60,29626
1738591259,812.17,796.55,29652
1738591319,812.17,796.55,29652
1738591378,812.17,796.55,29652
1738591435,812.17,796.55,29652
1738591498,812.17,796.55,29652
1738591559,812.15,796.05,29696
1738591610,812.15,796.05,29696
1738591679,812.15,796.05,29696
1738591739,812.15,796.05,29696
1738591799,812.15,796.05,29696
1738591856,812.15,797.05,29699
1738591919,812.15,796.70,29702
1738591979,812.15,796.70,29702
1738592037,812.14,797.60,29718
1738592097,812.13,799.15,29743
1738592157,812.08,800.20,29871
1738592219,812.07,802.10,29879
1738592279,812.06,801.90,29903
1738592339,812.06,801.90,29903
1738592399,812.06,801.90,29903
1738592459,812.06,801.90,29903
1738592517,812.06,801.90,29903
1738592575,812.06,801.90,29903
1738592638,812.06,801.90,29903
1738592698,812.02,800.00,30003
1738592758,812.01,800.00,30048
1738592816,812.01,800.00,30048
1738592873,811.80,798.10,30503
1738592938,811.80,798.10,30503
1738592999,811.79,799.50,30536
1738593058,811.79,799.50,30536
1738593119,811.76,797.80,30595
1738593179,811.76,799.00,30598
1738593239,811.76,799.00,30598
1738593299,811.76,798.05,30602
1738593358,811.76,798.05,30602
1738593418,811.76,798.05,30602
1738593478,811.76,797.80,30611
1738593538,811.76,797.80,30611
1738593598,811.75,797.80,30625
1738593658,811.75,797.80,30625
1738593718,811.75,798.35,30628
1738593779,811.73,799.35,30662
1738593839,811.67,800.45,30837
1738593899,811.67,800.45,30838
1738593959,811.67,800.45,30838
1738594019,811.67,800.45,30838
1738594079,811.67,800.45,30838
1738594138,811.67,800.45,30838
1738594199,811.67,800.45,30838
1738594257,811.67,800.45,30838
1738594319,811.67,800.45,30838
1738594379,811.67,800.45,30838
1738594438,811.66,800.00,30856
1738594497,811.66,800.00,30873
1738594557,811.64,800.00,30910
1738594618,811.59,801.00,31050
1738594679,811.58,803.40,31095
1738594739,811.58,800.90,31099
1738594797,811.58,800.90,31099
1738594859,811.58,800.05,31102
1738594919,811.53,800.00,31248
1738594978,811.53,800.00,31248
1738595039,811.53,800.00,31248
1738595099,811.53,800.00,31248
1738595159,811.49,804.45,31398
1738595219,811.49,804.60,31402
1738595279,811.48,804.00,31450
1738595339,811.48,804.00,31450
1738595399,811.48,804.00,31450
1738595459,811.43,802.85,31661
1738595516,811.43,802.85,31661
1738595579,811.38,798.30,31785
1738595636,811.38,798.30,31785
1738595699,811.38,798.30,31785
1738595759,811.37,798.60,31817
1738595819,811.37,798.60,31817
1738595878,811.33,800.25,31931
1738595938,811.29,799.35,32010
1738595999,811.27,797.55,32058
1738596059,811.27,797.55,32058
1738596119,811.26,799.00,32103
1738596179,811.26,799.00,32103
1738596239,811.22,797.05,32174
1738596299,811.22,798.70,32182
1738596359,811.22,796.10,32192
1738596419,811.22,795.00,32194
1738596475,811.22,795.00,32194
1738596539,811.22,795.00,32194
1738596594,811.21,799.00,32213
1738596601,811.21,799.00,32213
1738596677,811.21,799.00,32213
1738597201,811.21,799.00,32213
1738598401,811.21,799.00,32213
1738598486,811.21,799.00,32213
t,ap,cp,v
1738574158,775.95,771.45,335
1738574219,775.95,771.45,335
1738574277,772.14,773.15,859
1738574339,772.14,773.15,859
1738574398,775.47,788.85,1167
1738574459,775.82,784.20,1222
1738574517,776.19,778.05,1348
1738574579,777.30,787.55,1575
1738574639,778.21,787.55,1706
1738574697,778.21,787.55,1706
1738574759,779.96,791.00,2058
1738574819,781.02,797.40,2221
1738574879,781.07,791.10,2232
1738574939,781.10,791.80,2238
1738574999,781.19,791.05,2258
1738575059,781.29,789.70,2281
1738575119,781.29,789.70,2281
1738575178,781.72,788.25,2423
1738575238,781.85,785.75,2476
1738575297,781.85,785.75,2476
1738575358,781.86,782.15,2496
1738575410,781.86,782.35,2497
1738575479,781.86,782.35,2497
1738575539,781.90,781.65,2743
1738575597,781.90,783.00,2763
1738575659,782.23,788.00,2974
1738575719,782.39,790.40,3038
1738575779,782.78,794.50,3138
1738575839,782.78,794.50,3138
1738575899,783.59,796.00,3360
1738575958,783.91,793.85,3460
1738576016,784.18,795.75,3548
1738576077,784.44,792.45,3643
1738576139,787.53,797.95,4743
1738576199,787.88,796.15,4893
1738576259,788.49,804.95,5121
1738576319,789.17,802.00,5387
1738576379,789.44,804.65,5482
1738576437,789.45,803.45,5485
1738576498,789.67,802.40,5575
1738576558,789.90,796.30,5711
1738576619,789.91,797.40,5720
1738576679,790.06,801.00,5792
1738576739,790.53,798.45,6065
1738576799,790.53,801.60,6069
1738576859,791.04,808.70,6253
1738576919,793.08,810.00,7468
1738576979,793.31,808.20,7570
1738577039,793.48,809.00,7654
1738577099,795.25,806.35,8831
1738577159,795.28,806.35,8856
1738577219,795.31,806.35,8881
1738577279,795.35,805.80,8911
1738577338,795.57,802.95,9142
1738577398,795.89,806.80,9438
1738577459,796.32,810.55,9749
1738577519,796.32,810.55,9749
1738577579,796.47,810.90,9850
1738577639,796.72,812.75,10001
1738577699,796.79,813.70,10041
1738577759,797.02,815.45,10168
1738577819,797.21,815.85,10275
1738577879,797.25,814.00,10300
1738577939,797.37,814.45,10371
1738577999,797.53,811.10,10481
1738578058,797.56,811.10,10505
1738578119,797.56,811.10,10505
1738578178,797.62,811.40,10548
1738578238,797.62,811.40,10548
1738578297,797.67,810.70,10588
1738578358,797.69,811.30,10607
1738578419,797.69,811.30,10607
1738578479,797.69,811.30,10607
1738578539,797.84,812.30,10714
1738578599,797.84,812.30,10714
1738578658,798.18,811.15,10993
1738578719,798.41,811.95,11175
1738578779,798.41,811.95,11175
1738578839,798.45,812.45,11215
1738578898,798.58,811.15,11341
1738578959,798.63,808.00,11401
1738579019,798.75,809.10,11545
1738579079,798.76,806.75,11552
1738579139,798.76,806.75,11552
1738579199,798.76,807.20,11559
1738579259,798.76,807.20,11559
1738579319,798.76,812.20,11560
1738579374,798.77,809.40,11570
1738579439,799.29,812.20,12033
1738579499,799.35,811.15,12093
1738579554,799.37,810.80,12118
1738579619,799.38,812.00,12129
1738579678,799.38,812.90,12130
1738579739,800.50,815.00,13219
1738579798,800.51,815.00,13228
1738579858,800.55,816.00,13259
1738579918,800.62,815.15,13323
1738579977,800.62,815.15,13323
1738580038,800.62,815.15,13323
1738580099,800.63,813.00,13334
1738580159,800.69,814.50,13397
1738580217,800.72,816.15,13420
1738580279,800.96,815.25,13645
1738580335,801.03,816.00,13709
1738580399,801.30,824.50,13891
1738580459,801.40,823.15,13959
1738580519,801.45,822.30,13994
1738580578,801.60,821.40,14108
1738580639,801.60,821.40,14108
1738580698,801.64,820.05,14133
1738580759,801.91,820.05,14341
1738580819,801.93,821.55,14352
1738580879,802.37,820.05,14713
