t,ap,cp,v
1738573671,115.80,115.80,42
1738573740,115.80,115.80,42
1738574086,115.80,115.80,42
1738574159,115.28,112.14,52
1738574217,115.28,112.14,52
1738574278,113.72,112.56,122
1738574339,113.31,112.01,168
1738574388,113.31,112.01,168
1738574455,113.31,112.01,168
1738574514,113.31,112.01,168
1738574562,113.31,112.01,168
1738574621,113.31,112.01,168
1738574695,113.32,113.52,173
1738574759,113.32,113.52,173
1738574812,113.32,113.52,173
1738574858,113.32,113.52,173
1738574939,113.32,113.52,173
1738574999,113.32,113.52,173
1738575059,113.32,113.52,173
1738575078,113.32,113.52,173
1738575171,113.32,113.52,173
1738575222,113.32,113.52,173
1738575288,113.32,113.52,173
1738575349,113.32,113.21,177
1738575415,113.32,113.21,177
1738575474,113.32,113.21,177
1738575523,113.32,113.21,177
1738575589,113.32,113.21,177
1738575704,113.32,113.21,177
1738575731,113.32,113.21,177
1738575820,113.32,113.21,177
1738575881,113.32,113.21,177
1738575909,113.32,113.21,177
1738575999,113.32,113.21,177
1738576134,113.32,113.21,177
1738576199,113.32,113.21,177
1738576252,113.32,113.21,177
1738576301,113.32,113.21,177
1738576368,113.32,113.21,177
1738576439,113.32,113.21,177
1738576461,113.32,113.21,177
1738576549,113.32,113.21,177
1738576672,113.32,113.21,177
1738576699,113.32,113.21,177
1738576771,113.32,113.21,177
1738576858,113.32,113.44,179
1738576918,113.32,113.44,179
1738576976,113.32,113.44,179
1738576986,113.32,113.44,179
1738577092,113.32,113.44,179
1738577133,113.32,113.44,179
1738577180,113.32,113.44,179
1738577277,113.32,113.44,179
1738577305,113.32,113.44,179
1738577384,113.32,113.44,179
1738577448,113.32,113.44,179
1738577523,113.32,113.44,179
1738577786,113.32,113.44,179
1738577921,113.32,113.44,179
1738577998,113.32,113.44,179
1738578044,113.32,113.44,179
1738578108,113.32,113.44,179
1738578126,113.32,113.39,199
1738578203,113.32,113.39,199
1738578256,113.32,113.39,199
1738578358,113.32,113.39,199
1738578398,113.34,113.40,249
1738578464,113.34,113.40,249
1738578550,113.34,113.40,249
1738578655,113.34,113.39,258
1738578717,113.34,113.39,258
1738578779,113.34,113.39,258
1738578831,113.34,113.39,258
1738578893,113.34,113.39,258
1738578956,113.34,113.39,258
1738579012,113.34,113.39,258
1738579073,113.34,113.39,258
1738579135,113.34,113.39,258
1738579198,113.34,113.39,258
1738579259,113.34,113.39,258
1738579316,113.34,113.39,258
1738579372,113.34,113.39,258
1738579437,113.34,113.39,258
1738579491,113.34,113.30,261
1738579554,113.34,113.30,267
1738579614,113.34,113.30,267
1738579678,113.34,113.30,267
1738579739,113.34,113.30,267
1738579794,113.34,113.30,267
1738579846,113.34,113.30,268
1738579919,113.34,113.30,268
1738579959,113.34,113.30,268
1738580023,113.34,113.30,268
1738580083,113.34,113.30,268
1738580155,113.34,113.30,268
1738580211,113.34,113.30,268
1738580261,113.34,113.30,268
1738580303,113.34,113.30,268
1738580372,113.34,113.30,268
1738580411,113.34,113.30,268
1738580468,113.34,113.30,268
1738580522,113.34,113.30,268
1738580633,113.34,113.30,268
1738580659,113.34,113.30,268
1738580818,113.34,113.30,268
1738580853,113.34,113.30,268
1738580972,113.34,113.30,268
1738581113,113.34,113.30,268
1738581177,113.34,113.30,268
1738581234,113.34,113.30,268
1738581272,113.34,113.30,268
1738581479,113.34,113.36,302
1738581539,113.34,113.36,302
1738581568,113.34,113.36,302
1738581701,113.34,113.36,302
1738581743,113.34,113.36,302
1738581815,113.34,113.36,302
1738581887,113.34,113.36,302
1738581959,113.34,113.36,302
1738581990,113.34,113.36,302
1738582079,113.34,113.36,302
1738582098,113.34,113.36,302
1738582282,113.34,113.36,302
1738582338,113.34,113.36,302
1738582413,113.34,113.36,302
1738582498,113.34,113.36,302
1738582551,113.36,113.92,312
1738582634,113.36,113.92,312
1738582892,113.36,113.30,412
1738582971,113.36,113.30,412
1738583039,113.36,113.30,412
1738583726,113.36,113.99,413
1738583925,113.36,113.99,415
1738584115,113.36,113.99,415
1738584171,113.36,113.99,415
1738584207,113.36,113.99,415
1738584242,113.36,113.99,415
1738584436,113.36,113.99,415
1738584678,113.36,113.99,415
1738584879,113.36,113.99,415
1738584915,113.36,113.99,415
1738585018,113.36,113.99,415
1738585078,113.36,113.99,415
1738585139,113.36,113.99,415
1738585255,113.36,113.99,415
1738585542,113.36,113.99,415
1738585601,113.11,112.02,565
1738585776,113.11,112.02,565
1738585835,113.13,113.98,573
1738585919,113.13,113.98,573
1738585925,113.13,113.98,573
1738586097,113.13,113.98,573
1738586219,113.13,113.98,573
1738586243,113.13,113.98,573
1738586325,113.13,113.98,573
1738586387,113.13,113.98,573
1738586455,113.13,113.98,573
1738586478,113.13,113.98,573
1738586526,113.13,113.98,573
1738586638,113.13,113.99,576
1738586691,113.13,113.99,576
1738587047,113.13,113.99,576
1738587138,113.13,113.99,576
1738587239,113.07,112.10,676
1738587262,113.07,112.10,676
1738587346,113.07,112.10,676
1738587405,113.07,112.10,676
1738587452,113.07,112.10,676
1738587534,113.07,112.10,676
1738587641,113.07,112.10,676
1738587668,113.07,113.48,677
1738587975,113.07,113.48,677
1738588136,113.07,113.48,677
1738588146,113.07,113.48,677
1738588231,113.07,113.48,677
1738588267,113.07,113.48,677
1738588465,113.07,113.48,677
1738588918,113.07,113.48,677
1738589280,113.07,113.48,677
1738589442,113.07,113.48,677
1738589556,113.07,113.48,677
1738589621,113.07,113.48,677
1738589697,113.07,113.48,677
1738589726,113.07,113.48,677
1738589818,113.07,113.48,677
1738589824,113.07,113.48,677
1738589919,113.07,113.93,678
1738589998,113.07,113.93,678
1738590050,113.07,113.93,678
1738590092,113.07,113.93,678
1738590162,113.07,113.93,678
1738590298,113.07,113.93,678
1738590302,113.07,113.93,678
1738590476,113.07,113.93,678
1738590520,113.07,113.93,678
1738590585,113.07,113.93,678
1738590674,113.07,113.93,678
1738590885,113.07,113.93,678
1738591102,113.07,113.93,678
1738591389,113.07,113.93,678
1738591586,113.07,113.93,678
1738591653,113.07,113.93,678
1738591798,113.07,113.93,678
1738591894,113.07,113.93,678
1738592054,113.07,113.93,678
1738592169,113.07,113.93,678
1738592265,113.07,113.93,678
1738592329,113.07,113.93,678
1738592356,113.07,113.93,678
1738592426,113.07,113.93,678
1738592482,113.07,113.93,678
1738592659,113.07,113.93,678
1738592713,113.07,113.93,678
1738592789,113.07,113.93,678
1738592976,113.07,113.93,678
1738593176,113.07,113.93,678
1738593361,113.07,113.93,678
1738593552,113.07,113.93,678
1738593617,113.07,113.93,678
1738593719,113.07,113.93,678
1738593776,113.07,113.93,678
1738593817,113.07,113.93,678
1738593947,113.07,113.93,678
1738593992,113.07,113.93,678
1738594079,113.07,113.93,678
1738594124,113.07,113.93,678
1738594189,113.07,113.93,678
1738594266,113.07,113.93,678
1738594331,113.07,113.93,678
1738594437,113.10,113.95,706
1738594499,113.10,113.95,706
1738594502,113.10,113.95,706
1738594619,113.16,113.95,758
1738594620,113.16,113.95,758
1738594733,113.16,113.95,758
1738594771,113.16,113.95,758
1738594829,113.16,113.95,758
1738594900,113.16,113.95,758
1738594969,113.16,113.95,758
1738595061,113.16,113.95,758
1738595180,113.16,113.95,758
1738595279,114.46,115.97,1950
1738595339,114.46,115.97,1950
1738595388,114.46,115.97,1950
1738595459,114.46,115.97,1950
1738595514,114.46,115.97,1950
1738595576,114.46,115.97,1950
1738595631,114.46,115.97,1950
1738595693,114.46,115.97,1950
1738595758,114.46,115.97,1950
1738595818,114.46,115.97,1950
1738595864,114.46,115.97,1950
1738595930,114.46,115.97,1950
1738595999,114.46,115.97,1950
1738596042,114.46,115.97,1950
1738596107,114.68,115.50,2485
1738596163,114.68,115.50,2485
1738596216,114.68,115.50,2485
1738596353,114.77,115.56,2794
1738596398,114.77,115.56,2794
1738596469,114.78,115.56,2816
1738596526,114.78,115.56,2816
1738596580,114.78,115.56,2816
1738596601,114.78,115.56,2816
1738596663,114.78,115.56,2816
1738597202,114.78,115.56,2816
1738598402,114.78,115.56,2816
1738598490,114.78,115.56,2816
t,ap,cp,v
1738573671,115.80,115.80,42
1738573740,115.80,115.80,42
1738574086,115.80,115.80,42
1738574159,115.28,112.14,52
1738574217,115.28,112.14,52
1738574278,113.72,112.56,122
1738574339,113.31,112.01,168
1738574388,113.31,112.01,168
1738574455,113.31,112.01,168
1738574514,113.31,112.01,168
1738574562,113.31,112.01,168
1738574621,113.31,112.01,168
1738574695,113.32,113.52,173
1738574759,113.32,113.52,173
1738574812,113.32,113.52,173
1738574858,113.32,113.52,173
1738574939,113.32,113.52,173
1738574999,113.32,113.52,173
1738575059,113.32,113.52,173
1738575078,113.32,113.52,173
1738575171,113.32,113.52,173
1738575222,113.32,113.52,173
1738575288,113.32,113.52,173
1738575349,113.32,113.21,177
1738575415,113.32,113.21,177
1738575474,113.32,113.21,177
1738575523,113.32,113.21,177
1738575589,113.32,113.21,177
1738575704,113.32,113.21,177
1738575731,113.32,113.21,177
1738575820,113.32,113.21,177
1738575881,113.32,113.21,177
1738575909,113.32,113.21,177
1738575999,113.32,113.21,177
1738576134,113.32,113.21,177
1738576199,113.32,113.21,177
1738576252,113.32,113.21,177
1738576301,113.32,113.21,177
1738576368,113.32,113.21,177
1738576439,113.32,113.21,177
1738576461,113.32,113.21,177
1738576549,113.32,113.21,177
1738576672,113.32,113.21,177
1738576699,113.32,113.21,177
1738576771,113.32,113.21,177
1738576858,113.32,113.44,179
1738576918,113.32,113.44,179
1738576976,113.32,113.44,179
1738576986,113.32,113.44,179
1738577092,113.32,113.44,179
1738577133,113.32,113.44,179
1738577180,113.32,113.44,179
1738577277,113.32,113.44,179
1738577305,113.32,113.44,179
1738577384,113.32,113.44,179
1738577448,113.32,113.44,179
1738577523,113.32,113.44,179
1738577786,113.32,113.44,179
1738577921,113.32,113.44,179
1738577998,113.32,113.44,179
1738578044,113.32,113.44,179
1738578108,113.32,113.44,179
1738578126,113.32,113.39,199
1738578203,113.32,113.39,199
1738578256,113.32,113.39,199
1738578358,113.32,113.39,199
1738578398,113.34,113.40,249
1738578464,113.34,113.40,249
1738578550,113.34,113.40,249
1738578655,113.34,113.39,258
1738578717,113.34,113.39,258
1738578779,113.34,113.39,258
1738578831,113.34,113.39,258
1738578893,113.34,113.39,258
1738578956,113.34,113.39,258
1738579012,113.34,113.39,258
1738579073,113.34,113.39,258
1738579135,113.34,113.39,258
1738579198,113.34,113.39,258
1738579259,113.34,113.39,258
1738579316,113.34,113.39,258
1738579372,113.34,113.39,258
1738579437,113.34,113.39,258
1738579491,113.34,113.30,261
1738579554,113.34,113.30,267
1738579614,113.34,113.30,267
1738579678,113.34,113.30,267
1738579739,113.34,113.30,267
1738579794,113.34,113.30,267
1738579846,113.34,113.30,268
1738579919,113.34,113.30,268
1738579959,113.34,113.30,268
1738580023,113.34,113.30,268
1738580083,113.34,113.30,268
1738580155,113.34,113.30,268
1738580211,113.34,113.30,268
1738580261,113.34,113.30,268
1738580303,113.34,113.30,268
1738580372,113.34,113.30,268
1738580411,113.34,113.30,268
1738580468,113.34,113.30,268
1738580522,113.34,113.30,268
1738580633,113.34,113.30,268
1738580659,113.34,113.30,268
1738580818,113.34,113.30,268
1738580853,113.34,113.30,268
1738580972,113.34,113.30,268
1738581113,113.34,113.30,268
1738581177,113.34,113.30,268
1738581234,113.34,113.30,268
1738581272,113.34,113.30,268
1738581479,113.34,113.36,302
1738581539,113.34,113.36,302
1738581568,113.34,113.36,302
1738581701,113.34,113.36,302
1738581743,113.34,113.36,302
1738581815,113.34,113.36,302
1738581887,113.34,113.36,302
1738581959,113.34,113.36,302
1738581990,113.34,113.36,302
1738582079,113.34,113.36,302
1738582098,113.34,113.36,302
1738582282,113.34,113.36,302
1738582338,113.34,113.36,302
1738582413,113.34,113.36,302
1738582498,113.34,113.36,302
1738582551,113.36,113.92,312
1738582634,113.36,113.92,312
1738582892,113.36,113.30,412
1738582971,113.36,113.30,412
1738583039,113.36,113.30,412
1738583726,113.36,113.99,413
1738583925,113.36,113.99,415
1738584115,113.36,113.99,415
1738584171,113.36,113.99,415
1738584207,113.36,113.99,415
1738584242,113.36,113.99,415
1738584436,113.36,113.99,415
1738584678,113.36,113.99,415
1738584879,113.36,113.99,415
1738584915,113.36,113.99,415
1738585018,113.36,113.99,415
1738585078,113.36,113.99,415
1738585139,113.36,113.99,415
1738585255,113.36,113.99,415
1738585542,113.36,113.99,415
1738585601,113.11,112.02,565
1738585776,113.11,112.02,565
1738585835,113.13,113.98,573
1738585919,113.13,113.98,573
1738585925,113.13,113.98,573
1738586097,113.13,113.98,573
1738586219,113.13,113.98,573
1738586243,113.13,113.98,573
1738586325,113.13,113.98,573
1738586387,113.13,113.98,573
1738586455,113.13,113.98,573
1738586478,113.13,113.98,573
1738586526,113.13,113.98,573
1738586638,113.13,113.99,576
1738586691,113.13,113.99,576
1738587047,113.13,113.99,576
1738587138,113.13,113.99,576
1738587239,113.07,112.10,676
1738587262,113.07,112.10,676
1738587346,113.07,112.10,676
1738587405,113.07,112.10,676
1738587452,113.07,112.10,676
1738587534,113.07,112.10,676
1738587641,113.07,112.10,676
1738587668,113.07,113.48,677
1738587975,113.07,113.48,677
1738588136,113.07,113.48,677
1738588146,113.07,113.48,677
1738588231,113.07,113.48,677
1738588267,113.07,113.48,677
1738588465,113.07,113.48,677
1738588918,113.07,113.48,677
1738589280,113.07,113.48,677
1738589442,113.07,113.48,677
1738589556,113.07,113.48,677
1738589621,113.07,113.48,677
1738589697,113.07,113.48,677
1738589726,113.07,113.48,677
1738589818,113.07,113.48,677
1738589824,113.07,113.48,677
1738589919,113.07,113.93,678
1738589998,113.07,113.93,678
1738590050,113.07,113.93,678
1738590092,113.07,113.93,678
1738590162,113.07,113.93,678
1738590298,113.07,113.93,678
1738590302,113.07,113.93,678
1738590476,113.07,113.93,678
1738590520,113.07,113.93,678
1738590585,113.07,113.93,678
1738590674,113.07,113.93,678
1738590885,113.07,113.93,678
1738591102,113.07,113.93,678
1738591389,113.07,113.93,678
1738591586,113.07,113.93,678
1738591653,113.07,113.93,678
1738591798,113.07,113.93,678
1738591894,113.07,113.93,678
1738592054,113.07,113.93,678
1738592169,113.07,113.93,678
1738592265,113.07,113.93,678
1738592329,113.07,113.93,678
1738592356,113.07,113.93,678
1738592426,113.07,113.93,678
1738592482,113.07,113.93,678
1738592659,113.07,113.93,678
1738592713,113.07,113.93,678
1738592789,113.07,113.93,678
1738592976,113.07,113.93,678
1738593176,113.07,113.93,678
1738593361,113.07,113.93,678
1738593552,113.07,113.93,678
1738593617,113.07,113.93,678
1738593719,113.07,113.93,678
1738593776,113.07,113.93,678
1738593817,113.07,113.93,678
1738593947,113.07,113.93,678
1738593992,113.07,113.93,678
1738594079,113.07,113.93,678
1738594124,113.07,113.93,678
1738594189,113.07,113.93,678
1738594266,113.07,113.93,678
1738594331,113.07,113.93,678
1738594437,113.10,113.95,706
1738594499,113.10,113.95,706
1738594502,113.10,113.95,706
1738594619,113.16,113.95,758
1738594620,113.16,113.95,758
1738594733,113.16,113.95,758
1738594771,113.16,113.95,758
1738594829,113.16,113.95,758
1738594900,113.16,113.95,758
1738594969,113.16,113.95,758
1738595061,113.16,113.95,758
1738595180,113.16,113.95,758
1738595279,114.46,115.97,1950
1738595339,114.46,115.97,1950
1738595388,114.46,115.97,1950
1738595459,114.46,115.97,1950
1738595514,114.46,115.97,1950
1738595576,114.46,115.97,1950
1738595631,114.46,115.97,1950
1738595693,114.46,115.97,1950
1738595758,114.46,115.97,1950
1738595818,114.46,115.97,1950
1738595864,114.46,115.97,1950
1738595930,114.46,115.97,1950
