t,ap,cp,v
1738574159,108.35,108.35,50
1738574189,108.35,108.35,50
1738574241,108.35,108.35,50
1738574330,108.35,108.35,50
1738574396,108.35,108.35,50
1738574458,108.35,108.35,50
1738574513,108.35,108.35,50
1738574570,108.35,108.35,50
1738574636,108.35,108.35,50
1738574684,108.35,108.35,50
1738574750,108.35,108.35,50
1738574815,108.35,108.35,50
1738574868,108.35,108.35,50
1738574902,108.35,108.35,50
1738574962,108.35,108.35,50
1738575005,108.35,108.35,50
1738575081,108.35,108.35,50
1738575167,108.35,108.35,50
1738575238,108.35,108.35,50
1738575298,108.35,108.35,50
1738575357,108.35,108.35,50
1738575419,108.35,108.35,50
1738575451,108.35,108.35,50
1738575539,107.98,107.45,84
1738575598,107.98,107.45,84
1738575659,107.98,107.45,84
1738575699,107.98,107.45,84
1738575794,107.98,107.45,84
1738575853,107.98,108.10,85
1738575944,107.98,108.10,85
1738576234,107.98,108.10,85
1738576303,107.98,108.10,85
1738576475,107.98,108.10,85
1738576501,107.98,108.10,85
1738576569,107.99,108.10,95
1738576795,107.29,107.10,338
1738576858,106.64,105.00,486
1738576918,106.56,106.25,586
1738576932,106.52,106.00,624
1738577038,106.51,106.00,636
1738577099,106.51,106.00,636
1738577132,106.51,106.00,636
1738577207,106.51,106.00,636
1738577254,106.51,106.00,636
1738577332,106.32,105.10,736
1738577395,106.32,105.10,736
1738577418,106.32,105.10,736
1738577479,106.32,105.10,736
1738577577,106.32,105.10,736
1738577638,106.32,105.10,736
1738577658,106.32,105.10,736
1738577755,106.32,105.10,736
1738577819,106.32,105.10,736
1738577854,106.32,105.10,736
1738577904,106.32,105.10,736
1738577999,106.32,105.10,736
1738578053,106.33,106.50,761
1738578118,106.33,106.50,761
1738578158,106.33,106.50,761
1738578219,106.33,106.50,761
1738578278,106.33,106.50,761
1738578336,106.33,106.50,761
1738578395,106.33,106.50,761
1738578472,106.33,106.50,761
1738578536,106.33,106.50,761
1738578596,106.33,106.50,761
1738578642,106.14,104.35,1111
1738578701,106.14,104.35,1111
1738578740,106.14,104.35,1111
1738578792,106.14,104.35,1111
1738578899,106.13,105.55,1136
1738578958,106.13,105.55,1136
1738579019,106.13,105.55,1136
1738579079,106.13,105.55,1136
1738579118,106.13,105.55,1136
1738579199,106.12,106.00,1141
1738579259,106.12,106.00,1141
1738579319,106.12,106.00,1141
1738579379,106.13,106.30,1181
1738579438,106.13,106.30,1181
1738579499,106.13,106.30,1181
1738579557,106.13,106.30,1181
1738579619,106.13,106.30,1181
1738579677,106.13,106.30,1181
1738579738,106.13,106.30,1181
1738579798,106.13,106.30,1181
1738579858,106.13,106.30,1181
1738579918,106.13,106.30,1181
1738579978,106.13,106.30,1181
1738580039,106.13,106.30,1181
1738580052,106.13,106.30,1181
1738580159,106.20,107.00,1381
1738580183,106.20,107.00,1381
1738580296,106.20,107.00,1381
1738580379,106.20,107.00,1381
1738580450,106.20,107.00,1381
1738580517,106.20,107.00,1381
1738580577,106.20,107.00,1381
1738580639,106.20,107.00,1381
1738580698,106.20,107.00,1381
1738580758,106.20,107.00,1381
1738580816,106.20,107.00,1381
1738580878,106.20,107.00,1381
1738580939,106.20,107.00,1381
1738580994,106.20,107.00,1381
1738581032,106.20,107.00,1381
1738581118,106.20,107.00,1381
1738581357,106.20,107.00,1381
1738581417,106.20,107.00,1381
1738581477,106.20,107.00,1381
1738581537,106.20,107.00,1381
1738581598,106.20,107.00,1381
1738581637,106.20,107.00,1381
1738581719,106.20,107.00,1381
1738581778,106.20,107.00,1381
1738581816,106.20,107.00,1381
1738581884,106.20,107.00,1381
1738581957,106.20,107.00,1381
1738582019,106.20,107.00,1381
1738582075,106.20,107.00,1381
1738582101,106.20,107.00,1381
1738582181,106.20,107.00,1381
1738582205,106.20,107.00,1381
1738582279,106.20,107.00,1381
1738582341,106.20,107.00,1381
1738582383,106.20,107.00,1381
1738582552,106.20,107.00,1381
1738582617,106.20,107.00,1381
1738582695,106.20,107.00,1381
1738582799,106.20,107.00,1381
1738582914,106.11,105.45,1681
1738582974,106.11,105.45,1681
1738583025,106.11,105.45,1681
1738583090,106.11,105.85,1683
1738583158,106.11,105.85,1683
1738583203,106.11,105.85,1683
1738583226,106.11,105.85,1683
1738583566,106.11,105.85,1683
1738583634,106.10,105.45,1718
1738583699,106.08,105.45,1758
1738583752,106.08,105.45,1758
1738583818,106.08,105.45,1758
1738583866,105.78,104.15,2262
1738583928,105.76,105.10,2347
1738584051,105.76,105.10,2347
1738584093,105.76,105.10,2347
1738584223,105.76,105.10,2347
1738584299,105.76,105.10,2347
1738584305,105.76,105.10,2347
1738584416,105.76,105.10,2347
1738584455,105.76,105.10,2347
1738584531,105.76,105.10,2347
1738584595,105.76,105.10,2347
1738584627,105.76,105.10,2347
1738584702,105.76,105.10,2347
1738584778,105.76,105.10,2347
1738584827,105.76,105.10,2347
1738584899,105.57,103.75,2735
1738584915,105.57,105.45,2736
1738585054,105.57,105.45,2736
1738585096,105.57,105.45,2736
1738585194,105.57,105.45,2736
1738585356,105.57,105.45,2736
1738585491,105.57,105.45,2736
1738585603,105.57,105.45,2736
1738585678,105.57,105.45,2736
1738585739,105.57,105.45,2736
1738585789,105.57,105.45,2736
1738585800,105.57,105.45,2736
1738585957,105.57,105.45,2736
1738586181,105.57,105.45,2736
1738586251,105.56,105.55,2766
1738586380,105.56,105.75,2767
1738586539,105.56,105.75,2767
1738586697,105.56,105.75,2767
1738586757,105.56,105.75,2767
1738586806,105.56,105.75,2767
1738586861,105.56,105.75,2767
1738586932,105.56,105.75,2767
1738586994,105.56,105.75,2767
1738587059,105.56,105.75,2767
1738587093,105.56,105.75,2767
1738587153,105.56,105.75,2767
1738587233,105.56,105.75,2767
1738587304,105.56,105.75,2767
1738587375,105.56,105.75,2767
1738587470,105.56,105.75,2767
1738587491,105.56,105.75,2767
1738587603,105.56,105.75,2767
1738587696,105.56,105.75,2767
1738587726,105.56,105.75,2767
1738587816,105.56,105.75,2767
1738587878,105.56,105.75,2767
1738587935,105.56,105.75,2767
1738587990,105.56,105.75,2767
1738588075,105.56,105.75,2767
1738588124,105.56,105.75,2767
1738588199,105.56,105.40,2772
1738588256,105.56,105.40,2772
1738588318,105.56,105.40,2772
1738588378,105.56,105.40,2772
1738588438,105.56,105.40,2772
1738588498,105.56,105.40,2772
1738588558,105.56,105.40,2772
1738588619,105.56,105.40,2772
1738588660,105.56,105.40,2772
1738588718,105.56,105.40,2772
1738588775,105.56,105.40,2772
1738588826,105.56,105.40,2772
1738588979,105.56,105.55,2800
1738589037,105.56,105.55,2800
1738589092,105.56,105.55,2800
1738589122,105.56,105.55,2800
1738589256,105.56,105.55,2810
1738589337,105.56,105.55,2880
1738589345,105.56,105.55,2880
1738589434,105.56,105.55,2880
1738589517,105.56,105.55,2883
1738589579,105.56,105.55,2883
1738589639,105.56,105.55,2883
1738589699,105.56,105.55,2884
1738589729,105.56,105.55,2884
1738589818,105.56,105.55,2884
1738589878,105.56,105.55,2884
1738589917,105.56,105.55,2984
1738589963,105.56,105.55,2984
1738590059,105.56,105.60,2985
1738590092,105.56,105.60,2985
1738590214,105.56,105.60,2985
1738590299,105.56,105.60,2985
1738590341,105.56,105.60,2985
1738590410,105.56,105.60,2985
1738590457,105.56,105.60,2985
1738590539,105.57,106.10,3070
1738590575,105.57,106.10,3070
1738590700,105.57,106.10,3070
1738590778,105.57,106.10,3070
1738590781,105.57,106.10,3070
1738591078,105.57,106.10,3070
1738591135,105.57,106.10,3070
1738591171,105.57,106.10,3070
1738591200,105.57,106.10,3070
1738591319,105.57,106.10,3070
1738591752,105.57,106.10,3070
1738591964,105.57,105.60,3071
1738591985,105.57,105.60,3071
1738592208,105.57,105.60,3071
1738592233,105.68,107.80,3371
1738592407,105.68,107.80,3371
1738592559,105.68,107.80,3371
1738592615,105.68,107.80,3371
1738592669,105.68,107.80,3371
1738592774,105.68,107.80,3371
1738592878,105.68,107.80,3371
1738592888,105.68,107.80,3371
1738592976,105.68,107.80,3371
1738593043,105.68,107.80,3371
1738593086,105.68,107.80,3371
1738593399,105.68,107.80,3371
1738593464,105.68,107.80,3371
1738593519,105.69,106.55,3391
1738593581,105.69,106.55,3391
1738593616,105.69,106.55,3391
1738593712,105.67,105.55,3815
1738593779,105.67,105.55,3815
1738593839,105.63,105.05,4110
1738593899,105.63,105.05,4110
1738593959,105.63,105.65,4125
1738594002,105.63,105.65,4125
1738594079,105.63,105.65,4125
1738594139,105.63,105.65,4125
1738594199,105.63,105.65,4125
1738594257,105.63,105.65,4125
1738594317,105.63,105.65,4125
1738594378,105.63,105.65,4125
1738594438,105.63,105.65,4125
1738594490,105.63,105.65,4125
1738594539,105.63,105.65,4125
1738594618,105.63,105.65,4125
1738594631,105.63,105.65,4125
1738594799,105.63,105.65,4125
1738594858,105.63,105.65,4125
1738594918,105.63,105.65,4125
1738594979,105.63,105.65,4125
1738595036,105.63,105.65,4125
1738595096,105.63,105.65,4125
1738595159,105.63,105.65,4125
1738595219,105.63,105.65,4125
1738595267,105.63,105.65,4125
1738595336,105.63,105.65,4125
1738595398,105.63,105.65,4125
1738595459,105.63,105.65,4125
1738595519,105.63,105.65,4125
1738595659,105.63,105.65,4125
1738595759,105.63,105.65,4125
1738595818,105.63,105.65,4125
1738595844,105.63,105.65,4125
1738595935,105.63,105.50,4154
1738595946,105.63,105.50,4154
1738596045,105.63,105.50,4154
1738596118,105.62,106.00,4269
1738596125,105.62,106.00,4269
1738596236,105.63,105.05,4360
1738596291,105.63,105.05,4370
1738596403,105.63,105.05,4370
1738596462,105.63,106.10,4420
1738596527,105.63,106.10,4420
1738596594,105.63,106.10,4420
1738596603,105.63,106.10,4420
1738596677,105.63,106.10,4420
1738596892,105.63,106.10,4420
1738596902,105.63,106.10,4420
1738597200,105.63,106.10,4420
1738597309,105.63,106.10,4420
1738597345,105.63,106.10,4420
1738597413,105.63,105.70,4520
1738597855,105.63,105.70,4520
1738598400,105.63,105.70,4520
1738598483,105.63,105.70,4520
t,ap,cp,v
1738574159,108.35,108.35,50
1738574189,108.35,108.35,50
1738574241,108.35,108.35,50
1738574330,108.35,108.35,50
1738574396,108.35,108.35,50
1738574458,108.35,108.35,50
1738574513,108.35,108.35,50
1738574570,108.35,108.35,50
1738574636,108.35,108.35,50
1738574684,108.35,108.35,50
1738574750,108.35,108.35,50
1738574815,108.35,108.35,50
1738574868,108.35,108.35,50
1738574902,108.35,108.35,50
1738574962,108.35,108.35,50
1738575005,108.35,108.35,50
1738575081,108.35,108.35,50
1738575167,108.35,108.35,50
1738575238,108.35,108.35,50
1738575298,108.35,108.35,50
1738575357,108.35,108.35,50
1738575419,108.35,108.35,50
1738575451,108.35,108.35,50
1738575539,107.98,107.45,84
1738575598,107.98,107.45,84
1738575659,107.98,107.45,84
1738575699,107.98,107.45,84
1738575794,107.98,107.45,84
1738575853,107.98,108.10,85
1738575944,107.98,108.10,85
1738576234,107.98,108.10,85
1738576303,107.98,108.10,85
1738576475,107.98,108.10,85
1738576501,107.98,108.10,85
1738576569,107.99,108.10,95
1738576795,107.29,107.10,338
1738576858,106.64,105.00,486
1738576918,106.56,106.25,586
1738576932,106.52,106.00,624
1738577038,106.51,106.00,636
1738577099,106.51,106.00,636
1738577132,106.51,106.00,636
1738577207,106.51,106.00,636
1738577254,106.51,106.00,636
1738577332,106.32,105.10,736
1738577395,106.32,105.10,736
1738577418,106.32,105.10,736
1738577479,106.32,105.10,736
1738577577,106.32,105.10,736
1738577638,106.32,105.10,736
1738577658,106.32,105.10,736
1738577755,106.32,105.10,736
1738577819,106.32,105.10,736
1738577854,106.32,105.10,736
1738577904,106.32,105.10,736
1738577999,106.32,105.10,736
1738578053,106.33,106.50,761
1738578118,106.33,106.50,761
1738578158,106.33,106.50,761
1738578219,106.33,106.50,761
1738578278,106.33,106.50,761
1738578336,106.33,106.50,761
1738578395,106.33,106.50,761
1738578472,106.33,106.50,761
1738578536,106.33,106.50,761
1738578596,106.33,106.50,761
1738578642,106.14,104.35,1111
1738578701,106.14,104.35,1111
1738578740,106.14,104.35,1111
1738578792,106.14,104.35,1111
1738578899,106.13,105.55,1136
1738578958,106.13,105.55,1136
1738579019,106.13,105.55,1136
1738579079,106.13,105.55,1136
1738579118,106.13,105.55,1136
1738579199,106.12,106.00,1141
1738579259,106.12,106.00,1141
1738579319,106.12,106.00,1141
1738579379,106.13,106.30,1181
1738579438,106.13,106.30,1181
1738579499,106.13,106.30,1181
1738579557,106.13,106.30,1181
1738579619,106.13,106.30,1181
1738579677,106.13,106.30,1181
1738579738,106.13,106.30,1181
1738579798,106.13,106.30,1181
1738579858,106.13,106.30,1181
1738579918,106.13,106.30,1181
1738579978,106.13,106.30,1181
1738580039,106.13,106.30,1181
1738580052,106.13,106.30,1181
1738580159,106.20,107.00,1381
1738580183,106.20,107.00,1381
1738580296,106.20,107.00,1381
1738580379,106.20,107.00,1381
1738580450,106.20,107.00,1381
1738580517,106.20,107.00,1381
1738580577,106.20,107.00,1381
1738580639,106.20,107.00,1381
1738580698,106.20,107.00,1381
1738580758,106.20,107.00,1381
1738580816,106.20,107.00,1381
1738580878,106.20,107.00,1381
1738580939,106.20,107.00,1381
1738580994,106.20,107.00,1381
1738581032,106.20,107.00,1381
1738581118,106.20,107.00,1381
1738581357,106.20,107.00,1381
1738581417,106.20,107.00,1381
1738581477,106.20,107.00,1381
1738581537,106.20,107.00,1381
1738581598,106.20,107.00,1381
1738581637,106.20,107.00,1381
1738581719,106.20,107.00,1381
1738581778,106.20,107.00,1381
1738581816,106.20,107.00,1381
1738581884,106.20,107.00,1381
1738581957,106.20,107.00,1381
1738582019,106.20,107.00,1381
1738582075,106.20,107.00,1381
1738582101,106.20,107.00,1381
1738582181,106.20,107.00,1381
1738582205,106.20,107.00,1381
1738582279,106.20,107.00,1381
1738582341,106.20,107.00,1381
1738582383,106.20,107.00,1381
1738582552,106.20,107.00,1381
1738582617,106.20,107.00,1381
1738582695,106.20,107.00,1381
1738582799,106.20,107.00,1381
1738582914,106.11,105.45,1681
1738582974,106.11,105.45,1681
1738583025,106.11,105.45,1681
1738583090,106.11,105.85,1683
1738583158,106.11,105.85,1683
1738583203,106.11,105.85,1683
1738583226,106.11,105.85,1683
1738583566,106.11,105.85,1683
1738583634,106.10,105.45,1718
1738583699,106.08,105.45,1758
1738583752,106.08,105.45,1758
1738583818,106.08,105.45,1758
1738583866,105.78,104.15,2262
1738583928,105.76,105.10,2347
1738584051,105.76,105.10,2347
1738584093,105.76,105.10,2347
1738584223,105.76,105.10,2347
1738584299,105.76,105.10,2347
1738584305,105.76,105.10,2347
1738584416,105.76,105.10,2347
1738584455,105.76,105.10,2347
1738584531,105.76,105.10,2347
1738584595,105.76,105.10,2347
1738584627,105.76,105.10,2347
1738584702,105.76,105.10,2347
1738584778,105.76,105.10,2347
1738584827,105.76,105.10,2347
1738584899,105.57,103.75,2735
1738584915,105.57,105.45,2736
1738585054,105.57,105.45,2736
1738585096,105.57,105.45,2736
1738585194,105.57,105.45,2736
1738585356,105.57,105.45,2736
1738585491,105.57,105.45,2736
1738585603,105.57,105.45,2736
1738585678,105.57,105.45,2736
1738585739,105.57,105.45,2736
1738585789,105.57,105.45,2736
1738585800,105.57,105.45,2736
1738585957,105.57,105.45,2736
1738586181,105.57,105.45,2736
1738586251,105.56,105.55,2766
1738586380,105.56,105.75,2767
1738586539,105.56,105.75,2767
1738586697,105.56,105.75,2767
1738586757,105.56,105.75,2767
1738586806,105.56,105.75,2767
1738586861,105.56,105.75,2767
1738586932,105.56,105.75,2767
1738586994,105.56,105.75,2767
1738587059,105.56,105.75,2767
1738587093,105.56,105.75,2767
1738587153,105.56,105.75,2767
1738587233,105.56,105.75,2767
1738587304,105.56,105.75,2767
1738587375,105.56,105.75,2767
1738587470,105.56,105.75,2767
1738587491,105.56,105.75,2767
1738587603,105.56,105.75,2767
1738587696,105.56,105.75,2767
1738587726,105.56,105.75,2767
1738587816,105.56,105.75,2767
1738587878,105.56,105.75,2767
1738587935,105.56,105.75,2767
1738587990,105.56,105.75,2767
1738588075,105.56,105.75,2767
1738588124,105.56,105.75,2767
1738588199,105.56,105.40,2772
1738588256,105.56,105.40,2772
1738588318,105.56,105.40,2772
1738588378,105.56,105.40,2772
1738588438,105.56,105.40,2772
1738588498,105.56,105.40,2772
1738588558,105.56,105.40,2772
1738588619,105.56,105.40,2772
1738588660,105.56,105.40,2772
1738588718,105.56,105.40,2772
1738588775,105.56,105.40,2772
1738588826,105.56,105.40,2772
1738588979,105.56,105.55,2800
1738589037,105.56,105.55,2800
1738589092,105.56,105.55,2800
1738589122,105.56,105.55,2800
1738589256,105.56,105.55,2810
1738589337,105.56,105.55,2880
1738589345,105.56,105.55,2880
1738589434,105.56,105.55,2880
1738589517,105.56,105.55,2883
1738589579,105.56,105.55,2883
1738589639,105.56,105.55,2883
1738589699,105.56,105.55,2884
1738589729,105.56,105.55,2884
1738589818,105.56,105.55,2884
1738589878,105.56,105.55,2884
1738589917,105.56,105.55,2984
1738589963,105.56,105.55,2984
1738590059,105.56,105.60,2985
1738590092,105.56,105.60,2985
1738590214,105.56,105.60,2985
1738590299,105.56,105.60,2985
1738590341,105.56,105.60,2985
1738590410,105.56,105.60,2985
1738590457,105.56,105.60,2985
1738590539,105.57,106.10,3070
1738590575,105.57,106.10,3070
1738590700,105.57,106.10,3070
1738590778,105.57,106.10,3070
1738590781,105.57,106.10,3070
1738591078,105.57,106.10,3070
1738591135,105.57,106.10,3070
1738591171,105.57,106.10,3070
1738591200,105.57,106.10,3070
1738591319,105.57,106.10,3070
1738591752,105.57,106.10,3070
1738591964,105.57,105.60,3071
1738591985,105.57,105.60,3071
1738592208,105.57,105.60,3071
1738592233,105.68,107.80,3371
1738592407,105.68,107.80,3371
1738592559,105.68,107.80,3371
1738592615,105.68,107.80,3371
1738592669,105.68,107.80,3371
1738592774,105.68,107.80,3371
1738592878,105.68,107.80,3371
1738592888,105.68,107.80,3371
1738592976,105.68,107.80,3371
1738593043,105.68,107.80,3371
1738593086,105.68,107.80,3371
1738593399,105.68,107.80,3371
1738593464,105.68,107.80,3371
1738593519,105.69,106.55,3391
1738593581,105.69,106.55,3391
1738593616,105.69,106.55,3391
1738593712,105.67,105.55,3815
1738593779,105.67,105.55,3815
1738593839,105.63,105.05,4110
1738593899,105.63,105.05,4110
1738593959,105.63,105.65,4125
1738594002,105.63,105.65,4125
1738594079,105.63,105.65,4125
1738594139,105.63,105.65,4125
1738594199,105.63,105.65,4125
1738594257,105.63,105.65,4125
1738594317,105.63,105.65,4125
1738594378,105.63,105.65,4125
1738594438,105.63,105.65,4125
1738594490,105.63,105.65,4125
1738594539,105.63,105.65,4125
1738594618,105.63,105.65,4125
1738594631,105.63,105.65,4125
1738594799,105.63,105.65,4125
1738594858,105.63,105.65,4125
1738594918,105.63,105.65,4125
1738594979,105.63,105.65,4125
1738595036,105.63,105.65,4125
1738595096,105.63,105.65,4125
1738595159,105.63,105.65,4125
1738595219,105.63,105.65,4125
1738595267,105.63,105.65,4125
1738595336,105.63,105.65,4125
1738595398,105.63,105.65,4125
1738595459,105.63,105.65,4125
1738595519,105.63,105.65,4125
1738595659,105.63,105.65,4125
1738595759,105.63,105.65,4125
1738595818,105.63,105.65,4125
1738595844,105.63,105.65,4125
1738595935,105.63,105.50,4154
1738595946,105.63,105.50,4154
1738596045,105.63,105.50,4154
1738596118,105.62,106.00,4269
1738596125,105.62,106.00,4269
1738596236,105.63,105.05,4360
1738596291,105.63,105.05,4370
1738596403,105.63,105.05,4370
1738596462,105.63,106.10,4420
1738596527,105.63,106.10,4420
1738596594,105.63,106.10,4420
1738596603,105.63,106.10,4420
1738596677,105.63,106.10,4420
1738596892,105.63,106.10,4420
1738596902,105.63,106.10,4420
1738597200,105.63,106.10,4420
1738597309,105.63,106.10,4420
1738597345,105.63,106.10,4420
1738597413,105.63,105.70,4520
1738597855,105.63,105.70,4520
1738598400,105.63,105.70,4520
1738598483,105.63,105.70,4520
t,ap,cp,v
1738574159,108.35,108.35,50
1738574189,108.35,108.35,50
1738574241,108.35,108.35,50
1738574330,108.35,108.35,50
1738574396,108.35,108.35,50
1738574458,108.35,108.35,50
1738574513,108.35,108.35,50
1738574570,108.35,108.35,50
1738574636,108.35,108.35,50
1738574684,108.35,108.35,50
1738574750,108.35,108.35,50
1738574815,108.35,108.35,50
1738574868,108.35,108.35,50
1738574902,108.35,108.35,50
1738574962,108.35,108.35,50
1738575005,108.35,108.35,50
1738575081,108.35,108.35,50
1738575167,108.35,108.35,50
1738575238,108.35,108.35,50
1738575298,108.35,108.35,50
1738575357,108.35,108.35,50
1738575419,108.35,108.35,50
1738575451,108.35,108.35,50
1738575539,107.98,107.45,84
1738575598,107.98,107.45,84
1738575659,107.98,107.45,84
1738575699,107.98,107.45,84
1738575794,107.98,107.45,84
1738575853,107.98,108.10,85
1738575944,107.98,108.10,85
1738576234,107.98,108.10,85
1738576303,107.98,108.10,85
1738576475,107.98,108.10,85
1738576501,107.98,108.10,85
1738576569,107.99,108.10,95
1738576795,107.29,107.10,338
1738576858,106.64,105.00,486
1738576918,106.56,106.25,586
1738576932,106.52,106.00,624
1738577038,106.51,106.00,636
1738577099,106.51,106.00,636
1738577132,106.51,106.00,636
1738577207,106.51,106.00,636
1738577254,106.51,106.00,636
1738577332,106.32,105.10,736
1738577395,106.32,105.10,736
1738577418,106.32,105.10,736
1738577479,106.32,105.10,736
1738577577,106.32,105.10,736
1738577638,106.32,105.10,736
1738577658,106.32,105.10,736
1738577755,106.32,105.10,736
1738577819,106.32,105.10,736
1738577854,106.32,105.10,736
1738577904,106.32,105.10,736
1738577999,106.32,105.10,736
1738578053,106.33,106.50,761
1738578118,106.33,106.50,761
1738578158,106.33,106.50,761
1738578219,106.33,106.50,761
1738578278,106.33,106.50,761
1738578336,106.33,106.50,761
1738578395,106.33,106.50,761
1738578472,106.33,106.50,761
1738578536,106.33,106.50,761
1738578596,106.33,106.50,761
1738578642,106.14,104.35,1111
1738578701,106.14,104.35,1111
1738578740,106.14,104.35,1111
1738578792,106.14,104.35,1111
1738578899,106.13,105.55,1136
1738578958,106.13,105.55,1136
1738579019,106.13,105.55,1136
1738579079,106.13,105.55,1136
1738579118,106.13,105.55,1136
1738579199,106.12,106.00,1141
1738579259,106.12,106.00,1141
1738579319,106.12,106.00,1141
1738579379,106.13,106.30,1181
1738579438,106.13,106.30,1181
1738579499,106.13,106.30,1181
1738579557,106.13,106.30,1181
1738579619,106.13,106.30,1181
1738579677,106.13,106.30,1181
1738579738,106.13,106.30,1181
1738579798,106.13,106.30,1181
1738579858,106.13,106.30,1181
1738579918,106.13,106.30,1181
1738579978,106.13,106.30,1181
1738580039,106.13,106.30,1181
1738580052,106.13,106.30,1181
1738580159,106.20,107.00,1381
1738580183,106.20,107.00,1381
1738580296,106.20,107.00,1381
1738580379,106.20,107.00,1381
1738580450,106.20,107.00,1381
1738580517,106.20,107.00,1381
1738580577,106.20,107.00,1381
1738580639,106.20,107.00,1381
1738580698,106.20,107.00,1381
1738580758,106.20,107.00,1381
1738580816,106.20,107.00,1381
1738580878,106.20,107.00,1381
1738580939,106.20,107.00,1381
1738580994,106.20,107.00,1381
1738581032,106.20,107.00,1381
1738581118,106.20,107.00,1381
1738581357,106.20,107.00,1381
1738581417,106.20,107.00,1381
1738581477,106.20,107.00,1381
1738581537,106.20,107.00,1381
1738581598,106.20,107.00,1381
1738581637,106.20,107.00,1381
1738581719,106.20,107.00,1381
1738581778,106.20,107.00,1381
1738581816,106.20,107.00,1381
1738581884,106.20,107.00,1381
1738581957,106.20,107.00,1381
1738582019,106.20,107.00,1381
1738582075,106.20,107.00,1381
1738582101,106.20,107.00,1381
1738582181,106.20,107.00,1381
1738582205,106.20,107.00,1381
1738582279,106.20,107.00,1381
1738582341,106.20,107.00,1381
1738582383,106.20,107.00,1381
1738582552,106.20,107.00,1381
1738582617,106.20,107.00,1381
1738582695,106.20,107.00,1381
1738582799,106.20,107.00,1381
1738582914,106.11,105.45,1681
1738582974,106.11,105.45,1681
1738583025,106.11,105.45,1681
1738583090,106.11,105.85,1683
1738583158,106.11,105.85,1683
1738583203,106.11,105.85,1683
1738583226,106.11,105.85,1683
1738583566,106.11,105.85,1683
1738583634,106.10,105.45,1718
1738583699,106.08,105.45,1758
1738583752,106.08,105.45,1758
1738583818,106.08,105.45,1758
1738583866,105.78,104.15,2262
1738583928,105.76,105.10,2347
1738584051,105.76,105.10,2347
1738584093,105.76,105.10,2347
1738584223,105.76,105.10,2347
1738584299,105.76,105.10,2347
1738584305,105.76,105.10,2347
1738584416,105.76,105.10,2347
1738584455,105.76,105.10,2347
1738584531,105.76,105.10,2347
1738584595,105.76,105.10,2347
1738584627,105.76,105.10,2347
1738584702,105.76,105.10,2347
1738584778,105.76,105.10,2347
1738584827,105.76,105.10,2347
1738584899,105.57,103.75,2735
1738584915,105.57,105.45,2736
1738585054,105.57,105.45,2736
1738585096,105.57,105.45,2736
1738585194,105.57,105.45,2736
1738585356,105.57,105.45,2736
1738585491,105.57,105.45,2736
1738585603,105.57,105.45,2736
1738585678,105.57,105.45,2736
1738585739,105.57,105.45,2736
1738585789,105.57,105.45,2736
1738585800,105.57,105.45,2736
1738585957,105.57,105.45,2736
1738586181,105.57,105.45,2736
1738586251,105.56,105.55,2766
1738586380,105.56,105.75,2767
1738586539,105.56,105.75,2767
1738586697,105.56,105.75,2767
1738586757,105.56,105.75,2767
1738586806,105.56,105.75,2767
1738586861,105.56,105.75,2767
1738586932,105.56,105.75,2767
1738586994,105.56,105.75,2767
1738587059,105.56,105.75,2767
1738587093,105.56,105.75,2767
1738587153,105.56,105.75,2767
1738587233,105.56,105.75,2767
1738587304,105.56,105.75,2767
1738587375,105.56,105.75,2767
1738587470,105.56,105.75,2767
1738587491,105.56,105.75,2767
1738587603,105.56,105.75,2767
1738587696,105.56,105.75,2767
1738587726,105.56,105.75,2767
1738587816,105.56,105.75,2767
1738587878,105.56,105.75,2767
1738587935,105.56,105.75,2767
1738587990,105.56,105.75,2767
1738588075,105.56,105.75,2767
1738588124,105.56,105.75,2767
1738588199,105.56,105.40,2772
1738588256,105.56,105.40,2772
1738588318,105.56,105.40,2772
1738588378,105.56,105.40,2772
1738588438,105.56,105.40,2772
1738588498,105.56,105.40,2772
1738588558,105.56,105.40,2772
1738588619,105.56,105.40,2772
1738588660,105.56,105.40,2772
1738588718,105.56,105.40,2772
1738588775,105.56,105.40,2772
1738588826,105.56,105.40,2772
1738588979,105.56,105.55,2800
1738589037,105.56,105.55,2800
1738589092,105.56,105.55,2800
1738589122,105.56,105.55,2800
1738589256,105.56,105.55,2810
1738589337,105.56,105.55,2880
1738589345,105.56,105.55,2880
1738589434,105.56,105.55,2880
1738589517,105.56,105.55,2883
1738589579,105.56,105.55,2883
1738589639,105.56,105.55,2883
1738589699,105.56,105.55,2884
1738589729,105.56,105.55,2884
1738589818,105.56,105.55,2884
1738589878,105.56,105.55,2884
1738589917,105.56,105.55,2984
1738589963,105.56,105.55,2984
1738590059,105.56,105.60,2985
1738590092,105.56,105.60,2985
1738590214,105.56,105.60,2985
1738590299,105.56,105.60,2985
1738590341,105.56,105.60,2985
1738590410,105.56,105.60,2985
1738590457,105.56,105.60,2985
1738590539,105.57,106.10,3070
1738590575,105.57,106.10,3070
1738590700,105.57,106.10,3070
1738590778,105.57,106.10,3070
1738590781,105.57,106.10,3070
1738591078,105.57,106.10,3070
1738591135,105.57,106.10,3070
1738591171,105.57,106.10,3070
1738591200,105.57,106.10,3070
1738591319,105.57,106.10,3070
1738591752,105.57,106.10,3070
1738591964,105.57,105.60,3071
1738591985,105.57,105.60,3071
1738592208,105.57,105.60,3071
