t,ap,cp,v
1738579799,162.94,161.25,144197
1738579858,162.92,161.30,145910
1738579919,162.91,160.90,146751
1738579979,162.91,160.80,146833
1738580039,162.90,160.80,147546
1738580099,162.88,160.70,148830
1738580158,162.88,160.75,148983
1738580219,162.88,160.90,148987
1738580279,162.87,160.85,149412
1738580339,162.86,160.85,149854
1738580398,162.86,160.80,150306
1738580459,162.85,160.80,150431
1738580519,162.85,161.00,150616
1738580578,162.85,160.80,150871
1738580638,162.85,160.95,150936
1738580698,162.85,161.00,150948
1738580759,162.84,160.70,151337
1738580819,162.84,160.55,151685
1738580879,162.84,160.90,151769
1738580937,162.82,160.85,152789
1738580999,162.82,160.85,152928
1738581059,162.82,161.00,153290
1738581119,162.81,161.35,154149
1738581179,162.81,161.20,154159
1738581239,162.81,161.05,154233
1738581299,162.80,161.35,154956
1738581359,162.80,161.40,154980
1738581419,162.80,161.70,155213
1738581479,162.80,161.75,155439
1738581538,162.80,161.75,155501
1738581597,162.80,161.70,155569
1738581657,162.79,161.55,155732
1738581719,162.78,161.80,157035
1738581779,162.78,161.70,157177
1738581838,162.78,161.30,157589
1738581899,162.77,161.30,158315
1738581959,162.77,161.50,158465
1738582018,162.77,161.20,158538
1738582078,162.77,161.30,158581
1738582139,162.76,160.90,159567
1738582199,162.76,160.90,159567
1738582258,162.76,160.90,159567
1738582318,162.76,160.65,159833
1738582379,162.76,160.80,159846
1738582439,162.74,160.65,161344
1738582499,162.74,160.40,161347
1738582559,162.74,160.85,161373
1738582618,162.74,160.70,161375
1738582679,162.73,160.75,161652
1738582738,162.73,160.70,161677
1738582799,162.73,160.40,161752
1738582859,162.73,160.60,161762
1738582919,162.73,160.50,162043
1738582979,162.70,160.50,163783
1738583039,162.70,160.35,163981
1738583098,162.68,160.50,165055
1738583159,162.67,160.30,165680
1738583219,162.65,160.50,167793
1738583279,162.65,160.55,167893
1738583339,162.64,160.40,168209
1738583399,162.62,160.40,170010
1738583459,162.60,160.40,171209
1738583519,162.60,160.40,171276
1738583578,162.60,160.40,171362
1738583639,162.60,160.40,171403
1738583697,162.60,160.50,171524
1738583759,162.60,160.60,171561
1738583819,162.60,160.60,171561
1738583875,162.59,160.70,171637
1738583939,162.58,160.75,172688
1738583999,162.58,160.75,172708
1738584057,162.58,160.90,172786
1738584119,162.58,160.80,172897
1738584179,162.58,160.80,172901
1738584237,162.57,160.95,173906
1738584299,162.57,160.65,174216
1738584359,162.57,160.85,174231
1738584419,162.57,160.85,174442
1738584479,162.56,160.65,174948
1738584537,162.56,160.60,175028
1738584599,162.55,160.40,176028
1738584655,162.53,160.50,177175
1738584715,162.53,160.60,177185
1738584779,162.53,160.60,177195
1738584839,162.53,160.60,177255
1738584899,162.53,160.50,177338
1738584959,162.53,160.50,177519
1738585019,162.53,160.50,177706
1738585079,162.51,160.20,179428
1738585139,162.50,160.55,180210
1738585199,162.49,160.25,180340
1738585259,162.49,160.50,180381
1738585318,162.49,160.40,180444
1738585379,162.49,160.40,180645
1738585437,162.49,160.55,180718
1738585498,162.49,160.50,180748
1738585559,162.49,160.50,181001
1738585619,162.49,160.50,181077
1738585679,162.48,160.50,181633
1738585738,162.47,160.70,182258
1738585799,162.47,160.80,182693
1738585856,162.47,160.80,182693
1738585919,162.47,160.70,182726
1738585979,162.47,160.70,182726
1738586038,162.47,160.65,182829
1738586099,162.47,160.75,182899
1738586158,162.47,160.80,182900
1738586218,162.47,160.80,182900
1738586277,162.47,160.65,183113
1738586339,162.47,160.65,183149
1738586399,162.47,160.80,183151
1738586459,162.46,160.80,183231
1738586519,162.46,160.80,183634
1738586578,162.46,160.80,183693
1738586637,162.46,160.80,183746
1738586697,162.46,160.65,183947
1738586759,162.46,160.70,183967
1738586819,162.46,160.75,184007
1738586878,162.46,160.70,184014
1738586939,162.45,160.75,184217
1738586997,162.45,160.70,184227
1738587056,162.45,160.70,184377
1738587119,162.45,160.70,184483
1738587172,162.41,160.60,188346
1738587239,162.37,160.50,192056
1738587299,162.37,160.50,192056
1738587356,162.37,160.60,192269
1738587419,162.37,160.65,192329
1738587479,162.37,160.60,192380
1738587539,162.36,160.60,193340
1738587598,162.36,160.70,193522
1738587659,162.35,160.90,193846
1738587719,162.35,160.90,193846
1738587778,162.35,160.75,193851
1738587839,162.35,161.20,194038
1738587899,162.35,161.20,194074
1738587959,162.35,161.20,194074
1738588018,162.35,161.15,194103
1738588079,162.35,161.25,194199
1738588139,162.35,161.25,194250
1738588197,162.35,161.15,194322
1738588259,162.35,161.15,194372
1738588319,162.35,161.35,194428
1738588377,162.35,161.35,194528
1738588439,162.35,161.50,194778
1738588495,162.35,161.35,194824
1738588557,162.35,161.45,194825
1738588619,162.35,161.45,194825
1738588679,162.35,161.30,194935
1738588739,162.35,161.25,194937
1738588797,162.35,161.10,195219
1738588856,162.35,161.10,195219
1738588918,162.35,161.25,195235
1738588979,162.35,161.25,195235
1738589038,162.35,161.30,195240
1738589099,162.35,161.25,195242
1738589159,162.35,161.10,195317
1738589218,162.35,161.10,195522
1738589279,162.34,161.10,195926
1738589339,162.34,161.10,196143
1738589399,162.34,161.00,196173
1738589459,162.34,161.05,196325
1738589519,162.34,160.80,196346
1738589579,162.34,161.00,196357
1738589637,162.33,161.00,197266
1738589699,162.33,161.00,197287
1738589758,162.33,161.10,197603
1738589818,162.33,161.10,197603
1738589879,162.33,161.45,197839
1738589939,162.33,161.35,197845
1738589999,162.31,161.50,202467
1738590059,162.31,161.50,202482
1738590119,162.31,161.50,202482
1738590179,162.31,161.45,202485
1738590239,162.31,161.50,202500
1738590298,162.31,161.50,202601
1738590359,162.31,161.50,202601
1738590418,162.31,161.40,202639
1738590477,162.31,161.25,202655
1738590538,162.31,161.25,202655
1738590599,162.31,161.50,202665
1738590659,162.31,161.50,202794
1738590719,162.31,161.25,202917
1738590779,162.30,160.60,203011
1738590839,162.30,161.00,203245
1738590899,162.30,160.95,203306
1738590958,162.30,161.05,203518
1738591019,162.30,161.05,203660
1738591079,162.30,161.05,203976
1738591139,162.30,161.00,204000
1738591199,162.30,161.25,204510
1738591259,162.29,161.30,204622
1738591319,162.29,161.50,204632
1738591378,162.29,161.40,204662
1738591437,162.29,161.40,204662
1738591498,162.29,161.40,204682
1738591559,162.29,161.30,204703
1738591619,162.29,161.35,204803
1738591679,162.29,161.35,204825
1738591737,162.29,161.35,204825
1738591798,162.29,161.30,204968
1738591858,162.29,161.30,204980
1738591919,162.29,161.30,204980
1738591978,162.28,161.50,207298
1738592038,162.28,161.65,207402
1738592099,162.28,161.50,207489
1738592159,162.28,161.50,207500
1738592219,162.27,161.55,209944
1738592278,162.26,161.05,211538
1738592339,162.26,161.30,211588
1738592399,162.26,161.15,211606
1738592457,162.26,161.15,211610
1738592519,162.26,161.15,211613
1738592579,162.26,161.40,211617
1738592639,162.26,161.30,211705
1738592695,162.26,161.30,211716
1738592758,162.26,161.30,211740
1738592818,162.26,161.30,211916
1738592878,162.26,161.35,211921
1738592939,162.26,161.50,212022
1738592997,162.26,161.55,212132
1738593059,162.26,161.35,212652
1738593119,162.26,161.35,212652
1738593179,162.26,161.00,212748
1738593239,162.26,161.00,212874
1738593299,162.26,161.20,212885
1738593359,162.26,161.05,213031
1738593416,162.26,161.05,213031
1738593479,162.25,161.00,213591
1738593538,162.25,161.00,213611
1738593598,162.25,161.15,213654
1738593659,162.25,161.05,213994
1738593719,162.24,160.85,214915
1738593778,162.24,160.60,215297
1738593839,162.24,160.65,215465
1738593899,162.24,160.65,215465
1738593959,162.24,160.75,215692
1738594019,162.23,161.60,217457
1738594079,162.23,161.30,217608
1738594138,162.23,161.00,217818
1738594199,162.23,161.00,217878
1738594259,162.23,161.00,218488
1738594317,162.23,161.10,218558
1738594379,162.23,160.80,218658
1738594438,162.22,161.25,219999
1738594498,162.21,161.65,222183
1738594559,162.21,161.75,222826
1738594619,162.21,161.45,223127
1738594679,162.21,161.45,223127
1738594739,162.20,162.20,224966
1738594799,162.21,162.50,230016
1738594859,162.21,163.05,230635
1738594919,162.22,163.70,232008
1738594979,162.23,163.90,233057
1738595039,162.23,163.00,234148
1738595099,162.23,163.15,234721
1738595159,162.23,162.75,234743
1738595219,162.23,162.50,234855
1738595279,162.23,162.75,235496
1738595339,162.23,162.65,235736
1738595398,162.24,163.10,236650
1738595459,162.24,163.00,236972
1738595518,162.24,162.75,238118
1738595579,162.24,162.60,239640
1738595639,162.24,163.00,239806
1738595699,162.25,162.85,240753
1738595759,162.26,162.90,243845
1738595819,162.26,162.90,244870
1738595879,162.26,162.75,245185
1738595937,162.26,162.80,245677
1738595999,162.26,162.65,245737
1738596059,162.26,162.50,246309
1738596119,162.26,162.65,246760
1738596179,162.26,162.40,247349
1738596239,162.26,162.60,248360
1738596298,162.26,162.25,248769
1738596359,162.26,162.40,249632
1738596419,162.26,162.60,250469
1738596479,162.26,162.60,250961
1738596538,162.27,162.60,252597
1738596596,162.27,162.50,253531
1738596622,162.27,162.50,253531
1738596674,162.27,162.50,253531
1738596827,162.27,162.50,253531
1738596992,162.27,162.50,253531
1738597239,162.27,162.50,253531
1738597289,162.27,162.85,253731
1738597495,162.27,162.85,254731
1738597534,162.27,162.85,254741
1738597617,162.27,162.85,255741
1738597708,162.27,162.85,255741
1738597787,162.27,162.85,255841
1738597884,162.27,162.85,255841
1738597950,162.27,162.85,255842
1738598028,162.27,162.85,255861
1738598083,162.27,162.85,255865
1738598128,162.27,162.85,255880
1738598296,162.27,162.85,255880
1738598401,162.27,162.85,255880
1738598484,162.27,162.85,255880
