t,ap,cp,v
1738573635,501.35,501.35,524
1738573733,501.35,501.35,524
1738573740,501.35,501.35,524
1738574159,496.55,492.00,3832
1738574219,493.94,489.00,6627
1738574279,493.03,488.75,8280
1738574339,491.84,486.05,10165
1738574399,491.05,488.00,12478
1738574459,490.61,485.45,13740
1738574519,490.09,486.40,15349
1738574579,490.03,487.85,15701
1738574639,489.95,488.20,16374
1738574699,489.90,488.40,16907
1738574759,489.83,488.70,17443
1738574819,489.78,488.30,18430
1738574879,489.77,490.20,20604
1738574939,489.80,491.85,22005
1738574999,489.81,491.25,22438
1738575059,489.83,490.65,22958
1738575119,489.87,491.90,23817
1738575179,489.90,491.10,24321
1738575239,489.90,490.90,24378
1738575299,489.92,491.20,24714
1738575358,489.92,491.30,24829
1738575419,489.96,491.15,25389
1738575479,489.97,490.90,25554
1738575539,489.97,490.00,25815
1738575599,489.96,488.05,26309
1738575659,489.94,488.70,26631
1738575719,489.94,489.25,26818
1738575779,489.93,488.45,26943
1738575839,489.89,487.80,27676
1738575899,489.84,487.45,28337
1738575959,489.82,487.95,28560
1738576016,489.82,488.45,28646
1738576079,489.80,488.40,28918
1738576139,489.78,488.00,29265
1738576199,489.78,488.00,29276
1738576259,489.78,487.90,29302
1738576319,489.74,485.90,29704
1738576379,489.67,486.00,30228
1738576439,489.63,486.20,30529
1738576499,489.61,485.70,30719
1738576559,489.54,485.50,31306
1738576619,489.53,487.00,31418
1738576679,489.52,487.00,31464
1738576739,489.50,486.30,31779
1738576799,489.46,487.45,32293
1738576859,489.45,486.75,32348
1738576919,489.44,487.45,32533
1738576979,489.43,486.75,32600
1738577039,489.40,486.95,32955
1738577099,489.38,485.80,33256
1738577159,489.36,486.90,33418
1738577219,489.36,487.20,33483
1738577279,489.35,487.00,33558
1738577338,489.34,486.50,33697
1738577399,489.02,484.95,36423
1738577459,489.00,485.25,36534
1738577519,488.98,485.15,36709
1738577579,488.91,484.20,37429
1738577639,488.69,484.05,39184
1738577699,488.67,484.55,39402
1738577759,488.61,483.20,39794
1738577819,488.45,483.05,40871
1738577879,488.42,482.65,41091
1738577939,488.36,482.60,41462
1738577999,488.31,482.00,41802
1738578059,488.11,481.45,43020
1738578119,488.10,481.65,43083
1738578179,488.05,482.40,43438
1738578239,488.01,483.15,43743
1738578299,487.99,482.65,43834
1738578359,487.96,482.00,44090
1738578419,487.89,481.80,44609
1738578479,487.80,480.70,45192
1738578539,487.73,480.65,45635
1738578599,487.32,480.15,48172
1738578659,487.26,480.25,48582
1738578719,487.22,481.10,48864
1738578779,487.05,480.40,50189
1738578839,486.98,480.55,50666
1738578898,486.68,481.35,53090
1738578959,486.65,481.40,53459
1738579019,486.58,481.20,54224
1738579079,486.53,480.55,54709
1738579139,486.52,480.15,54799
1738579199,486.47,480.20,55208
1738579259,486.43,480.00,55557
1738579319,486.38,479.60,55989
1738579379,486.29,479.50,56785
1738579439,486.25,479.90,57122
1738579499,486.25,479.80,57185
1738579559,486.17,479.30,57811
1738579619,486.14,479.50,58117
1738579679,486.01,479.35,59201
1738579739,485.94,479.00,59845
1738579799,485.83,478.25,60735
1738579859,485.80,478.85,60964
1738579919,485.78,480.00,61188
1738579979,485.75,479.05,61523
1738580039,485.73,480.40,61715
1738580099,485.68,479.30,62241
1738580159,485.59,480.40,63038
1738580219,485.46,478.95,64455
1738580279,485.37,478.45,65224
1738580339,485.36,480.35,65347
1738580399,485.25,480.20,66936
1738580459,485.23,481.45,67218
1738580519,485.23,481.60,67237
1738580579,485.21,482.50,67666
1738580639,485.20,483.75,68014
1738580699,485.19,483.15,68304
1738580759,485.19,482.50,68358
1738580819,485.18,483.00,68527
1738580879,485.17,482.05,68721
1738580939,485.17,481.75,68763
1738580999,485.17,481.10,68833
1738581059,485.17,480.55,68841
1738581119,485.17,481.30,68862
1738581179,485.16,480.75,68950
1738581239,485.13,480.45,69443
1738581299,485.10,480.45,69854
1738581359,485.09,480.70,69969
1738581419,485.06,480.55,70382
1738581479,485.04,481.40,70711
1738581539,485.02,480.40,71171
1738581599,485.02,481.35,71216
1738581659,485.01,481.35,71307
1738581719,485.00,481.55,71447
1738581779,485.00,481.40,71603
1738581839,484.99,481.40,71645
1738581899,484.98,480.95,71805
1738581959,484.97,480.70,71976
1738582019,484.96,481.05,72288
1738582079,484.95,481.65,72417
1738582139,484.94,480.90,72681
1738582198,484.93,481.50,72754
1738582259,484.92,482.55,72994
1738582319,484.92,482.50,73215
1738582379,484.91,482.75,73320
1738582439,484.90,482.50,73526
1738582499,484.90,482.05,73606
1738582559,484.90,482.50,73626
1738582619,484.90,482.55,73627
1738582679,484.89,482.45,73887
1738582739,484.88,481.20,74236
1738582799,484.87,481.65,74269
1738582859,484.86,480.80,74524
1738582919,484.85,480.35,74716
1738582979,484.70,480.20,77178
1738583039,484.69,480.05,77204
1738583099,484.68,479.35,77385
1738583159,484.67,479.55,77496
1738583219,484.67,479.55,77603
1738583279,484.66,480.10,77789
1738583339,484.65,479.90,77894
1738583398,484.64,479.15,78018
1738583459,484.59,479.55,78671
1738583519,484.58,479.00,78816
1738583579,484.54,479.40,79533
1738583639,484.51,479.20,79902
1738583699,484.49,478.65,80130
1738583759,484.49,478.80,80234
1738583819,484.39,478.85,81432
1738583879,484.37,478.85,81685
1738583939,484.36,478.50,81898
1738583999,484.32,478.90,82470
1738584058,484.31,478.85,82509
1738584119,484.28,478.15,82987
1738584179,484.27,478.55,83121
1738584239,484.26,479.05,83274
1738584299,484.25,479.15,83436
1738584359,484.18,479.65,84484
1738584419,484.18,479.65,84614
1738584479,484.17,479.70,84791
1738584539,484.15,478.50,85099
1738584599,484.14,478.05,85203
1738584659,483.98,478.10,87534
1738584719,483.97,479.75,87689
1738584779,483.96,479.40,87904
1738584839,483.94,480.40,88395
1738584899,483.93,480.65,88572
1738584959,483.92,480.55,88776
1738585019,483.92,480.00,88788
1738585078,483.91,479.30,89087
1738585139,483.89,479.20,89355
1738585199,483.89,478.50,89432
1738585259,483.88,478.85,89556
1738585319,483.87,478.70,89635
1738585379,483.87,479.35,89676
1738585437,483.85,478.00,90018
1738585499,483.85,479.30,90039
1738585559,483.85,479.55,90130
1738585619,483.84,480.10,90235
1738585679,483.84,480.00,90239
1738585739,483.84,480.05,90271
1738585799,483.84,480.10,90361
1738585859,483.84,480.00,90382
1738585919,483.82,479.30,90623
1738585979,483.82,479.75,90628
1738586039,483.82,479.70,90776
1738586099,483.80,479.15,91027
1738586159,483.80,479.10,91045
1738586219,483.80,479.90,91125
1738586279,483.80,479.40,91146
1738586338,483.79,479.10,91203
1738586399,483.79,478.60,91238
1738586459,483.79,478.90,91359
1738586519,483.78,478.90,91562
1738586578,483.77,479.55,91658
1738586639,483.77,478.80,91676
1738586699,483.77,478.70,91751
1738586759,483.75,478.60,91992
1738586819,483.74,478.15,92238
1738586879,483.73,478.75,92324
1738586939,483.72,478.25,92438
1738586999,483.71,478.10,92625
1738587059,483.71,478.50,92712
1738587119,483.70,478.75,92951
1738587179,483.69,478.40,92967
1738587239,483.69,478.40,92967
1738587299,483.69,477.80,93044
1738587359,483.69,478.25,93054
1738587419,483.69,478.00,93081
1738587479,483.68,478.65,93194
1738587539,483.68,479.30,93201
1738587599,483.67,479.25,93406
1738587659,483.67,479.25,93494
1738587718,483.66,479.15,93602
1738587779,483.66,479.55,93628
1738587839,483.62,480.65,94635
1738587899,483.62,480.85,94641
1738587959,483.60,479.40,95127
1738588019,483.60,479.40,95127
1738588079,483.60,479.15,95153
1738588139,483.60,479.50,95254
1738588199,483.59,479.50,95319
1738588259,483.59,479.50,95449
1738588319,483.58,479.20,95678
1738588379,483.58,479.45,95696
1738588439,483.57,479.65,95869
1738588499,483.56,479.35,95991
1738588559,483.54,479.30,96497
1738588619,483.54,479.30,96593
1738588679,483.54,479.40,96601
1738588738,483.54,479.45,96615
1738588799,483.53,479.45,96652
1738588859,483.52,479.50,96915
1738588919,483.47,479.45,97960
1738588979,483.47,479.30,98076
1738589036,483.47,479.30,98146
1738589099,483.47,479.30,98177
1738589159,483.45,480.10,98450
1738589219,483.44,480.65,98738
1738589278,483.44,480.15,98909
1738589339,483.44,480.45,98959
1738589399,483.40,480.95,100205
1738589458,483.40,481.35,100228
1738589519,483.40,481.30,100315
1738589579,483.40,481.35,100431
1738589639,483.39,481.15,100609
1738589699,483.38,481.60,101459
1738589759,483.38,482.00,101464
1738589819,483.38,482.05,101476
1738589879,483.38,482.00,101492
1738589939,483.38,481.80,101523
1738589999,483.38,482.15,101571
1738590059,483.37,482.90,102294
1738590118,483.37,482.90,102406
1738590179,483.37,482.90,102416
1738590239,483.37,483.10,102606
1738590299,483.37,482.80,102614
1738590359,483.37,482.45,102679
1738590419,483.36,482.25,102824
1738590479,483.36,482.55,102887
1738590538,483.36,481.50,102994
1738590599,483.36,481.00,103029
1738590659,483.36,481.65,103106
1738590719,483.36,480.75,103180
1738590779,483.36,480.15,103230
1738590839,483.35,480.10,103447
1738590899,483.32,480.35,104345
1738590959,483.31,480.90,104697
1738591019,483.31,480.30,104724
1738591078,483.31,480.40,104765
1738591139,483.30,480.75,105029
1738591199,483.30,480.10,105054
1738591259,483.29,480.45,105625
1738591319,483.25,480.45,106830
1738591379,483.24,481.05,107035
1738591439,483.24,480.35,107218
1738591499,483.24,480.45,107363
1738591559,483.23,480.60,107616
1738591619,483.23,480.50,107641
1738591679,483.22,480.20,107876
1738591739,483.22,480.90,107905
1738591799,483.22,480.10,107945
1738591859,483.22,480.35,107974
1738591919,483.22,480.00,108167
1738591979,483.18,481.00,109535
1738592039,483.18,480.75,109596
1738592099,483.17,481.10,110101
1738592158,483.17,481.50,110188
1738592219,483.17,481.30,110189
1738592279,483.17,481.15,110241
1738592339,483.17,481.55,110249
1738592399,483.17,482.40,110327
1738592459,483.16,482.40,110412
1738592519,483.16,482.35,110501
1738592579,483.16,482.15,110502
1738592639,483.16,481.80,110575
1738592699,483.16,482.35,110610
1738592759,483.16,482.00,110714
1738592819,483.16,482.00,110716
1738592879,483.16,482.60,110893
1738592939,483.16,482.55,111501
1738592999,483.16,482.70,111623
1738593059,483.16,482.60,111778
1738593119,483.15,482.40,112176
1738593179,483.15,482.50,112226
1738593239,483.15,482.80,112337
1738593299,483.15,482.55,112559
1738593359,483.15,483.00,112728
1738593419,483.15,482.90,112858
1738593479,483.15,483.20,113058
1738593539,483.15,483.50,113357
1738593599,483.15,482.70,113501
1738593659,483.15,482.85,113636
1738593719,483.15,483.00,114670
1738593778,483.15,482.90,114682
1738593839,483.15,483.40,114746
1738593899,483.15,483.25,114771
1738593959,483.15,483.40,115419
1738594019,483.15,483.50,115872
1738594079,483.15,483.65,115922
1738594138,483.15,483.55,115925
1738594199,483.15,483.60,116008
1738594259,483.15,483.30,116010
1738594319,483.15,483.60,116081
1738594379,483.15,483.25,116308
1738594439,483.15,483.50,116347
1738594499,483.15,483.65,116492
1738594559,483.15,483.25,117782
1738594619,483.15,483.45,118442
1738594679,483.15,483.95,118780
1738594738,483.15,483.25,119000
1738594799,483.16,483.60,119191
1738594859,483.17,484.70,120228
1738594919,483.18,484.45,120841
1738594979,483.18,484.40,120979
1738595039,483.18,484.40,121233
1738595099,483.19,484.40,121735
1738595159,483.19,484.20,121926
1738595219,483.19,484.40,122039
1738595279,483.20,485.30,122753
1738595339,483.22,485.75,124000
1738595398,483.26,485.50,126078
1738595459,483.26,485.00,126368
1738595519,483.29,485.50,128146
1738595579,483.29,485.20,128195
1738595638,483.29,485.30,128325
1738595699,483.29,485.25,128362
1738595759,483.30,485.15,129092
1738595819,483.31,485.15,129946
1738595879,483.33,485.00,131453
1738595939,483.37,485.00,134365
1738595999,483.37,485.00,134697
1738596059,483.38,484.95,135394
1738596119,483.38,485.00,135452
1738596179,483.39,485.70,135974
1738596239,483.39,485.65,136528
1738596299,483.40,485.60,136639
1738596359,483.40,485.25,136728
1738596419,483.40,485.65,136886
1738596479,483.40,485.55,136991
1738596539,483.54,487.55,142283
1738596598,483.58,487.50,143983
1738596637,483.58,487.50,143983
1738596666,483.58,487.50,143983
1738597201,483.58,487.50,143983
1738597366,483.58,487.50,143983
1738597662,483.58,487.50,143983
1738597856,483.58,485.65,143985
1738598187,483.58,485.65,143995
1738598402,483.58,485.65,143995
1738598486,483.58,485.65,143995
t,ap,cp,v
1738573635,501.35,501.35,524
1738573733,501.35,501.35,524
1738573740,501.35,501.35,524
1738574159,496.55,492.00,3832
1738574219,493.94,489.00,6627
1738574279,493.03,488.75,8280
1738574339,491.84,486.05,10165
1738574399,491.05,488.00,12478
1738574459,490.61,485.45,13740
1738574519,490.09,486.40,15349
1738574579,490.03,487.85,15701
1738574639,489.95,488.20,16374
1738574699,489.90,488.40,16907
1738574759,489.83,488.70,17443
1738574819,489.78,488.30,18430
1738574879,489.77,490.20,20604
1738574939,489.80,491.85,22005
1738574999,489.81,491.25,22438
1738575059,489.83,490.65,22958
1738575119,489.87,491.90,23817
1738575179,489.90,491.10,24321
1738575239,489.90,490.90,24378
1738575299,489.92,491.20,24714
1738575358,489.92,491.30,24829
1738575419,489.96,491.15,25389
1738575479,489.97,490.90,25554
1738575539,489.97,490.00,25815
1738575599,489.96,488.05,26309
1738575659,489.94,488.70,26631
1738575719,489.94,489.25,26818
1738575779,489.93,488.45,26943
1738575839,489.89,487.80,27676
1738575899,489.84,487.45,28337
1738575959,489.82,487.95,28560
1738576016,489.82,488.45,28646
1738576079,489.80,488.40,28918
1738576139,489.78,488.00,29265
1738576199,489.78,488.00,29276
1738576259,489.78,487.90,29302
1738576319,489.74,485.90,29704
1738576379,489.67,486.00,30228
1738576439,489.63,486.20,30529
1738576499,489.61,485.70,30719
1738576559,489.54,485.50,31306
1738576619,489.53,487.00,31418
1738576679,489.52,487.00,31464
1738576739,489.50,486.30,31779
1738576799,489.46,487.45,32293
1738576859,489.45,486.75,32348
1738576919,489.44,487.45,32533
1738576979,489.43,486.75,32600
1738577039,489.40,486.95,32955
1738577099,489.38,485.80,33256
1738577159,489.36,486.90,33418
1738577219,489.36,487.20,33483
1738577279,489.35,487.00,33558
1738577338,489.34,486.50,33697
1738577399,489.02,484.95,36423
1738577459,489.00,485.25,36534
1738577519,488.98,485.15,36709
1738577579,488.91,484.20,37429
1738577639,488.69,484.05,39184
1738577699,488.67,484.55,39402
1738577759,488.61,483.20,39794
1738577819,488.45,483.05,40871
1738577879,488.42,482.65,41091
1738577939,488.36,482.60,41462
1738577999,488.31,482.00,41802
1738578059,488.11,481.45,43020
1738578119,488.10,481.65,43083
1738578179,488.05,482.40,43438
1738578239,488.01,483.15,43743
1738578299,487.99,482.65,43834
1738578359,487.96,482.00,44090
1738578419,487.89,481.80,44609
1738578479,487.80,480.70,45192
1738578539,487.73,480.65,45635
1738578599,487.32,480.15,48172
1738578659,487.26,480.25,48582
1738578719,487.22,481.10,48864
1738578779,487.05,480.40,50189
1738578839,486.98,480.55,50666
1738578898,486.68,481.35,53090
1738578959,486.65,481.40,53459
1738579019,486.58,481.20,54224
1738579079,486.53,480.55,54709
1738579139,486.52,480.15,54799
1738579199,486.47,480.20,55208
1738579259,486.43,480.00,55557
1738579319,486.38,479.60,55989
1738579379,486.29,479.50,56785
1738579439,486.25,479.90,57122
1738579499,486.25,479.80,57185
1738579559,486.17,479.30,57811
1738579619,486.14,479.50,58117
1738579679,486.01,479.35,59201
1738579739,485.94,479.00,59845
1738579799,485.83,478.25,60735
1738579859,485.80,478.85,60964
1738579919,485.78,480.00,61188
1738579979,485.75,479.05,61523
1738580039,485.73,480.40,61715
1738580099,485.68,479.30,62241
1738580159,485.59,480.40,63038
1738580219,485.46,478.95,64455
1738580279,485.37,478.45,65224
1738580339,485.36,480.35,65347
1738580399,485.25,480.20,66936
1738580459,485.23,481.45,67218
1738580519,485.23,481.60,67237
1738580579,485.21,482.50,67666
1738580639,485.20,483.75,68014
1738580699,485.19,483.15,68304
1738580759,485.19,482.50,68358
1738580819,485.18,483.00,68527
1738580879,485.17,482.05,68721
1738580939,485.17,481.75,68763
1738580999,485.17,481.10,68833
1738581059,485.17,480.55,68841
1738581119,485.17,481.30,68862
1738581179,485.16,480.75,68950
1738581239,485.13,480.45,69443
1738581299,485.10,480.45,69854
1738581359,485.09,480.70,69969
1738581419,485.06,480.55,70382
1738581479,485.04,481.40,70711
1738581539,485.02,480.40,71171
1738581599,485.02,481.35,71216
1738581659,485.01,481.35,71307
1738581719,485.00,481.55,71447
1738581779,485.00,481.40,71603
1738581839,484.99,481.40,71645
1738581899,484.98,480.95,71805
1738581959,484.97,480.70,71976
1738582019,484.96,481.05,72288
1738582079,484.95,481.65,72417
1738582139,484.94,480.90,72681
1738582198,484.93,481.50,72754
1738582259,484.92,482.55,72994
1738582319,484.92,482.50,73215
1738582379,484.91,482.75,73320
1738582439,484.90,482.50,73526
1738582499,484.90,482.05,73606
1738582559,484.90,482.50,73626
1738582619,484.90,482.55,73627
1738582679,484.89,482.45,73887
1738582739,484.88,481.20,74236
1738582799,484.87,481.65,74269
1738582859,484.86,480.80,74524
1738582919,484.85,480.35,74716
1738582979,484.70,480.20,77178
1738583039,484.69,480.05,77204
1738583099,484.68,479.35,77385
1738583159,484.67,479.55,77496
1738583219,484.67,479.55,77603
1738583279,484.66,480.10,77789
1738583339,484.65,479.90,77894
1738583398,484.64,479.15,78018
1738583459,484.59,479.55,78671
1738583519,484.58,479.00,78816
1738583579,484.54,479.40,79533
1738583639,484.51,479.20,79902
1738583699,484.49,478.65,80130
1738583759,484.49,478.80,80234
1738583819,484.39,478.85,81432
1738583879,484.37,478.85,81685
1738583939,484.36,478.50,81898
1738583999,484.32,478.90,82470
1738584058,484.31,478.85,82509
1738584119,484.28,478.15,82987
1738584179,484.27,478.55,83121
1738584239,484.26,479.05,83274
1738584299,484.25,479.15,83436
1738584359,484.18,479.65,84484
1738584419,484.18,479.65,84614
1738584479,484.17,479.70,84791
1738584539,484.15,478.50,85099
1738584599,484.14,478.05,85203
1738584659,483.98,478.10,87534
1738584719,483.97,479.75,87689
1738584779,483.96,479.40,87904
1738584839,483.94,480.40,88395
1738584899,483.93,480.65,88572
1738584959,483.92,480.55,88776
1738585019,483.92,480.00,88788
1738585078,483.91,479.30,89087
1738585139,483.89,479.20,89355
1738585199,483.89,478.50,89432
1738585259,483.88,478.85,89556
1738585319,483.87,478.70,89635
1738585379,483.87,479.35,89676
1738585437,483.85,478.00,90018
1738585499,483.85,479.30,90039
1738585559,483.85,479.55,90130
1738585619,483.84,480.10,90235
1738585679,483.84,480.00,90239
1738585739,483.84,480.05,90271
1738585799,483.84,480.10,90361
1738585859,483.84,480.00,90382
1738585919,483.82,479.30,90623
1738585979,483.82,479.75,90628
1738586039,483.82,479.70,90776
1738586099,483.80,479.15,91027
1738586159,483.80,479.10,91045
1738586219,483.80,479.90,91125
1738586279,483.80,479.40,91146
1738586338,483.79,479.10,91203
1738586399,483.79,478.60,91238
1738586459,483.79,478.90,91359
1738586519,483.78,478.90,91562
1738586578,483.77,479.55,91658
1738586639,483.77,478.80,91676
1738586699,483.77,478.70,91751
1738586759,483.75,478.60,91992
1738586819,483.74,478.15,92238
1738586879,483.73,478.75,92324
1738586939,483.72,478.25,92438
1738586999,483.71,478.10,92625
1738587059,483.71,478.50,92712
1738587119,483.70,478.75,92951
1738587179,483.69,478.40,92967
1738587239,483.69,478.40,92967
1738587299,483.69,477.80,93044
1738587359,483.69,478.25,93054
1738587419,483.69,478.00,93081
1738587479,483.68,478.65,93194
1738587539,483.68,479.30,93201
1738587599,483.67,479.25,93406
1738587659,483.67,479.25,93494
1738587718,483.66,479.15,93602
1738587779,483.66,479.55,93628
1738587839,483.62,480.65,94635
1738587899,483.62,480.85,94641
1738587959,483.60,479.40,95127
1738588019,483.60,479.40,95127
1738588079,483.60,479.15,95153
1738588139,483.60,479.50,95254
1738588199,483.59,479.50,95319
1738588259,483.59,479.50,95449
1738588319,483.58,479.20,95678
1738588379,483.58,479.45,95696
1738588439,483.57,479.65,95869
1738588499,483.56,479.35,95991
1738588559,483.54,479.30,96497
1738588619,483.54,479.30,96593
1738588679,483.54,479.40,96601
1738588738,483.54,479.45,96615
1738588799,483.53,479.45,96652
1738588859,483.52,479.50,96915
1738588919,483.47,479.45,97960
1738588979,483.47,479.30,98076
1738589036,483.47,479.30,98146
1738589099,483.47,479.30,98177
1738589159,483.45,480.10,98450
1738589219,483.44,480.65,98738
1738589278,483.44,480.15,98909
1738589339,483.44,480.45,98959
1738589399,483.40,480.95,100205
1738589458,483.40,481.35,100228
1738589519,483.40,481.30,100315
1738589579,483.40,481.35,100431
1738589639,483.39,481.15,100609
1738589699,483.38,481.60,101459
1738589759,483.38,482.00,101464
1738589819,483.38,482.05,101476
1738589879,483.38,482.00,101492
1738589939,483.38,481.80,101523
1738589999,483.38,482.15,101571
1738590059,483.37,482.90,102294
1738590118,483.37,482.90,102406
1738590179,483.37,482.90,102416
1738590239,483.37,483.10,102606
1738590299,483.37,482.80,102614
1738590359,483.37,482.45,102679
1738590419,483.36,482.25,102824
1738590479,483.36,482.55,102887
1738590538,483.36,481.50,102994
1738590599,483.36,481.00,103029
1738590659,483.36,481.65,103106
1738590719,483.36,480.75,103180
1738590779,483.36,480.15,103230
1738590839,483.35,480.10,103447
1738590899,483.32,480.35,104345
1738590959,483.31,480.90,104697
1738591019,483.31,480.30,104724
1738591078,483.31,480.40,104765
1738591139,483.30,480.75,105029
1738591199,483.30,480.10,105054
1738591259,483.29,480.45,105625
1738591319,483.25,480.45,106830
1738591379,483.24,481.05,107035
1738591439,483.24,480.35,107218
1738591499,483.24,480.45,107363
1738591559,483.23,480.60,107616
1738591619,483.23,480.50,107641
1738591679,483.22,480.20,107876
1738591739,483.22,480.90,107905
1738591799,483.22,480.10,107945
1738591859,483.22,480.35,107974
1738591919,483.22,480.00,108167
1738591979,483.18,481.00,109535
1738592039,483.18,480.75,109596
1738592099,483.17,481.10,110101
1738592158,483.17,481.50,110188
1738592219,483.17,481.30,110189
1738592279,483.17,481.15,110241
1738592339,483.17,481.55,110249
1738592399,483.17,482.40,110327
1738592459,483.16,482.40,110412
1738592519,483.16,482.35,110501
1738592579,483.16,482.15,110502
1738592639,483.16,481.80,110575
1738592699,483.16,482.35,110610
1738592759,483.16,482.00,110714
1738592819,483.16,482.00,110716
1738592879,483.16,482.60,110893
1738592939,483.16,482.55,111501
1738592999,483.16,482.70,111623
1738593059,483.16,482.60,111778
1738593119,483.15,482.40,112176
1738593179,483.15,482.50,112226
1738593239,483.15,482.80,112337
1738593299,483.15,482.55,112559
1738593359,483.15,483.00,112728
1738593419,483.15,482.90,112858
1738593479,483.15,483.20,113058
1738593539,483.15,483.50,113357
1738593599,483.15,482.70,113501
1738593659,483.15,482.85,113636
1738593719,483.15,483.00,114670
1738593778,483.15,482.90,114682
1738593839,483.15,483.40,114746
1738593899,483.15,483.25,114771
1738593959,483.15,483.40,115419
1738594019,483.15,483.50,115872
1738594079,483.15,483.65,115922
1738594138,483.15,483.55,115925
1738594199,483.15,483.60,116008
1738594259,483.15,483.30,116010
1738594319,483.15,483.60,116081
1738594379,483.15,483.25,116308
1738594439,483.15,483.50,116347
1738594499,483.15,483.65,116492
1738594559,483.15,483.25,117782
1738594619,483.15,483.45,118442
1738594679,483.15,483.95,118780
1738594738,483.15,483.25,119000
1738594799,483.16,483.60,119191
1738594859,483.17,484.70,120228
1738594919,483.18,484.45,120841
1738594979,483.18,484.40,120979
1738595039,483.18,484.40,121233
1738595099,483.19,484.40,121735
1738595159,483.19,484.20,121926
1738595219,483.19,484.40,122039
1738595279,483.20,485.30,122753
1738595339,483.22,485.75,124000
1738595398,483.26,485.50,126078
1738595459,483.26,485.00,126368
1738595519,483.29,485.50,128146
1738595579,483.29,485.20,128195
1738595638,483.29,485.30,128325
1738595699,483.29,485.25,128362
1738595759,483.30,485.15,129092
1738595819,483.31,485.15,129946
1738595879,483.33,485.00,131453
1738595939,483.37,485.00,134365
1738595999,483.37,485.00,134697
1738596059,483.38,484.95,135394
1738596119,483.38,485.00,135452
1738596179,483.39,485.70,135974
1738596239,483.39,485.65,136528
1738596299,483.40,485.60,136639
1738596359,483.40,485.25,136728
1738596419,483.40,485.65,136886
1738596479,483.40,485.55,136991
1738596539,483.54,487.55,142283
1738596598,483.58,487.50,143983
1738596637,483.58,487.50,143983
1738596666,483.58,487.50,143983
1738597201,483.58,487.50,143983
1738597366,483.58,487.50,143983
1738597662,483.58,487.50,143983
1738597856,483.58,485.65,143985
1738598187,483.58,485.65,143995
1738598402,483.58,485.65,143995
1738598486,483.58,485.65,143995
t,ap,cp,v
1738573635,501.35,501.35,524
1738573733,501.35,501.35,524
1738573740,501.35,501.35,524
1738574159,496.55,492.00,3832
1738574219,493.94,489.00,6627
1738574279,493.03,488.75,8280
1738574339,491.84,486.05,10165
1738574399,491.05,488.00,12478
1738574459,490.61,485.45,13740
1738574519,490.09,486.40,15349
1738574579,490.03,487.85,15701
1738574639,489.95,488.20,16374
1738574699,489.90,488.40,16907
1738574759,489.83,488.70,17443
1738574819,489.78,488.30,18430
1738574879,489.77,490.20,20604
1738574939,489.80,491.85,22005
1738574999,489.81,491.25,22438
1738575059,489.83,490.65,22958
1738575119,489.87,491.90,23817
1738575179,489.90,491.10,24321
1738575239,489.90,490.90,24378
1738575299,489.92,491.20,24714
1738575358,489.92,491.30,24829
1738575419,489.96,491.15,25389
1738575479,489.97,490.90,25554
1738575539,489.97,490.00,25815
1738575599,489.96,488.05,26309
1738575659,489.94,488.70,26631
1738575719,489.94,489.25,26818
1738575779,489.93,488.45,26943
1738575839,489.89,487.80,27676
1738575899,489.84,487.45,28337
1738575959,489.82,487.95,28560
1738576016,489.82,488.45,28646
1738576079,489.80,488.40,28918
1738576139,489.78,488.00,29265
1738576199,489.78,488.00,29276
1738576259,489.78,487.90,29302
1738576319,489.74,485.90,29704
1738576379,489.67,486.00,30228
1738576439,489.63,486.20,30529
1738576499,489.61,485.70,30719
1738576559,489.54,485.50,31306
1738576619,489.53,487.00,31418
1738576679,489.52,487.00,31464
1738576739,489.50,486.30,31779
1738576799,489.46,487.45,32293
1738576859,489.45,486.75,32348
1738576919,489.44,487.45,32533
1738576979,489.43,486.75,32600
1738577039,489.40,486.95,32955
1738577099,489.38,485.80,33256
1738577159,489.36,486.90,33418
1738577219,489.36,487.20,33483
1738577279,489.35,487.00,33558
1738577338,489.34,486.50,33697
1738577399,489.02,484.95,36423
1738577459,489.00,485.25,36534
1738577519,488.98,485.15,36709
1738577579,488.91,484.20,37429
1738577639,488.69,484.05,39184
1738577699,488.67,484.55,39402
1738577759,488.61,483.20,39794
1738577819,488.45,483.05,40871
1738577879,488.42,482.65,41091
1738577939,488.36,482.60,41462
1738577999,488.31,482.00,41802
1738578059,488.11,481.45,43020
1738578119,488.10,481.65,43083
1738578179,488.05,482.40,43438
1738578239,488.01,483.15,43743
1738578299,487.99,482.65,43834
1738578359,487.96,482.00,44090
1738578419,487.89,481.80,44609
1738578479,487.80,480.70,45192
1738578539,487.73,480.65,45635
1738578599,487.32,480.15,48172
1738578659,487.26,480.25,48582
1738578719,487.22,481.10,48864
1738578779,487.05,480.40,50189
1738578839,486.98,480.55,50666
1738578898,486.68,481.35,53090
1738578959,486.65,481.40,53459
1738579019,486.58,481.20,54224
1738579079,486.53,480.55,54709
1738579139,486.52,480.15,54799
1738579199,486.47,480.20,55208
1738579259,486.43,480.00,55557
1738579319,486.38,479.60,55989
1738579379,486.29,479.50,56785
1738579439,486.25,479.90,57122
1738579499,486.25,479.80,57185
1738579559,486.17,479.30,57811
1738579619,486.14,479.50,58117
1738579679,486.01,479.35,59201
1738579739,485.94,479.00,59845
1738579799,485.83,478.25,60735
1738579859,485.80,478.85,60964
