t,ap,cp,v
1738579078,516.74,516.65,8282
1738579139,516.74,516.65,8282
1738579194,516.74,516.65,8283
1738579259,516.74,516.65,8283
1738579318,516.74,516.65,8283
1738579379,516.74,516.65,8283
1738579439,516.74,517.10,8296
1738579498,516.74,517.10,8296
1738579559,516.74,517.10,8296
1738579618,516.74,517.10,8296
1738579677,516.74,517.10,8296
1738579739,516.85,519.55,8820
1738579798,516.85,519.55,8821
1738579859,516.88,520.10,8908
1738579915,516.89,520.30,8948
1738579978,516.89,520.30,8948
1738580037,516.89,520.30,8948
1738580097,516.90,520.40,8962
1738580159,517.17,521.25,9595
1738580219,517.17,521.25,9595
1738580279,517.17,521.25,9595
1738580331,517.17,521.25,9595
1738580397,517.21,521.25,9695
1738580454,517.23,522.00,9725
1738580519,517.23,522.00,9725
1738580579,517.23,522.00,9725
1738580639,517.23,522.00,9725
1738580699,517.23,522.00,9725
1738580757,517.23,522.00,9725
1738580819,517.25,522.00,9783
1738580879,517.25,522.00,9783
1738580938,517.25,522.00,9783
1738580997,517.25,522.00,9783
1738581058,517.28,520.80,9859
1738581117,517.44,519.05,10679
1738581179,517.52,519.45,11327
1738581239,517.55,519.45,11540
1738581299,517.58,519.60,11790
1738581356,517.58,519.60,11790
1738581418,517.59,519.70,11810
1738581474,517.60,520.70,11851
1738581534,517.60,520.70,11851
1738581595,517.62,519.25,12002
1738581658,517.75,520.05,12898
1738581718,517.75,520.60,12919
1738581776,517.75,519.50,12929
1738581838,517.75,519.50,12929
1738581899,517.75,519.60,12930
1738581957,517.76,520.20,12941
1738582017,517.76,520.20,12941
1738582078,517.76,519.30,12951
1738582139,517.76,519.25,12962
1738582197,517.76,519.25,12962
1738582258,517.76,519.25,12962
1738582318,517.76,519.80,12964
1738582376,517.76,519.80,12964
1738582426,517.77,520.35,13018
1738582495,517.77,520.35,13018
1738582559,517.77,520.35,13018
1738582615,517.77,520.35,13018
1738582679,517.77,520.35,13018
1738582739,517.77,519.50,13033
1738582780,517.77,519.50,13033
1738582856,517.77,519.55,13052
1738582910,517.77,519.55,13052
1738582979,517.77,520.10,13057
1738583033,517.77,520.10,13057
1738583087,517.77,520.10,13057
1738583154,517.77,520.10,13057
1738583219,517.77,520.10,13057
1738583271,517.77,520.10,13057
1738583339,517.77,520.10,13057
1738583387,517.80,520.00,13216
1738583456,517.80,521.95,13227
1738583516,517.81,521.05,13267
1738583579,517.81,521.25,13269
1738583617,517.81,521.25,13269
1738583699,517.81,521.25,13269
1738583759,517.81,521.25,13269
1738583814,517.82,520.45,13281
1738583879,517.82,520.45,13281
1738583939,517.82,520.45,13281
1738583996,517.82,520.45,13281
1738584057,517.82,520.45,13281
1738584119,517.82,520.45,13281
1738584178,517.82,520.45,13281
1738584236,517.82,520.45,13281
1738584298,517.82,520.45,13281
1738584355,517.82,520.45,13281
1738584418,517.82,520.45,13281
1738584478,517.85,514.70,14326
1738584530,517.84,514.10,14351
1738584593,517.84,515.10,14369
1738584655,517.84,515.10,14369
1738584716,517.82,516.00,14484
1738584775,517.82,516.00,14484
1738584820,517.82,516.00,14484
1738584899,517.81,515.35,14557
1738584957,517.81,515.35,14557
1738585019,517.81,515.35,14557
1738585073,517.81,515.35,14557
1738585137,517.81,515.25,14586
1738585199,517.81,515.25,14586
1738585258,517.80,513.30,14604
1738585318,517.80,513.30,14604
1738585379,517.80,513.95,14629
1738585438,517.79,513.95,14654
1738585499,517.79,513.95,14654
1738585559,517.77,513.00,14704
1738585619,517.77,513.00,14704
1738585678,517.77,513.00,14704
1738585739,517.77,513.00,14704
1738585794,517.77,514.35,14706
1738585859,517.77,514.35,14706
1738585916,517.77,513.85,14707
1738585973,517.77,513.85,14707
1738586030,517.77,513.85,14707
1738586099,517.77,513.85,14707
1738586151,517.77,513.85,14707
1738586209,517.77,513.85,14707
1738586272,517.77,513.85,14707
1738586338,517.77,513.85,14707
1738586399,517.77,513.90,14708
1738586457,517.77,513.90,14708
1738586519,517.77,513.90,14708
1738586576,517.77,513.90,14708
1738586637,517.77,513.90,14708
1738586699,517.77,512.35,14723
1738586759,517.77,512.35,14723
1738586819,517.77,512.35,14723
1738586879,517.76,512.70,14749
1738586933,517.76,512.70,14749
1738586996,517.76,512.70,14749
1738587051,517.76,512.70,14749
1738587115,517.76,512.70,14749
1738587177,517.76,512.70,14749
1738587238,517.76,512.70,14749
1738587297,517.76,511.70,14750
1738587356,517.75,511.40,14764
1738587403,517.73,511.80,14801
1738587479,517.73,512.30,14808
1738587538,517.73,512.30,14808
1738587599,517.73,512.30,14808
1738587658,517.73,512.30,14808
1738587715,517.73,512.60,14818
1738587778,517.73,512.60,14818
1738587837,517.73,512.60,14818
1738587899,517.72,513.90,14838
1738587959,517.72,513.90,14838
1738588019,517.72,513.90,14838
1738588079,517.72,513.90,14838
1738588129,517.72,513.90,14845
1738588198,517.72,513.90,14845
1738588255,517.72,513.90,14845
1738588304,517.72,513.90,14845
1738588378,517.72,513.90,14845
1738588438,517.72,513.90,14845
1738588497,517.72,513.55,14848
1738588559,517.72,513.55,14848
1738588618,517.72,513.55,14848
1738588676,517.72,513.55,14848
1738588739,517.72,513.30,14850
1738588798,517.72,513.30,14850
1738588855,517.72,513.30,14850
1738588919,517.72,513.30,14850
1738588979,517.63,516.05,15245
1738589036,517.63,517.45,15384
1738589099,517.62,517.00,15484
1738589159,517.62,517.00,15484
1738589219,517.62,517.00,15484
1738589273,517.62,517.00,15484
1738589339,517.62,517.00,15484
1738589396,517.62,517.00,15484
1738589457,517.62,517.30,15485
1738589517,517.62,518.00,15489
1738589577,517.62,518.00,15496
1738589639,517.63,518.05,15521
1738589699,517.63,518.05,15521
1738589756,517.63,519.30,15547
1738589819,517.65,518.45,15811
1738589878,517.66,519.25,15837
1738589937,517.66,519.55,15841
1738589994,517.66,519.55,15841
1738590057,517.66,519.55,15841
1738590112,517.66,519.55,15841
1738590175,517.66,519.55,15841
1738590237,517.66,519.55,15841
1738590299,517.66,519.55,15841
1738590354,517.66,519.55,15841
1738590419,517.66,519.55,15841
1738590475,517.66,519.55,15841
1738590533,517.66,519.55,15841
1738590597,517.66,519.55,15841
1738590659,517.66,519.55,15841
1738590719,517.65,515.65,16060
1738590778,517.65,515.65,16060
1738590838,517.63,513.90,16160
1738590894,517.63,513.90,16160
1738590959,517.63,513.90,16160
1738591005,517.59,514.50,16361
1738591075,517.58,514.05,16385
1738591138,517.58,514.05,16385
1738591199,517.58,514.05,16385
1738591259,517.58,514.05,16385
1738591317,517.58,514.05,16385
1738591377,517.56,514.00,16485
1738591427,517.56,514.00,16485
1738591499,517.56,514.00,16485
1738591558,517.56,514.00,16485
1738591616,517.56,514.00,16485
1738591679,517.56,514.75,16515
1738591739,517.56,514.75,16515
1738591798,517.56,514.70,16520
1738591853,517.56,514.70,16520
1738591919,517.56,514.70,16520
1738591972,517.56,514.70,16520
1738592004,517.56,514.70,16520
1738592095,517.56,514.70,16520
1738592159,517.56,514.70,16520
1738592211,517.55,515.45,16570
1738592276,517.55,515.45,16570
1738592337,517.55,515.55,16600
1738592388,517.54,514.80,16617
1738592443,517.54,514.80,16617
1738592505,517.54,514.80,16617
1738592579,517.54,514.80,16617
1738592637,517.54,514.80,16617
1738592696,517.53,513.00,16659
1738592759,517.52,513.75,16709
1738592817,517.52,513.75,16709
1738592866,517.51,514.30,16752
1738592939,517.51,514.30,16752
1738592997,517.51,513.70,16768
1738593053,517.51,513.70,16768
1738593117,517.51,513.70,16768
1738593166,517.51,513.70,16768
1738593234,517.51,513.70,16768
1738593293,517.51,513.70,16768
1738593356,517.51,513.70,16768
1738593418,517.51,514.90,16770
1738593479,517.51,514.90,16770
1738593536,517.44,516.30,17250
1738593592,517.44,515.85,17264
1738593659,517.44,515.35,17268
1738593718,517.44,515.85,17281
1738593777,517.43,516.60,17464
1738593839,517.43,517.45,17496
1738593898,517.43,517.05,17509
1738593957,517.43,517.05,17509
1738594018,517.43,516.25,17516
1738594077,517.43,516.25,17516
1738594137,517.43,516.25,17516
1738594198,517.43,516.25,17516
1738594259,517.43,516.25,17516
1738594318,517.43,516.25,17516
1738594368,517.43,516.25,17516
1738594422,517.43,516.25,17516
1738594499,517.43,516.25,17516
1738594541,517.43,516.25,17516
1738594619,517.43,516.25,17516
1738594667,517.43,516.25,17516
1738594739,517.43,516.25,17516
1738594793,517.43,516.25,17516
1738594858,517.45,519.60,17784
1738594919,517.45,519.00,17875
1738594975,517.45,519.00,17875
1738595039,517.45,518.75,17876
1738595094,517.46,518.95,17991
1738595157,517.46,518.95,17991
1738595218,517.46,517.25,18301
1738595277,517.46,517.25,18301
1738595339,517.46,517.25,18301
1738595398,517.46,517.25,18301
1738595459,517.46,517.25,18301
1738595516,517.46,518.05,18406
1738595576,517.46,519.00,18421
1738595638,517.46,519.00,18421
1738595699,517.46,519.00,18421
1738595759,517.46,519.00,18421
1738595819,517.46,518.10,18471
1738595879,517.46,518.10,18471
1738595937,517.46,518.15,18485
1738595999,517.46,518.00,18543
1738596057,517.46,517.30,18683
1738596118,517.46,517.10,18707
1738596179,517.47,517.90,18964
1738596239,517.46,517.85,19243
1738596298,517.46,517.85,19243
1738596357,517.46,517.85,19243
1738596419,517.46,517.25,19264
1738596475,517.46,517.40,19272
1738596529,517.46,517.40,19272
1738596596,517.46,516.00,19322
1738596600,517.46,516.00,19322
1738596674,517.46,516.00,19322
1738597201,517.46,516.00,19322
1738598402,517.46,516.00,19322
1738598486,517.46,516.00,19322
