t,ap,cp,v
1738586759,601.46,588.05,33684
1738586819,601.44,587.90,33736
1738586879,601.41,587.45,33808
1738586939,601.18,586.00,34324
1738586999,601.14,586.95,34414
1738587058,601.11,585.80,34488
1738587118,601.09,586.15,34537
1738587179,601.04,585.00,34658
1738587239,600.84,584.00,35094
1738587299,600.83,585.35,35102
1738587359,600.64,583.20,35495
1738587418,600.51,584.35,35776
1738587479,600.47,585.35,35858
1738587539,600.42,584.95,35986
1738587599,600.38,584.90,36063
1738587659,600.30,584.90,36258
1738587719,600.29,584.90,36281
1738587779,600.25,584.40,36364
1738587838,600.13,587.15,36649
1738587899,600.08,587.80,36801
1738587959,599.99,587.00,37060
1738588019,599.92,586.20,37241
1738588078,599.92,586.35,37248
1738588139,599.91,586.35,37274
1738588198,599.90,586.10,37295
1738588259,599.89,586.50,37340
1738588319,599.88,585.75,37364
1738588379,599.84,587.50,37463
1738588439,599.75,587.45,37746
1738588499,599.58,587.40,38270
1738588557,599.57,587.30,38294
1738588619,599.57,588.05,38312
1738588678,599.55,587.35,38361
1738588739,599.52,587.35,38461
1738588799,599.50,586.05,38500
1738588859,599.50,586.70,38509
1738588918,599.49,586.70,38544
1738588978,599.48,586.00,38581
1738589039,599.48,586.00,38581
1738589098,599.45,585.85,38658
1738589159,599.44,586.15,38689
1738589219,599.42,585.50,38729
1738589279,599.42,585.70,38734
1738589339,599.30,585.00,39080
1738589396,599.27,585.80,39149
1738589459,599.26,585.25,39184
1738589519,599.25,585.55,39209
1738589578,599.22,587.30,39315
1738589638,599.21,586.80,39345
1738589699,599.19,587.20,39402
1738589759,599.17,586.95,39474
1738589819,599.17,586.95,39474
1738589879,599.15,586.90,39518
1738589939,599.10,587.45,39702
1738589999,598.50,586.40,41785
1738590057,598.50,587.50,41787
1738590119,598.49,587.20,41802
1738590179,598.48,587.05,41856
1738590239,598.19,585.95,42856
1738590299,598.19,587.00,42864
1738590354,598.17,586.95,42909
1738590418,598.12,585.00,43109
1738590479,598.11,586.20,43118
1738590537,598.06,585.00,43307
1738590599,598.04,585.75,43380
1738590659,598.04,585.45,43382
1738590719,598.03,586.30,43417
1738590777,598.01,586.15,43465
1738590839,597.99,585.30,43545
1738590899,597.98,585.80,43592
1738590959,597.94,585.25,43730
1738591019,597.92,585.85,43784
1738591079,597.88,585.70,43935
1738591136,597.87,586.20,43957
1738591198,597.82,585.30,44167
1738591259,597.82,585.20,44169
1738591318,597.81,586.75,44196
1738591377,597.81,587.45,44206
1738591439,597.79,587.35,44283
1738591499,597.75,586.85,44420
1738591559,597.75,586.85,44420
1738591618,597.74,587.55,44501
1738591678,597.74,587.55,44501
1738591739,597.68,587.30,44767
1738591798,597.67,588.10,44782
1738591858,597.65,588.00,44894
1738591918,597.64,588.00,44952
1738591979,597.58,588.00,45227
1738592039,597.53,587.65,45458
1738592096,597.46,588.00,45794
1738592156,597.45,588.00,45839
1738592219,597.24,588.00,46894
1738592276,597.20,587.60,47089
1738592338,597.18,586.75,47173
1738592399,597.13,585.90,47367
1738592459,597.12,586.65,47434
1738592519,597.08,585.95,47593
1738592579,597.06,586.30,47672
1738592633,597.06,586.30,47676
1738592695,597.00,586.65,47941
1738592758,596.99,586.10,48005
1738592818,596.98,586.00,48049
1738592879,596.96,586.35,48114
1738592939,596.96,586.35,48114
1738592998,596.94,586.35,48210
1738593056,596.92,586.45,48336
1738593118,596.87,585.70,48555
1738593178,596.55,585.75,50018
1738593239,596.53,586.20,50114
1738593299,596.52,585.50,50180
1738593356,596.49,586.25,50300
1738593419,596.49,587.00,50302
1738593478,596.44,587.15,50562
1738593537,596.42,587.00,50662
1738593599,596.40,587.00,50798
1738593658,596.39,587.00,50821
1738593718,596.39,587.00,50847
1738593778,596.36,587.80,51002
1738593839,596.36,587.80,51007
1738593898,596.35,588.00,51031
1738593959,596.35,588.75,51051
1738594019,596.35,587.75,51056
1738594079,596.35,587.75,51056
1738594136,596.31,587.55,51321
1738594199,596.30,587.00,51341
1738594259,596.27,588.00,51541
1738594319,596.27,588.70,51546
1738594377,596.26,588.40,51639
1738594439,596.24,588.30,51730
1738594499,596.22,590.00,51892
1738594559,596.21,589.10,51943
1738594618,596.19,588.45,52079
1738594678,596.19,591.65,52082
1738594739,596.19,591.20,52128
1738594799,596.19,590.20,52132
1738594859,596.18,591.10,52188
1738594917,596.16,590.00,52388
1738594979,596.16,590.00,52388
1738595037,596.16,590.00,52388
1738595098,596.16,589.00,52413
1738595158,596.15,588.45,52461
1738595218,596.14,588.00,52555
1738595278,596.13,587.50,52575
1738595339,596.09,588.00,52821
1738595398,596.08,588.00,52897
1738595458,596.04,589.30,53274
1738595519,596.03,589.90,53309
1738595579,596.00,588.25,53514
1738595639,595.95,588.70,53891
1738595699,595.95,589.05,53901
1738595759,595.90,587.15,54243
1738595819,595.88,587.00,54359
1738595877,595.86,586.70,54493
1738595939,595.82,587.90,54737
1738595998,595.46,585.90,56934
1738596058,595.45,587.15,57017
1738596119,595.44,588.30,57038
1738596179,595.43,587.50,57183
1738596239,595.31,587.50,57981
1738596299,595.27,586.05,58190
1738596359,595.27,586.85,58242
1738596419,595.05,586.05,59644
1738596479,595.00,587.70,60065
1738596539,594.97,587.60,60272
1738596597,594.77,587.90,62090
1738596601,594.77,587.90,62090
1738596675,594.77,587.90,62090
1738596902,594.77,587.90,62090
1738597201,594.77,587.90,62090
1738598401,594.77,587.90,62090
1738598486,594.77,587.90,62090
1738573635,624.80,624.80,796
1738573728,624.80,624.80,796
1738573740,624.80,624.80,796
1738574159,620.81,615.70,1761
1738574219,617.31,609.00,2639
1738574278,615.80,610.50,3214
1738574337,615.42,611.00,3507
1738574399,615.04,612.65,3821
1738574459,614.82,609.65,3977
1738574519,614.67,607.90,4095
1738574579,614.67,607.90,4095
1738574639,613.46,609.55,4994
1738574699,613.45,610.10,5014
1738574759,613.20,609.80,5284
1738574819,613.51,616.75,5913
1738574879,614.14,620.00,6653
1738574939,614.16,614.60,6698
1738574999,614.29,616.00,7218
1738575059,614.25,612.30,8024
1738575119,614.23,612.85,8187
1738575179,614.21,612.70,8283
1738575239,613.94,608.30,8736
1738575298,613.92,609.40,8761
1738575359,613.85,607.95,8874
1738575419,613.49,605.30,9344
1738575479,613.04,603.95,9938
1738575539,612.76,604.05,10250
1738575599,612.45,604.75,10600
1738575659,612.38,603.95,10684
1738575719,612.31,605.65,10787
1738575778,612.27,606.75,10848
1738575839,612.10,606.05,11165
1738575899,611.86,606.20,11577
1738575959,611.80,603.65,11669
1738576019,611.77,602.85,11713
1738576079,611.17,602.05,12526
1738576139,611.10,602.15,12614
1738576199,610.64,601.00,13233
1738576259,610.64,601.00,13233
1738576319,609.56,600.10,14741
1738576378,609.19,599.00,15346
1738576439,609.13,599.60,15450
1738576499,609.10,599.55,15496
1738576559,609.08,599.00,15529
1738576619,609.04,598.70,15583
1738576679,608.90,597.00,15782
1738576739,608.86,597.50,15840
1738576798,608.75,597.85,15996
1738576859,608.72,598.40,16034
1738576919,608.65,600.00,16169
1738576979,608.60,599.05,16250
1738577039,608.58,599.10,16284
1738577099,608.52,599.45,16395
1738577159,608.30,600.25,16845
1738577219,608.05,599.75,17344
1738577279,608.02,601.50,17419
1738577339,607.74,599.75,18055
1738577399,607.70,600.00,18161
1738577459,607.67,602.40,18232
1738577519,607.60,602.50,18501
1738577579,607.60,602.65,18513
1738577639,607.53,601.55,18720
1738577699,607.50,600.00,18798
1738577759,607.20,597.85,19476
1738577817,607.13,596.85,19611
1738577879,607.12,596.90,19628
1738577939,606.95,597.00,19962
1738577998,606.63,596.75,20585
1738578058,606.56,596.00,20715
1738578118,606.53,596.60,20772
1738578179,606.34,596.60,21190
1738578239,606.34,599.15,21195
1738578298,606.31,597.00,21270
1738578359,606.29,597.00,21301
1738578419,606.29,596.15,21314
1738578479,606.02,595.95,21872
1738578539,605.88,594.00,22153
1738578599,605.83,593.85,22243
1738578659,605.79,594.00,22329
1738578719,605.46,593.15,22946
1738578779,605.25,591.85,23318
1738578839,605.23,593.85,23357
1738578899,605.15,593.50,23522
1738578959,605.15,593.95,23524
1738579019,604.94,592.00,23933
1738579078,604.94,592.55,23939
1738579139,604.92,592.05,23969
1738579199,604.89,593.00,24032
1738579259,604.86,596.60,24098
1738579319,604.67,596.65,24629
1738579379,604.67,596.35,24631
1738579438,604.65,597.15,24693
1738579499,604.65,597.55,24713
1738579559,604.64,595.90,24726
1738579619,604.62,595.80,24798
1738579679,604.53,596.10,25049
1738579738,604.51,595.35,25119
1738579798,604.49,595.40,25180
1738579858,604.47,597.25,25218
1738579919,604.47,596.00,25233
1738579979,604.44,595.50,25310
1738580038,604.44,595.50,25310
1738580099,604.42,595.35,25373
1738580157,604.40,596.15,25433
1738580218,604.40,596.15,25433
1738580276,604.39,596.45,25443
1738580338,604.37,596.25,25509
1738580398,604.37,596.95,25524
1738580458,604.29,597.15,25813
1738580519,604.29,596.75,25823
1738580579,604.29,597.25,25824
1738580639,604.27,597.05,25884
1738580699,604.27,596.70,25894
1738580758,604.26,596.00,25928
1738580819,604.26,595.65,25929
1738580878,604.25,595.65,25964
1738580939,604.24,595.95,25983
1738580999,604.24,596.00,25995
1738581059,604.23,596.20,26015
1738581117,604.20,597.05,26132
1738581179,604.04,596.20,26614
1738581239,604.03,596.35,26649
1738581297,604.03,596.35,26649
1738581356,604.02,597.00,26704
1738581419,603.98,598.50,26843
1738581477,603.98,598.10,26876
1738581536,603.98,598.10,26876
1738581599,603.97,598.75,26910
1738581659,603.96,598.70,26941
1738581719,603.96,598.25,26943
1738581778,603.96,597.35,26963
1738581839,603.96,597.35,26963
1738581899,603.95,596.90,26988
1738581959,603.94,597.10,27032
1738582019,603.93,596.35,27052
1738582076,603.93,595.25,27075
1738582139,603.91,595.00,27124
1738582198,603.91,594.75,27138
1738582259,603.90,595.45,27143
1738582319,603.90,595.30,27164
1738582376,603.89,595.00,27178
1738582439,603.88,594.00,27222
1738582499,603.75,592.25,27567
1738582559,603.72,594.80,27673
1738582619,603.71,594.10,27687
1738582679,603.66,594.00,27843
1738582739,603.65,593.55,27869
1738582799,603.64,593.65,27887
1738582858,603.64,594.10,27897
1738582918,603.64,593.90,27899
1738582978,603.60,593.95,28003
1738583035,603.42,593.00,28458
1738583097,603.41,593.25,28485
1738583159,603.41,593.25,28485
1738583219,603.40,593.30,28521
1738583279,603.39,593.95,28551
1738583339,603.38,593.30,28565
1738583399,603.38,593.00,28579
1738583459,603.38,593.00,28579
1738583519,603.37,593.90,28593
1738583579,603.33,593.50,28724
1738583639,603.31,593.70,28776
1738583698,603.31,593.70,28776
1738583759,603.31,593.25,28783
1738583819,603.31,593.40,28787
1738583879,603.31,593.50,28802
1738583939,603.28,593.50,28875
1738583998,603.28,593.50,28875
1738584059,603.26,593.50,28953
1738584119,603.25,593.90,28965
1738584179,603.25,593.90,28965
1738584237,603.25,593.95,28969
1738584298,603.24,594.00,29001
1738584357,603.16,592.50,29243
1738584419,603.14,593.25,29287
1738584479,603.13,593.30,29313
1738584536,603.12,592.75,29357
1738584599,603.10,592.80,29401
1738584659,603.10,592.60,29403
1738584719,603.10,592.60,29403
1738584776,603.10,592.60,29403
1738584838,603.10,592.60,29403
1738584899,603.10,594.25,29405
1738584958,603.10,593.35,29422
1738585019,603.09,593.85,29436
1738585079,603.09,594.25,29437
1738585138,603.08,593.50,29460
1738585198,603.07,593.20,29502
1738585259,603.00,593.75,29726
1738585319,602.97,593.00,29808
1738585379,602.97,593.00,29808
1738585437,602.97,593.65,29814
1738585499,602.95,593.25,29872
1738585559,602.94,593.25,29882
1738585619,602.94,593.25,29882
1738585679,602.93,593.00,29921
1738585739,602.84,592.50,30185
1738585799,602.77,591.05,30367
1738585859,602.51,591.10,31064
1738585918,602.51,591.10,31064
1738585979,602.49,591.10,31106
1738586039,602.48,591.10,31153
1738586099,602.45,590.95,31237
1738586159,602.45,590.95,31237
1738586219,602.45,590.70,31240
1738586279,602.44,590.95,31262
1738586339,602.42,590.95,31304
1738586398,602.42,591.15,31305
1738586456,602.41,591.05,31327
1738586519,602.40,591.00,31351
1738586579,602.19,588.35,31895
1738586639,601.98,588.75,32436
1738586699,601.84,588.70,32782
1738586759,601.46,588.05,33684
1738586819,601.44,587.90,33736
1738586879,601.41,587.45,33808
1738586939,601.18,586.00,34324
1738586999,601.14,586.95,34414
1738587058,601.11,585.80,34488
1738587118,601.09,586.15,34537
1738587179,601.04,585.00,34658
1738587239,600.84,584.00,35094
1738587299,600.83,585.35,35102
1738587359,600.64,583.20,35495
1738587418,600.51,584.35,35776
1738587479,600.47,585.35,35858
1738587539,600.42,584.95,35986
1738587599,600.38,584.90,36063
1738587659,600.30,584.90,36258
1738587719,600.29,584.90,36281
1738587779,600.25,584.40,36364
1738587838,600.13,587.15,36649
1738587899,600.08,587.80,36801
1738587959,599.99,587.00,37060
1738588019,599.92,586.20,37241
1738588078,599.92,586.35,37248
1738588139,599.91,586.35,37274
1738588198,599.90,586.10,37295
1738588259,599.89,586.50,37340
1738588319,599.88,585.75,37364
1738588379,599.84,587.50,37463
1738588439,599.75,587.45,37746
1738588499,599.58,587.40,38270
1738588557,599.57,587.30,38294
1738588619,599.57,588.05,38312
1738588678,599.55,587.35,38361
1738588739,599.52,587.35,38461
1738588799,599.50,586.05,38500
1738588859,599.50,586.70,38509
1738588918,599.49,586.70,38544
1738588978,599.48,586.00,38581
1738589039,599.48,586.00,38581
1738589098,599.45,585.85,38658
1738589159,599.44,586.15,38689
1738589219,599.42,585.50,38729
1738589279,599.42,585.70,38734
1738589339,599.30,585.00,39080
1738589396,599.27,585.80,39149
1738589459,599.26,585.25,39184
1738589519,599.25,585.55,39209
1738589578,599.22,587.30,39315
1738589638,599.21,586.80,39345
1738589699,599.19,587.20,39402
1738589759,599.17,586.95,39474
1738589819,599.17,586.95,39474
1738589879,599.15,586.90,39518
1738589939,599.10,587.45,39702
1738589999,598.50,586.40,41785
1738590057,598.50,587.50,41787
1738590119,598.49,587.20,41802
1738590179,598.48,587.05,41856
1738590239,598.19,585.95,42856
1738590299,598.19,587.00,42864
1738590354,598.17,586.95,42909
1738590418,598.12,585.00,43109
1738590479,598.11,586.20,43118
1738590537,598.06,585.00,43307
1738590599,598.04,585.75,43380
1738590659,598.04,585.45,43382
1738590719,598.03,586.30,43417
1738590777,598.01,586.15,43465
1738590839,597.99,585.30,43545
1738590899,597.98,585.80,43592
1738590959,597.94,585.25,43730
1738591019,597.92,585.85,43784
1738591079,597.88,585.70,43935
1738591136,597.87,586.20,43957
1738591198,597.82,585.30,44167
1738591259,597.82,585.20,44169
1738591318,597.81,586.75,44196
1738591377,597.81,587.45,44206
1738591439,597.79,587.35,44283
1738591499,597.75,586.85,44420
1738591559,597.75,586.85,44420
1738591618,597.74,587.55,44501
1738591678,597.74,587.55,44501
1738591739,597.68,587.30,44767
1738591798,597.67,588.10,44782
1738591858,597.65,588.00,44894
1738591918,597.64,588.00,44952
1738591979,597.58,588.00,45227
1738592039,597.53,587.65,45458
1738592096,597.46,588.00,45794
1738592156,597.45,588.00,45839
1738592219,597.24,588.00,46894
1738592276,597.20,587.60,47089
1738592338,597.18,586.75,47173
1738592399,597.13,585.90,47367
1738592459,597.12,586.65,47434
1738592519,597.08,585.95,47593
1738592579,597.06,586.30,47672
1738592633,597.06,586.30,47676
1738592695,597.00,586.65,47941
1738592758,596.99,586.10,48005
1738592818,596.98,586.00,48049
1738592879,596.96,586.35,48114
1738592939,596.96,586.35,48114
1738592998,596.94,586.35,48210
1738593056,596.92,586.45,48336
1738593118,596.87,585.70,48555
1738593178,596.55,585.75,50018
1738593239,596.53,586.20,50114
1738593299,596.52,585.50,50180
1738593356,596.49,586.25,50300
1738593419,596.49,587.00,50302
1738593478,596.44,587.15,50562
1738593537,596.42,587.00,50662
1738593599,596.40,587.00,50798
1738593658,596.39,587.00,50821
1738593718,596.39,587.00,50847
1738593778,596.36,587.80,51002
1738593839,596.36,587.80,51007
1738593898,596.35,588.00,51031
1738593959,596.35,588.75,51051
1738594019,596.35,587.75,51056
1738594079,596.35,587.75,51056
1738594136,596.31,587.55,51321
1738594199,596.30,587.00,51341
1738594259,596.27,588.00,51541
1738594319,596.27,588.70,51546
1738594377,596.26,588.40,51639
1738594439,596.24,588.30,51730
1738594499,596.22,590.00,51892
1738594559,596.21,589.10,51943
1738594618,596.19,588.45,52079
1738594678,596.19,591.65,52082
1738594739,596.19,591.20,52128
1738594799,596.19,590.20,52132
1738594859,596.18,591.10,52188
1738594917,596.16,590.00,52388
1738594979,596.16,590.00,52388
1738595037,596.16,590.00,52388
1738595098,596.16,589.00,52413
1738595158,596.15,588.45,52461
1738595218,596.14,588.00,52555
1738595278,596.13,587.50,52575
1738595339,596.09,588.00,52821
1738595398,596.08,588.00,52897
1738595458,596.04,589.30,53274
1738595519,596.03,589.90,53309
1738595579,596.00,588.25,53514
1738595639,595.95,588.70,53891
1738595699,595.95,589.05,53901
1738595759,595.90,587.15,54243
1738595819,595.88,587.00,54359
1738595877,595.86,586.70,54493
1738595939,595.82,587.90,54737
1738595998,595.46,585.90,56934
1738596058,595.45,587.15,57017
1738596119,595.44,588.30,57038
1738596179,595.43,587.50,57183
1738596239,595.31,587.50,57981
1738596299,595.27,586.05,58190
1738596359,595.27,586.85,58242
1738596419,595.05,586.05,59644
1738596479,595.00,587.70,60065
1738596539,594.97,587.60,60272
1738596597,594.77,587.90,62090
1738596601,594.77,587.90,62090
1738596675,594.77,587.90,62090
1738596902,594.77,587.90,62090
1738597201,594.77,587.90,62090
1738598401,594.77,587.90,62090
1738598486,594.77,587.90,62090
