t,ap,cp,v
1738580937,781.20,801.85,2579
1738580998,781.29,798.20,2592
1738581058,781.29,798.20,2592
1738581119,781.29,798.20,2592
1738581178,781.29,798.20,2592
1738581237,781.29,798.20,2592
1738581295,781.29,798.20,2592
1738581359,781.29,798.20,2592
1738581419,784.36,803.00,3070
1738581477,784.42,804.05,3080
1738581537,784.53,804.10,3097
1738581598,784.53,804.10,3097
1738581657,784.53,804.10,3097
1738581719,784.53,804.10,3097
1738581779,784.53,804.10,3097
1738581838,784.53,804.10,3097
1738581899,784.53,804.10,3097
1738581959,784.53,804.10,3097
1738582018,784.53,804.10,3097
1738582079,784.80,805.05,3138
1738582139,784.80,805.05,3138
1738582199,791.20,811.90,4110
1738582259,793.30,818.00,4460
1738582318,797.01,818.00,5261
1738582379,797.33,820.00,5341
1738582439,797.33,820.00,5341
1738582499,797.33,820.00,5341
1738582559,797.42,821.50,5361
1738582619,797.48,826.00,5372
1738582679,797.48,826.70,5373
1738582739,797.48,826.70,5373
1738582799,797.52,818.00,5383
1738582859,797.52,818.00,5383
1738582919,798.18,833.75,5484
1738582979,798.69,836.60,5568
1738583039,799.23,832.35,5651
1738583099,799.25,834.05,5654
1738583159,799.25,834.05,5654
1738583219,799.25,834.05,5654
1738583279,799.41,829.35,5684
1738583339,800.73,834.20,5910
1738583399,800.73,834.20,5910
1738583459,801.33,834.20,6018
1738583518,801.47,830.00,6048
1738583579,801.58,830.45,6071
1738583639,801.58,830.45,6071
1738583699,802.04,830.00,6171
1738583759,802.04,830.00,6171
1738583819,802.60,836.85,6271
1738583877,802.60,836.85,6271
1738583938,803.30,834.50,6413
1738583999,803.37,833.65,6428
1738584058,803.83,833.00,6528
1738584119,803.85,833.75,6532
1738584179,804.34,837.80,6628
1738584239,804.34,837.80,6629
1738584299,805.37,838.90,6832
1738584359,805.48,836.90,6854
1738584419,806.14,838.95,7005
1738584479,806.23,836.45,7023
1738584539,806.23,836.45,7023
1738584599,806.29,831.60,7039
1738584659,806.66,834.00,7136
1738584719,806.66,834.00,7136
1738584779,806.66,834.00,7136
1738584838,806.66,834.00,7136
1738584899,807.42,831.30,7361
1738584959,807.43,831.00,7365
1738585017,807.43,831.00,7365
1738585079,807.44,830.35,7367
1738585138,807.49,830.00,7386
1738585199,807.49,830.00,7386
1738585259,807.49,830.00,7386
1738585318,807.49,830.00,7386
1738585379,807.54,830.00,7401
1738585439,807.54,830.00,7401
1738585499,807.54,830.00,7401
1738585557,807.82,829.50,7502
1738585619,807.82,829.50,7502
1738585679,807.93,826.55,7543
1738585739,808.26,826.20,7694
1738585798,808.26,829.45,7695
1738585859,808.55,830.50,7795
1738585919,808.69,831.55,7840
1738585979,808.69,831.55,7840
1738586037,808.69,831.55,7840
1738586099,808.98,828.75,7956
1738586158,808.98,828.75,7956
1738586217,808.98,828.75,7956
1738586278,809.01,828.80,7966
1738586339,809.01,828.50,7967
1738586399,809.01,828.50,7967
1738586458,809.01,828.50,7967
1738586517,809.03,828.65,7977
1738586579,809.03,828.65,7977
1738586639,809.03,828.65,7977
1738586699,809.03,826.85,7978
1738586758,809.03,826.85,7978
1738586819,809.11,825.45,8013
1738586879,809.39,828.00,8139
1738586939,809.44,829.65,8158
1738586999,809.45,828.00,8162
1738587059,809.45,826.10,8163
1738587118,809.45,826.10,8163
1738587179,809.45,825.05,8165
1738587235,809.45,825.05,8165
1738587297,809.45,825.05,8165
1738587359,810.28,825.00,8625
1738587419,810.28,825.00,8625
1738587479,810.28,825.00,8625
1738587539,810.41,826.10,8694
1738587599,810.41,826.10,8694
1738587659,810.41,826.10,8694
1738587718,810.41,826.10,8694
1738587779,810.41,826.10,8694
1738587838,810.68,827.00,8845
1738587899,810.68,827.00,8846
1738587959,810.68,827.00,8846
1738588019,810.68,827.00,8846
1738588079,810.68,827.00,8846
1738588139,810.69,822.10,8856
1738588198,810.69,822.10,8856
1738588259,810.69,822.10,8856
1738588319,810.69,821.85,8858
1738588378,810.69,821.85,8858
1738588438,810.69,821.85,8858
1738588499,810.75,820.60,8903
1738588559,810.75,820.00,8905
1738588618,810.77,818.00,8935
1738588679,810.78,817.40,8941
1738588739,810.78,817.40,8941
1738588799,810.78,817.40,8941
1738588859,810.78,817.40,8941
1738588918,810.78,814.50,8943
1738588979,810.78,812.90,8944
1738589039,810.79,814.15,8968
1738589099,810.79,811.85,8969
1738589159,810.79,810.00,8995
1738589219,810.79,810.00,8995
1738589279,810.76,804.65,9036
1738589339,810.76,804.65,9036
1738589399,810.76,804.65,9036
1738589459,810.76,804.65,9036
1738589519,810.76,804.65,9036
1738589578,810.76,804.65,9036
1738589638,810.76,804.65,9036
1738589699,810.83,817.75,9241
1738589759,810.82,809.15,9345
1738589819,810.83,812.20,9445
1738589879,810.83,812.20,9445
1738589938,810.83,810.65,9446
1738589999,810.83,810.65,9446
1738590059,810.83,810.65,9446
1738590119,810.83,810.65,9446
1738590178,810.83,810.65,9446
1738590239,810.83,810.65,9456
1738590299,810.83,810.65,9456
1738590358,810.83,810.65,9456
1738590419,810.83,810.65,9456
1738590479,810.83,809.85,9462
1738590538,810.83,809.85,9462
1738590598,810.83,809.95,9473
1738590659,810.97,820.30,9651
1738590719,810.97,820.30,9651
1738590779,810.97,820.30,9651
1738590839,810.97,820.30,9651
1738590898,810.97,820.30,9651
1738590959,810.97,820.30,9651
1738591019,810.97,820.30,9651
1738591079,810.97,820.30,9651
1738591139,810.97,820.30,9651
1738591198,810.96,809.50,9654
1738591259,810.96,809.50,9654
1738591318,810.96,809.50,9654
1738591379,810.96,809.50,9654
1738591438,810.96,809.50,9654
1738591498,810.96,809.50,9654
1738591559,810.96,809.50,9654
1738591619,810.96,809.50,9654
1738591679,810.96,809.50,9654
1738591738,810.96,809.95,9655
1738591799,810.96,809.95,9655
1738591858,810.96,809.95,9655
1738591919,810.96,809.95,9655
1738591979,810.96,809.95,9655
1738592039,811.00,812.60,9855
1738592099,811.00,812.60,9855
1738592158,811.00,812.60,9855
1738592219,811.00,812.50,9866
1738592279,811.00,812.50,9866
1738592338,811.00,812.50,9866
1738592399,811.07,815.15,10055
1738592458,811.07,813.50,10056
1738592518,811.07,813.50,10056
1738592579,811.07,813.50,10056
1738592639,811.07,813.50,10056
1738592698,811.07,813.50,10081
1738592759,811.07,813.50,10081
1738592819,811.07,813.50,10081
1738592879,811.07,813.50,10081
1738592939,811.07,813.50,10081
1738592998,811.07,813.50,10081
1738593055,811.07,813.50,10081
1738593119,811.11,818.95,10129
1738593178,811.11,818.95,10129
1738593238,811.11,818.95,10129
1738593298,811.11,818.95,10129
1738593358,811.11,818.95,10129
1738593419,811.18,818.95,10229
1738593478,811.18,818.95,10229
1738593539,811.18,818.95,10229
1738593599,811.18,818.95,10229
1738593659,811.18,818.95,10229
1738593719,811.18,818.95,10229
1738593778,811.18,818.95,10229
1738593839,811.18,818.95,10229
1738593898,811.18,818.95,10229
1738593959,811.18,818.95,10229
1738594018,811.19,819.40,10239
1738594079,811.19,819.40,10239
1738594138,811.19,819.40,10239
1738594198,811.19,819.40,10239
1738594258,811.19,819.40,10239
1738594318,811.19,819.40,10239
1738594379,811.19,819.40,10239
1738594439,811.19,816.90,10244
1738594498,811.19,816.90,10244
1738594559,811.19,822.55,10245
1738594617,811.20,821.70,10251
1738594677,811.20,821.70,10251
1738594739,811.20,821.70,10251
1738594799,811.20,821.70,10251
1738594859,811.23,822.95,10281
1738594919,811.36,832.00,10342
1738594979,811.40,834.20,10362
1738595039,811.85,835.55,10558
1738595099,812.33,835.00,10780
1738595159,812.41,832.25,10824
1738595219,812.57,828.85,10949
1738595279,812.57,828.85,10949
1738595339,812.57,828.85,10949
1738595399,812.60,828.85,10974
1738595459,812.60,828.85,10974
1738595519,812.72,825.15,11076
1738595579,812.72,820.00,11077
1738595639,812.82,816.00,11332
1738595699,812.82,816.00,11332
1738595757,812.86,817.00,11474
1738595819,812.89,818.15,11546
1738595877,812.89,818.15,11546
1738595936,812.89,818.00,11551
1738595999,812.89,818.00,11551
1738596056,812.89,818.00,11551
1738596119,812.89,818.00,11551
1738596179,812.89,818.00,11551
1738596239,813.02,815.70,12011
1738596299,813.02,815.70,12011
1738596359,813.03,816.20,12060
1738596419,813.04,816.50,12090
1738596477,813.04,817.00,12093
1738596539,813.10,819.90,12194
1738596597,813.10,812.00,12197
1738596653,813.10,812.00,12197
1738596680,813.10,812.00,12197
1738597241,813.10,812.00,12197
1738597313,813.10,812.00,12197
1738597375,813.10,812.00,12197
1738597502,813.10,812.00,12197
1738597627,813.10,812.00,12197
1738598197,813.10,812.00,12197
1738598402,813.10,812.00,12197
1738598488,813.10,812.00,12197
1738574158,757.16,755.15,8
1738574211,757.29,757.20,49
1738574278,757.77,759.75,61
1738574337,758.15,760.55,76
1738574399,758.24,759.05,84
1738574458,758.24,759.05,84
1738574519,757.48,756.05,131
1738574578,757.48,756.05,131
1738574639,757.48,756.05,131
1738574699,757.49,759.55,132
1738574759,757.49,759.55,132
1738574819,760.13,765.95,197
1738574879,760.41,768.25,204
1738574938,760.41,768.25,204
1738574999,760.41,768.25,204
1738575059,761.11,767.50,229
1738575119,762.75,767.70,301
1738575179,764.20,771.35,360
1738575239,764.26,774.25,362
1738575298,765.94,774.55,416
1738575359,766.41,773.25,445
1738575419,766.49,773.85,450
1738575478,766.69,771.35,469
1738575539,766.72,771.50,472
1738575598,766.91,773.25,490
1738575659,767.47,777.05,519
1738575719,767.53,778.00,522
1738575778,767.53,778.00,522
1738575838,767.56,777.10,524
1738575898,767.68,776.70,531
1738575959,767.70,777.65,532
1738576019,767.70,777.65,532
1738576077,767.70,777.65,532
1738576139,768.04,784.80,543
1738576199,768.04,784.80,543
1738576259,768.84,782.85,573
1738576319,769.71,783.05,610
1738576378,769.75,782.20,612
1738576438,769.88,781.20,619
1738576499,769.88,781.20,619
1738576558,769.88,781.20,619
1738576619,769.88,781.20,619
1738576679,769.88,781.20,619
1738576739,769.88,781.20,619
1738576799,769.88,781.20,619
1738576859,769.96,782.50,623
1738576919,769.96,782.50,623
1738576977,770.27,781.90,640
1738577038,770.27,781.90,640
1738577098,770.27,781.90,640
1738577159,770.27,781.90,640
1738577219,770.27,781.90,640
1738577279,770.27,781.90,640
1738577339,770.27,781.90,640
1738577399,775.44,781.95,1152
1738577458,775.44,781.95,1152
1738577519,778.99,788.10,1675
1738577579,779.00,789.00,1676
1738577639,779.10,785.70,1701
1738577699,779.10,785.70,1701
1738577759,779.20,784.75,1732
1738577818,779.20,784.75,1732
1738577879,779.20,784.75,1732
1738577939,779.20,784.75,1732
1738577999,779.20,784.75,1732
1738578059,779.20,784.75,1732
1738578116,779.22,783.90,1739
1738578178,779.28,786.20,1758
1738578239,779.28,786.20,1758
1738578298,779.28,786.20,1758
1738578358,779.28,786.20,1758
1738578418,779.28,786.20,1758
1738578478,779.32,785.55,1769
1738578539,779.32,785.55,1769
1738578599,779.32,785.55,1769
1738578658,779.32,785.55,1769
1738578718,779.32,785.55,1769
1738578779,779.32,785.55,1769
1738578839,779.32,785.55,1769
1738578899,779.32,785.55,1769
1738578957,779.42,781.20,1854
1738579019,779.75,783.95,2276
1738579078,779.75,783.95,2276
1738579138,779.75,783.95,2276
1738579199,779.75,783.95,2276
1738579259,779.75,783.95,2276
1738579318,780.11,786.85,2401
1738579376,780.11,786.85,2401
1738579438,780.11,786.85,2401
1738579498,780.26,790.00,2439
1738579559,780.26,790.00,2439
1738579615,780.26,790.00,2439
1738579679,780.45,791.40,2480
1738579739,780.45,791.40,2480
1738579799,780.45,791.40,2480
1738579859,780.52,799.85,2490
1738579919,780.75,799.85,2520
1738579979,780.75,799.85,2520
1738580037,780.77,799.55,2522
1738580097,780.77,799.55,2522
1738580159,780.77,799.55,2522
1738580219,780.97,798.60,2550
1738580279,780.97,798.60,2550
1738580338,780.97,798.60,2550
1738580399,780.97,798.60,2550
1738580458,780.97,798.60,2550
1738580519,780.97,798.60,2550
1738580578,780.97,798.60,2550
1738580639,781.05,800.90,2561
1738580697,781.05,800.90,2561
1738580756,781.08,804.60,2564
1738580819,781.20,801.85,2579
1738580879,781.20,801.85,2579
1738580937,781.20,801.85,2579
1738580998,781.29,798.20,2592
1738581058,781.29,798.20,2592
1738581119,781.29,798.20,2592
1738581178,781.29,798.20,2592
1738581237,781.29,798.20,2592
1738581295,781.29,798.20,2592
1738581359,781.29,798.20,2592
1738581419,784.36,803.00,3070
1738581477,784.42,804.05,3080
1738581537,784.53,804.10,3097
1738581598,784.53,804.10,3097
1738581657,784.53,804.10,3097
1738581719,784.53,804.10,3097
1738581779,784.53,804.10,3097
1738581838,784.53,804.10,3097
1738581899,784.53,804.10,3097
1738581959,784.53,804.10,3097
1738582018,784.53,804.10,3097
1738582079,784.80,805.05,3138
1738582139,784.80,805.05,3138
1738582199,791.20,811.90,4110
1738582259,793.30,818.00,4460
1738582318,797.01,818.00,5261
1738582379,797.33,820.00,5341
1738582439,797.33,820.00,5341
1738582499,797.33,820.00,5341
1738582559,797.42,821.50,5361
1738582619,797.48,826.00,5372
1738582679,797.48,826.70,5373
1738582739,797.48,826.70,5373
1738582799,797.52,818.00,5383
1738582859,797.52,818.00,5383
1738582919,798.18,833.75,5484
1738582979,798.69,836.60,5568
1738583039,799.23,832.35,5651
1738583099,799.25,834.05,5654
1738583159,799.25,834.05,5654
1738583219,799.25,834.05,5654
1738583279,799.41,829.35,5684
1738583339,800.73,834.20,5910
1738583399,800.73,834.20,5910
1738583459,801.33,834.20,6018
1738583518,801.47,830.00,6048
1738583579,801.58,830.45,6071
1738583639,801.58,830.45,6071
1738583699,802.04,830.00,6171
1738583759,802.04,830.00,6171
1738583819,802.60,836.85,6271
1738583877,802.60,836.85,6271
1738583938,803.30,834.50,6413
1738583999,803.37,833.65,6428
1738584058,803.83,833.00,6528
1738584119,803.85,833.75,6532
1738584179,804.34,837.80,6628
1738584239,804.34,837.80,6629
1738584299,805.37,838.90,6832
1738584359,805.48,836.90,6854
1738584419,806.14,838.95,7005
1738584479,806.23,836.45,7023
1738584539,806.23,836.45,7023
1738584599,806.29,831.60,7039
1738584659,806.66,834.00,7136
1738584719,806.66,834.00,7136
1738584779,806.66,834.00,7136
1738584838,806.66,834.00,7136
1738584899,807.42,831.30,7361
1738584959,807.43,831.00,7365
1738585017,807.43,831.00,7365
1738585079,807.44,830.35,7367
1738585138,807.49,830.00,7386
1738585199,807.49,830.00,7386
1738585259,807.49,830.00,7386
1738585318,807.49,830.00,7386
1738585379,807.54,830.00,7401
1738585439,807.54,830.00,7401
1738585499,807.54,830.00,7401
1738585557,807.82,829.50,7502
1738585619,807.82,829.50,7502
1738585679,807.93,826.55,7543
1738585739,808.26,826.20,7694
1738585798,808.26,829.45,7695
1738585859,808.55,830.50,7795
1738585919,808.69,831.55,7840
1738585979,808.69,831.55,7840
1738586037,808.69,831.55,7840
1738586099,808.98,828.75,7956
1738586158,808.98,828.75,7956
1738586217,808.98,828.75,7956
1738586278,809.01,828.80,7966
1738586339,809.01,828.50,7967
1738586399,809.01,828.50,7967
1738586458,809.01,828.50,7967
1738586517,809.03,828.65,7977
1738586579,809.03,828.65,7977
1738586639,809.03,828.65,7977
1738586699,809.03,826.85,7978
1738586758,809.03,826.85,7978
1738586819,809.11,825.45,8013
1738586879,809.39,828.00,8139
1738586939,809.44,829.65,8158
1738586999,809.45,828.00,8162
1738587059,809.45,826.10,8163
1738587118,809.45,826.10,8163
1738587179,809.45,825.05,8165
1738587235,809.45,825.05,8165
1738587297,809.45,825.05,8165
1738587359,810.28,825.00,8625
1738587419,810.28,825.00,8625
1738587479,810.28,825.00,8625
1738587539,810.41,826.10,8694
1738587599,810.41,826.10,8694
1738587659,810.41,826.10,8694
1738587718,810.41,826.10,8694
1738587779,810.41,826.10,8694
1738587838,810.68,827.00,8845
1738587899,810.68,827.00,8846
1738587959,810.68,827.00,8846
1738588019,810.68,827.00,8846
1738588079,810.68,827.00,8846
1738588139,810.69,822.10,8856
1738588198,810.69,822.10,8856
1738588259,810.69,822.10,8856
1738588319,810.69,821.85,8858
1738588378,810.69,821.85,8858
1738588438,810.69,821.85,8858
1738588499,810.75,820.60,8903
1738588559,810.75,820.00,8905
1738588618,810.77,818.00,8935
1738588679,810.78,817.40,8941
1738588739,810.78,817.40,8941
1738588799,810.78,817.40,8941
1738588859,810.78,817.40,8941
1738588918,810.78,814.50,8943
1738588979,810.78,812.90,8944
1738589039,810.79,814.15,8968
1738589099,810.79,811.85,8969
1738589159,810.79,810.00,8995
1738589219,810.79,810.00,8995
1738589279,810.76,804.65,9036
1738589339,810.76,804.65,9036
1738589399,810.76,804.65,9036
1738589459,810.76,804.65,9036
1738589519,810.76,804.65,9036
1738589578,810.76,804.65,9036
1738589638,810.76,804.65,9036
1738589699,810.83,817.75,9241
1738589759,810.82,809.15,9345
1738589819,810.83,812.20,9445
1738589879,810.83,812.20,9445
1738589938,810.83,810.65,9446
1738589999,810.83,810.65,9446
1738590059,810.83,810.65,9446
1738590119,810.83,810.65,9446
1738590178,810.83,810.65,9446
1738590239,810.83,810.65,9456
1738590299,810.83,810.65,9456
1738590358,810.83,810.65,9456
1738590419,810.83,810.65,9456
1738590479,810.83,809.85,9462
1738590538,810.83,809.85,9462
1738590598,810.83,809.95,9473
1738590659,810.97,820.30,9651
1738590719,810.97,820.30,9651
1738590779,810.97,820.30,9651
1738590839,810.97,820.30,9651
1738590898,810.97,820.30,9651
1738590959,810.97,820.30,9651
1738591019,810.97,820.30,9651
1738591079,810.97,820.30,9651
1738591139,810.97,820.30,9651
1738591198,810.96,809.50,9654
1738591259,810.96,809.50,9654
1738591318,810.96,809.50,9654
1738591379,810.96,809.50,9654
1738591438,810.96,809.50,9654
1738591498,810.96,809.50,9654
1738591559,810.96,809.50,9654
1738591619,810.96,809.50,9654
1738591679,810.96,809.50,9654
1738591738,810.96,809.95,9655
1738591799,810.96,809.95,9655
1738591858,810.96,809.95,9655
1738591919,810.96,809.95,9655
1738591979,810.96,809.95,9655
1738592039,811.00,812.60,9855
1738592099,811.00,812.60,9855
1738592158,811.00,812.60,9855
1738592219,811.00,812.50,9866
1738592279,811.00,812.50,9866
1738592338,811.00,812.50,9866
1738592399,811.07,815.15,10055
1738592458,811.07,813.50,10056
1738592518,811.07,813.50,10056
1738592579,811.07,813.50,10056
1738592639,811.07,813.50,10056
1738592698,811.07,813.50,10081
1738592759,811.07,813.50,10081
1738592819,811.07,813.50,10081
1738592879,811.07,813.50,10081
1738592939,811.07,813.50,10081
1738592998,811.07,813.50,10081
1738593055,811.07,813.50,10081
1738593119,811.11,818.95,10129
1738593178,811.11,818.95,10129
1738593238,811.11,818.95,10129
1738593298,811.11,818.95,10129
1738593358,811.11,818.95,10129
1738593419,811.18,818.95,10229
1738593478,811.18,818.95,10229
1738593539,811.18,818.95,10229
1738593599,811.18,818.95,10229
1738593659,811.18,818.95,10229
1738593719,811.18,818.95,10229
1738593778,811.18,818.95,10229
1738593839,811.18,818.95,10229
1738593898,811.18,818.95,10229
1738593959,811.18,818.95,10229
1738594018,811.19,819.40,10239
1738594079,811.19,819.40,10239
1738594138,811.19,819.40,10239
1738594198,811.19,819.40,10239
1738594258,811.19,819.40,10239
1738594318,811.19,819.40,10239
1738594379,811.19,819.40,10239
1738594439,811.19,816.90,10244
1738594498,811.19,816.90,10244
1738594559,811.19,822.55,10245
1738594617,811.20,821.70,10251
1738594677,811.20,821.70,10251
1738594739,811.20,821.70,10251
1738594799,811.20,821.70,10251
1738594859,811.23,822.95,10281
1738594919,811.36,832.00,10342
1738594979,811.40,834.20,10362
1738595039,811.85,835.55,10558
1738595099,812.33,835.00,10780
1738595159,812.41,832.25,10824
1738595219,812.57,828.85,10949
1738595279,812.57,828.85,10949
1738595339,812.57,828.85,10949
1738595399,812.60,828.85,10974
1738595459,812.60,828.85,10974
1738595519,812.72,825.15,11076
1738595579,812.72,820.00,11077
1738595639,812.82,816.00,11332
1738595699,812.82,816.00,11332
1738595757,812.86,817.00,11474
1738595819,812.89,818.15,11546
1738595877,812.89,818.15,11546
1738595936,812.89,818.00,11551
1738595999,812.89,818.00,11551
1738596056,812.89,818.00,11551
1738596119,812.89,818.00,11551
1738596179,812.89,818.00,11551
1738596239,813.02,815.70,12011
1738596299,813.02,815.70,12011
1738596359,813.03,816.20,12060
1738596419,813.04,816.50,12090
1738596477,813.04,817.00,12093
1738596539,813.10,819.90,12194
1738596597,813.10,812.00,12197
1738596653,813.10,812.00,12197
1738596680,813.10,812.00,12197
1738597241,813.10,812.00,12197
1738597313,813.10,812.00,12197
1738597375,813.10,812.00,12197
1738597502,813.10,812.00,12197
1738597627,813.10,812.00,12197
1738598197,813.10,812.00,12197
1738598402,813.10,812.00,12197
1738598488,813.10,812.00,12197
1738574158,757.16,755.15,8
1738574211,757.29,757.20,49
1738574278,757.77,759.75,61
1738574337,758.15,760.55,76
1738574399,758.24,759.05,84
1738574458,758.24,759.05,84
1738574519,757.48,756.05,131
1738574578,757.48,756.05,131
1738574639,757.48,756.05,131
1738574699,757.49,759.55,132
1738574759,757.49,759.55,132
1738574819,760.13,765.95,197
1738574879,760.41,768.25,204
1738574938,760.41,768.25,204
1738574999,760.41,768.25,204
1738575059,761.11,767.50,229
1738575119,762.75,767.70,301
1738575179,764.20,771.35,360
1738575239,764.26,774.25,362
1738575298,765.94,774.55,416
1738575359,766.41,773.25,445
1738575419,766.49,773.85,450
1738575478,766.69,771.35,469
1738575539,766.72,771.50,472
1738575598,766.91,773.25,490
1738575659,767.47,777.05,519
1738575719,767.53,778.00,522
1738575778,767.53,778.00,522
1738575838,767.56,777.10,524
1738575898,767.68,776.70,531
1738575959,767.70,777.65,532
1738576019,767.70,777.65,532
1738576077,767.70,777.65,532
1738576139,768.04,784.80,543
1738576199,768.04,784.80,543
1738576259,768.84,782.85,573
1738576319,769.71,783.05,610
1738576378,769.75,782.20,612
1738576438,769.88,781.20,619
1738576499,769.88,781.20,619
1738576558,769.88,781.20,619
1738576619,769.88,781.20,619
1738576679,769.88,781.20,619
1738576739,769.88,781.20,619
1738576799,769.88,781.20,619
1738576859,769.96,782.50,623
1738576919,769.96,782.50,623
1738576977,770.27,781.90,640
1738577038,770.27,781.90,640
1738577098,770.27,781.90,640
1738577159,770.27,781.90,640
1738577219,770.27,781.90,640
1738577279,770.27,781.90,640
1738577339,770.27,781.90,640
1738577399,775.44,781.95,1152
1738577458,775.44,781.95,1152
1738577519,778.99,788.10,1675
1738577579,779.00,789.00,1676
1738577639,779.10,785.70,1701
1738577699,779.10,785.70,1701
1738577759,779.20,784.75,1732
1738577818,779.20,784.75,1732
1738577879,779.20,784.75,1732
1738577939,779.20,784.75,1732
1738577999,779.20,784.75,1732
1738578059,779.20,784.75,1732
1738578116,779.22,783.90,1739
1738578178,779.28,786.20,1758
1738578239,779.28,786.20,1758
1738578298,779.28,786.20,1758
1738578358,779.28,786.20,1758
1738578418,779.28,786.20,1758
1738578478,779.32,785.55,1769
1738578539,779.32,785.55,1769
1738578599,779.32,785.55,1769
1738578658,779.32,785.55,1769
1738578718,779.32,785.55,1769
1738578779,779.32,785.55,1769
1738578839,779.32,785.55,1769
1738578899,779.32,785.55,1769
1738578957,779.42,781.20,1854
1738579019,779.75,783.95,2276
1738579078,779.75,783.95,2276
1738579138,779.75,783.95,2276
1738579199,779.75,783.95,2276
1738579259,779.75,783.95,2276
1738579318,780.11,786.85,2401
1738579376,780.11,786.85,2401
1738579438,780.11,786.85,2401
1738579498,780.26,790.00,2439
1738579559,780.26,790.00,2439
1738579615,780.26,790.00,2439
1738579679,780.45,791.40,2480
1738579739,780.45,791.40,2480
1738579799,780.45,791.40,2480
1738579859,780.52,799.85,2490
1738579919,780.75,799.85,2520
1738579979,780.75,799.85,2520
1738580037,780.77,799.55,2522
1738580097,780.77,799.55,2522
1738580159,780.77,799.55,2522
1738580219,780.97,798.60,2550
1738580279,780.97,798.60,2550
1738580338,780.97,798.60,2550
1738580399,780.97,798.60,2550
1738580458,780.97,798.60,2550
1738580519,780.97,798.60,2550
1738580578,780.97,798.60,2550
1738580639,781.05,800.90,2561
1738580697,781.05,800.90,2561
1738580756,781.08,804.60,2564
1738580819,781.20,801.85,2579
1738580879,781.20,801.85,2579
1738580937,781.20,801.85,2579
1738580998,781.29,798.20,2592
1738581058,781.29,798.20,2592
1738581119,781.29,798.20,2592
1738581178,781.29,798.20,2592
1738581237,781.29,798.20,2592
1738581295,781.29,798.20,2592
1738581359,781.29,798.20,2592
1738581419,784.36,803.00,3070
1738581477,784.42,804.05,3080
1738581537,784.53,804.10,3097
1738581598,784.53,804.10,3097
1738581657,784.53,804.10,3097
1738581719,784.53,804.10,3097
1738581779,784.53,804.10,3097
1738581838,784.53,804.10,3097
1738581899,784.53,804.10,3097
1738581959,784.53,804.10,3097
1738582018,784.53,804.10,3097
1738582079,784.80,805.05,3138
1738582139,784.80,805.05,3138
1738582199,791.20,811.90,4110
1738582259,793.30,818.00,4460
1738582318,797.01,818.00,5261
1738582379,797.33,820.00,5341
1738582439,797.33,820.00,5341
1738582499,797.33,820.00,5341
1738582559,797.42,821.50,5361
1738582619,797.48,826.00,5372
1738582679,797.48,826.70,5373
1738582739,797.48,826.70,5373
1738582799,797.52,818.00,5383
1738582859,797.52,818.00,5383
1738582919,798.18,833.75,5484
1738582979,798.69,836.60,5568
1738583039,799.23,832.35,5651
1738583099,799.25,834.05,5654
1738583159,799.25,834.05,5654
1738583219,799.25,834.05,5654
1738583279,799.41,829.35,5684
1738583339,800.73,834.20,5910
1738583399,800.73,834.20,5910
1738583459,801.33,834.20,6018
1738583518,801.47,830.00,6048
1738583579,801.58,830.45,6071
1738583639,801.58,830.45,6071
1738583699,802.04,830.00,6171
1738583759,802.04,830.00,6171
1738583819,802.60,836.85,6271
1738583877,802.60,836.85,6271
1738583938,803.30,834.50,6413
1738583999,803.37,833.65,6428
1738584058,803.83,833.00,6528
1738584119,803.85,833.75,6532
1738584179,804.34,837.80,6628
